[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 110.1424}, {'action': 'raise', 'amount': {'min': 210.2848, 'max': 1119.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1109.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 191.6425333333334}, {'action': 'raise', 'amount': {'min': 373.2850666666668, 'max': 1104.0}}]
b10902124 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'qjgwoajzztsdtlyoitbbzk', 'stack': 902.2149333333332, 'state': 'participating'}, {'name': 'b10902124', 'uuid': 'rchmejgvxmlxfhjwelprjc', 'stack': 1094.0, 'state': 'participating'}]}
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1005}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 55.812}, {'action': 'raise', 'amount': {'min': 101.624, 'max': 1005}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 995}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 106.84800000000001}, {'action': 'raise', 'amount': {'min': 213.69600000000003, 'max': 980}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 13.0}, {'action': 'raise', 'amount': {'min': 26.0, 'max': 766.304}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1236.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 59.452000000000005}, {'action': 'raise', 'amount': {'min': 108.90400000000001, 'max': 1231.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1221.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 34.674}, {'action': 'raise', 'amount': {'min': 59.348, 'max': 1216.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1206.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 38.782}, {'action': 'raise', 'amount': {'min': 67.564, 'max': 1201.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1191.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 270.19466666666665}, {'action': 'raise', 'amount': {'min': 530.3893333333333, 'max': 1186.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1176.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 58.07}, {'action': 'raise', 'amount': {'min': 106.14, 'max': 1171.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1161.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 73.17999999999999}, {'action': 'raise', 'amount': {'min': 136.35999999999999, 'max': 1156.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1146.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 72.66}, {'action': 'raise', 'amount': {'min': 135.32, 'max': 1141.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1131.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 73.17999999999999}, {'action': 'raise', 'amount': {'min': 136.35999999999999, 'max': 1126.0}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1116.0}}]
b10902124 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902124', 'uuid': 'qjgwoajzztsdtlyoitbbzk', 'stack': 1111.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'rchmejgvxmlxfhjwelprjc', 'stack': 884.2993333333334, 'state': 'participating'}]}
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 985}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 69.488}, {'action': 'raise', 'amount': {'min': 128.976, 'max': 1015}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1005}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 50.56}, {'action': 'raise', 'amount': {'min': 91.12, 'max': 1005}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 53.03}, {'action': 'raise', 'amount': {'min': 96.06, 'max': 995}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 898.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 888.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1100.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 65.276}, {'action': 'raise', 'amount': {'min': 120.55199999999999, 'max': 1100.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1090.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1080.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1080.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1080.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1100.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1090.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1090.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1090.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 40.316}, {'action': 'raise', 'amount': {'min': 70.632, 'max': 1110.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1100.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 37.222}, {'action': 'raise', 'amount': {'min': 64.444, 'max': 1095.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1085.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1085.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 50.3}, {'action': 'raise', 'amount': {'min': 90.6, 'max': 1080.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1070.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 310.59266666666673}, {'action': 'raise', 'amount': {'min': 611.1853333333335, 'max': 1065.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1055.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1050.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1040.94}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 55.25466666666671}, {'action': 'raise', 'amount': {'min': 100.50933333333342, 'max': 1035.94}}]
b10902124 vs strong4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'kvchwizydfgcnipdittekm', 'stack': 970.9306666666666, 'state': 'participating'}, {'name': 'b10902124', 'uuid': 'tjgxtcfvaavduzooausahw', 'stack': 1025.94, 'state': 'participating'}]}
b10902124 vs strong4 - Match Result: b10902124 2 games won, 0 points earned
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 980}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 980}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 675.2800000000002}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 980}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 905}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 895}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 885}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1085}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1095}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 904.7199999999998}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 914.0}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
b10902124 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'dtlfansmocuwwvcynrxref', 'stack': 0, 'state': 'folded'}, {'name': 'b10902124', 'uuid': 'ifxskjmubjrnbvnimxglee', 'stack': 1999.0, 'state': 'participating'}]}
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1010}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1005}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 995}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 940}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 930}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1090}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1085}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1075}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1095}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 910}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
b10902124 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902124', 'uuid': 'dtlfansmocuwwvcynrxref', 'stack': 2000, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'ifxskjmubjrnbvnimxglee', 'stack': 0, 'state': 'folded'}]}
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 424.2133333333333}, {'action': 'raise', 'amount': {'min': 848.4266666666666, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1010}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 990}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 980}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 970}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 885}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1055}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1045}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1045}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1045}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1065}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1055}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1055}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1055}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1055}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1045}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 924.7866666666666}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
b10902124 vs strong5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'qjgwoajzztsdtlyoitbbzk', 'stack': 0, 'state': 'folded'}, {'name': 'b10902124', 'uuid': 'rchmejgvxmlxfhjwelprjc', 'stack': 1999.2133333333334, 'state': 'participating'}]}
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1010}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1000}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 985}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 975}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 965}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 955}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 655.0666666666668}, {'action': 'raise', 'amount': {'min': -1, 'max': -1}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 955}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 960}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 970}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 955}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 945}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 0}, {'action': 'raise', 'amount': {'min': 10, 'max': 935}}]
[{'action': 'fold', 'amount': 0}, {'action': 'call', 'amount': 10}, {'action': 'raise', 'amount': {'min': 15, 'max': 1015}}]
