community cards of this round: ['SQ', 'D3', 'S7', 'CK', 'S3']
name: baseline1, hole_card: ['D5', 'H4']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
name: b10902024, hole_card: ['C5', 'S5']
name: strong4, hole_card: ['H8', 'HA']
community cards of this round: ['D2', 'SJ', 'S5', 'C3', 'DT']
name: b10902024, hole_card: ['S9', 'D7']
name: strong4, hole_card: ['C9', 'D5']
name: b10902024, hole_card: ['S9', 'D7']
name: strong4, hole_card: ['C9', 'D5']
name: b10902024, hole_card: ['S9', 'D7']
name: strong4, hole_card: ['C9', 'D5']
community cards of this round: ['C2', 'H7', 'S6', 'SA', 'D6']
name: b10902024, hole_card: ['D5', 'S3']
name: strong4, hole_card: ['CK', 'DJ']
name: b10902024, hole_card: ['D5', 'S3']
name: strong4, hole_card: ['CK', 'DJ']
community cards of this round: ['C5', 'C7', 'SJ', 'HT', 'C6']
name: b10902024, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['H2', 'HQ']
name: b10902024, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['H2', 'HQ']
name: b10902024, hole_card: ['H3', 'S2']
name: strong4, hole_card: ['H2', 'HQ']
community cards of this round: ['S6', 'CA', 'H8', 'H3', 'D4']
name: b10902024, hole_card: ['D3', 'C2']
name: strong4, hole_card: ['HJ', 'DJ']
name: b10902024, hole_card: ['D3', 'C2']
name: strong4, hole_card: ['HJ', 'DJ']
community cards of this round: ['HK', 'SK', 'CJ', 'CK', 'D9']
name: b10902024, hole_card: ['D5', 'H9']
name: strong4, hole_card: ['H3', 'D3']
name: b10902024, hole_card: ['D5', 'H9']
name: strong4, hole_card: ['H3', 'D3']
name: b10902024, hole_card: ['D5', 'H9']
name: strong4, hole_card: ['H3', 'D3']
community cards of this round: ['DT', 'CA', 'DQ', 'H5', 'CQ']
name: b10902024, hole_card: ['S3', 'S2']
name: strong4, hole_card: ['H9', 'C9']
name: b10902024, hole_card: ['S3', 'S2']
name: strong4, hole_card: ['H9', 'C9']
community cards of this round: ['DT', 'H9', 'D4', 'H6', 'D5']
name: b10902024, hole_card: ['HA', 'C4']
name: strong4, hole_card: ['CK', 'D6']
name: b10902024, hole_card: ['HA', 'C4']
name: strong4, hole_card: ['CK', 'D6']
name: b10902024, hole_card: ['HA', 'C4']
name: strong4, hole_card: ['CK', 'D6']
community cards of this round: ['CA', 'H8', 'ST', 'DQ', 'C7']
name: b10902024, hole_card: ['S6', 'C5']
name: strong4, hole_card: ['S8', 'SJ']
name: b10902024, hole_card: ['S6', 'C5']
name: strong4, hole_card: ['S8', 'SJ']
community cards of this round: ['H3', 'H8', 'ST', 'H9', 'CJ']
name: b10902024, hole_card: ['HA', 'S2']
name: strong4, hole_card: ['D8', 'D5']
name: b10902024, hole_card: ['HA', 'S2']
name: strong4, hole_card: ['D8', 'D5']
name: b10902024, hole_card: ['HA', 'S2']
name: strong4, hole_card: ['D8', 'D5']
community cards of this round: ['H9', 'HQ', 'HA', 'S4', 'D7']
name: b10902024, hole_card: ['D4', 'HJ']
name: strong4, hole_card: ['CQ', 'DK']
name: b10902024, hole_card: ['D4', 'HJ']
name: strong4, hole_card: ['CQ', 'DK']
b10902024 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'jcgvmfetbfrtjvldddcpkv', 'stack': 1028.162442117869, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'fjfthbyomfuukoowzxebrc', 'stack': 966.518623067516, 'state': 'participating'}]}
community cards of this round: ['SA', 'D5', 'D2', 'DT', 'C2']
name: strong4, hole_card: ['CJ', 'C9']
name: b10902024, hole_card: ['D8', 'DK']
name: strong4, hole_card: ['CJ', 'C9']
name: b10902024, hole_card: ['D8', 'DK']
name: strong4, hole_card: ['CJ', 'C9']
name: b10902024, hole_card: ['D8', 'DK']
name: strong4, hole_card: ['CJ', 'C9']
name: b10902024, hole_card: ['D8', 'DK']
name: strong4, hole_card: ['CJ', 'C9']
name: b10902024, hole_card: ['D8', 'DK']
community cards of this round: ['C9', 'H7', 'D5', 'C5', 'DQ']
name: strong4, hole_card: ['CA', 'D8']
name: b10902024, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['CA', 'D8']
name: b10902024, hole_card: ['D2', 'CQ']
name: strong4, hole_card: ['CA', 'D8']
name: b10902024, hole_card: ['D2', 'CQ']
community cards of this round: ['CJ', 'D9', 'DQ', 'S9', 'DK']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['C4', 'C8']
community cards of this round: ['H8', 'HQ', 'S7', 'C7', 'CT']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['SA', 'D4']
name: b10902024, hole_card: ['SQ', 'SK']
community cards of this round: ['H6', 'H8', 'D2', 'C2', 'S6']
name: strong4, hole_card: ['D3', 'CA']
name: b10902024, hole_card: ['H2', 'DJ']
name: strong4, hole_card: ['D3', 'CA']
name: b10902024, hole_card: ['H2', 'DJ']
community cards of this round: ['H2', 'S9', 'HT', 'SQ', 'C4']
name: strong4, hole_card: ['H3', 'DQ']
name: b10902024, hole_card: ['H6', 'CK']
name: strong4, hole_card: ['H3', 'DQ']
name: b10902024, hole_card: ['H6', 'CK']
name: strong4, hole_card: ['H3', 'DQ']
name: b10902024, hole_card: ['H6', 'CK']
community cards of this round: ['H4', 'S2', 'C4', 'HT', 'C7']
name: strong4, hole_card: ['ST', 'CT']
name: b10902024, hole_card: ['DT', 'HQ']
name: strong4, hole_card: ['ST', 'CT']
name: b10902024, hole_card: ['DT', 'HQ']
community cards of this round: ['D6', 'DK', 'H2', 'D4', 'S7']
name: strong4, hole_card: ['C5', 'S2']
name: b10902024, hole_card: ['DT', 'H3']
name: strong4, hole_card: ['C5', 'S2']
name: b10902024, hole_card: ['DT', 'H3']
community cards of this round: ['S5', 'H4', 'SA', 'C4', 'C9']
name: strong4, hole_card: ['CJ', 'D9']
name: b10902024, hole_card: ['H3', 'C6']
name: strong4, hole_card: ['CJ', 'D9']
name: b10902024, hole_card: ['H3', 'C6']
community cards of this round: ['D7', 'D8', 'HA', 'D2', 'HQ']
name: strong4, hole_card: ['H6', 'DK']
name: b10902024, hole_card: ['HK', 'H4']
name: strong4, hole_card: ['H6', 'DK']
name: b10902024, hole_card: ['HK', 'H4']
name: strong4, hole_card: ['H6', 'DK']
name: b10902024, hole_card: ['HK', 'H4']
community cards of this round: ['DJ', 'S5', 'D5', 'DA', 'H6']
name: strong4, hole_card: ['S3', 'D4']
name: b10902024, hole_card: ['HT', 'C9']
name: strong4, hole_card: ['S3', 'D4']
name: b10902024, hole_card: ['HT', 'C9']
community cards of this round: ['D6', 'C8', 'HT', 'S6', 'C9']
name: strong4, hole_card: ['H2', 'DJ']
name: b10902024, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['H2', 'DJ']
name: b10902024, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['H2', 'DJ']
name: b10902024, hole_card: ['HJ', 'H8']
community cards of this round: ['D4', 'HT', 'DA', 'H2', 'C5']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['S9', 'C7']
name: strong4, hole_card: ['H5', 'D7']
name: b10902024, hole_card: ['S9', 'C7']
community cards of this round: ['S3', 'DQ', 'SQ', 'C8', 'S6']
name: strong4, hole_card: ['S4', 'S2']
name: b10902024, hole_card: ['HQ', 'ST']
name: strong4, hole_card: ['S4', 'S2']
name: b10902024, hole_card: ['HQ', 'ST']
community cards of this round: ['D6', 'SA', 'DK', 'D3', 'HK']
name: strong4, hole_card: ['C9', 'CT']
name: b10902024, hole_card: ['HQ', 'C2']
name: strong4, hole_card: ['C9', 'CT']
name: b10902024, hole_card: ['HQ', 'C2']
community cards of this round: ['SJ', 'S2', 'D4', 'S5', 'SK']
name: strong4, hole_card: ['DQ', 'H5']
name: b10902024, hole_card: ['H7', 'C2']
name: strong4, hole_card: ['DQ', 'H5']
name: b10902024, hole_card: ['H7', 'C2']
name: strong4, hole_card: ['DQ', 'H5']
name: b10902024, hole_card: ['H7', 'C2']
community cards of this round: ['HK', 'D2', 'H2', 'S5', 'D6']
name: strong4, hole_card: ['DK', 'S9']
name: b10902024, hole_card: ['SA', 'DQ']
name: strong4, hole_card: ['DK', 'S9']
name: b10902024, hole_card: ['SA', 'DQ']
community cards of this round: ['S2', 'ST', 'S3', 'C5', 'HT']
name: strong4, hole_card: ['CA', 'DJ']
name: b10902024, hole_card: ['SQ', 'S8']
name: strong4, hole_card: ['CA', 'DJ']
name: b10902024, hole_card: ['SQ', 'S8']
name: strong4, hole_card: ['CA', 'DJ']
name: b10902024, hole_card: ['SQ', 'S8']
community cards of this round: ['SQ', 'H9', 'DA', 'H3', 'CA']
name: strong4, hole_card: ['SJ', 'S5']
name: b10902024, hole_card: ['S4', 'C8']
name: strong4, hole_card: ['SJ', 'S5']
name: b10902024, hole_card: ['S4', 'C8']
community cards of this round: ['H7', 'S5', 'H6', 'CK', 'SQ']
name: strong4, hole_card: ['SA', 'C7']
name: b10902024, hole_card: ['CA', 'CQ']
name: strong4, hole_card: ['SA', 'C7']
name: b10902024, hole_card: ['CA', 'CQ']
name: strong4, hole_card: ['SA', 'C7']
name: b10902024, hole_card: ['CA', 'CQ']
b10902024 vs strong4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ryfoeigmudymnwgaxomeal', 'stack': 935.2684347786926, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'ioyhspfkiviglugutvsbey', 'stack': 1059.9639524747217, 'state': 'participating'}]}
b10902024 vs strong4 - Match Result: 2 games won, 0 points earned
community cards of this round: ['HK', 'H6', 'S6', 'H2', 'C2']
name: strong5, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['C5', 'D7']
name: b10902024, hole_card: ['D5', 'CT']
community cards of this round: ['C5', 'HT', 'C7', 'S2', 'C4']
name: strong5, hole_card: ['D8', 'C9']
name: b10902024, hole_card: ['S8', 'CT']
name: strong5, hole_card: ['D8', 'C9']
name: b10902024, hole_card: ['S8', 'CT']
name: strong5, hole_card: ['D8', 'C9']
name: b10902024, hole_card: ['S8', 'CT']
name: strong5, hole_card: ['D8', 'C9']
name: b10902024, hole_card: ['S8', 'CT']
community cards of this round: ['HJ', 'H4', 'DQ', 'CT', 'CJ']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
name: strong5, hole_card: ['SK', 'SA']
name: b10902024, hole_card: ['C5', 'CA']
community cards of this round: ['H4', 'SQ', 'CQ', 'CJ', 'CA']
name: strong5, hole_card: ['C6', 'H8']
name: b10902024, hole_card: ['SA', 'S9']
name: strong5, hole_card: ['C6', 'H8']
name: b10902024, hole_card: ['SA', 'S9']
name: strong5, hole_card: ['C6', 'H8']
name: b10902024, hole_card: ['SA', 'S9']
name: strong5, hole_card: ['C6', 'H8']
name: b10902024, hole_card: ['SA', 'S9']
community cards of this round: ['HJ', 'S6', 'D5', 'H3', 'C7']
name: strong5, hole_card: ['DQ', 'SQ']
name: b10902024, hole_card: ['C9', 'CJ']
name: strong5, hole_card: ['DQ', 'SQ']
name: b10902024, hole_card: ['C9', 'CJ']
name: strong5, hole_card: ['DQ', 'SQ']
name: b10902024, hole_card: ['C9', 'CJ']
name: strong5, hole_card: ['DQ', 'SQ']
name: b10902024, hole_card: ['C9', 'CJ']
name: strong5, hole_card: ['DQ', 'SQ']
name: b10902024, hole_card: ['C9', 'CJ']
b10902024 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'kmgqzdpfuytascboefxgtb', 'stack': 1997.8865911943842, 'state': 'participating'}, {'name': 'b10902024', 'uuid': 'dacuzuxflotzrlgjuzaxxu', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['HK', 'H6', 'S6', 'H2', 'C2']
name: b10902024, hole_card: ['C5', 'D7']
name: strong5, hole_card: ['D5', 'CT']
name: b10902024, hole_card: ['C5', 'D7']
name: strong5, hole_card: ['D5', 'CT']
name: b10902024, hole_card: ['C5', 'D7']
name: strong5, hole_card: ['D5', 'CT']
name: b10902024, hole_card: ['C5', 'D7']
name: strong5, hole_card: ['D5', 'CT']
community cards of this round: ['C5', 'HT', 'C7', 'S2', 'C4']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
name: b10902024, hole_card: ['D8', 'C9']
name: strong5, hole_card: ['S8', 'CT']
community cards of this round: ['HJ', 'H4', 'DQ', 'CT', 'CJ']
name: b10902024, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['C5', 'CA']
name: b10902024, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['C5', 'CA']
name: b10902024, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['C5', 'CA']
name: b10902024, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['C5', 'CA']
community cards of this round: ['H4', 'SQ', 'CQ', 'CJ', 'CA']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
name: b10902024, hole_card: ['C6', 'H8']
name: strong5, hole_card: ['SA', 'S9']
community cards of this round: ['HJ', 'S6', 'D5', 'H3', 'C7']
name: b10902024, hole_card: ['DQ', 'SQ']
name: strong5, hole_card: ['C9', 'CJ']
name: b10902024, hole_card: ['DQ', 'SQ']
name: strong5, hole_card: ['C9', 'CJ']
name: b10902024, hole_card: ['DQ', 'SQ']
name: strong5, hole_card: ['C9', 'CJ']
name: b10902024, hole_card: ['DQ', 'SQ']
name: strong5, hole_card: ['C9', 'CJ']
community cards of this round: ['SJ', 'H5', 'SQ', 'D7', 'CT']
name: b10902024, hole_card: ['DT', 'HK']
name: strong5, hole_card: ['DK', 'CK']
name: b10902024, hole_card: ['DT', 'HK']
name: strong5, hole_card: ['DK', 'CK']
name: b10902024, hole_card: ['DT', 'HK']
name: strong5, hole_card: ['DK', 'CK']
name: b10902024, hole_card: ['DT', 'HK']
name: strong5, hole_card: ['DK', 'CK']
name: b10902024, hole_card: ['DT', 'HK']
name: strong5, hole_card: ['DK', 'CK']
b10902024 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902024', 'uuid': 'nbhgevyqbngzwerpzqltcd', 'stack': 0, 'state': 'folded'}, {'name': 'strong5', 'uuid': 'snbfsibpwwbpdofwqrhdob', 'stack': 1997.9993776192568, 'state': 'participating'}]}
community cards of this round: ['H2', 'H7', 'C6', 'DT', 'SQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
name: strong5, hole_card: ['S3', 'D3']
name: b10902024, hole_card: ['DJ', 'C3']
community cards of this round: ['HJ', 'S9', 'DA', 'SQ', 'D5']
name: strong5, hole_card: ['DJ', 'D7']
name: b10902024, hole_card: ['DT', 'CJ']
name: strong5, hole_card: ['DJ', 'D7']
name: b10902024, hole_card: ['DT', 'CJ']
name: strong5, hole_card: ['DJ', 'D7']
name: b10902024, hole_card: ['DT', 'CJ']
name: strong5, hole_card: ['DJ', 'D7']
name: b10902024, hole_card: ['DT', 'CJ']
community cards of this round: ['H5', 'C4', 'D8', 'C2', 'D6']
name: strong5, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['HJ', 'S2']
name: b10902024, hole_card: ['S3', 'D3']
community cards of this round: ['S3', 'D6', 'C9', 'H8', 'S5']
name: strong5, hole_card: ['C4', 'C5']
name: b10902024, hole_card: ['HJ', 'SA']
name: strong5, hole_card: ['C4', 'C5']
name: b10902024, hole_card: ['HJ', 'SA']
name: strong5, hole_card: ['C4', 'C5']
name: b10902024, hole_card: ['HJ', 'SA']
name: strong5, hole_card: ['C4', 'C5']
name: b10902024, hole_card: ['HJ', 'SA']
community cards of this round: ['C3', 'D3', 'HT', 'DQ', 'S9']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
name: strong5, hole_card: ['DA', 'H7']
name: b10902024, hole_card: ['C4', 'DJ']
community cards of this round: ['S6', 'HJ', 'D7', 'H3', 'D3']
name: strong5, hole_card: ['ST', 'DQ']
name: b10902024, hole_card: ['C8', 'C7']
name: strong5, hole_card: ['ST', 'DQ']
name: b10902024, hole_card: ['C8', 'C7']
name: strong5, hole_card: ['ST', 'DQ']
name: b10902024, hole_card: ['C8', 'C7']
name: strong5, hole_card: ['ST', 'DQ']
name: b10902024, hole_card: ['C8', 'C7']
community cards of this round: ['H7', 'SJ', 'S8', 'CT', 'C6']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
name: strong5, hole_card: ['DA', 'CA']
name: b10902024, hole_card: ['C3', 'CQ']
community cards of this round: ['H5', 'D7', 'S4', 'CT', 'SJ']
name: strong5, hole_card: ['HT', 'H3']
name: b10902024, hole_card: ['C9', 'SQ']
name: strong5, hole_card: ['HT', 'H3']
name: b10902024, hole_card: ['C9', 'SQ']
name: strong5, hole_card: ['HT', 'H3']
name: b10902024, hole_card: ['C9', 'SQ']
name: strong5, hole_card: ['HT', 'H3']
name: b10902024, hole_card: ['C9', 'SQ']
community cards of this round: ['H2', 'S8', 'C9', 'C2', 'H9']
name: strong5, hole_card: ['D3', 'S6']
name: b10902024, hole_card: ['C4', 'S3']
name: strong5, hole_card: ['D3', 'S6']
name: b10902024, hole_card: ['C4', 'S3']
name: strong5, hole_card: ['D3', 'S6']
name: b10902024, hole_card: ['C4', 'S3']
community cards of this round: ['C5', 'CT', 'CQ', 'ST', 'D7']
