community cards of this round: ['HA', 'H5', 'C2', 'S9', 'SQ']
name: baseline1, hole_card: ['D3', 'D4']
community cards of this round: ['HQ', 'D2', 'S5', 'S6', 'D5']
name: strong2, hole_card: ['D8', 'CK']
name: b10902101, hole_card: ['H5', 'C3']
name: strong2, hole_card: ['D8', 'CK']
name: b10902101, hole_card: ['H5', 'C3']
community cards of this round: ['DT', 'HJ', 'D6', 'S8', 'H6']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
name: strong2, hole_card: ['C6', 'ST']
name: b10902101, hole_card: ['D9', 'CA']
b10902101 vs strong2 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong2', 'uuid': 'muophfqcgxygapdyvkcoxg', 'stack': 1012.1500000000013, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'xegccavdaxndvtutlidsvr', 'stack': 984.9000000000027, 'state': 'participating'}]}
b10902101 vs strong2 - Match Result: 3 games won, 2 points earned
community cards of this round: ['C4', 'S3', 'D5', 'S9', 'ST']
name: strong3, hole_card: ['CQ', 'H2']
name: b10902101, hole_card: ['S5', 'HJ']
name: strong3, hole_card: ['CQ', 'H2']
name: b10902101, hole_card: ['S5', 'HJ']
community cards of this round: ['HK', 'H2', 'H5', 'C2', 'S8']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
name: strong3, hole_card: ['DQ', 'S5']
name: b10902101, hole_card: ['H6', 'S7']
community cards of this round: ['CQ', 'H5', 'D3', 'CT', 'S3']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
name: strong3, hole_card: ['H6', 'HJ']
name: b10902101, hole_card: ['C9', 'SQ']
community cards of this round: ['CA', 'SK', 'HJ', 'D9', 'HK']
name: strong3, hole_card: ['DT', 'S9']
name: b10902101, hole_card: ['S2', 'C6']
name: strong3, hole_card: ['DT', 'S9']
name: b10902101, hole_card: ['S2', 'C6']
name: strong3, hole_card: ['DT', 'S9']
name: b10902101, hole_card: ['S2', 'C6']
community cards of this round: ['H2', 'SJ', 'H4', 'C3', 'C8']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CQ', 'S6']
name: b10902101, hole_card: ['D7', 'C9']
community cards of this round: ['H6', 'SQ', 'H3', 'SK', 'H7']
name: strong3, hole_card: ['S3', 'CT']
name: b10902101, hole_card: ['H2', 'D8']
name: strong3, hole_card: ['S3', 'CT']
name: b10902101, hole_card: ['H2', 'D8']
name: strong3, hole_card: ['S3', 'CT']
name: b10902101, hole_card: ['H2', 'D8']
community cards of this round: ['D6', 'H5', 'ST', 'DQ', 'C2']
name: strong3, hole_card: ['SJ', 'S7']
name: b10902101, hole_card: ['C7', 'D5']
name: strong3, hole_card: ['SJ', 'S7']
name: b10902101, hole_card: ['C7', 'D5']
community cards of this round: ['S2', 'ST', 'DK', 'S6', 'S4']
name: strong3, hole_card: ['H5', 'S3']
name: b10902101, hole_card: ['C9', 'D7']
name: strong3, hole_card: ['H5', 'S3']
name: b10902101, hole_card: ['C9', 'D7']
name: strong3, hole_card: ['H5', 'S3']
name: b10902101, hole_card: ['C9', 'D7']
name: strong3, hole_card: ['H5', 'S3']
name: b10902101, hole_card: ['C9', 'D7']
name: strong3, hole_card: ['H5', 'S3']
name: b10902101, hole_card: ['C9', 'D7']
community cards of this round: ['C7', 'C4', 'DT', 'CA', 'HQ']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
name: strong3, hole_card: ['CK', 'DJ']
name: b10902101, hole_card: ['H7', 'D7']
b10902101 vs strong3 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'hptpiqabyxjgprldrmisin', 'stack': 1998.1388888888905, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'zrfkfscuyreoqeckvlgcyy', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C4', 'S3', 'D5', 'S9', 'ST']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
name: b10902101, hole_card: ['CQ', 'H2']
name: strong3, hole_card: ['S5', 'HJ']
community cards of this round: ['HK', 'H2', 'H5', 'C2', 'S8']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
name: b10902101, hole_card: ['DQ', 'S5']
name: strong3, hole_card: ['H6', 'S7']
community cards of this round: ['CQ', 'H5', 'D3', 'CT', 'S3']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
name: b10902101, hole_card: ['H6', 'HJ']
name: strong3, hole_card: ['C9', 'SQ']
community cards of this round: ['CA', 'SK', 'HJ', 'D9', 'HK']
name: b10902101, hole_card: ['DT', 'S9']
name: strong3, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['DT', 'S9']
name: strong3, hole_card: ['S2', 'C6']
name: b10902101, hole_card: ['DT', 'S9']
name: strong3, hole_card: ['S2', 'C6']
community cards of this round: ['H2', 'SJ', 'H4', 'C3', 'C8']
name: b10902101, hole_card: ['CQ', 'S6']
name: strong3, hole_card: ['D7', 'C9']
name: b10902101, hole_card: ['CQ', 'S6']
name: strong3, hole_card: ['D7', 'C9']
name: b10902101, hole_card: ['CQ', 'S6']
name: strong3, hole_card: ['D7', 'C9']
name: b10902101, hole_card: ['CQ', 'S6']
name: strong3, hole_card: ['D7', 'C9']
name: b10902101, hole_card: ['CQ', 'S6']
name: strong3, hole_card: ['D7', 'C9']
community cards of this round: ['H6', 'SQ', 'H3', 'SK', 'H7']
name: b10902101, hole_card: ['S3', 'CT']
name: strong3, hole_card: ['H2', 'D8']
name: b10902101, hole_card: ['S3', 'CT']
name: strong3, hole_card: ['H2', 'D8']
community cards of this round: ['D6', 'H5', 'ST', 'DQ', 'C2']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
name: b10902101, hole_card: ['SJ', 'S7']
name: strong3, hole_card: ['C7', 'D5']
community cards of this round: ['S2', 'ST', 'DK', 'S6', 'S4']
name: b10902101, hole_card: ['H5', 'S3']
name: strong3, hole_card: ['C9', 'D7']
name: b10902101, hole_card: ['H5', 'S3']
name: strong3, hole_card: ['C9', 'D7']
community cards of this round: ['C7', 'C4', 'DT', 'CA', 'HQ']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['H7', 'D7']
community cards of this round: ['CK', 'CA', 'H4', 'H9', 'SK']
name: b10902101, hole_card: ['C9', 'S9']
name: strong3, hole_card: ['CJ', 'SQ']
name: b10902101, hole_card: ['C9', 'S9']
name: strong3, hole_card: ['CJ', 'SQ']
community cards of this round: ['SJ', 'H8', 'S2', 'DA', 'C8']
name: b10902101, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['CQ', 'S5']
name: b10902101, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['CQ', 'S5']
name: b10902101, hole_card: ['HQ', 'H5']
name: strong3, hole_card: ['CQ', 'S5']
community cards of this round: ['D6', 'CQ', 'DQ', 'CJ', 'CT']
name: b10902101, hole_card: ['S5', 'HT']
name: strong3, hole_card: ['H7', 'C3']
name: b10902101, hole_card: ['S5', 'HT']
name: strong3, hole_card: ['H7', 'C3']
community cards of this round: ['HJ', 'S4', 'D8', 'H8', 'S3']
name: b10902101, hole_card: ['C3', 'H3']
name: strong3, hole_card: ['SQ', 'D5']
name: b10902101, hole_card: ['C3', 'H3']
name: strong3, hole_card: ['SQ', 'D5']
name: b10902101, hole_card: ['C3', 'H3']
name: strong3, hole_card: ['SQ', 'D5']
community cards of this round: ['D2', 'S3', 'C9', 'C4', 'CT']
name: b10902101, hole_card: ['D5', 'S9']
name: strong3, hole_card: ['DQ', 'D9']
name: b10902101, hole_card: ['D5', 'S9']
name: strong3, hole_card: ['DQ', 'D9']
community cards of this round: ['D4', 'C6', 'HJ', 'CQ', 'CK']
name: b10902101, hole_card: ['D8', 'DT']
name: strong3, hole_card: ['D3', 'CA']
name: b10902101, hole_card: ['D8', 'DT']
name: strong3, hole_card: ['D3', 'CA']
name: b10902101, hole_card: ['D8', 'DT']
name: strong3, hole_card: ['D3', 'CA']
community cards of this round: ['SQ', 'HA', 'HJ', 'ST', 'D2']
name: b10902101, hole_card: ['S4', 'D6']
name: strong3, hole_card: ['C3', 'D5']
name: b10902101, hole_card: ['S4', 'D6']
name: strong3, hole_card: ['C3', 'D5']
community cards of this round: ['C7', 'H9', 'D9', 'CA', 'HK']
name: b10902101, hole_card: ['HJ', 'H4']
name: strong3, hole_card: ['SA', 'SQ']
name: b10902101, hole_card: ['HJ', 'H4']
name: strong3, hole_card: ['SA', 'SQ']
name: b10902101, hole_card: ['HJ', 'H4']
name: strong3, hole_card: ['SA', 'SQ']
community cards of this round: ['H9', 'HK', 'D6', 'S4', 'HQ']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['SQ', 'C8']
name: b10902101, hole_card: ['CK', 'DJ']
name: strong3, hole_card: ['SQ', 'C8']
community cards of this round: ['S2', 'DA', 'C4', 'H6', 'CT']
name: b10902101, hole_card: ['S5', 'CJ']
name: strong3, hole_card: ['DK', 'H2']
name: b10902101, hole_card: ['S5', 'CJ']
name: strong3, hole_card: ['DK', 'H2']
name: b10902101, hole_card: ['S5', 'CJ']
name: strong3, hole_card: ['DK', 'H2']
community cards of this round: ['H2', 'ST', 'C2', 'DA', 'H4']
name: b10902101, hole_card: ['S9', 'CK']
name: strong3, hole_card: ['CQ', 'HQ']
name: b10902101, hole_card: ['S9', 'CK']
name: strong3, hole_card: ['CQ', 'HQ']
b10902101 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902101', 'uuid': 'dnfxmtkfedwbmeezntijso', 'stack': 1836.0, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'kpbscphygutsnllbdwradr', 'stack': 162.0500000000011, 'state': 'participating'}]}
community cards of this round: ['D9', 'HA', 'S9', 'D2', 'CA']
name: strong3, hole_card: ['H8', 'S8']
name: b10902101, hole_card: ['C2', 'D4']
name: strong3, hole_card: ['H8', 'S8']
name: b10902101, hole_card: ['C2', 'D4']
community cards of this round: ['DJ', 'H2', 'CQ', 'D5', 'H4']
name: strong3, hole_card: ['SA', 'DT']
name: b10902101, hole_card: ['HJ', 'S3']
name: strong3, hole_card: ['SA', 'DT']
name: b10902101, hole_card: ['HJ', 'S3']
name: strong3, hole_card: ['SA', 'DT']
name: b10902101, hole_card: ['HJ', 'S3']
community cards of this round: ['DQ', 'HA', 'S9', 'DT', 'C9']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
name: strong3, hole_card: ['D3', 'HQ']
name: b10902101, hole_card: ['S6', 'S5']
community cards of this round: ['H4', 'HQ', 'S2', 'DA', 'DQ']
name: strong3, hole_card: ['DK', 'DJ']
name: b10902101, hole_card: ['D4', 'H9']
name: strong3, hole_card: ['DK', 'DJ']
name: b10902101, hole_card: ['D4', 'H9']
name: strong3, hole_card: ['DK', 'DJ']
name: b10902101, hole_card: ['D4', 'H9']
community cards of this round: ['S4', 'C9', 'HA', 'DJ', 'C7']
name: strong3, hole_card: ['CA', 'SA']
name: b10902101, hole_card: ['C3', 'HT']
name: strong3, hole_card: ['CA', 'SA']
name: b10902101, hole_card: ['C3', 'HT']
community cards of this round: ['HJ', 'C7', 'CA', 'DJ', 'HQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
name: strong3, hole_card: ['C9', 'D8']
name: b10902101, hole_card: ['H4', 'CQ']
community cards of this round: ['H8', 'HT', 'H9', 'SQ', 'D6']
name: strong3, hole_card: ['C2', 'S2']
name: b10902101, hole_card: ['ST', 'C3']
name: strong3, hole_card: ['C2', 'S2']
name: b10902101, hole_card: ['ST', 'C3']
community cards of this round: ['CJ', 'S2', 'D4', 'HK', 'S7']
name: strong3, hole_card: ['DT', 'H2']
name: b10902101, hole_card: ['S5', 'ST']
name: strong3, hole_card: ['DT', 'H2']
name: b10902101, hole_card: ['S5', 'ST']
name: strong3, hole_card: ['DT', 'H2']
name: b10902101, hole_card: ['S5', 'ST']
name: strong3, hole_card: ['DT', 'H2']
name: b10902101, hole_card: ['S5', 'ST']
community cards of this round: ['D3', 'H8', 'CT', 'H9', 'CQ']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
name: strong3, hole_card: ['DJ', 'HJ']
name: b10902101, hole_card: ['D4', 'HA']
b10902101 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'qzgbzqybqkeqqeskxqpupw', 'stack': 1997.050000000001, 'state': 'participating'}, {'name': 'b10902101', 'uuid': 'kertnshpltijsizqkmiimb', 'stack': 0, 'state': 'folded'}]}
b10902101 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['CQ', 'HK', 'H9', 'C2', 'C8']
name: strong4, hole_card: ['D2', 'S5']
name: b10902101, hole_card: ['HA', 'S3']
name: strong4, hole_card: ['D2', 'S5']
name: b10902101, hole_card: ['HA', 'S3']
name: strong4, hole_card: ['D2', 'S5']
name: b10902101, hole_card: ['HA', 'S3']
community cards of this round: ['S9', 'D3', 'S5', 'H4', 'HT']
name: strong4, hole_card: ['SJ', 'ST']
name: b10902101, hole_card: ['CT', 'D5']
