community cards of this round: ['DQ', 'SJ', 'D2', 'D7', 'CT']
name: baseline1, hole_card: ['D5', 'H4']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
name: b09902018, hole_card: ['SA', 'C8']
name: strong3, hole_card: ['HT', 'C4']
community cards of this round: ['H2', 'SK', 'SA', 'HQ', 'C9']
name: b09902018, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['S9', 'H9']
name: b09902018, hole_card: ['D8', 'DK']
name: strong3, hole_card: ['S9', 'H9']
community cards of this round: ['H5', 'CA', 'S9', 'C3', 'D2']
name: b09902018, hole_card: ['C2', 'CQ']
name: strong3, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['C2', 'CQ']
name: strong3, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['C2', 'CQ']
name: strong3, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['C2', 'CQ']
name: strong3, hole_card: ['DQ', 'HJ']
name: b09902018, hole_card: ['C2', 'CQ']
name: strong3, hole_card: ['DQ', 'HJ']
b09902018 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09902018', 'uuid': 'oznntoptkgokviuxyprxbj', 'stack': 2000, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'ilbsxxmxuquwxxblymxnef', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D3', 'HA', 'D9', 'D6', 'HT']
name: strong3, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['C4', 'D8']
name: strong3, hole_card: ['SA', 'HK']
name: b09902018, hole_card: ['C4', 'D8']
community cards of this round: ['DA', 'D6', 'HK', 'H7', 'SQ']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
name: strong3, hole_card: ['H4', 'SK']
name: b09902018, hole_card: ['H3', 'H6']
community cards of this round: ['D4', 'H3', 'C5', 'S5', 'S3']
name: strong3, hole_card: ['H8', 'S8']
name: b09902018, hole_card: ['CA', 'DJ']
name: strong3, hole_card: ['H8', 'S8']
name: b09902018, hole_card: ['CA', 'DJ']
name: strong3, hole_card: ['H8', 'S8']
name: b09902018, hole_card: ['CA', 'DJ']
community cards of this round: ['DQ', 'H9', 'S5', 'C8', 'H3']
name: strong3, hole_card: ['H6', 'S2']
name: b09902018, hole_card: ['H5', 'SQ']
name: strong3, hole_card: ['H6', 'S2']
name: b09902018, hole_card: ['H5', 'SQ']
community cards of this round: ['S9', 'HJ', 'C3', 'H2', 'D7']
name: strong3, hole_card: ['H6', 'ST']
name: b09902018, hole_card: ['C6', 'H7']
name: strong3, hole_card: ['H6', 'ST']
name: b09902018, hole_card: ['C6', 'H7']
community cards of this round: ['H6', 'SA', 'HK', 'D2', 'H3']
name: strong3, hole_card: ['H4', 'D7']
name: b09902018, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['H4', 'D7']
name: b09902018, hole_card: ['SK', 'DT']
community cards of this round: ['CA', 'D4', 'D5', 'S9', 'DT']
name: strong3, hole_card: ['DA', 'H3']
name: b09902018, hole_card: ['H4', 'HJ']
name: strong3, hole_card: ['DA', 'H3']
name: b09902018, hole_card: ['H4', 'HJ']
name: strong3, hole_card: ['DA', 'H3']
name: b09902018, hole_card: ['H4', 'HJ']
community cards of this round: ['SA', 'CQ', 'HJ', 'S7', 'H5']
name: strong3, hole_card: ['C7', 'S9']
name: b09902018, hole_card: ['ST', 'D7']
name: strong3, hole_card: ['C7', 'S9']
name: b09902018, hole_card: ['ST', 'D7']
community cards of this round: ['C7', 'CQ', 'CK', 'H6', 'D9']
name: strong3, hole_card: ['SA', 'C6']
name: b09902018, hole_card: ['H7', 'SK']
name: strong3, hole_card: ['SA', 'C6']
name: b09902018, hole_card: ['H7', 'SK']
name: strong3, hole_card: ['SA', 'C6']
name: b09902018, hole_card: ['H7', 'SK']
community cards of this round: ['S4', 'D6', 'HJ', 'C9', 'ST']
name: strong3, hole_card: ['CJ', 'SJ']
name: b09902018, hole_card: ['H7', 'S7']
name: strong3, hole_card: ['CJ', 'SJ']
name: b09902018, hole_card: ['H7', 'S7']
community cards of this round: ['S9', 'H4', 'CT', 'HA', 'D4']
name: strong3, hole_card: ['CK', 'C6']
name: b09902018, hole_card: ['D7', 'C9']
name: strong3, hole_card: ['CK', 'C6']
name: b09902018, hole_card: ['D7', 'C9']
community cards of this round: ['CT', 'C9', 'S6', 'HK', 'DT']
name: strong3, hole_card: ['D9', 'HA']
name: b09902018, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['D9', 'HA']
name: b09902018, hole_card: ['D5', 'H6']
community cards of this round: ['C5', 'D7', 'D9', 'D4', 'CJ']
name: strong3, hole_card: ['SQ', 'H5']
name: b09902018, hole_card: ['C3', 'C7']
name: strong3, hole_card: ['SQ', 'H5']
name: b09902018, hole_card: ['C3', 'C7']
name: strong3, hole_card: ['SQ', 'H5']
name: b09902018, hole_card: ['C3', 'C7']
community cards of this round: ['H6', 'H8', 'S7', 'CJ', 'S2']
name: strong3, hole_card: ['C6', 'D6']
name: b09902018, hole_card: ['HT', 'D9']
name: strong3, hole_card: ['C6', 'D6']
name: b09902018, hole_card: ['HT', 'D9']
community cards of this round: ['S7', 'HK', 'ST', 'CA', 'CT']
name: strong3, hole_card: ['H9', 'CQ']
name: b09902018, hole_card: ['D6', 'D2']
name: strong3, hole_card: ['H9', 'CQ']
name: b09902018, hole_card: ['D6', 'D2']
name: strong3, hole_card: ['H9', 'CQ']
name: b09902018, hole_card: ['D6', 'D2']
community cards of this round: ['S9', 'CQ', 'C7', 'DJ', 'S8']
name: strong3, hole_card: ['DK', 'ST']
name: b09902018, hole_card: ['C5', 'DQ']
name: strong3, hole_card: ['DK', 'ST']
name: b09902018, hole_card: ['C5', 'DQ']
community cards of this round: ['D9', 'CT', 'CJ', 'ST', 'S5']
name: strong3, hole_card: ['C8', 'SA']
name: b09902018, hole_card: ['S7', 'D2']
name: strong3, hole_card: ['C8', 'SA']
name: b09902018, hole_card: ['S7', 'D2']
community cards of this round: ['CK', 'D5', 'C9', 'SJ', 'D2']
name: strong3, hole_card: ['C3', 'C6']
name: b09902018, hole_card: ['CJ', 'HA']
name: strong3, hole_card: ['C3', 'C6']
name: b09902018, hole_card: ['CJ', 'HA']
community cards of this round: ['SQ', 'D7', 'H7', 'HJ', 'D5']
name: strong3, hole_card: ['H3', 'CJ']
name: b09902018, hole_card: ['DK', 'SJ']
name: strong3, hole_card: ['H3', 'CJ']
name: b09902018, hole_card: ['DK', 'SJ']
name: strong3, hole_card: ['H3', 'CJ']
name: b09902018, hole_card: ['DK', 'SJ']
community cards of this round: ['SJ', 'HJ', 'H4', 'HA', 'DJ']
name: strong3, hole_card: ['C7', 'H9']
name: b09902018, hole_card: ['D2', 'S5']
name: strong3, hole_card: ['C7', 'H9']
name: b09902018, hole_card: ['D2', 'S5']
b09902018 vs strong3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'ykvoewvqfushasfkqzhtsq', 'stack': 1730, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'eosiodncrrcvqtyfiqdzdm', 'stack': 270, 'state': 'participating'}]}
b09902018 vs strong3 - Match Result: 3 games won, 2 points earned
community cards of this round: ['H3', 'CJ', 'H4', 'D4', 'C2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
name: strong4, hole_card: ['CA', 'S3']
name: b09902018, hole_card: ['S9', 'S2']
community cards of this round: ['S5', 'C8', 'D7', 'S6', 'C9']
name: strong4, hole_card: ['C3', 'H3']
name: b09902018, hole_card: ['DQ', 'C7']
name: strong4, hole_card: ['C3', 'H3']
name: b09902018, hole_card: ['DQ', 'C7']
community cards of this round: ['DA', 'ST', 'C2', 'SK', 'CA']
name: strong4, hole_card: ['H4', 'CJ']
name: b09902018, hole_card: ['S6', 'DJ']
name: strong4, hole_card: ['H4', 'CJ']
name: b09902018, hole_card: ['S6', 'DJ']
name: strong4, hole_card: ['H4', 'CJ']
name: b09902018, hole_card: ['S6', 'DJ']
community cards of this round: ['S5', 'CK', 'D4', 'S8', 'S4']
name: strong4, hole_card: ['DJ', 'H2']
name: b09902018, hole_card: ['D8', 'C5']
name: strong4, hole_card: ['DJ', 'H2']
name: b09902018, hole_card: ['D8', 'C5']
community cards of this round: ['H3', 'S9', 'C6', 'H9', 'HA']
name: strong4, hole_card: ['C5', 'D3']
name: b09902018, hole_card: ['C8', 'S7']
name: strong4, hole_card: ['C5', 'D3']
name: b09902018, hole_card: ['C8', 'S7']
community cards of this round: ['H3', 'CQ', 'C7', 'C2', 'H7']
name: strong4, hole_card: ['D2', 'C5']
name: b09902018, hole_card: ['DJ', 'C6']
name: strong4, hole_card: ['D2', 'C5']
name: b09902018, hole_card: ['DJ', 'C6']
community cards of this round: ['C8', 'D6', 'S9', 'D9', 'H6']
name: strong4, hole_card: ['H4', 'H9']
name: b09902018, hole_card: ['HT', 'HQ']
name: strong4, hole_card: ['H4', 'H9']
name: b09902018, hole_card: ['HT', 'HQ']
name: strong4, hole_card: ['H4', 'H9']
name: b09902018, hole_card: ['HT', 'HQ']
community cards of this round: ['CK', 'SQ', 'CA', 'SA', 'SK']
name: strong4, hole_card: ['D3', 'D4']
name: b09902018, hole_card: ['C5', 'H8']
name: strong4, hole_card: ['D3', 'D4']
name: b09902018, hole_card: ['C5', 'H8']
community cards of this round: ['C3', 'CJ', 'S3', 'CT', 'SJ']
name: strong4, hole_card: ['CK', 'H2']
name: b09902018, hole_card: ['D8', 'C4']
name: strong4, hole_card: ['CK', 'H2']
name: b09902018, hole_card: ['D8', 'C4']
community cards of this round: ['CT', 'C7', 'S2', 'S3', 'D4']
name: strong4, hole_card: ['CK', 'C3']
name: b09902018, hole_card: ['DQ', 'HT']
name: strong4, hole_card: ['CK', 'C3']
name: b09902018, hole_card: ['DQ', 'HT']
community cards of this round: ['DJ', 'H5', 'CT', 'C6', 'CQ']
name: strong4, hole_card: ['H8', 'C7']
name: b09902018, hole_card: ['CJ', 'D6']
name: strong4, hole_card: ['H8', 'C7']
name: b09902018, hole_card: ['CJ', 'D6']
name: strong4, hole_card: ['H8', 'C7']
name: b09902018, hole_card: ['CJ', 'D6']
community cards of this round: ['H3', 'C5', 'HT', 'D6', 'CK']
name: strong4, hole_card: ['H6', 'CJ']
name: b09902018, hole_card: ['H9', 'S7']
name: strong4, hole_card: ['H6', 'CJ']
name: b09902018, hole_card: ['H9', 'S7']
community cards of this round: ['H6', 'D4', 'D8', 'C8', 'SK']
name: strong4, hole_card: ['S3', 'H3']
name: b09902018, hole_card: ['S4', 'HA']
name: strong4, hole_card: ['S3', 'H3']
name: b09902018, hole_card: ['S4', 'HA']
name: strong4, hole_card: ['S3', 'H3']
name: b09902018, hole_card: ['S4', 'HA']
community cards of this round: ['SJ', 'S2', 'DK', 'C5', 'D9']
name: strong4, hole_card: ['HJ', 'C8']
name: b09902018, hole_card: ['H4', 'CT']
name: strong4, hole_card: ['HJ', 'C8']
name: b09902018, hole_card: ['H4', 'CT']
community cards of this round: ['DT', 'C7', 'ST', 'C8', 'HJ']
name: strong4, hole_card: ['SA', 'C9']
name: b09902018, hole_card: ['H9', 'DQ']
name: strong4, hole_card: ['SA', 'C9']
name: b09902018, hole_card: ['H9', 'DQ']
name: strong4, hole_card: ['SA', 'C9']
name: b09902018, hole_card: ['H9', 'DQ']
community cards of this round: ['HT', 'C2', 'C9', 'CT', 'H9']
name: strong4, hole_card: ['SQ', 'S7']
name: b09902018, hole_card: ['CJ', 'HK']
name: strong4, hole_card: ['SQ', 'S7']
name: b09902018, hole_card: ['CJ', 'HK']
community cards of this round: ['DA', 'CQ', 'D8', 'S6', 'D5']
name: strong4, hole_card: ['CT', 'CK']
name: b09902018, hole_card: ['D2', 'HK']
name: strong4, hole_card: ['CT', 'CK']
name: b09902018, hole_card: ['D2', 'HK']
name: strong4, hole_card: ['CT', 'CK']
name: b09902018, hole_card: ['D2', 'HK']
community cards of this round: ['C3', 'S5', 'C7', 'SJ', 'H2']
name: strong4, hole_card: ['C9', 'CJ']
name: b09902018, hole_card: ['D2', 'S2']
name: strong4, hole_card: ['C9', 'CJ']
name: b09902018, hole_card: ['D2', 'S2']
community cards of this round: ['S5', 'DT', 'H6', 'H7', 'C8']
name: strong4, hole_card: ['H2', 'SJ']
name: b09902018, hole_card: ['DK', 'CK']
name: strong4, hole_card: ['H2', 'SJ']
name: b09902018, hole_card: ['DK', 'CK']
name: strong4, hole_card: ['H2', 'SJ']
name: b09902018, hole_card: ['DK', 'CK']
community cards of this round: ['C3', 'S8', 'H2', 'C8', 'ST']
name: strong4, hole_card: ['C6', 'C5']
name: b09902018, hole_card: ['CK', 'HA']
name: strong4, hole_card: ['C6', 'C5']
name: b09902018, hole_card: ['CK', 'HA']
b09902018 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'cupdbhqzmqtmkntupgobqw', 'stack': 1131.6029333333333, 'state': 'participating'}, {'name': 'b09902018', 'uuid': 'dtwqnbcvkvzdjgbxewcszt', 'stack': 867.6029333333333, 'state': 'participating'}]}
community cards of this round: ['H3', 'CJ', 'H4', 'D4', 'C2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
name: b09902018, hole_card: ['CA', 'S3']
name: strong4, hole_card: ['S9', 'S2']
community cards of this round: ['S5', 'C8', 'D7', 'S6', 'C9']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
name: b09902018, hole_card: ['C3', 'H3']
name: strong4, hole_card: ['DQ', 'C7']
community cards of this round: ['DA', 'ST', 'C2', 'SK', 'CA']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
name: b09902018, hole_card: ['H4', 'CJ']
name: strong4, hole_card: ['S6', 'DJ']
community cards of this round: ['S5', 'CK', 'D4', 'S8', 'S4']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
name: b09902018, hole_card: ['DJ', 'H2']
name: strong4, hole_card: ['D8', 'C5']
community cards of this round: ['H3', 'S9', 'C6', 'H9', 'HA']
name: b09902018, hole_card: ['C5', 'D3']
name: strong4, hole_card: ['C8', 'S7']
name: b09902018, hole_card: ['C5', 'D3']
name: strong4, hole_card: ['C8', 'S7']
community cards of this round: ['H3', 'CQ', 'C7', 'C2', 'H7']
name: b09902018, hole_card: ['D2', 'C5']
name: strong4, hole_card: ['DJ', 'C6']
name: b09902018, hole_card: ['D2', 'C5']
name: strong4, hole_card: ['DJ', 'C6']
community cards of this round: ['C8', 'D6', 'S9', 'D9', 'H6']
name: b09902018, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['HT', 'HQ']
name: b09902018, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['HT', 'HQ']
community cards of this round: ['CK', 'SQ', 'CA', 'SA', 'SK']
name: b09902018, hole_card: ['D3', 'D4']
name: strong4, hole_card: ['C5', 'H8']
name: b09902018, hole_card: ['D3', 'D4']
name: strong4, hole_card: ['C5', 'H8']
name: b09902018, hole_card: ['D3', 'D4']
name: strong4, hole_card: ['C5', 'H8']
community cards of this round: ['C3', 'CJ', 'S3', 'CT', 'SJ']
name: b09902018, hole_card: ['CK', 'H2']
name: strong4, hole_card: ['D8', 'C4']
name: b09902018, hole_card: ['CK', 'H2']
name: strong4, hole_card: ['D8', 'C4']
community cards of this round: ['CT', 'C7', 'S2', 'S3', 'D4']
name: b09902018, hole_card: ['CK', 'C3']
name: strong4, hole_card: ['DQ', 'HT']
name: b09902018, hole_card: ['CK', 'C3']
name: strong4, hole_card: ['DQ', 'HT']
name: b09902018, hole_card: ['CK', 'C3']
name: strong4, hole_card: ['DQ', 'HT']
community cards of this round: ['DJ', 'H5', 'CT', 'C6', 'CQ']
name: b09902018, hole_card: ['H8', 'C7']
name: strong4, hole_card: ['CJ', 'D6']
name: b09902018, hole_card: ['H8', 'C7']
name: strong4, hole_card: ['CJ', 'D6']
community cards of this round: ['H3', 'C5', 'HT', 'D6', 'CK']
name: b09902018, hole_card: ['H6', 'CJ']
name: strong4, hole_card: ['H9', 'S7']
name: b09902018, hole_card: ['H6', 'CJ']
name: strong4, hole_card: ['H9', 'S7']
name: b09902018, hole_card: ['H6', 'CJ']
name: strong4, hole_card: ['H9', 'S7']
community cards of this round: ['H6', 'D4', 'D8', 'C8', 'SK']
name: b09902018, hole_card: ['S3', 'H3']
name: strong4, hole_card: ['S4', 'HA']
name: b09902018, hole_card: ['S3', 'H3']
name: strong4, hole_card: ['S4', 'HA']
community cards of this round: ['SJ', 'S2', 'DK', 'C5', 'D9']
name: b09902018, hole_card: ['HJ', 'C8']
name: strong4, hole_card: ['H4', 'CT']
name: b09902018, hole_card: ['HJ', 'C8']
name: strong4, hole_card: ['H4', 'CT']
name: b09902018, hole_card: ['HJ', 'C8']
name: strong4, hole_card: ['H4', 'CT']
community cards of this round: ['DT', 'C7', 'ST', 'C8', 'HJ']
name: b09902018, hole_card: ['SA', 'C9']
name: strong4, hole_card: ['H9', 'DQ']
name: b09902018, hole_card: ['SA', 'C9']
