community cards of this round: ['SA', 'SQ', 'HJ', 'D4', 'S6']
name: baseline1, hole_card: ['H7', 'D3']
name: strong3, hole_card: ['H2', 'D7']
community cards of this round: ['H5', 'C7', 'HQ', 'S7', 'CK']
name: b10902019, hole_card: ['CT', 'D5']
name: strong3, hole_card: ['S2', 'CA']
name: b10902019, hole_card: ['CT', 'D5']
name: strong3, hole_card: ['S2', 'CA']
name: b10902019, hole_card: ['CT', 'D5']
name: strong3, hole_card: ['S2', 'CA']
community cards of this round: ['D8', 'DQ', 'H2', 'C7', 'CQ']
name: b10902019, hole_card: ['HA', 'C9']
name: strong3, hole_card: ['HK', 'DA']
name: b10902019, hole_card: ['HA', 'C9']
name: strong3, hole_card: ['HK', 'DA']
community cards of this round: ['HT', 'H9', 'HQ', 'C3', 'DJ']
name: b10902019, hole_card: ['S6', 'HK']
name: strong3, hole_card: ['H5', 'D5']
name: b10902019, hole_card: ['S6', 'HK']
name: strong3, hole_card: ['H5', 'D5']
name: b10902019, hole_card: ['S6', 'HK']
name: strong3, hole_card: ['H5', 'D5']
community cards of this round: ['CA', 'SJ', 'HT', 'DT', 'S2']
name: b10902019, hole_card: ['HQ', 'DQ']
name: strong3, hole_card: ['DK', 'C2']
name: b10902019, hole_card: ['HQ', 'DQ']
name: strong3, hole_card: ['DK', 'C2']
b10902019 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'ffzogutypzybvbrtxtmjig', 'stack': 1745, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'dftrpevapbyeocambweqon', 'stack': 255, 'state': 'participating'}]}
community cards of this round: ['CJ', 'D3', 'S6', 'H4', 'C8']
name: strong3, hole_card: ['DT', 'D4']
name: b10902019, hole_card: ['CQ', 'H3']
name: strong3, hole_card: ['DT', 'D4']
name: b10902019, hole_card: ['CQ', 'H3']
name: strong3, hole_card: ['DT', 'D4']
name: b10902019, hole_card: ['CQ', 'H3']
name: strong3, hole_card: ['DT', 'D4']
name: b10902019, hole_card: ['CQ', 'H3']
name: strong3, hole_card: ['DT', 'D4']
name: b10902019, hole_card: ['CQ', 'H3']
community cards of this round: ['H3', 'ST', 'S6', 'HQ', 'CK']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
name: strong3, hole_card: ['S8', 'DJ']
name: b10902019, hole_card: ['D5', 'H6']
community cards of this round: ['C4', 'S9', 'CT', 'S3', 'SQ']
name: strong3, hole_card: ['DK', 'D8']
name: b10902019, hole_card: ['DJ', 'C2']
name: strong3, hole_card: ['DK', 'D8']
name: b10902019, hole_card: ['DJ', 'C2']
name: strong3, hole_card: ['DK', 'D8']
name: b10902019, hole_card: ['DJ', 'C2']
name: strong3, hole_card: ['DK', 'D8']
name: b10902019, hole_card: ['DJ', 'C2']
community cards of this round: ['HK', 'DK', 'C2', 'D4', 'H6']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
name: strong3, hole_card: ['ST', 'H7']
name: b10902019, hole_card: ['D8', 'S8']
community cards of this round: ['DK', 'CA', 'H3', 'C5', 'HQ']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
name: strong3, hole_card: ['CJ', 'HJ']
name: b10902019, hole_card: ['SK', 'H8']
b10902019 vs strong3 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'hogkygekzqjcltvszzkekz', 'stack': 0, 'state': 'folded'}, {'name': 'b10902019', 'uuid': 'rarsbklmdlsvnzjjqkhsvz', 'stack': 2000, 'state': 'participating'}]}
b10902019 vs strong3 - Match Result: 2 games won, 0 points earned
community cards of this round: ['CT', 'D8', 'DJ', 'CJ', 'C3']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
name: strong4, hole_card: ['HJ', 'H6']
name: b10902019, hole_card: ['S8', 'C9']
community cards of this round: ['D5', 'H9', 'H4', 'HA', 'D8']
name: strong4, hole_card: ['HT', 'C2']
name: b10902019, hole_card: ['HQ', 'DT']
name: strong4, hole_card: ['HT', 'C2']
name: b10902019, hole_card: ['HQ', 'DT']
community cards of this round: ['SK', 'D2', 'DJ', 'DQ', 'D5']
name: strong4, hole_card: ['D9', 'D7']
name: b10902019, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'D7']
name: b10902019, hole_card: ['HJ', 'S6']
community cards of this round: ['DT', 'C7', 'HT', 'HQ', 'C5']
name: strong4, hole_card: ['C3', 'CA']
name: b10902019, hole_card: ['DK', 'C6']
name: strong4, hole_card: ['C3', 'CA']
name: b10902019, hole_card: ['DK', 'C6']
community cards of this round: ['S2', 'HJ', 'SJ', 'DJ', 'HQ']
name: strong4, hole_card: ['DK', 'D2']
name: b10902019, hole_card: ['SK', 'DA']
name: strong4, hole_card: ['DK', 'D2']
name: b10902019, hole_card: ['SK', 'DA']
community cards of this round: ['S4', 'H6', 'DJ', 'HA', 'SA']
name: strong4, hole_card: ['HK', 'H9']
name: b10902019, hole_card: ['C7', 'H2']
name: strong4, hole_card: ['HK', 'H9']
name: b10902019, hole_card: ['C7', 'H2']
community cards of this round: ['CQ', 'CA', 'CT', 'HT', 'D6']
name: strong4, hole_card: ['S8', 'S2']
name: b10902019, hole_card: ['S6', 'D9']
name: strong4, hole_card: ['S8', 'S2']
name: b10902019, hole_card: ['S6', 'D9']
community cards of this round: ['DT', 'DK', 'CA', 'DA', 'H4']
name: strong4, hole_card: ['D7', 'CJ']
name: b10902019, hole_card: ['C5', 'C6']
name: strong4, hole_card: ['D7', 'CJ']
name: b10902019, hole_card: ['C5', 'C6']
community cards of this round: ['S6', 'C5', 'S5', 'SK', 'H9']
name: strong4, hole_card: ['D6', 'SJ']
name: b10902019, hole_card: ['HQ', 'SQ']
name: strong4, hole_card: ['D6', 'SJ']
name: b10902019, hole_card: ['HQ', 'SQ']
community cards of this round: ['H5', 'D5', 'H6', 'HQ', 'CT']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902019, hole_card: ['CK', 'C6']
name: strong4, hole_card: ['C7', 'SJ']
name: b10902019, hole_card: ['CK', 'C6']
community cards of this round: ['CQ', 'D3', 'S2', 'CJ', 'SJ']
name: strong4, hole_card: ['C3', 'S5']
name: b10902019, hole_card: ['HQ', 'HA']
name: strong4, hole_card: ['C3', 'S5']
name: b10902019, hole_card: ['HQ', 'HA']
community cards of this round: ['D7', 'DT', 'HA', 'ST', 'CQ']
name: strong4, hole_card: ['SK', 'S4']
name: b10902019, hole_card: ['C9', 'CK']
name: strong4, hole_card: ['SK', 'S4']
name: b10902019, hole_card: ['C9', 'CK']
community cards of this round: ['D3', 'D8', 'C5', 'C7', 'HT']
name: strong4, hole_card: ['CK', 'DQ']
name: b10902019, hole_card: ['H8', 'C8']
name: strong4, hole_card: ['CK', 'DQ']
name: b10902019, hole_card: ['H8', 'C8']
community cards of this round: ['HA', 'C4', 'HK', 'DK', 'CJ']
name: strong4, hole_card: ['C5', 'S7']
name: b10902019, hole_card: ['D3', 'CA']
name: strong4, hole_card: ['C5', 'S7']
name: b10902019, hole_card: ['D3', 'CA']
community cards of this round: ['CA', 'DQ', 'HQ', 'H6', 'D5']
name: strong4, hole_card: ['S8', 'SA']
name: b10902019, hole_card: ['D7', 'DK']
name: strong4, hole_card: ['S8', 'SA']
name: b10902019, hole_card: ['D7', 'DK']
community cards of this round: ['CJ', 'DJ', 'SK', 'CA', 'S6']
name: strong4, hole_card: ['DA', 'S5']
name: b10902019, hole_card: ['H5', 'H2']
name: strong4, hole_card: ['DA', 'S5']
name: b10902019, hole_card: ['H5', 'H2']
community cards of this round: ['D5', 'D7', 'H7', 'CT', 'S3']
name: strong4, hole_card: ['H6', 'C4']
name: b10902019, hole_card: ['SJ', 'D2']
name: strong4, hole_card: ['H6', 'C4']
name: b10902019, hole_card: ['SJ', 'D2']
community cards of this round: ['HQ', 'DA', 'S6', 'SK', 'H4']
name: strong4, hole_card: ['DQ', 'H3']
name: b10902019, hole_card: ['H7', 'S8']
name: strong4, hole_card: ['DQ', 'H3']
name: b10902019, hole_card: ['H7', 'S8']
community cards of this round: ['SJ', 'DT', 'H5', 'HK', 'HJ']
name: strong4, hole_card: ['D7', 'DJ']
name: b10902019, hole_card: ['H7', 'C5']
name: strong4, hole_card: ['D7', 'DJ']
name: b10902019, hole_card: ['H7', 'C5']
community cards of this round: ['C5', 'H3', 'DQ', 'SA', 'D2']
name: strong4, hole_card: ['S3', 'DA']
name: b10902019, hole_card: ['H5', 'C3']
name: strong4, hole_card: ['S3', 'DA']
name: b10902019, hole_card: ['H5', 'C3']
b10902019 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'qsykcqvxdlwtvxsameztxa', 'stack': 1280.699671111111, 'state': 'participating'}, {'name': 'b10902019', 'uuid': 'fbslzcmkyotrquikhmajee', 'stack': 718.3993422222222, 'state': 'participating'}]}
community cards of this round: ['CT', 'D8', 'DJ', 'CJ', 'C3']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
name: b10902019, hole_card: ['HJ', 'H6']
name: strong4, hole_card: ['S8', 'C9']
community cards of this round: ['D5', 'H9', 'H4', 'HA', 'D8']
name: b10902019, hole_card: ['HT', 'C2']
name: strong4, hole_card: ['HQ', 'DT']
name: b10902019, hole_card: ['HT', 'C2']
name: strong4, hole_card: ['HQ', 'DT']
name: b10902019, hole_card: ['HT', 'C2']
name: strong4, hole_card: ['HQ', 'DT']
name: b10902019, hole_card: ['HT', 'C2']
name: strong4, hole_card: ['HQ', 'DT']
community cards of this round: ['SK', 'D2', 'DJ', 'DQ', 'D5']
name: b10902019, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902019, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902019, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902019, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['HJ', 'S6']
name: b10902019, hole_card: ['D9', 'D7']
name: strong4, hole_card: ['HJ', 'S6']
community cards of this round: ['DT', 'C7', 'HT', 'HQ', 'C5']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902019, hole_card: ['C3', 'CA']
name: strong4, hole_card: ['DK', 'C6']
community cards of this round: ['S2', 'HJ', 'SJ', 'DJ', 'HQ']
name: b10902019, hole_card: ['DK', 'D2']
name: strong4, hole_card: ['SK', 'DA']
name: b10902019, hole_card: ['DK', 'D2']
name: strong4, hole_card: ['SK', 'DA']
community cards of this round: ['S4', 'H6', 'DJ', 'HA', 'SA']
name: b10902019, hole_card: ['HK', 'H9']
name: strong4, hole_card: ['C7', 'H2']
name: b10902019, hole_card: ['HK', 'H9']
name: strong4, hole_card: ['C7', 'H2']
community cards of this round: ['CQ', 'CA', 'CT', 'HT', 'D6']
name: b10902019, hole_card: ['S8', 'S2']
name: strong4, hole_card: ['S6', 'D9']
name: b10902019, hole_card: ['S8', 'S2']
name: strong4, hole_card: ['S6', 'D9']
community cards of this round: ['DT', 'DK', 'CA', 'DA', 'H4']
name: b10902019, hole_card: ['D7', 'CJ']
name: strong4, hole_card: ['C5', 'C6']
name: b10902019, hole_card: ['D7', 'CJ']
name: strong4, hole_card: ['C5', 'C6']
community cards of this round: ['S6', 'C5', 'S5', 'SK', 'H9']
name: b10902019, hole_card: ['D6', 'SJ']
name: strong4, hole_card: ['HQ', 'SQ']
name: b10902019, hole_card: ['D6', 'SJ']
name: strong4, hole_card: ['HQ', 'SQ']
community cards of this round: ['H5', 'D5', 'H6', 'HQ', 'CT']
name: b10902019, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['CK', 'C6']
name: b10902019, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['CK', 'C6']
community cards of this round: ['CQ', 'D3', 'S2', 'CJ', 'SJ']
name: b10902019, hole_card: ['C3', 'S5']
name: strong4, hole_card: ['HQ', 'HA']
name: b10902019, hole_card: ['C3', 'S5']
name: strong4, hole_card: ['HQ', 'HA']
community cards of this round: ['D7', 'DT', 'HA', 'ST', 'CQ']
name: b10902019, hole_card: ['SK', 'S4']
name: strong4, hole_card: ['C9', 'CK']
name: b10902019, hole_card: ['SK', 'S4']
name: strong4, hole_card: ['C9', 'CK']
community cards of this round: ['D3', 'D8', 'C5', 'C7', 'HT']
name: b10902019, hole_card: ['CK', 'DQ']
name: strong4, hole_card: ['H8', 'C8']
name: b10902019, hole_card: ['CK', 'DQ']
name: strong4, hole_card: ['H8', 'C8']
community cards of this round: ['HA', 'C4', 'HK', 'DK', 'CJ']
name: b10902019, hole_card: ['C5', 'S7']
name: strong4, hole_card: ['D3', 'CA']
name: b10902019, hole_card: ['C5', 'S7']
name: strong4, hole_card: ['D3', 'CA']
community cards of this round: ['CA', 'DQ', 'HQ', 'H6', 'D5']
name: b10902019, hole_card: ['S8', 'SA']
name: strong4, hole_card: ['D7', 'DK']
name: b10902019, hole_card: ['S8', 'SA']
name: strong4, hole_card: ['D7', 'DK']
community cards of this round: ['CJ', 'DJ', 'SK', 'CA', 'S6']
name: b10902019, hole_card: ['DA', 'S5']
name: strong4, hole_card: ['H5', 'H2']
name: b10902019, hole_card: ['DA', 'S5']
name: strong4, hole_card: ['H5', 'H2']
community cards of this round: ['D5', 'D7', 'H7', 'CT', 'S3']
name: b10902019, hole_card: ['H6', 'C4']
name: strong4, hole_card: ['SJ', 'D2']
name: b10902019, hole_card: ['H6', 'C4']
name: strong4, hole_card: ['SJ', 'D2']
community cards of this round: ['HQ', 'DA', 'S6', 'SK', 'H4']
name: b10902019, hole_card: ['DQ', 'H3']
name: strong4, hole_card: ['H7', 'S8']
name: b10902019, hole_card: ['DQ', 'H3']
name: strong4, hole_card: ['H7', 'S8']
community cards of this round: ['SJ', 'DT', 'H5', 'HK', 'HJ']
name: b10902019, hole_card: ['D7', 'DJ']
name: strong4, hole_card: ['H7', 'C5']
name: b10902019, hole_card: ['D7', 'DJ']
name: strong4, hole_card: ['H7', 'C5']
community cards of this round: ['C5', 'H3', 'DQ', 'SA', 'D2']
name: b10902019, hole_card: ['S3', 'DA']
name: strong4, hole_card: ['H5', 'C3']
name: b10902019, hole_card: ['S3', 'DA']
name: strong4, hole_card: ['H5', 'C3']
b10902019 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902019', 'uuid': 'kbjqzirjetzgiefalayrmp', 'stack': 847.9554432, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'dikzxxwlrbnhsdcmdectuj', 'stack': 1150.3511932000001, 'state': 'participating'}]}
community cards of this round: ['S7', 'C6', 'C4', 'DK', 'ST']
name: strong4, hole_card: ['H4', 'HK']
name: b10902019, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['H4', 'HK']
name: b10902019, hole_card: ['D7', 'S3']
community cards of this round: ['C6', 'S9', 'H3', 'C4', 'SK']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902019, hole_card: ['C3', 'D2']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902019, hole_card: ['C3', 'D2']
name: strong4, hole_card: ['SQ', 'CK']
name: b10902019, hole_card: ['C3', 'D2']
community cards of this round: ['D5', 'S8', 'H3', 'C8', 'D6']
name: strong4, hole_card: ['D2', 'H4']
name: b10902019, hole_card: ['S5', 'S3']
name: strong4, hole_card: ['D2', 'H4']
name: b10902019, hole_card: ['S5', 'S3']
name: strong4, hole_card: ['D2', 'H4']
name: b10902019, hole_card: ['S5', 'S3']
community cards of this round: ['DT', 'H6', 'D8', 'SQ', 'D7']
name: strong4, hole_card: ['S5', 'CA']
name: b10902019, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['S5', 'CA']
name: b10902019, hole_card: ['C2', 'C4']
name: strong4, hole_card: ['S5', 'CA']
name: b10902019, hole_card: ['C2', 'C4']
community cards of this round: ['C4', 'D4', 'S7', 'DA', 'HT']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
name: strong4, hole_card: ['C3', 'HA']
name: b10902019, hole_card: ['C9', 'CQ']
community cards of this round: ['HT', 'C7', 'SK', 'D9', 'D5']
name: strong4, hole_card: ['HK', 'H9']
name: b10902019, hole_card: ['C2', 'C8']
name: strong4, hole_card: ['HK', 'H9']
name: b10902019, hole_card: ['C2', 'C8']
name: strong4, hole_card: ['HK', 'H9']
name: b10902019, hole_card: ['C2', 'C8']
community cards of this round: ['S9', 'C2', 'S6', 'H7', 'CK']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['DJ', 'C5']
name: b10902019, hole_card: ['CT', 'H5']
community cards of this round: ['D7', 'CJ', 'H2', 'C9', 'S6']
name: strong4, hole_card: ['CA', 'H4']
name: b10902019, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['CA', 'H4']
name: b10902019, hole_card: ['S7', 'C4']
name: strong4, hole_card: ['CA', 'H4']
name: b10902019, hole_card: ['S7', 'C4']
community cards of this round: ['C4', 'CJ', 'D4', 'DT', 'D7']
name: strong4, hole_card: ['H8', 'DK']
name: b10902019, hole_card: ['D3', 'HK']
name: strong4, hole_card: ['H8', 'DK']
name: b10902019, hole_card: ['D3', 'HK']
name: strong4, hole_card: ['H8', 'DK']
name: b10902019, hole_card: ['D3', 'HK']
community cards of this round: ['DA', 'S2', 'S6', 'H5', 'D9']
name: strong4, hole_card: ['D6', 'S3']
name: b10902019, hole_card: ['S7', 'CT']
