community cards of this round: ['C9', 'C4', 'DK', 'D2', 'CT']
name: baseline1, hole_card: ['CA', 'S4']
name: b10902138, hole_card: ['DQ', 'C6']
name: strong4, hole_card: ['D3', 'C5']
name: b10902138, hole_card: ['DQ', 'C6']
name: strong4, hole_card: ['D3', 'C5']
community cards of this round: ['S2', 'CK', 'H4', 'D6', 'HA']
name: b10902138, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['CJ', 'S8']
name: b10902138, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['CJ', 'S8']
community cards of this round: ['C8', 'S7', 'C7', 'SK', 'D2']
name: b10902138, hole_card: ['DJ', 'CQ']
name: strong4, hole_card: ['DQ', 'C9']
name: b10902138, hole_card: ['DJ', 'CQ']
name: strong4, hole_card: ['DQ', 'C9']
name: b10902138, hole_card: ['DJ', 'CQ']
name: strong4, hole_card: ['DQ', 'C9']
community cards of this round: ['DT', 'C9', 'D5', 'D2', 'DQ']
name: b10902138, hole_card: ['CA', 'S7']
name: strong4, hole_card: ['C6', 'H9']
name: b10902138, hole_card: ['CA', 'S7']
name: strong4, hole_card: ['C6', 'H9']
community cards of this round: ['ST', 'S7', 'H3', 'DQ', 'SJ']
name: b10902138, hole_card: ['S4', 'HJ']
name: strong4, hole_card: ['DJ', 'C3']
name: b10902138, hole_card: ['S4', 'HJ']
name: strong4, hole_card: ['DJ', 'C3']
name: b10902138, hole_card: ['S4', 'HJ']
name: strong4, hole_card: ['DJ', 'C3']
b10902138 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'xztnuzxffjflpcurlxkbhb', 'stack': 155.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'alzasagmdsakslfoqatdyy', 'stack': 1845.0, 'state': 'participating'}]}
community cards of this round: ['H7', 'HJ', 'SQ', 'S4', 'C7']
name: strong4, hole_card: ['D9', 'HA']
name: b10902138, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['D9', 'HA']
name: b10902138, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['D9', 'HA']
name: b10902138, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['D9', 'HA']
name: b10902138, hole_card: ['S2', 'D3']
community cards of this round: ['DA', 'CQ', 'D4', 'HQ', 'S8']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
name: strong4, hole_card: ['HT', 'C8']
name: b10902138, hole_card: ['S3', 'HJ']
community cards of this round: ['S8', 'H3', 'HA', 'HK', 'SQ']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
name: strong4, hole_card: ['C8', 'D6']
name: b10902138, hole_card: ['C3', 'S9']
community cards of this round: ['HT', 'D7', 'S5', 'C7', 'S7']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
name: strong4, hole_card: ['H8', 'D3']
name: b10902138, hole_card: ['H3', 'S9']
community cards of this round: ['S6', 'HT', 'H8', 'CA', 'SK']
name: strong4, hole_card: ['D8', 'SJ']
name: b10902138, hole_card: ['C7', 'CQ']
name: strong4, hole_card: ['D8', 'SJ']
name: b10902138, hole_card: ['C7', 'CQ']
community cards of this round: ['SA', 'SQ', 'H5', 'ST', 'SJ']
name: strong4, hole_card: ['D5', 'DT']
name: b10902138, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['D5', 'DT']
name: b10902138, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['D5', 'DT']
name: b10902138, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['D5', 'DT']
name: b10902138, hole_card: ['C4', 'H2']
name: strong4, hole_card: ['D5', 'DT']
name: b10902138, hole_card: ['C4', 'H2']
community cards of this round: ['CQ', 'D2', 'SJ', 'C6', 'CK']
name: strong4, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['DT', 'DJ']
name: b10902138, hole_card: ['HJ', 'D5']
community cards of this round: ['C5', 'DT', 'D2', 'HK', 'S3']
name: strong4, hole_card: ['D3', 'H2']
name: b10902138, hole_card: ['S7', 'S4']
name: strong4, hole_card: ['D3', 'H2']
name: b10902138, hole_card: ['S7', 'S4']
community cards of this round: ['DA', 'S5', 'C7', 'S2', 'SJ']
name: strong4, hole_card: ['HA', 'DK']
name: b10902138, hole_card: ['HQ', 'SK']
name: strong4, hole_card: ['HA', 'DK']
name: b10902138, hole_card: ['HQ', 'SK']
name: strong4, hole_card: ['HA', 'DK']
name: b10902138, hole_card: ['HQ', 'SK']
name: strong4, hole_card: ['HA', 'DK']
name: b10902138, hole_card: ['HQ', 'SK']
name: strong4, hole_card: ['HA', 'DK']
name: b10902138, hole_card: ['HQ', 'SK']
community cards of this round: ['H7', 'C2', 'D6', 'SQ', 'H6']
name: strong4, hole_card: ['C3', 'D3']
name: b10902138, hole_card: ['C8', 'S2']
name: strong4, hole_card: ['C3', 'D3']
name: b10902138, hole_card: ['C8', 'S2']
community cards of this round: ['H2', 'DA', 'SK', 'H4', 'HT']
name: strong4, hole_card: ['D6', 'S9']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['D6', 'S9']
name: b10902138, hole_card: ['HK', 'S7']
name: strong4, hole_card: ['D6', 'S9']
name: b10902138, hole_card: ['HK', 'S7']
community cards of this round: ['S8', 'C9', 'H3', 'C7', 'D9']
name: strong4, hole_card: ['HT', 'CQ']
name: b10902138, hole_card: ['H5', 'HA']
name: strong4, hole_card: ['HT', 'CQ']
name: b10902138, hole_card: ['H5', 'HA']
community cards of this round: ['SK', 'D7', 'S9', 'SQ', 'HK']
name: strong4, hole_card: ['S2', 'H8']
name: b10902138, hole_card: ['CK', 'H3']
name: strong4, hole_card: ['S2', 'H8']
name: b10902138, hole_card: ['CK', 'H3']
name: strong4, hole_card: ['S2', 'H8']
name: b10902138, hole_card: ['CK', 'H3']
community cards of this round: ['D7', 'HA', 'CT', 'D5', 'HT']
name: strong4, hole_card: ['D4', 'HQ']
name: b10902138, hole_card: ['S6', 'DT']
name: strong4, hole_card: ['D4', 'HQ']
name: b10902138, hole_card: ['S6', 'DT']
community cards of this round: ['H2', 'H3', 'SQ', 'S8', 'CJ']
name: strong4, hole_card: ['D5', 'S2']
name: b10902138, hole_card: ['C8', 'CQ']
name: strong4, hole_card: ['D5', 'S2']
name: b10902138, hole_card: ['C8', 'CQ']
name: strong4, hole_card: ['D5', 'S2']
name: b10902138, hole_card: ['C8', 'CQ']
community cards of this round: ['DA', 'D4', 'HK', 'DQ', 'C2']
name: strong4, hole_card: ['S8', 'SJ']
name: b10902138, hole_card: ['CK', 'C8']
name: strong4, hole_card: ['S8', 'SJ']
name: b10902138, hole_card: ['CK', 'C8']
community cards of this round: ['DA', 'H7', 'D5', 'C9', 'SJ']
name: strong4, hole_card: ['C7', 'DJ']
name: b10902138, hole_card: ['SK', 'CK']
name: strong4, hole_card: ['C7', 'DJ']
name: b10902138, hole_card: ['SK', 'CK']
name: strong4, hole_card: ['C7', 'DJ']
name: b10902138, hole_card: ['SK', 'CK']
community cards of this round: ['SQ', 'HK', 'C3', 'CQ', 'H4']
name: strong4, hole_card: ['S4', 'H8']
name: b10902138, hole_card: ['D3', 'C6']
name: strong4, hole_card: ['S4', 'H8']
name: b10902138, hole_card: ['D3', 'C6']
community cards of this round: ['SK', 'SA', 'ST', 'H5', 'CJ']
name: strong4, hole_card: ['DA', 'C4']
name: b10902138, hole_card: ['SQ', 'D9']
name: strong4, hole_card: ['DA', 'C4']
name: b10902138, hole_card: ['SQ', 'D9']
name: strong4, hole_card: ['DA', 'C4']
name: b10902138, hole_card: ['SQ', 'D9']
community cards of this round: ['C6', 'D6', 'SJ', 'S3', 'S8']
name: strong4, hole_card: ['HA', 'H8']
name: b10902138, hole_card: ['S5', 'SK']
name: strong4, hole_card: ['HA', 'H8']
name: b10902138, hole_card: ['S5', 'SK']
b10902138 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'vrluwynfcaqkxunpvkjnzk', 'stack': 1854.0, 'state': 'participating'}, {'name': 'b10902138', 'uuid': 'eivngiltstxxuomqiiiqbx', 'stack': 142.0, 'state': 'participating'}]}
community cards of this round: ['H7', 'HJ', 'SQ', 'S4', 'C7']
name: b10902138, hole_card: ['D9', 'HA']
name: strong4, hole_card: ['S2', 'D3']
name: b10902138, hole_card: ['D9', 'HA']
name: strong4, hole_card: ['S2', 'D3']
community cards of this round: ['DA', 'CQ', 'D4', 'HQ', 'S8']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
name: b10902138, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['S3', 'HJ']
community cards of this round: ['S8', 'H3', 'HA', 'HK', 'SQ']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
name: b10902138, hole_card: ['C8', 'D6']
name: strong4, hole_card: ['C3', 'S9']
community cards of this round: ['HT', 'D7', 'S5', 'C7', 'S7']
name: b10902138, hole_card: ['H8', 'D3']
name: strong4, hole_card: ['H3', 'S9']
name: b10902138, hole_card: ['H8', 'D3']
name: strong4, hole_card: ['H3', 'S9']
community cards of this round: ['S6', 'HT', 'H8', 'CA', 'SK']
name: b10902138, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['C7', 'CQ']
name: b10902138, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['C7', 'CQ']
name: b10902138, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['C7', 'CQ']
community cards of this round: ['SA', 'SQ', 'H5', 'ST', 'SJ']
name: b10902138, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['C4', 'H2']
name: b10902138, hole_card: ['D5', 'DT']
name: strong4, hole_card: ['C4', 'H2']
community cards of this round: ['CQ', 'D2', 'SJ', 'C6', 'CK']
name: b10902138, hole_card: ['DT', 'DJ']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['DT', 'DJ']
name: strong4, hole_card: ['HJ', 'D5']
name: b10902138, hole_card: ['DT', 'DJ']
name: strong4, hole_card: ['HJ', 'D5']
community cards of this round: ['C5', 'DT', 'D2', 'HK', 'S3']
name: b10902138, hole_card: ['D3', 'H2']
name: strong4, hole_card: ['S7', 'S4']
name: b10902138, hole_card: ['D3', 'H2']
name: strong4, hole_card: ['S7', 'S4']
community cards of this round: ['DA', 'S5', 'C7', 'S2', 'SJ']
name: b10902138, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HQ', 'SK']
name: b10902138, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HQ', 'SK']
name: b10902138, hole_card: ['HA', 'DK']
name: strong4, hole_card: ['HQ', 'SK']
community cards of this round: ['H7', 'C2', 'D6', 'SQ', 'H6']
name: b10902138, hole_card: ['C3', 'D3']
name: strong4, hole_card: ['C8', 'S2']
name: b10902138, hole_card: ['C3', 'D3']
name: strong4, hole_card: ['C8', 'S2']
community cards of this round: ['H2', 'DA', 'SK', 'H4', 'HT']
name: b10902138, hole_card: ['D6', 'S9']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['D6', 'S9']
name: strong4, hole_card: ['HK', 'S7']
name: b10902138, hole_card: ['D6', 'S9']
name: strong4, hole_card: ['HK', 'S7']
community cards of this round: ['S8', 'C9', 'H3', 'C7', 'D9']
name: b10902138, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['H5', 'HA']
name: b10902138, hole_card: ['HT', 'CQ']
name: strong4, hole_card: ['H5', 'HA']
community cards of this round: ['SK', 'D7', 'S9', 'SQ', 'HK']
name: b10902138, hole_card: ['S2', 'H8']
name: strong4, hole_card: ['CK', 'H3']
name: b10902138, hole_card: ['S2', 'H8']
name: strong4, hole_card: ['CK', 'H3']
name: b10902138, hole_card: ['S2', 'H8']
name: strong4, hole_card: ['CK', 'H3']
community cards of this round: ['D7', 'HA', 'CT', 'D5', 'HT']
name: b10902138, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['S6', 'DT']
name: b10902138, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['S6', 'DT']
community cards of this round: ['H2', 'H3', 'SQ', 'S8', 'CJ']
name: b10902138, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['C8', 'CQ']
name: b10902138, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['C8', 'CQ']
name: b10902138, hole_card: ['D5', 'S2']
name: strong4, hole_card: ['C8', 'CQ']
community cards of this round: ['DA', 'D4', 'HK', 'DQ', 'C2']
name: b10902138, hole_card: ['S8', 'SJ']
name: strong4, hole_card: ['CK', 'C8']
name: b10902138, hole_card: ['S8', 'SJ']
name: strong4, hole_card: ['CK', 'C8']
community cards of this round: ['DA', 'H7', 'D5', 'C9', 'SJ']
name: b10902138, hole_card: ['C7', 'DJ']
name: strong4, hole_card: ['SK', 'CK']
name: b10902138, hole_card: ['C7', 'DJ']
name: strong4, hole_card: ['SK', 'CK']
name: b10902138, hole_card: ['C7', 'DJ']
name: strong4, hole_card: ['SK', 'CK']
community cards of this round: ['SQ', 'HK', 'C3', 'CQ', 'H4']
name: b10902138, hole_card: ['S4', 'H8']
name: strong4, hole_card: ['D3', 'C6']
name: b10902138, hole_card: ['S4', 'H8']
name: strong4, hole_card: ['D3', 'C6']
community cards of this round: ['SK', 'SA', 'ST', 'H5', 'CJ']
name: b10902138, hole_card: ['DA', 'C4']
name: strong4, hole_card: ['SQ', 'D9']
name: b10902138, hole_card: ['DA', 'C4']
name: strong4, hole_card: ['SQ', 'D9']
name: b10902138, hole_card: ['DA', 'C4']
name: strong4, hole_card: ['SQ', 'D9']
community cards of this round: ['C6', 'D6', 'SJ', 'S3', 'S8']
name: b10902138, hole_card: ['HA', 'H8']
name: strong4, hole_card: ['S5', 'SK']
name: b10902138, hole_card: ['HA', 'H8']
name: strong4, hole_card: ['S5', 'SK']
b10902138 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902138', 'uuid': 'szrxiygvillqoarhqtagcq', 'stack': 1121.7233333333334, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'bavgrpjogvamktcelqhwvx', 'stack': 872.808, 'state': 'participating'}]}
community cards of this round: ['SJ', 'C6', 'D7', 'S9', 'D8']
name: strong4, hole_card: ['H9', 'D3']
name: b10902138, hole_card: ['C4', 'DA']
name: strong4, hole_card: ['H9', 'D3']
name: b10902138, hole_card: ['C4', 'DA']
name: strong4, hole_card: ['H9', 'D3']
name: b10902138, hole_card: ['C4', 'DA']
name: strong4, hole_card: ['H9', 'D3']
name: b10902138, hole_card: ['C4', 'DA']
name: strong4, hole_card: ['H9', 'D3']
name: b10902138, hole_card: ['C4', 'DA']
community cards of this round: ['H7', 'H4', 'D7', 'CJ', 'DJ']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
name: strong4, hole_card: ['S6', 'D8']
name: b10902138, hole_card: ['C5', 'D4']
community cards of this round: ['HK', 'D9', 'S8', 'C5', 'H4']
name: strong4, hole_card: ['D2', 'D7']
name: b10902138, hole_card: ['D3', 'H8']
name: strong4, hole_card: ['D2', 'D7']
name: b10902138, hole_card: ['D3', 'H8']
community cards of this round: ['CA', 'H4', 'HQ', 'S5', 'S7']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
name: strong4, hole_card: ['D9', 'SJ']
name: b10902138, hole_card: ['C5', 'D5']
community cards of this round: ['C9', 'ST', 'CJ', 'CA', 'C4']
name: strong4, hole_card: ['S9', 'C7']
name: b10902138, hole_card: ['S7', 'CQ']
name: strong4, hole_card: ['S9', 'C7']
name: b10902138, hole_card: ['S7', 'CQ']
community cards of this round: ['HQ', 'D7', 'S6', 'CJ', 'C7']
name: strong4, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['SA', 'D6']
name: strong4, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['SA', 'D6']
name: strong4, hole_card: ['S4', 'H6']
name: b10902138, hole_card: ['SA', 'D6']
community cards of this round: ['H3', 'H6', 'S4', 'CK', 'HQ']
name: strong4, hole_card: ['D6', 'D3']
name: b10902138, hole_card: ['SQ', 'D8']
name: strong4, hole_card: ['D6', 'D3']
name: b10902138, hole_card: ['SQ', 'D8']
community cards of this round: ['S9', 'D9', 'H6', 'D8', 'C4']
name: strong4, hole_card: ['HQ', 'S2']
name: b10902138, hole_card: ['SQ', 'H2']
name: strong4, hole_card: ['HQ', 'S2']
name: b10902138, hole_card: ['SQ', 'H2']
name: strong4, hole_card: ['HQ', 'S2']
name: b10902138, hole_card: ['SQ', 'H2']
community cards of this round: ['S5', 'S2', 'D8', 'H8', 'HT']
name: strong4, hole_card: ['DQ', 'D7']
name: b10902138, hole_card: ['H5', 'HA']
name: strong4, hole_card: ['DQ', 'D7']
name: b10902138, hole_card: ['H5', 'HA']
community cards of this round: ['S8', 'C3', 'H6', 'H2', 'H8']
name: strong4, hole_card: ['S5', 'ST']
name: b10902138, hole_card: ['D8', 'D9']
name: strong4, hole_card: ['S5', 'ST']
name: b10902138, hole_card: ['D8', 'D9']
name: strong4, hole_card: ['S5', 'ST']
name: b10902138, hole_card: ['D8', 'D9']
community cards of this round: ['C3', 'DA', 'H9', 'CJ', 'HJ']
name: strong4, hole_card: ['SQ', 'D5']
name: b10902138, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['SQ', 'D5']
name: b10902138, hole_card: ['S2', 'D8']
community cards of this round: ['H4', 'H8', 'H5', 'H6', 'DJ']
name: strong4, hole_card: ['S7', 'CT']
name: b10902138, hole_card: ['H9', 'DT']
name: strong4, hole_card: ['S7', 'CT']
name: b10902138, hole_card: ['H9', 'DT']
name: strong4, hole_card: ['S7', 'CT']
name: b10902138, hole_card: ['H9', 'DT']
community cards of this round: ['C5', 'S9', 'S8', 'D3', 'S7']
name: strong4, hole_card: ['D4', 'D9']
name: b10902138, hole_card: ['D8', 'CA']
name: strong4, hole_card: ['D4', 'D9']
name: b10902138, hole_card: ['D8', 'CA']
community cards of this round: ['C9', 'CJ', 'C3', 'CA', 'H3']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902138, hole_card: ['S7', 'SA']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902138, hole_card: ['S7', 'SA']
name: strong4, hole_card: ['D2', 'DJ']
name: b10902138, hole_card: ['S7', 'SA']
community cards of this round: ['HJ', 'D3', 'DJ', 'S9', 'HA']
name: strong4, hole_card: ['C4', 'DA']
name: b10902138, hole_card: ['SJ', 'SK']
name: strong4, hole_card: ['C4', 'DA']
name: b10902138, hole_card: ['SJ', 'SK']
community cards of this round: ['D5', 'S2', 'H3', 'C2', 'CT']
name: strong4, hole_card: ['HA', 'S8']
name: b10902138, hole_card: ['H8', 'HJ']
name: strong4, hole_card: ['HA', 'S8']
name: b10902138, hole_card: ['H8', 'HJ']
name: strong4, hole_card: ['HA', 'S8']
name: b10902138, hole_card: ['H8', 'HJ']
community cards of this round: ['H5', 'D5', 'CK', 'H2', 'SA']
name: strong4, hole_card: ['ST', 'D6']
name: b10902138, hole_card: ['H9', 'C7']
name: strong4, hole_card: ['ST', 'D6']
name: b10902138, hole_card: ['H9', 'C7']
