2024-06-22 22:49:56.636126: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-06-22 22:49:56.639404: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-06-22 22:49:56.703207: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
community cards of this round: ['CT', 'H5', 'SJ', 'C5', 'H9']
name: b08209028, hole_card: ['C9', 'C2']
name: strong4, hole_card: ['HJ', 'H8']
name: b08209028, hole_card: ['C9', 'C2']
name: strong4, hole_card: ['HJ', 'H8']
name: b08209028, hole_card: ['C9', 'C2']
name: strong4, hole_card: ['HJ', 'H8']
community cards of this round: ['C4', 'D2', 'S9', 'H4', 'CA']
name: b08209028, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['HT', 'CJ']
name: b08209028, hole_card: ['D7', 'S7']
name: strong4, hole_card: ['HT', 'CJ']
community cards of this round: ['SA', 'S4', 'DQ', 'D5', 'H6']
name: b08209028, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S6', 'C8']
name: b08209028, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S6', 'C8']
name: b08209028, hole_card: ['C3', 'H8']
name: strong4, hole_card: ['S6', 'C8']
community cards of this round: ['S7', 'S9', 'DA', 'HT', 'HA']
name: b08209028, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['C8', 'H9']
name: b08209028, hole_card: ['D7', 'H7']
name: strong4, hole_card: ['C8', 'H9']
community cards of this round: ['H7', 'ST', 'C4', 'C8', 'DT']
name: b08209028, hole_card: ['SQ', 'HT']
name: strong4, hole_card: ['H8', 'H3']
name: b08209028, hole_card: ['SQ', 'HT']
name: strong4, hole_card: ['H8', 'H3']
name: b08209028, hole_card: ['SQ', 'HT']
name: strong4, hole_card: ['H8', 'H3']
community cards of this round: ['DQ', 'HQ', 'C6', 'S3', 'C8']
name: b08209028, hole_card: ['DA', 'SA']
name: strong4, hole_card: ['D4', 'SQ']
name: b08209028, hole_card: ['DA', 'SA']
name: strong4, hole_card: ['D4', 'SQ']
community cards of this round: ['C9', 'HK', 'DJ', 'D6', 'HA']
name: b08209028, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['SA', 'S8']
name: b08209028, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['SA', 'S8']
name: b08209028, hole_card: ['HT', 'DT']
name: strong4, hole_card: ['SA', 'S8']
community cards of this round: ['DJ', 'HT', 'D3', 'ST', 'CA']
name: b08209028, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['SK', 'CJ']
name: b08209028, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['SK', 'CJ']
community cards of this round: ['S7', 'D3', 'C2', 'SJ', 'D7']
name: b08209028, hole_card: ['H3', 'CJ']
name: strong4, hole_card: ['C9', 'C5']
name: b08209028, hole_card: ['H3', 'CJ']
name: strong4, hole_card: ['C9', 'C5']
name: b08209028, hole_card: ['H3', 'CJ']
name: strong4, hole_card: ['C9', 'C5']
community cards of this round: ['SQ', 'S9', 'HJ', 'D8', 'S3']
name: b08209028, hole_card: ['SJ', 'D7']
name: strong4, hole_card: ['H4', 'C7']
name: b08209028, hole_card: ['SJ', 'D7']
name: strong4, hole_card: ['H4', 'C7']
community cards of this round: ['HT', 'DK', 'S5', 'HJ', 'DA']
name: b08209028, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['D9', 'D4']
name: b08209028, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['D9', 'D4']
name: b08209028, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['D9', 'D4']
community cards of this round: ['DQ', 'DJ', 'CQ', 'CJ', 'C4']
name: b08209028, hole_card: ['H6', 'H5']
name: strong4, hole_card: ['DA', 'CK']
name: b08209028, hole_card: ['H6', 'H5']
name: strong4, hole_card: ['DA', 'CK']
community cards of this round: ['S2', 'CA', 'HJ', 'HQ', 'H2']
name: b08209028, hole_card: ['C7', 'C8']
name: strong4, hole_card: ['S6', 'D8']
name: b08209028, hole_card: ['C7', 'C8']
name: strong4, hole_card: ['S6', 'D8']
name: b08209028, hole_card: ['C7', 'C8']
name: strong4, hole_card: ['S6', 'D8']
b08209028 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'pycbnagyizvzizjbjapjyr', 'stack': 331.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'jgqsdjqnktwjpvqiovrtid', 'stack': 1668.0, 'state': 'participating'}]}
community cards of this round: ['D3', 'D2', 'SK', 'HJ', 'S3']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
name: strong4, hole_card: ['S2', 'D8']
name: b08209028, hole_card: ['C9', 'S4']
community cards of this round: ['S2', 'S8', 'S3', 'D7', 'C2']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
name: strong4, hole_card: ['C3', 'C5']
name: b08209028, hole_card: ['S9', 'D9']
community cards of this round: ['DJ', 'ST', 'C3', 'S5', 'D3']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
name: strong4, hole_card: ['CQ', 'D8']
name: b08209028, hole_card: ['D4', 'HQ']
community cards of this round: ['S6', 'D3', 'C4', 'H3', 'DT']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
name: strong4, hole_card: ['S3', 'D7']
name: b08209028, hole_card: ['SJ', 'D9']
community cards of this round: ['CJ', 'C2', 'HT', 'HQ', 'S6']
name: strong4, hole_card: ['H3', 'HA']
name: b08209028, hole_card: ['H6', 'HJ']
name: strong4, hole_card: ['H3', 'HA']
name: b08209028, hole_card: ['H6', 'HJ']
name: strong4, hole_card: ['H3', 'HA']
name: b08209028, hole_card: ['H6', 'HJ']
community cards of this round: ['C9', 'HJ', 'DT', 'D7', 'C2']
name: strong4, hole_card: ['C6', 'S4']
name: b08209028, hole_card: ['S8', 'H6']
name: strong4, hole_card: ['C6', 'S4']
name: b08209028, hole_card: ['S8', 'H6']
community cards of this round: ['CQ', 'S6', 'HK', 'HA', 'SQ']
name: strong4, hole_card: ['H4', 'D9']
name: b08209028, hole_card: ['HQ', 'DA']
name: strong4, hole_card: ['H4', 'D9']
name: b08209028, hole_card: ['HQ', 'DA']
name: strong4, hole_card: ['H4', 'D9']
name: b08209028, hole_card: ['HQ', 'DA']
community cards of this round: ['H5', 'SJ', 'C8', 'DQ', 'HT']
name: strong4, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['CJ', 'S5']
name: strong4, hole_card: ['DK', 'D2']
name: b08209028, hole_card: ['CJ', 'S5']
community cards of this round: ['C5', 'DJ', 'CA', 'D7', 'C8']
name: strong4, hole_card: ['H2', 'S5']
name: b08209028, hole_card: ['ST', 'S6']
name: strong4, hole_card: ['H2', 'S5']
name: b08209028, hole_card: ['ST', 'S6']
name: strong4, hole_card: ['H2', 'S5']
name: b08209028, hole_card: ['ST', 'S6']
community cards of this round: ['SJ', 'CJ', 'C6', 'D2', 'HJ']
name: strong4, hole_card: ['CK', 'S4']
name: b08209028, hole_card: ['DK', 'C7']
name: strong4, hole_card: ['CK', 'S4']
name: b08209028, hole_card: ['DK', 'C7']
community cards of this round: ['D3', 'HA', 'C2', 'H3', 'C7']
name: strong4, hole_card: ['S9', 'DQ']
name: b08209028, hole_card: ['H8', 'H2']
name: strong4, hole_card: ['S9', 'DQ']
name: b08209028, hole_card: ['H8', 'H2']
name: strong4, hole_card: ['S9', 'DQ']
name: b08209028, hole_card: ['H8', 'H2']
community cards of this round: ['D6', 'C6', 'CA', 'C8', 'D2']
name: strong4, hole_card: ['S8', 'C4']
name: b08209028, hole_card: ['S7', 'C5']
name: strong4, hole_card: ['S8', 'C4']
name: b08209028, hole_card: ['S7', 'C5']
community cards of this round: ['H3', 'DK', 'C7', 'H2', 'H6']
name: strong4, hole_card: ['S8', 'CJ']
name: b08209028, hole_card: ['HJ', 'D8']
name: strong4, hole_card: ['S8', 'CJ']
name: b08209028, hole_card: ['HJ', 'D8']
name: strong4, hole_card: ['S8', 'CJ']
name: b08209028, hole_card: ['HJ', 'D8']
community cards of this round: ['S8', 'H3', 'SJ', 'D6', 'CA']
name: strong4, hole_card: ['D7', 'S3']
name: b08209028, hole_card: ['C7', 'S4']
name: strong4, hole_card: ['D7', 'S3']
name: b08209028, hole_card: ['C7', 'S4']
community cards of this round: ['DT', 'D6', 'DQ', 'CJ', 'C7']
name: strong4, hole_card: ['CA', 'H4']
name: b08209028, hole_card: ['S2', 'C3']
name: strong4, hole_card: ['CA', 'H4']
name: b08209028, hole_card: ['S2', 'C3']
name: strong4, hole_card: ['CA', 'H4']
name: b08209028, hole_card: ['S2', 'C3']
community cards of this round: ['H7', 'CQ', 'D3', 'CT', 'HJ']
name: strong4, hole_card: ['D8', 'DJ']
name: b08209028, hole_card: ['D6', 'D7']
name: strong4, hole_card: ['D8', 'DJ']
name: b08209028, hole_card: ['D6', 'D7']
community cards of this round: ['D2', 'S3', 'CJ', 'H4', 'H3']
name: strong4, hole_card: ['C8', 'DJ']
name: b08209028, hole_card: ['H5', 'D8']
name: strong4, hole_card: ['C8', 'DJ']
name: b08209028, hole_card: ['H5', 'D8']
name: strong4, hole_card: ['C8', 'DJ']
name: b08209028, hole_card: ['H5', 'D8']
community cards of this round: ['S5', 'DK', 'HK', 'CQ', 'S2']
name: strong4, hole_card: ['H9', 'SJ']
name: b08209028, hole_card: ['CJ', 'DJ']
name: strong4, hole_card: ['H9', 'SJ']
name: b08209028, hole_card: ['CJ', 'DJ']
community cards of this round: ['D5', 'H6', 'H8', 'C3', 'H9']
name: strong4, hole_card: ['S5', 'HA']
name: b08209028, hole_card: ['S7', 'HQ']
name: strong4, hole_card: ['S5', 'HA']
name: b08209028, hole_card: ['S7', 'HQ']
name: strong4, hole_card: ['S5', 'HA']
name: b08209028, hole_card: ['S7', 'HQ']
community cards of this round: ['CJ', 'D5', 'DQ', 'S6', 'S8']
name: strong4, hole_card: ['S3', 'C9']
name: b08209028, hole_card: ['HQ', 'HJ']
name: strong4, hole_card: ['S3', 'C9']
name: b08209028, hole_card: ['HQ', 'HJ']
b08209028 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'jgefchcrdixcllpwjrnors', 'stack': 1281.0, 'state': 'participating'}, {'name': 'b08209028', 'uuid': 'knqogkbjdfrscjzibdtmrq', 'stack': 718.0, 'state': 'participating'}]}
community cards of this round: ['D3', 'D2', 'SK', 'HJ', 'S3']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
name: b08209028, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['C9', 'S4']
community cards of this round: ['S2', 'S8', 'S3', 'D7', 'C2']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
name: b08209028, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'D9']
community cards of this round: ['DJ', 'ST', 'C3', 'S5', 'D3']
name: b08209028, hole_card: ['CQ', 'D8']
name: strong4, hole_card: ['D4', 'HQ']
name: b08209028, hole_card: ['CQ', 'D8']
name: strong4, hole_card: ['D4', 'HQ']
community cards of this round: ['S6', 'D3', 'C4', 'H3', 'DT']
name: b08209028, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['SJ', 'D9']
name: b08209028, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['SJ', 'D9']
name: b08209028, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['SJ', 'D9']
community cards of this round: ['CJ', 'C2', 'HT', 'HQ', 'S6']
name: b08209028, hole_card: ['H3', 'HA']
name: strong4, hole_card: ['H6', 'HJ']
name: b08209028, hole_card: ['H3', 'HA']
name: strong4, hole_card: ['H6', 'HJ']
community cards of this round: ['C9', 'HJ', 'DT', 'D7', 'C2']
name: b08209028, hole_card: ['C6', 'S4']
name: strong4, hole_card: ['S8', 'H6']
name: b08209028, hole_card: ['C6', 'S4']
name: strong4, hole_card: ['S8', 'H6']
name: b08209028, hole_card: ['C6', 'S4']
name: strong4, hole_card: ['S8', 'H6']
community cards of this round: ['CQ', 'S6', 'HK', 'HA', 'SQ']
name: b08209028, hole_card: ['H4', 'D9']
name: strong4, hole_card: ['HQ', 'DA']
name: b08209028, hole_card: ['H4', 'D9']
name: strong4, hole_card: ['HQ', 'DA']
community cards of this round: ['H5', 'SJ', 'C8', 'DQ', 'HT']
name: b08209028, hole_card: ['DK', 'D2']
name: strong4, hole_card: ['CJ', 'S5']
name: b08209028, hole_card: ['DK', 'D2']
name: strong4, hole_card: ['CJ', 'S5']
name: b08209028, hole_card: ['DK', 'D2']
name: strong4, hole_card: ['CJ', 'S5']
community cards of this round: ['C5', 'DJ', 'CA', 'D7', 'C8']
name: b08209028, hole_card: ['H2', 'S5']
name: strong4, hole_card: ['ST', 'S6']
name: b08209028, hole_card: ['H2', 'S5']
name: strong4, hole_card: ['ST', 'S6']
community cards of this round: ['SJ', 'CJ', 'C6', 'D2', 'HJ']
name: b08209028, hole_card: ['CK', 'S4']
name: strong4, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['CK', 'S4']
name: strong4, hole_card: ['DK', 'C7']
name: b08209028, hole_card: ['CK', 'S4']
name: strong4, hole_card: ['DK', 'C7']
community cards of this round: ['D3', 'HA', 'C2', 'H3', 'C7']
name: b08209028, hole_card: ['S9', 'DQ']
name: strong4, hole_card: ['H8', 'H2']
name: b08209028, hole_card: ['S9', 'DQ']
name: strong4, hole_card: ['H8', 'H2']
community cards of this round: ['D6', 'C6', 'CA', 'C8', 'D2']
name: b08209028, hole_card: ['S8', 'C4']
name: strong4, hole_card: ['S7', 'C5']
name: b08209028, hole_card: ['S8', 'C4']
name: strong4, hole_card: ['S7', 'C5']
name: b08209028, hole_card: ['S8', 'C4']
name: strong4, hole_card: ['S7', 'C5']
community cards of this round: ['H3', 'DK', 'C7', 'H2', 'H6']
name: b08209028, hole_card: ['S8', 'CJ']
name: strong4, hole_card: ['HJ', 'D8']
name: b08209028, hole_card: ['S8', 'CJ']
name: strong4, hole_card: ['HJ', 'D8']
community cards of this round: ['S8', 'H3', 'SJ', 'D6', 'CA']
name: b08209028, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['C7', 'S4']
name: b08209028, hole_card: ['D7', 'S3']
name: strong4, hole_card: ['C7', 'S4']
community cards of this round: ['DT', 'D6', 'DQ', 'CJ', 'C7']
name: b08209028, hole_card: ['CA', 'H4']
name: strong4, hole_card: ['S2', 'C3']
name: b08209028, hole_card: ['CA', 'H4']
name: strong4, hole_card: ['S2', 'C3']
community cards of this round: ['H7', 'CQ', 'D3', 'CT', 'HJ']
name: b08209028, hole_card: ['D8', 'DJ']
name: strong4, hole_card: ['D6', 'D7']
name: b08209028, hole_card: ['D8', 'DJ']
name: strong4, hole_card: ['D6', 'D7']
name: b08209028, hole_card: ['D8', 'DJ']
name: strong4, hole_card: ['D6', 'D7']
community cards of this round: ['D2', 'S3', 'CJ', 'H4', 'H3']
name: b08209028, hole_card: ['C8', 'DJ']
name: strong4, hole_card: ['H5', 'D8']
name: b08209028, hole_card: ['C8', 'DJ']
name: strong4, hole_card: ['H5', 'D8']
community cards of this round: ['S5', 'DK', 'HK', 'CQ', 'S2']
name: b08209028, hole_card: ['H9', 'SJ']
name: strong4, hole_card: ['CJ', 'DJ']
name: b08209028, hole_card: ['H9', 'SJ']
name: strong4, hole_card: ['CJ', 'DJ']
name: b08209028, hole_card: ['H9', 'SJ']
name: strong4, hole_card: ['CJ', 'DJ']
community cards of this round: ['D5', 'H6', 'H8', 'C3', 'H9']
name: b08209028, hole_card: ['S5', 'HA']
name: strong4, hole_card: ['S7', 'HQ']
name: b08209028, hole_card: ['S5', 'HA']
name: strong4, hole_card: ['S7', 'HQ']
community cards of this round: ['CJ', 'D5', 'DQ', 'S6', 'S8']
name: b08209028, hole_card: ['S3', 'C9']
name: strong4, hole_card: ['HQ', 'HJ']
name: b08209028, hole_card: ['S3', 'C9']
name: strong4, hole_card: ['HQ', 'HJ']
name: b08209028, hole_card: ['S3', 'C9']
name: strong4, hole_card: ['HQ', 'HJ']
b08209028 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b08209028', 'uuid': 'qzfkabkgutwgofkraduykh', 'stack': 165.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'qvbjcolxrmiguqyshxtsew', 'stack': 1835.0, 'state': 'participating'}]}
b08209028 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['S4', 'C6', 'S2', 'D8', 'C2']
name: strong5, hole_card: ['D3', 'S5']
name: b08209028, hole_card: ['D4', 'H2']
name: strong5, hole_card: ['D3', 'S5']
name: b08209028, hole_card: ['D4', 'H2']
name: strong5, hole_card: ['D3', 'S5']
name: b08209028, hole_card: ['D4', 'H2']
community cards of this round: ['C2', 'C9', 'DK', 'CJ', 'HQ']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
name: strong5, hole_card: ['S3', 'CK']
name: b08209028, hole_card: ['DQ', 'H3']
community cards of this round: ['H5', 'C3', 'D6', 'H8', 'D8']
name: strong5, hole_card: ['H7', 'H3']
name: b08209028, hole_card: ['D3', 'SK']
name: strong5, hole_card: ['H7', 'H3']
name: b08209028, hole_card: ['D3', 'SK']
name: strong5, hole_card: ['H7', 'H3']
name: b08209028, hole_card: ['D3', 'SK']
community cards of this round: ['SA', 'DA', 'H2', 'S6', 'H5']
name: strong5, hole_card: ['C7', 'C2']
name: b08209028, hole_card: ['S8', 'H8']
name: strong5, hole_card: ['C7', 'C2']
name: b08209028, hole_card: ['S8', 'H8']
name: strong5, hole_card: ['C7', 'C2']
name: b08209028, hole_card: ['S8', 'H8']
name: strong5, hole_card: ['C7', 'C2']
name: b08209028, hole_card: ['S8', 'H8']
community cards of this round: ['C7', 'S8', 'DK', 'CJ', 'H7']
