community cards of this round: ['C4', 'HT', 'C9', 'C5', 'CA']
name: baseline1, hole_card: ['SK', 'D8']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
name: b11902143, hole_card: ['DA', 'H8']
name: strong4, hole_card: ['SJ', 'H7']
community cards of this round: ['HK', 'DQ', 'H6', 'D2', 'C9']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
name: b11902143, hole_card: ['HT', 'H9']
name: strong4, hole_card: ['S2', 'HJ']
community cards of this round: ['HT', 'CJ', 'HJ', 'DJ', 'C6']
name: b11902143, hole_card: ['D3', 'C9']
name: strong4, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['D3', 'C9']
name: strong4, hole_card: ['CA', 'C7']
name: b11902143, hole_card: ['D3', 'C9']
name: strong4, hole_card: ['CA', 'C7']
community cards of this round: ['D3', 'C2', 'CT', 'DQ', 'HT']
name: b11902143, hole_card: ['S2', 'CJ']
name: strong4, hole_card: ['S4', 'D2']
name: b11902143, hole_card: ['S2', 'CJ']
name: strong4, hole_card: ['S4', 'D2']
community cards of this round: ['HJ', 'CK', 'H5', 'SJ', 'HQ']
name: b11902143, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['H2', 'S9']
name: b11902143, hole_card: ['C6', 'HT']
name: strong4, hole_card: ['H2', 'S9']
community cards of this round: ['S3', 'C2', 'S9', 'H8', 'CJ']
name: b11902143, hole_card: ['ST', 'DQ']
name: strong4, hole_card: ['H7', 'D3']
name: b11902143, hole_card: ['ST', 'DQ']
name: strong4, hole_card: ['H7', 'D3']
community cards of this round: ['D2', 'D7', 'H2', 'C4', 'S2']
name: b11902143, hole_card: ['D4', 'D6']
name: strong4, hole_card: ['HQ', 'S8']
name: b11902143, hole_card: ['D4', 'D6']
name: strong4, hole_card: ['HQ', 'S8']
name: b11902143, hole_card: ['D4', 'D6']
name: strong4, hole_card: ['HQ', 'S8']
community cards of this round: ['C6', 'H9', 'CQ', 'D5', 'S8']
name: b11902143, hole_card: ['D3', 'S5']
name: strong4, hole_card: ['D2', 'CK']
name: b11902143, hole_card: ['D3', 'S5']
name: strong4, hole_card: ['D2', 'CK']
community cards of this round: ['D7', 'CQ', 'HA', 'H6', 'S3']
name: b11902143, hole_card: ['DQ', 'DJ']
name: strong4, hole_card: ['C3', 'HQ']
name: b11902143, hole_card: ['DQ', 'DJ']
name: strong4, hole_card: ['C3', 'HQ']
name: b11902143, hole_card: ['DQ', 'DJ']
name: strong4, hole_card: ['C3', 'HQ']
community cards of this round: ['C2', 'CQ', 'SJ', 'H9', 'D7']
name: b11902143, hole_card: ['DA', 'S9']
name: strong4, hole_card: ['S3', 'D2']
name: b11902143, hole_card: ['DA', 'S9']
name: strong4, hole_card: ['S3', 'D2']
community cards of this round: ['C3', 'D3', 'S8', 'S2', 'C8']
name: b11902143, hole_card: ['C2', 'CQ']
name: strong4, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['C2', 'CQ']
name: strong4, hole_card: ['H4', 'SA']
name: b11902143, hole_card: ['C2', 'CQ']
name: strong4, hole_card: ['H4', 'SA']
community cards of this round: ['S6', 'S9', 'H4', 'D7', 'CK']
name: b11902143, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['C8', 'C3']
name: b11902143, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['C8', 'C3']
b11902143 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'xjxdrzujraahhzgaaonbmc', 'stack': 1030.9120000000003, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'wcreaehphjvrjjmumchjec', 'stack': 964.2966666666667, 'state': 'participating'}]}
community cards of this round: ['H7', 'H4', 'HT', 'HK', 'H5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
name: strong4, hole_card: ['C6', 'ST']
name: b11902143, hole_card: ['C7', 'D5']
community cards of this round: ['D3', 'CA', 'HJ', 'S6', 'C6']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
name: strong4, hole_card: ['DQ', 'C2']
name: b11902143, hole_card: ['HT', 'S7']
community cards of this round: ['C6', 'D9', 'DK', 'CQ', 'D2']
name: strong4, hole_card: ['HK', 'S4']
name: b11902143, hole_card: ['HA', 'H9']
name: strong4, hole_card: ['HK', 'S4']
name: b11902143, hole_card: ['HA', 'H9']
name: strong4, hole_card: ['HK', 'S4']
name: b11902143, hole_card: ['HA', 'H9']
name: strong4, hole_card: ['HK', 'S4']
name: b11902143, hole_card: ['HA', 'H9']
name: strong4, hole_card: ['HK', 'S4']
name: b11902143, hole_card: ['HA', 'H9']
community cards of this round: ['HQ', 'SQ', 'HT', 'S3', 'D7']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
name: strong4, hole_card: ['C4', 'H5']
name: b11902143, hole_card: ['H2', 'H3']
community cards of this round: ['D8', 'C2', 'C8', 'H8', 'D5']
name: strong4, hole_card: ['D9', 'S3']
name: b11902143, hole_card: ['C6', 'D2']
name: strong4, hole_card: ['D9', 'S3']
name: b11902143, hole_card: ['C6', 'D2']
community cards of this round: ['H4', 'CT', 'H7', 'D6', 'C8']
name: strong4, hole_card: ['C5', 'D2']
name: b11902143, hole_card: ['D7', 'D5']
name: strong4, hole_card: ['C5', 'D2']
name: b11902143, hole_card: ['D7', 'D5']
community cards of this round: ['CT', 'C3', 'CK', 'DQ', 'H6']
name: strong4, hole_card: ['S2', 'C7']
name: b11902143, hole_card: ['SQ', 'D7']
name: strong4, hole_card: ['S2', 'C7']
name: b11902143, hole_card: ['SQ', 'D7']
community cards of this round: ['S6', 'C2', 'S7', 'SK', 'SJ']
name: strong4, hole_card: ['CK', 'H5']
name: b11902143, hole_card: ['ST', 'D9']
name: strong4, hole_card: ['CK', 'H5']
name: b11902143, hole_card: ['ST', 'D9']
name: strong4, hole_card: ['CK', 'H5']
name: b11902143, hole_card: ['ST', 'D9']
community cards of this round: ['C3', 'CJ', 'H2', 'SK', 'HA']
name: strong4, hole_card: ['S9', 'S4']
name: b11902143, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['S9', 'S4']
name: b11902143, hole_card: ['SQ', 'HK']
community cards of this round: ['S3', 'S4', 'H7', 'D2', 'S9']
name: strong4, hole_card: ['CQ', 'ST']
name: b11902143, hole_card: ['C2', 'HT']
name: strong4, hole_card: ['CQ', 'ST']
name: b11902143, hole_card: ['C2', 'HT']
name: strong4, hole_card: ['CQ', 'ST']
name: b11902143, hole_card: ['C2', 'HT']
community cards of this round: ['SA', 'ST', 'DJ', 'H4', 'HJ']
name: strong4, hole_card: ['C2', 'S5']
name: b11902143, hole_card: ['C4', 'HQ']
name: strong4, hole_card: ['C2', 'S5']
name: b11902143, hole_card: ['C4', 'HQ']
community cards of this round: ['H2', 'H5', 'DJ', 'D3', 'DQ']
name: strong4, hole_card: ['S6', 'H7']
name: b11902143, hole_card: ['D4', 'D7']
name: strong4, hole_card: ['S6', 'H7']
name: b11902143, hole_card: ['D4', 'D7']
name: strong4, hole_card: ['S6', 'H7']
name: b11902143, hole_card: ['D4', 'D7']
community cards of this round: ['SQ', 'H3', 'HT', 'S7', 'DT']
name: strong4, hole_card: ['ST', 'SA']
name: b11902143, hole_card: ['CJ', 'D4']
name: strong4, hole_card: ['ST', 'SA']
name: b11902143, hole_card: ['CJ', 'D4']
community cards of this round: ['D5', 'DQ', 'C9', 'D6', 'C7']
name: strong4, hole_card: ['HK', 'H5']
name: b11902143, hole_card: ['H2', 'S7']
name: strong4, hole_card: ['HK', 'H5']
name: b11902143, hole_card: ['H2', 'S7']
name: strong4, hole_card: ['HK', 'H5']
name: b11902143, hole_card: ['H2', 'S7']
community cards of this round: ['S4', 'C3', 'S8', 'HK', 'CT']
name: strong4, hole_card: ['SJ', 'C8']
name: b11902143, hole_card: ['D9', 'HA']
name: strong4, hole_card: ['SJ', 'C8']
name: b11902143, hole_card: ['D9', 'HA']
community cards of this round: ['DA', 'CT', 'D8', 'D5', 'D4']
name: strong4, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['H6', 'HA']
name: strong4, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['H6', 'HA']
name: strong4, hole_card: ['S4', 'S9']
name: b11902143, hole_card: ['H6', 'HA']
community cards of this round: ['CA', 'H5', 'CK', 'S4', 'D5']
name: strong4, hole_card: ['D7', 'C8']
name: b11902143, hole_card: ['C7', 'CQ']
name: strong4, hole_card: ['D7', 'C8']
name: b11902143, hole_card: ['C7', 'CQ']
community cards of this round: ['S9', 'C7', 'CK', 'H8', 'C9']
name: strong4, hole_card: ['C8', 'H2']
name: b11902143, hole_card: ['DJ', 'S8']
name: strong4, hole_card: ['C8', 'H2']
name: b11902143, hole_card: ['DJ', 'S8']
community cards of this round: ['HJ', 'S7', 'DQ', 'S3', 'DK']
name: strong4, hole_card: ['C9', 'S2']
name: b11902143, hole_card: ['H4', 'CT']
name: strong4, hole_card: ['C9', 'S2']
name: b11902143, hole_card: ['H4', 'CT']
community cards of this round: ['D5', 'C4', 'CQ', 'S8', 'DQ']
name: strong4, hole_card: ['D4', 'D2']
name: b11902143, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['D4', 'D2']
name: b11902143, hole_card: ['S2', 'D3']
name: strong4, hole_card: ['D4', 'D2']
name: b11902143, hole_card: ['S2', 'D3']
b11902143 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ssxmttebjfueprniappdkb', 'stack': 947.0980000000002, 'state': 'participating'}, {'name': 'b11902143', 'uuid': 'jhfclmijhyuuoaikkocdup', 'stack': 1050, 'state': 'participating'}]}
community cards of this round: ['H7', 'H4', 'HT', 'HK', 'H5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
name: b11902143, hole_card: ['C6', 'ST']
name: strong4, hole_card: ['C7', 'D5']
community cards of this round: ['D3', 'CA', 'HJ', 'S6', 'C6']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
name: b11902143, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['HT', 'S7']
community cards of this round: ['C6', 'D9', 'DK', 'CQ', 'D2']
name: b11902143, hole_card: ['HK', 'S4']
name: strong4, hole_card: ['HA', 'H9']
name: b11902143, hole_card: ['HK', 'S4']
name: strong4, hole_card: ['HA', 'H9']
name: b11902143, hole_card: ['HK', 'S4']
name: strong4, hole_card: ['HA', 'H9']
community cards of this round: ['HQ', 'SQ', 'HT', 'S3', 'D7']
name: b11902143, hole_card: ['C4', 'H5']
name: strong4, hole_card: ['H2', 'H3']
name: b11902143, hole_card: ['C4', 'H5']
name: strong4, hole_card: ['H2', 'H3']
name: b11902143, hole_card: ['C4', 'H5']
name: strong4, hole_card: ['H2', 'H3']
community cards of this round: ['D8', 'C2', 'C8', 'H8', 'D5']
name: b11902143, hole_card: ['D9', 'S3']
name: strong4, hole_card: ['C6', 'D2']
name: b11902143, hole_card: ['D9', 'S3']
name: strong4, hole_card: ['C6', 'D2']
community cards of this round: ['H4', 'CT', 'H7', 'D6', 'C8']
name: b11902143, hole_card: ['C5', 'D2']
name: strong4, hole_card: ['D7', 'D5']
name: b11902143, hole_card: ['C5', 'D2']
name: strong4, hole_card: ['D7', 'D5']
community cards of this round: ['CT', 'C3', 'CK', 'DQ', 'H6']
name: b11902143, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['SQ', 'D7']
name: b11902143, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['SQ', 'D7']
name: b11902143, hole_card: ['S2', 'C7']
name: strong4, hole_card: ['SQ', 'D7']
community cards of this round: ['S6', 'C2', 'S7', 'SK', 'SJ']
name: b11902143, hole_card: ['CK', 'H5']
name: strong4, hole_card: ['ST', 'D9']
name: b11902143, hole_card: ['CK', 'H5']
name: strong4, hole_card: ['ST', 'D9']
community cards of this round: ['C3', 'CJ', 'H2', 'SK', 'HA']
name: b11902143, hole_card: ['S9', 'S4']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902143, hole_card: ['S9', 'S4']
name: strong4, hole_card: ['SQ', 'HK']
name: b11902143, hole_card: ['S9', 'S4']
name: strong4, hole_card: ['SQ', 'HK']
community cards of this round: ['S3', 'S4', 'H7', 'D2', 'S9']
name: b11902143, hole_card: ['CQ', 'ST']
name: strong4, hole_card: ['C2', 'HT']
name: b11902143, hole_card: ['CQ', 'ST']
name: strong4, hole_card: ['C2', 'HT']
community cards of this round: ['SA', 'ST', 'DJ', 'H4', 'HJ']
name: b11902143, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['C4', 'HQ']
name: b11902143, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['C4', 'HQ']
name: b11902143, hole_card: ['C2', 'S5']
name: strong4, hole_card: ['C4', 'HQ']
community cards of this round: ['H2', 'H5', 'DJ', 'D3', 'DQ']
name: b11902143, hole_card: ['S6', 'H7']
name: strong4, hole_card: ['D4', 'D7']
name: b11902143, hole_card: ['S6', 'H7']
name: strong4, hole_card: ['D4', 'D7']
community cards of this round: ['SQ', 'H3', 'HT', 'S7', 'DT']
name: b11902143, hole_card: ['ST', 'SA']
name: strong4, hole_card: ['CJ', 'D4']
name: b11902143, hole_card: ['ST', 'SA']
name: strong4, hole_card: ['CJ', 'D4']
name: b11902143, hole_card: ['ST', 'SA']
name: strong4, hole_card: ['CJ', 'D4']
community cards of this round: ['D5', 'DQ', 'C9', 'D6', 'C7']
name: b11902143, hole_card: ['HK', 'H5']
name: strong4, hole_card: ['H2', 'S7']
name: b11902143, hole_card: ['HK', 'H5']
name: strong4, hole_card: ['H2', 'S7']
community cards of this round: ['S4', 'C3', 'S8', 'HK', 'CT']
name: b11902143, hole_card: ['SJ', 'C8']
name: strong4, hole_card: ['D9', 'HA']
name: b11902143, hole_card: ['SJ', 'C8']
name: strong4, hole_card: ['D9', 'HA']
name: b11902143, hole_card: ['SJ', 'C8']
name: strong4, hole_card: ['D9', 'HA']
community cards of this round: ['DA', 'CT', 'D8', 'D5', 'D4']
name: b11902143, hole_card: ['S4', 'S9']
name: strong4, hole_card: ['H6', 'HA']
name: b11902143, hole_card: ['S4', 'S9']
name: strong4, hole_card: ['H6', 'HA']
community cards of this round: ['CA', 'H5', 'CK', 'S4', 'D5']
name: b11902143, hole_card: ['D7', 'C8']
name: strong4, hole_card: ['C7', 'CQ']
name: b11902143, hole_card: ['D7', 'C8']
name: strong4, hole_card: ['C7', 'CQ']
name: b11902143, hole_card: ['D7', 'C8']
name: strong4, hole_card: ['C7', 'CQ']
community cards of this round: ['S9', 'C7', 'CK', 'H8', 'C9']
name: b11902143, hole_card: ['C8', 'H2']
name: strong4, hole_card: ['DJ', 'S8']
name: b11902143, hole_card: ['C8', 'H2']
name: strong4, hole_card: ['DJ', 'S8']
community cards of this round: ['HJ', 'S7', 'DQ', 'S3', 'DK']
name: b11902143, hole_card: ['C9', 'S2']
name: strong4, hole_card: ['H4', 'CT']
name: b11902143, hole_card: ['C9', 'S2']
name: strong4, hole_card: ['H4', 'CT']
name: b11902143, hole_card: ['C9', 'S2']
name: strong4, hole_card: ['H4', 'CT']
community cards of this round: ['D5', 'C4', 'CQ', 'S8', 'DQ']
name: b11902143, hole_card: ['D4', 'D2']
name: strong4, hole_card: ['S2', 'D3']
name: b11902143, hole_card: ['D4', 'D2']
name: strong4, hole_card: ['S2', 'D3']
b11902143 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902143', 'uuid': 'vjikfhchxbwndbrtkjuwdj', 'stack': 1013.172, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'bdcvdqzrzzphmrjucztfoc', 'stack': 980.7392, 'state': 'participating'}]}
b11902143 vs strong4 - Match Result: 3 games won, 2 points earned
community cards of this round: ['S6', 'HQ', 'H8', 'CJ', 'SK']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['C4', 'S9']
name: b11902143, hole_card: ['CK', 'D6']
community cards of this round: ['C6', 'D5', 'ST', 'S8', 'H9']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
name: strong5, hole_card: ['D9', 'H6']
name: b11902143, hole_card: ['S4', 'CT']
community cards of this round: ['S8', 'S7', 'C9', 'D5', 'C8']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902143, hole_card: ['DT', 'S4']
community cards of this round: ['CJ', 'H2', 'S8', 'S6', 'C8']
