community cards of this round: ['S9', 'S7', 'D5', 'C8', 'D6']
name: baseline1, hole_card: ['DK', 'C7']
name: b10902079, hole_card: ['D4', 'HA']
community cards of this round: ['SA', 'C8', 'H7', 'S2', 'S8']
name: strong4, hole_card: ['D5', 'S3']
name: b10902079, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['D5', 'S3']
name: b10902079, hole_card: ['CA', 'CJ']
name: strong4, hole_card: ['D5', 'S3']
name: b10902079, hole_card: ['CA', 'CJ']
community cards of this round: ['CA', 'C6', 'S3', 'H9', 'H7']
name: strong4, hole_card: ['HK', 'DA']
name: b10902079, hole_card: ['CQ', 'DJ']
name: strong4, hole_card: ['HK', 'DA']
name: b10902079, hole_card: ['CQ', 'DJ']
community cards of this round: ['ST', 'S3', 'D8', 'C4', 'HK']
name: strong4, hole_card: ['C6', 'C7']
name: b10902079, hole_card: ['H9', 'S6']
name: strong4, hole_card: ['C6', 'C7']
name: b10902079, hole_card: ['H9', 'S6']
name: strong4, hole_card: ['C6', 'C7']
name: b10902079, hole_card: ['H9', 'S6']
community cards of this round: ['H4', 'DK', 'HT', 'H9', 'S7']
name: strong4, hole_card: ['D3', 'SA']
name: b10902079, hole_card: ['H3', 'C4']
name: strong4, hole_card: ['D3', 'SA']
name: b10902079, hole_card: ['H3', 'C4']
b10902079 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'pehjhmwtrnowhfmaazregl', 'stack': 1093.889286, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'xsenayuvpzfvwvvadedskm', 'stack': 905.219, 'state': 'participating'}]}
community cards of this round: ['H9', 'DQ', 'H4', 'CA', 'CK']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
name: b10902079, hole_card: ['HQ', 'C3']
name: strong4, hole_card: ['CJ', 'HT']
community cards of this round: ['S6', 'CJ', 'CK', 'SJ', 'C8']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
name: b10902079, hole_card: ['DK', 'H4']
name: strong4, hole_card: ['S3', 'SQ']
community cards of this round: ['H3', 'CQ', 'S4', 'D3', 'SA']
name: b10902079, hole_card: ['DA', 'H6']
name: strong4, hole_card: ['H9', 'C5']
name: b10902079, hole_card: ['DA', 'H6']
name: strong4, hole_card: ['H9', 'C5']
name: b10902079, hole_card: ['DA', 'H6']
name: strong4, hole_card: ['H9', 'C5']
community cards of this round: ['D2', 'D8', 'S9', 'S4', 'H8']
name: b10902079, hole_card: ['HA', 'S6']
name: strong4, hole_card: ['C5', 'S3']
name: b10902079, hole_card: ['HA', 'S6']
name: strong4, hole_card: ['C5', 'S3']
community cards of this round: ['C9', 'CA', 'SA', 'H9', 'HK']
name: b10902079, hole_card: ['SK', 'S9']
name: strong4, hole_card: ['CQ', 'S2']
name: b10902079, hole_card: ['SK', 'S9']
name: strong4, hole_card: ['CQ', 'S2']
name: b10902079, hole_card: ['SK', 'S9']
name: strong4, hole_card: ['CQ', 'S2']
community cards of this round: ['C2', 'D6', 'C3', 'S2', 'S3']
name: b10902079, hole_card: ['C4', 'SK']
name: strong4, hole_card: ['C7', 'H4']
name: b10902079, hole_card: ['C4', 'SK']
name: strong4, hole_card: ['C7', 'H4']
community cards of this round: ['D2', 'H7', 'H3', 'C7', 'CA']
name: b10902079, hole_card: ['DJ', 'D5']
name: strong4, hole_card: ['ST', 'C2']
name: b10902079, hole_card: ['DJ', 'D5']
name: strong4, hole_card: ['ST', 'C2']
name: b10902079, hole_card: ['DJ', 'D5']
name: strong4, hole_card: ['ST', 'C2']
community cards of this round: ['H7', 'S8', 'S2', 'C9', 'D8']
name: b10902079, hole_card: ['H3', 'S4']
name: strong4, hole_card: ['S3', 'C2']
name: b10902079, hole_card: ['H3', 'S4']
name: strong4, hole_card: ['S3', 'C2']
community cards of this round: ['CQ', 'H2', 'S7', 'D8', 'H4']
name: b10902079, hole_card: ['DA', 'C9']
name: strong4, hole_card: ['S4', 'S6']
name: b10902079, hole_card: ['DA', 'C9']
name: strong4, hole_card: ['S4', 'S6']
name: b10902079, hole_card: ['DA', 'C9']
name: strong4, hole_card: ['S4', 'S6']
community cards of this round: ['ST', 'CQ', 'DK', 'S8', 'HT']
name: b10902079, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['HQ', 'H2']
name: b10902079, hole_card: ['C7', 'SJ']
name: strong4, hole_card: ['HQ', 'H2']
community cards of this round: ['S3', 'HJ', 'SJ', 'HK', 'C8']
name: b10902079, hole_card: ['D8', 'D3']
name: strong4, hole_card: ['ST', 'S5']
name: b10902079, hole_card: ['D8', 'D3']
name: strong4, hole_card: ['ST', 'S5']
name: b10902079, hole_card: ['D8', 'D3']
name: strong4, hole_card: ['ST', 'S5']
community cards of this round: ['D6', 'C8', 'D5', 'S7', 'HA']
name: b10902079, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['C6', 'H9']
name: b10902079, hole_card: ['C9', 'HJ']
name: strong4, hole_card: ['C6', 'H9']
community cards of this round: ['D8', 'D6', 'S8', 'D9', 'CT']
name: b10902079, hole_card: ['H4', 'H5']
name: strong4, hole_card: ['CK', 'DJ']
name: b10902079, hole_card: ['H4', 'H5']
name: strong4, hole_card: ['CK', 'DJ']
name: b10902079, hole_card: ['H4', 'H5']
name: strong4, hole_card: ['CK', 'DJ']
community cards of this round: ['SJ', 'ST', 'H6', 'H9', 'S5']
name: b10902079, hole_card: ['C2', 'DT']
name: strong4, hole_card: ['SA', 'C9']
name: b10902079, hole_card: ['C2', 'DT']
name: strong4, hole_card: ['SA', 'C9']
community cards of this round: ['DK', 'S6', 'D7', 'SQ', 'S8']
name: b10902079, hole_card: ['CQ', 'D9']
name: strong4, hole_card: ['HQ', 'H8']
name: b10902079, hole_card: ['CQ', 'D9']
name: strong4, hole_card: ['HQ', 'H8']
name: b10902079, hole_card: ['CQ', 'D9']
name: strong4, hole_card: ['HQ', 'H8']
community cards of this round: ['S3', 'S8', 'SA', 'ST', 'D6']
name: b10902079, hole_card: ['H7', 'S2']
name: strong4, hole_card: ['D4', 'HA']
name: b10902079, hole_card: ['H7', 'S2']
name: strong4, hole_card: ['D4', 'HA']
community cards of this round: ['SA', 'C8', 'H7', 'S2', 'S8']
name: b10902079, hole_card: ['D5', 'S3']
name: strong4, hole_card: ['CA', 'CJ']
name: b10902079, hole_card: ['D5', 'S3']
name: strong4, hole_card: ['CA', 'CJ']
name: b10902079, hole_card: ['D5', 'S3']
name: strong4, hole_card: ['CA', 'CJ']
community cards of this round: ['CA', 'C6', 'S3', 'H9', 'H7']
name: b10902079, hole_card: ['HK', 'DA']
name: strong4, hole_card: ['CQ', 'DJ']
name: b10902079, hole_card: ['HK', 'DA']
name: strong4, hole_card: ['CQ', 'DJ']
community cards of this round: ['ST', 'S3', 'D8', 'C4', 'HK']
name: b10902079, hole_card: ['C6', 'C7']
name: strong4, hole_card: ['H9', 'S6']
name: b10902079, hole_card: ['C6', 'C7']
name: strong4, hole_card: ['H9', 'S6']
name: b10902079, hole_card: ['C6', 'C7']
name: strong4, hole_card: ['H9', 'S6']
community cards of this round: ['H4', 'DK', 'HT', 'H9', 'S7']
name: b10902079, hole_card: ['D3', 'SA']
name: strong4, hole_card: ['H3', 'C4']
name: b10902079, hole_card: ['D3', 'SA']
name: strong4, hole_card: ['H3', 'C4']
b10902079 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902079', 'uuid': 'hittthsxtpofwzqkrkjyag', 'stack': 1042.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'gavrftkqfmcsfwafgdcrus', 'stack': 953.6560000000001, 'state': 'participating'}]}
community cards of this round: ['CK', 'H3', 'SQ', 'S9', 'D4']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
name: strong4, hole_card: ['C7', 'S7']
name: b10902079, hole_card: ['DQ', 'D9']
community cards of this round: ['D7', 'D6', 'C8', 'CA', 'S3']
name: strong4, hole_card: ['C2', 'H3']
name: b10902079, hole_card: ['HJ', 'C7']
name: strong4, hole_card: ['C2', 'H3']
name: b10902079, hole_card: ['HJ', 'C7']
community cards of this round: ['S3', 'CQ', 'S2', 'C4', 'CT']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
name: strong4, hole_card: ['CJ', 'D6']
name: b10902079, hole_card: ['C7', 'H5']
community cards of this round: ['C2', 'C5', 'CK', 'S5', 'S6']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902079, hole_card: ['DQ', 'D4']
community cards of this round: ['C4', 'S3', 'C7', 'SK', 'D9']
name: strong4, hole_card: ['C5', 'D8']
name: b10902079, hole_card: ['CJ', 'DQ']
name: strong4, hole_card: ['C5', 'D8']
name: b10902079, hole_card: ['CJ', 'DQ']
name: strong4, hole_card: ['C5', 'D8']
name: b10902079, hole_card: ['CJ', 'DQ']
community cards of this round: ['DK', 'S3', 'C3', 'SQ', 'HQ']
name: strong4, hole_card: ['CA', 'DA']
name: b10902079, hole_card: ['SA', 'H5']
name: strong4, hole_card: ['CA', 'DA']
name: b10902079, hole_card: ['SA', 'H5']
community cards of this round: ['D5', 'DQ', 'DK', 'CQ', 'H5']
name: strong4, hole_card: ['SA', 'S9']
name: b10902079, hole_card: ['H3', 'D7']
name: strong4, hole_card: ['SA', 'S9']
name: b10902079, hole_card: ['H3', 'D7']
name: strong4, hole_card: ['SA', 'S9']
name: b10902079, hole_card: ['H3', 'D7']
community cards of this round: ['S4', 'H5', 'C2', 'H2', 'HJ']
name: strong4, hole_card: ['H4', 'S9']
name: b10902079, hole_card: ['D4', 'C4']
name: strong4, hole_card: ['H4', 'S9']
name: b10902079, hole_card: ['D4', 'C4']
community cards of this round: ['S8', 'C8', 'HJ', 'CK', 'D8']
name: strong4, hole_card: ['C6', 'HT']
name: b10902079, hole_card: ['S4', 'H4']
name: strong4, hole_card: ['C6', 'HT']
name: b10902079, hole_card: ['S4', 'H4']
name: strong4, hole_card: ['C6', 'HT']
name: b10902079, hole_card: ['S4', 'H4']
community cards of this round: ['S9', 'D8', 'S4', 'C2', 'D2']
name: strong4, hole_card: ['DK', 'D7']
name: b10902079, hole_card: ['H6', 'H2']
name: strong4, hole_card: ['DK', 'D7']
name: b10902079, hole_card: ['H6', 'H2']
community cards of this round: ['H5', 'D3', 'SQ', 'C4', 'C3']
name: strong4, hole_card: ['D5', 'C9']
name: b10902079, hole_card: ['SA', 'SJ']
name: strong4, hole_card: ['D5', 'C9']
name: b10902079, hole_card: ['SA', 'SJ']
name: strong4, hole_card: ['D5', 'C9']
name: b10902079, hole_card: ['SA', 'SJ']
community cards of this round: ['D8', 'HJ', 'SK', 'CQ', 'H8']
name: strong4, hole_card: ['DJ', 'C9']
name: b10902079, hole_card: ['C2', 'CK']
name: strong4, hole_card: ['DJ', 'C9']
name: b10902079, hole_card: ['C2', 'CK']
community cards of this round: ['H7', 'HQ', 'DQ', 'S8', 'DK']
name: strong4, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['D7', 'CK']
name: strong4, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['D7', 'CK']
name: strong4, hole_card: ['HT', 'HK']
name: b10902079, hole_card: ['D7', 'CK']
community cards of this round: ['CA', 'S4', 'H5', 'S7', 'C7']
name: strong4, hole_card: ['DT', 'C8']
name: b10902079, hole_card: ['CK', 'C4']
name: strong4, hole_card: ['DT', 'C8']
name: b10902079, hole_card: ['CK', 'C4']
community cards of this round: ['C5', 'C4', 'H5', 'D6', 'CJ']
name: strong4, hole_card: ['H8', 'CK']
name: b10902079, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['H8', 'CK']
name: b10902079, hole_card: ['SQ', 'SK']
name: strong4, hole_card: ['H8', 'CK']
name: b10902079, hole_card: ['SQ', 'SK']
community cards of this round: ['H2', 'H4', 'HT', 'H8', 'HK']
name: strong4, hole_card: ['S8', 'S4']
name: b10902079, hole_card: ['DQ', 'S7']
name: strong4, hole_card: ['S8', 'S4']
name: b10902079, hole_card: ['DQ', 'S7']
community cards of this round: ['H8', 'H7', 'S4', 'D5', 'D9']
name: strong4, hole_card: ['SJ', 'ST']
name: b10902079, hole_card: ['HK', 'H2']
name: strong4, hole_card: ['SJ', 'ST']
name: b10902079, hole_card: ['HK', 'H2']
name: strong4, hole_card: ['SJ', 'ST']
name: b10902079, hole_card: ['HK', 'H2']
community cards of this round: ['CQ', 'SA', 'HT', 'DK', 'HJ']
name: strong4, hole_card: ['S6', 'D5']
name: b10902079, hole_card: ['C5', 'DT']
name: strong4, hole_card: ['S6', 'D5']
name: b10902079, hole_card: ['C5', 'DT']
community cards of this round: ['H8', 'DJ', 'H4', 'D7', 'S2']
name: strong4, hole_card: ['SQ', 'C9']
name: b10902079, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['SQ', 'C9']
name: b10902079, hole_card: ['CT', 'H5']
name: strong4, hole_card: ['SQ', 'C9']
name: b10902079, hole_card: ['CT', 'H5']
community cards of this round: ['C3', 'S3', 'D6', 'CQ', 'D3']
name: strong4, hole_card: ['S5', 'H5']
name: b10902079, hole_card: ['CA', 'S7']
name: strong4, hole_card: ['S5', 'H5']
name: b10902079, hole_card: ['CA', 'S7']
b10902079 vs strong4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ycxilmxklmbbknkvarrgrx', 'stack': 1253.4516666666668, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'dhyadmgjwsebeoguvpwzzu', 'stack': 744.3683333333333, 'state': 'participating'}]}
b10902079 vs strong4 - Match Result: 3 games won, 2 points earned
community cards of this round: ['C5', 'HJ', 'C9', 'C4', 'C6']
name: strong5, hole_card: ['SA', 'ST']
name: b10902079, hole_card: ['S3', 'H2']
name: strong5, hole_card: ['SA', 'ST']
name: b10902079, hole_card: ['S3', 'H2']
community cards of this round: ['H3', 'C4', 'C9', 'CK', 'HQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
name: strong5, hole_card: ['S3', 'D3']
name: b10902079, hole_card: ['SK', 'DQ']
b10902079 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'xyefptlrdtvuykwfrowglv', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b10902079', 'uuid': 'xzrfmytvrneqsjtkgesgop', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C5', 'HJ', 'C9', 'C4', 'C6']
name: b10902079, hole_card: ['SA', 'ST']
name: strong5, hole_card: ['S3', 'H2']
name: b10902079, hole_card: ['SA', 'ST']
name: strong5, hole_card: ['S3', 'H2']
community cards of this round: ['H3', 'C4', 'C9', 'CK', 'HQ']
name: b10902079, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['SK', 'DQ']
name: b10902079, hole_card: ['S3', 'D3']
name: strong5, hole_card: ['SK', 'DQ']
community cards of this round: ['HA', 'S7', 'CT', 'D9', 'D5']
name: b10902079, hole_card: ['CQ', 'C6']
name: strong5, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['CQ', 'C6']
name: strong5, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['CQ', 'C6']
name: strong5, hole_card: ['HT', 'D3']
name: b10902079, hole_card: ['CQ', 'C6']
name: strong5, hole_card: ['HT', 'D3']
community cards of this round: ['HK', 'H5', 'CJ', 'CK', 'HQ']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
name: b10902079, hole_card: ['CT', 'H6']
name: strong5, hole_card: ['SK', 'H9']
community cards of this round: ['CJ', 'DQ', 'H7', 'ST', 'HK']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
name: b10902079, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['CA', 'S9']
community cards of this round: ['SK', 'S5', 'C8', 'H9', 'D4']
name: b10902079, hole_card: ['CK', 'HK']
name: strong5, hole_card: ['SJ', 'HJ']
name: b10902079, hole_card: ['CK', 'HK']
name: strong5, hole_card: ['SJ', 'HJ']
name: b10902079, hole_card: ['CK', 'HK']
name: strong5, hole_card: ['SJ', 'HJ']
community cards of this round: ['C7', 'D6', 'HT', 'C4', 'HA']
name: b10902079, hole_card: ['D4', 'S9']
name: strong5, hole_card: ['CT', 'C6']
name: b10902079, hole_card: ['D4', 'S9']
name: strong5, hole_card: ['CT', 'C6']
community cards of this round: ['D4', 'HA', 'H7', 'DJ', 'D8']
name: b10902079, hole_card: ['HQ', 'ST']
name: strong5, hole_card: ['C3', 'S6']
name: b10902079, hole_card: ['HQ', 'ST']
name: strong5, hole_card: ['C3', 'S6']
name: b10902079, hole_card: ['HQ', 'ST']
name: strong5, hole_card: ['C3', 'S6']
community cards of this round: ['D6', 'C6', 'HK', 'DJ', 'C5']
name: b10902079, hole_card: ['C3', 'H3']
name: strong5, hole_card: ['D8', 'DK']
name: b10902079, hole_card: ['C3', 'H3']
name: strong5, hole_card: ['D8', 'DK']
community cards of this round: ['C5', 'HA', 'S6', 'D7', 'SJ']
name: b10902079, hole_card: ['C6', 'ST']
name: strong5, hole_card: ['H8', 'DJ']
name: b10902079, hole_card: ['C6', 'ST']
name: strong5, hole_card: ['H8', 'DJ']
name: b10902079, hole_card: ['C6', 'ST']
name: strong5, hole_card: ['H8', 'DJ']
community cards of this round: ['CJ', 'H5', 'SA', 'S6', 'C7']
name: b10902079, hole_card: ['D9', 'S4']
name: strong5, hole_card: ['CK', 'D7']
name: b10902079, hole_card: ['D9', 'S4']
