community cards of this round: ['D5', 'D9', 'H8', 'CT', 'DQ']
name: baseline1, hole_card: ['DT', 'HT']
community cards of this round: ['CK', 'DA', 'D8', 'D3', 'C5']
name: strong4, hole_card: ['HT', 'HA']
name: b11902125, hole_card: ['SA', 'D6']
name: strong4, hole_card: ['HT', 'HA']
name: b11902125, hole_card: ['SA', 'D6']
community cards of this round: ['S3', 'DQ', 'HJ', 'SJ', 'C9']
name: strong4, hole_card: ['C4', 'C3']
name: b11902125, hole_card: ['SQ', 'S7']
name: strong4, hole_card: ['C4', 'C3']
name: b11902125, hole_card: ['SQ', 'S7']
name: strong4, hole_card: ['C4', 'C3']
name: b11902125, hole_card: ['SQ', 'S7']
community cards of this round: ['S9', 'CQ', 'H6', 'DA', 'C7']
name: strong4, hole_card: ['D5', 'S4']
name: b11902125, hole_card: ['H3', 'CK']
name: strong4, hole_card: ['D5', 'S4']
name: b11902125, hole_card: ['H3', 'CK']
community cards of this round: ['DA', 'D6', 'C4', 'C3', 'D7']
name: strong4, hole_card: ['D5', 'C6']
name: b11902125, hole_card: ['S2', 'SJ']
name: strong4, hole_card: ['D5', 'C6']
name: b11902125, hole_card: ['S2', 'SJ']
name: strong4, hole_card: ['D5', 'C6']
name: b11902125, hole_card: ['S2', 'SJ']
community cards of this round: ['HK', 'CQ', 'CK', 'S4', 'H5']
name: strong4, hole_card: ['H4', 'D8']
name: b11902125, hole_card: ['S2', 'C5']
name: strong4, hole_card: ['H4', 'D8']
name: b11902125, hole_card: ['S2', 'C5']
b11902125 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'nwlqzquxaxeeldopiofbmf', 'stack': 1068.252, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'domnitjpsaajmfxdwmsfbb', 'stack': 930.7520000000001, 'state': 'participating'}]}
community cards of this round: ['CA', 'D5', 'C3', 'DA', 'S6']
name: b11902125, hole_card: ['H2', 'D8']
name: strong4, hole_card: ['S7', 'C2']
name: b11902125, hole_card: ['H2', 'D8']
name: strong4, hole_card: ['S7', 'C2']
community cards of this round: ['S4', 'S3', 'SK', 'CT', 'S7']
name: b11902125, hole_card: ['HQ', 'CK']
name: strong4, hole_card: ['H2', 'H4']
name: b11902125, hole_card: ['HQ', 'CK']
name: strong4, hole_card: ['H2', 'H4']
name: b11902125, hole_card: ['HQ', 'CK']
name: strong4, hole_card: ['H2', 'H4']
community cards of this round: ['H6', 'HA', 'S5', 'HQ', 'H5']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
name: b11902125, hole_card: ['H4', 'C9']
name: strong4, hole_card: ['C7', 'D4']
community cards of this round: ['CJ', 'S3', 'D7', 'SQ', 'C4']
name: b11902125, hole_card: ['DT', 'S7']
name: strong4, hole_card: ['D2', 'ST']
name: b11902125, hole_card: ['DT', 'S7']
name: strong4, hole_card: ['D2', 'ST']
name: b11902125, hole_card: ['DT', 'S7']
name: strong4, hole_card: ['D2', 'ST']
name: b11902125, hole_card: ['DT', 'S7']
name: strong4, hole_card: ['D2', 'ST']
community cards of this round: ['HT', 'DA', 'S4', 'C6', 'SA']
name: b11902125, hole_card: ['C9', 'DJ']
name: strong4, hole_card: ['CT', 'HQ']
name: b11902125, hole_card: ['C9', 'DJ']
name: strong4, hole_card: ['CT', 'HQ']
name: b11902125, hole_card: ['C9', 'DJ']
name: strong4, hole_card: ['CT', 'HQ']
name: b11902125, hole_card: ['C9', 'DJ']
name: strong4, hole_card: ['CT', 'HQ']
name: b11902125, hole_card: ['C9', 'DJ']
name: strong4, hole_card: ['CT', 'HQ']
community cards of this round: ['C6', 'H2', 'D6', 'C8', 'CA']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
name: b11902125, hole_card: ['H4', 'H9']
name: strong4, hole_card: ['SJ', 'HK']
community cards of this round: ['D2', 'D8', 'H9', 'HT', 'C4']
name: b11902125, hole_card: ['D6', 'S9']
name: strong4, hole_card: ['C5', 'D5']
name: b11902125, hole_card: ['D6', 'S9']
name: strong4, hole_card: ['C5', 'D5']
community cards of this round: ['H5', 'S5', 'DT', 'C9', 'S6']
name: b11902125, hole_card: ['S3', 'DQ']
name: strong4, hole_card: ['C2', 'SJ']
name: b11902125, hole_card: ['S3', 'DQ']
name: strong4, hole_card: ['C2', 'SJ']
name: b11902125, hole_card: ['S3', 'DQ']
name: strong4, hole_card: ['C2', 'SJ']
community cards of this round: ['DQ', 'D6', 'H2', 'H9', 'D7']
name: b11902125, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'D3']
name: b11902125, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'D3']
community cards of this round: ['S4', 'S6', 'SJ', 'ST', 'S3']
name: b11902125, hole_card: ['CQ', 'S9']
name: strong4, hole_card: ['HJ', 'C9']
name: b11902125, hole_card: ['CQ', 'S9']
name: strong4, hole_card: ['HJ', 'C9']
name: b11902125, hole_card: ['CQ', 'S9']
name: strong4, hole_card: ['HJ', 'C9']
community cards of this round: ['ST', 'H3', 'S8', 'HQ', 'SA']
name: b11902125, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['HA', 'D3']
name: b11902125, hole_card: ['CJ', 'C5']
name: strong4, hole_card: ['HA', 'D3']
community cards of this round: ['CT', 'D5', 'C2', 'H4', 'SA']
name: b11902125, hole_card: ['H3', 'DJ']
name: strong4, hole_card: ['DK', 'D6']
name: b11902125, hole_card: ['H3', 'DJ']
name: strong4, hole_card: ['DK', 'D6']
name: b11902125, hole_card: ['H3', 'DJ']
name: strong4, hole_card: ['DK', 'D6']
community cards of this round: ['D8', 'S6', 'D5', 'DQ', 'H3']
name: b11902125, hole_card: ['H6', 'HQ']
name: strong4, hole_card: ['SQ', 'H9']
name: b11902125, hole_card: ['H6', 'HQ']
name: strong4, hole_card: ['SQ', 'H9']
community cards of this round: ['DQ', 'D2', 'C3', 'SK', 'C4']
name: b11902125, hole_card: ['H7', 'D9']
name: strong4, hole_card: ['D6', 'H9']
name: b11902125, hole_card: ['H7', 'D9']
name: strong4, hole_card: ['D6', 'H9']
name: b11902125, hole_card: ['H7', 'D9']
name: strong4, hole_card: ['D6', 'H9']
community cards of this round: ['DT', 'S9', 'S3', 'D2', 'ST']
name: b11902125, hole_card: ['H7', 'D8']
name: strong4, hole_card: ['SA', 'CJ']
name: b11902125, hole_card: ['H7', 'D8']
name: strong4, hole_card: ['SA', 'CJ']
community cards of this round: ['CK', 'DA', 'D8', 'D3', 'C5']
name: b11902125, hole_card: ['HT', 'HA']
name: strong4, hole_card: ['SA', 'D6']
name: b11902125, hole_card: ['HT', 'HA']
name: strong4, hole_card: ['SA', 'D6']
name: b11902125, hole_card: ['HT', 'HA']
name: strong4, hole_card: ['SA', 'D6']
community cards of this round: ['S3', 'DQ', 'HJ', 'SJ', 'C9']
name: b11902125, hole_card: ['C4', 'C3']
name: strong4, hole_card: ['SQ', 'S7']
name: b11902125, hole_card: ['C4', 'C3']
name: strong4, hole_card: ['SQ', 'S7']
community cards of this round: ['S9', 'CQ', 'H6', 'DA', 'C7']
name: b11902125, hole_card: ['D5', 'S4']
name: strong4, hole_card: ['H3', 'CK']
name: b11902125, hole_card: ['D5', 'S4']
name: strong4, hole_card: ['H3', 'CK']
name: b11902125, hole_card: ['D5', 'S4']
name: strong4, hole_card: ['H3', 'CK']
community cards of this round: ['DA', 'D6', 'C4', 'C3', 'D7']
name: b11902125, hole_card: ['D5', 'C6']
name: strong4, hole_card: ['S2', 'SJ']
name: b11902125, hole_card: ['D5', 'C6']
name: strong4, hole_card: ['S2', 'SJ']
community cards of this round: ['HK', 'CQ', 'CK', 'S4', 'H5']
name: b11902125, hole_card: ['H4', 'D8']
name: strong4, hole_card: ['S2', 'C5']
name: b11902125, hole_card: ['H4', 'D8']
name: strong4, hole_card: ['S2', 'C5']
name: b11902125, hole_card: ['H4', 'D8']
name: strong4, hole_card: ['S2', 'C5']
b11902125 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'mzngcziodbjrvyujtjbzhi', 'stack': 971.0063050666668, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'wkxitjrygdgclmkngtvuot', 'stack': 1026.9177717333334, 'state': 'participating'}]}
community cards of this round: ['DA', 'D3', 'C3', 'H8', 'D8']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
name: strong4, hole_card: ['S8', 'HT']
name: b11902125, hole_card: ['C2', 'C6']
b11902125 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ayppakwzvusydkuzixuqvj', 'stack': 2000.0, 'state': 'participating'}, {'name': 'b11902125', 'uuid': 'nnoxchazbvgseicsvsjfnl', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['DA', 'D3', 'C3', 'H8', 'D8']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
name: b11902125, hole_card: ['S8', 'HT']
name: strong4, hole_card: ['C2', 'C6']
community cards of this round: ['H4', 'H9', 'D4', 'C5', 'SA']
name: b11902125, hole_card: ['S4', 'S7']
name: strong4, hole_card: ['S5', 'S6']
name: b11902125, hole_card: ['S4', 'S7']
name: strong4, hole_card: ['S5', 'S6']
name: b11902125, hole_card: ['S4', 'S7']
name: strong4, hole_card: ['S5', 'S6']
name: b11902125, hole_card: ['S4', 'S7']
name: strong4, hole_card: ['S5', 'S6']
community cards of this round: ['C2', 'C3', 'DA', 'HQ', 'D8']
name: b11902125, hole_card: ['CK', 'C9']
name: strong4, hole_card: ['D6', 'SA']
name: b11902125, hole_card: ['CK', 'C9']
name: strong4, hole_card: ['D6', 'SA']
name: b11902125, hole_card: ['CK', 'C9']
name: strong4, hole_card: ['D6', 'SA']
name: b11902125, hole_card: ['CK', 'C9']
name: strong4, hole_card: ['D6', 'SA']
name: b11902125, hole_card: ['CK', 'C9']
name: strong4, hole_card: ['D6', 'SA']
community cards of this round: ['CJ', 'HJ', 'SQ', 'HA', 'DT']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
name: b11902125, hole_card: ['S7', 'DK']
name: strong4, hole_card: ['D5', 'DA']
community cards of this round: ['HA', 'CQ', 'SQ', 'C8', 'DT']
name: b11902125, hole_card: ['D3', 'CK']
name: strong4, hole_card: ['DK', 'C6']
name: b11902125, hole_card: ['D3', 'CK']
name: strong4, hole_card: ['DK', 'C6']
community cards of this round: ['S8', 'S4', 'D5', 'D9', 'HA']
name: b11902125, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['CT', 'SK']
name: b11902125, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['CT', 'SK']
name: b11902125, hole_card: ['CK', 'CA']
name: strong4, hole_card: ['CT', 'SK']
community cards of this round: ['D6', 'H9', 'C3', 'D4', 'H5']
name: b11902125, hole_card: ['D2', 'HQ']
name: strong4, hole_card: ['DJ', 'DT']
name: b11902125, hole_card: ['D2', 'HQ']
name: strong4, hole_card: ['DJ', 'DT']
community cards of this round: ['C8', 'C7', 'S7', 'C2', 'C9']
name: b11902125, hole_card: ['S2', 'DQ']
name: strong4, hole_card: ['C3', 'SA']
name: b11902125, hole_card: ['S2', 'DQ']
name: strong4, hole_card: ['C3', 'SA']
name: b11902125, hole_card: ['S2', 'DQ']
name: strong4, hole_card: ['C3', 'SA']
community cards of this round: ['H6', 'C4', 'S9', 'H3', 'S6']
name: b11902125, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['H5', 'C8']
name: b11902125, hole_card: ['SQ', 'HK']
name: strong4, hole_card: ['H5', 'C8']
community cards of this round: ['C8', 'DJ', 'S8', 'HJ', 'D2']
name: b11902125, hole_card: ['HK', 'H8']
name: strong4, hole_card: ['DK', 'HT']
name: b11902125, hole_card: ['HK', 'H8']
name: strong4, hole_card: ['DK', 'HT']
name: b11902125, hole_card: ['HK', 'H8']
name: strong4, hole_card: ['DK', 'HT']
community cards of this round: ['D7', 'C7', 'C9', 'HT', 'C5']
name: b11902125, hole_card: ['C8', 'D5']
name: strong4, hole_card: ['CT', 'D2']
name: b11902125, hole_card: ['C8', 'D5']
name: strong4, hole_card: ['CT', 'D2']
community cards of this round: ['CK', 'S4', 'HQ', 'CT', 'D9']
name: b11902125, hole_card: ['H2', 'C5']
name: strong4, hole_card: ['D5', 'D2']
name: b11902125, hole_card: ['H2', 'C5']
name: strong4, hole_card: ['D5', 'D2']
name: b11902125, hole_card: ['H2', 'C5']
name: strong4, hole_card: ['D5', 'D2']
community cards of this round: ['H6', 'SA', 'H8', 'HT', 'D2']
name: b11902125, hole_card: ['DJ', 'S6']
name: strong4, hole_card: ['DA', 'S9']
name: b11902125, hole_card: ['DJ', 'S6']
name: strong4, hole_card: ['DA', 'S9']
community cards of this round: ['C6', 'C8', 'CA', 'SJ', 'S9']
name: b11902125, hole_card: ['D2', 'D4']
name: strong4, hole_card: ['H6', 'D9']
name: b11902125, hole_card: ['D2', 'D4']
name: strong4, hole_card: ['H6', 'D9']
name: b11902125, hole_card: ['D2', 'D4']
name: strong4, hole_card: ['H6', 'D9']
community cards of this round: ['D2', 'H9', 'HQ', 'DT', 'C8']
name: b11902125, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['CK', 'ST']
name: b11902125, hole_card: ['S2', 'D8']
name: strong4, hole_card: ['CK', 'ST']
community cards of this round: ['C2', 'DQ', 'S3', 'SK', 'H9']
name: b11902125, hole_card: ['CT', 'D4']
name: strong4, hole_card: ['S2', 'ST']
name: b11902125, hole_card: ['CT', 'D4']
name: strong4, hole_card: ['S2', 'ST']
name: b11902125, hole_card: ['CT', 'D4']
name: strong4, hole_card: ['S2', 'ST']
community cards of this round: ['D8', 'SJ', 'CK', 'DT', 'H6']
name: b11902125, hole_card: ['C9', 'SK']
name: strong4, hole_card: ['D4', 'SA']
name: b11902125, hole_card: ['C9', 'SK']
name: strong4, hole_card: ['D4', 'SA']
community cards of this round: ['D5', 'H4', 'H6', 'S4', 'HQ']
name: b11902125, hole_card: ['S6', 'SA']
name: strong4, hole_card: ['S5', 'H8']
name: b11902125, hole_card: ['S6', 'SA']
name: strong4, hole_card: ['S5', 'H8']
name: b11902125, hole_card: ['S6', 'SA']
name: strong4, hole_card: ['S5', 'H8']
community cards of this round: ['DA', 'S3', 'HT', 'C7', 'D9']
name: b11902125, hole_card: ['S5', 'D7']
name: strong4, hole_card: ['C6', 'DJ']
name: b11902125, hole_card: ['S5', 'D7']
name: strong4, hole_card: ['C6', 'DJ']
community cards of this round: ['D9', 'HQ', 'H6', 'D7', 'CQ']
name: b11902125, hole_card: ['S5', 'D2']
name: strong4, hole_card: ['DT', 'C6']
name: b11902125, hole_card: ['S5', 'D2']
name: strong4, hole_card: ['DT', 'C6']
name: b11902125, hole_card: ['S5', 'D2']
name: strong4, hole_card: ['DT', 'C6']
b11902125 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902125', 'uuid': 'bbihpipxupwgeiaacpztxv', 'stack': 956.7865333333333, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'xtmhlozpqhnhqjxgjxapnx', 'stack': 1042.620117777778, 'state': 'participating'}]}
community cards of this round: ['H2', 'CQ', 'H9', 'S2', 'CA']
name: strong4, hole_card: ['D9', 'DQ']
name: b11902125, hole_card: ['C6', 'C2']
name: strong4, hole_card: ['D9', 'DQ']
name: b11902125, hole_card: ['C6', 'C2']
name: strong4, hole_card: ['D9', 'DQ']
name: b11902125, hole_card: ['C6', 'C2']
name: strong4, hole_card: ['D9', 'DQ']
name: b11902125, hole_card: ['C6', 'C2']
community cards of this round: ['H3', 'S8', 'D3', 'HQ', 'S6']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
name: strong4, hole_card: ['H8', 'S4']
name: b11902125, hole_card: ['C7', 'HT']
community cards of this round: ['S9', 'CK', 'DQ', 'CJ', 'ST']
name: strong4, hole_card: ['CA', 'C4']
name: b11902125, hole_card: ['H2', 'D6']
name: strong4, hole_card: ['CA', 'C4']
name: b11902125, hole_card: ['H2', 'D6']
name: strong4, hole_card: ['CA', 'C4']
name: b11902125, hole_card: ['H2', 'D6']
name: strong4, hole_card: ['CA', 'C4']
name: b11902125, hole_card: ['H2', 'D6']
community cards of this round: ['H7', 'S5', 'DQ', 'H4', 'CQ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
name: strong4, hole_card: ['CA', 'CK']
name: b11902125, hole_card: ['SJ', 'HJ']
community cards of this round: ['S6', 'S8', 'D7', 'DT', 'CQ']
name: strong4, hole_card: ['HA', 'HJ']
name: b11902125, hole_card: ['H6', 'D4']
name: strong4, hole_card: ['HA', 'HJ']
name: b11902125, hole_card: ['H6', 'D4']
name: strong4, hole_card: ['HA', 'HJ']
name: b11902125, hole_card: ['H6', 'D4']
name: strong4, hole_card: ['HA', 'HJ']
name: b11902125, hole_card: ['H6', 'D4']
community cards of this round: ['S7', 'S8', 'H4', 'C4', 'C6']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
name: strong4, hole_card: ['DT', 'S5']
name: b11902125, hole_card: ['CJ', 'D2']
