community cards of this round: ['SA', 'S6', 'DK', 'D2', 'H4']
name: baseline1, hole_card: ['C3', 'S7']
name: strong4, hole_card: ['ST', 'S4']
name: b10902070, hole_card: ['D7', 'S7']
community cards of this round: ['C3', 'C8', 'CK', 'ST', 'C4']
name: strong4, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['DT', 'SQ']
name: strong4, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['DT', 'SQ']
community cards of this round: ['HK', 'C6', 'D9', 'D6', 'D3']
name: strong4, hole_card: ['CA', 'S8']
name: b10902070, hole_card: ['S5', 'S4']
name: strong4, hole_card: ['CA', 'S8']
name: b10902070, hole_card: ['S5', 'S4']
name: strong4, hole_card: ['CA', 'S8']
name: b10902070, hole_card: ['S5', 'S4']
community cards of this round: ['DK', 'HJ', 'CQ', 'D4', 'DQ']
name: strong4, hole_card: ['S9', 'S7']
name: b10902070, hole_card: ['H7', 'C2']
name: strong4, hole_card: ['S9', 'S7']
name: b10902070, hole_card: ['H7', 'C2']
name: strong4, hole_card: ['S9', 'S7']
name: b10902070, hole_card: ['H7', 'C2']
name: strong4, hole_card: ['S9', 'S7']
name: b10902070, hole_card: ['H7', 'C2']
community cards of this round: ['C8', 'S4', 'H9', 'SK', 'S9']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
name: strong4, hole_card: ['C4', 'ST']
name: b10902070, hole_card: ['CQ', 'HJ']
community cards of this round: ['C8', 'D2', 'CK', 'CA', 'HA']
name: strong4, hole_card: ['H9', 'D7']
name: b10902070, hole_card: ['H8', 'S8']
name: strong4, hole_card: ['H9', 'D7']
name: b10902070, hole_card: ['H8', 'S8']
name: strong4, hole_card: ['H9', 'D7']
name: b10902070, hole_card: ['H8', 'S8']
name: strong4, hole_card: ['H9', 'D7']
name: b10902070, hole_card: ['H8', 'S8']
name: strong4, hole_card: ['H9', 'D7']
name: b10902070, hole_card: ['H8', 'S8']
community cards of this round: ['C4', 'DQ', 'HT', 'D9', 'D7']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
name: strong4, hole_card: ['D6', 'S8']
name: b10902070, hole_card: ['C9', 'C5']
community cards of this round: ['S4', 'C2', 'C6', 'CA', 'DQ']
name: strong4, hole_card: ['D6', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: strong4, hole_card: ['D6', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: strong4, hole_card: ['D6', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: strong4, hole_card: ['D6', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
name: strong4, hole_card: ['D6', 'DT']
name: b10902070, hole_card: ['S7', 'D7']
community cards of this round: ['HJ', 'H7', 'D4', 'C7', 'DJ']
name: strong4, hole_card: ['H8', 'DK']
name: b10902070, hole_card: ['D6', 'H5']
name: strong4, hole_card: ['H8', 'DK']
name: b10902070, hole_card: ['D6', 'H5']
name: strong4, hole_card: ['H8', 'DK']
name: b10902070, hole_card: ['D6', 'H5']
community cards of this round: ['C9', 'CQ', 'H5', 'SJ', 'C3']
name: strong4, hole_card: ['S3', 'C4']
name: b10902070, hole_card: ['DK', 'SQ']
name: strong4, hole_card: ['S3', 'C4']
name: b10902070, hole_card: ['DK', 'SQ']
name: strong4, hole_card: ['S3', 'C4']
name: b10902070, hole_card: ['DK', 'SQ']
community cards of this round: ['CJ', 'D3', 'H6', 'HA', 'HT']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['HJ', 'S9']
name: b10902070, hole_card: ['S5', 'C5']
b10902070 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'zaaaktwkxdmjiluqspzlsj', 'stack': 1996.4520453561256, 'state': 'participating'}, {'name': 'b10902070', 'uuid': 'guuxmkcjvrseivunmwyfzk', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D7', 'S2', 'ST', 'C6', 'H3']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['C2', 'D8']
name: b10902070, hole_card: ['S5', 'C5']
name: strong4, hole_card: ['C2', 'D8']
community cards of this round: ['C2', 'S3', 'D3', 'H2', 'S5']
name: b10902070, hole_card: ['ST', 'S4']
name: strong4, hole_card: ['D7', 'S7']
name: b10902070, hole_card: ['ST', 'S4']
name: strong4, hole_card: ['D7', 'S7']
name: b10902070, hole_card: ['ST', 'S4']
name: strong4, hole_card: ['D7', 'S7']
name: b10902070, hole_card: ['ST', 'S4']
name: strong4, hole_card: ['D7', 'S7']
community cards of this round: ['C3', 'C8', 'CK', 'ST', 'C4']
name: b10902070, hole_card: ['HJ', 'S5']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902070, hole_card: ['HJ', 'S5']
name: strong4, hole_card: ['DT', 'SQ']
name: b10902070, hole_card: ['HJ', 'S5']
name: strong4, hole_card: ['DT', 'SQ']
community cards of this round: ['HK', 'C6', 'D9', 'D6', 'D3']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
name: b10902070, hole_card: ['CA', 'S8']
name: strong4, hole_card: ['S5', 'S4']
community cards of this round: ['DK', 'HJ', 'CQ', 'D4', 'DQ']
name: b10902070, hole_card: ['S9', 'S7']
name: strong4, hole_card: ['H7', 'C2']
name: b10902070, hole_card: ['S9', 'S7']
name: strong4, hole_card: ['H7', 'C2']
community cards of this round: ['C8', 'S4', 'H9', 'SK', 'S9']
name: b10902070, hole_card: ['C4', 'ST']
name: strong4, hole_card: ['CQ', 'HJ']
name: b10902070, hole_card: ['C4', 'ST']
name: strong4, hole_card: ['CQ', 'HJ']
name: b10902070, hole_card: ['C4', 'ST']
name: strong4, hole_card: ['CQ', 'HJ']
name: b10902070, hole_card: ['C4', 'ST']
name: strong4, hole_card: ['CQ', 'HJ']
community cards of this round: ['C8', 'D2', 'CK', 'CA', 'HA']
name: b10902070, hole_card: ['H9', 'D7']
name: strong4, hole_card: ['H8', 'S8']
name: b10902070, hole_card: ['H9', 'D7']
name: strong4, hole_card: ['H8', 'S8']
name: b10902070, hole_card: ['H9', 'D7']
name: strong4, hole_card: ['H8', 'S8']
community cards of this round: ['C4', 'DQ', 'HT', 'D9', 'D7']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
name: b10902070, hole_card: ['D6', 'S8']
name: strong4, hole_card: ['C9', 'C5']
community cards of this round: ['S4', 'C2', 'C6', 'CA', 'DQ']
name: b10902070, hole_card: ['D6', 'DT']
name: strong4, hole_card: ['S7', 'D7']
name: b10902070, hole_card: ['D6', 'DT']
name: strong4, hole_card: ['S7', 'D7']
name: b10902070, hole_card: ['D6', 'DT']
name: strong4, hole_card: ['S7', 'D7']
community cards of this round: ['HJ', 'H7', 'D4', 'C7', 'DJ']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
name: b10902070, hole_card: ['H8', 'DK']
name: strong4, hole_card: ['D6', 'H5']
community cards of this round: ['C9', 'CQ', 'H5', 'SJ', 'C3']
name: b10902070, hole_card: ['S3', 'C4']
name: strong4, hole_card: ['DK', 'SQ']
name: b10902070, hole_card: ['S3', 'C4']
name: strong4, hole_card: ['DK', 'SQ']
name: b10902070, hole_card: ['S3', 'C4']
name: strong4, hole_card: ['DK', 'SQ']
community cards of this round: ['CJ', 'D3', 'H6', 'HA', 'HT']
name: b10902070, hole_card: ['HJ', 'S9']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['HJ', 'S9']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['HJ', 'S9']
name: strong4, hole_card: ['S5', 'C5']
name: b10902070, hole_card: ['HJ', 'S9']
name: strong4, hole_card: ['S5', 'C5']
community cards of this round: ['D3', 'H3', 'HT', 'H5', 'S4']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
name: b10902070, hole_card: ['S2', 'S6']
name: strong4, hole_card: ['H9', 'D5']
community cards of this round: ['DQ', 'HK', 'CA', 'CK', 'HJ']
name: b10902070, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D5', 'SJ']
name: b10902070, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D5', 'SJ']
name: b10902070, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D5', 'SJ']
name: b10902070, hole_card: ['C6', 'D6']
name: strong4, hole_card: ['D5', 'SJ']
community cards of this round: ['CA', 'DK', 'DA', 'H6', 'S2']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
name: b10902070, hole_card: ['C4', 'C6']
name: strong4, hole_card: ['D5', 'HT']
community cards of this round: ['SQ', 'C7', 'S2', 'SA', 'HK']
name: b10902070, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['DA', 'S7']
name: b10902070, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['DA', 'S7']
name: b10902070, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['DA', 'S7']
name: b10902070, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['DA', 'S7']
name: b10902070, hole_card: ['HQ', 'H2']
name: strong4, hole_card: ['DA', 'S7']
community cards of this round: ['H5', 'HQ', 'D4', 'C7', 'S2']
name: b10902070, hole_card: ['CQ', 'D3']
name: strong4, hole_card: ['H4', 'C3']
name: b10902070, hole_card: ['CQ', 'D3']
name: strong4, hole_card: ['H4', 'C3']
community cards of this round: ['H7', 'CQ', 'S8', 'D6', 'C5']
name: b10902070, hole_card: ['DK', 'H3']
name: strong4, hole_card: ['C6', 'H6']
name: b10902070, hole_card: ['DK', 'H3']
name: strong4, hole_card: ['C6', 'H6']
community cards of this round: ['HA', 'D4', 'C6', 'H9', 'H7']
name: b10902070, hole_card: ['H3', 'D7']
name: strong4, hole_card: ['CA', 'C8']
name: b10902070, hole_card: ['H3', 'D7']
name: strong4, hole_card: ['CA', 'C8']
name: b10902070, hole_card: ['H3', 'D7']
name: strong4, hole_card: ['CA', 'C8']
community cards of this round: ['D3', 'H8', 'S9', 'H4', 'DT']
name: b10902070, hole_card: ['CA', 'ST']
name: strong4, hole_card: ['CK', 'HQ']
name: b10902070, hole_card: ['CA', 'ST']
name: strong4, hole_card: ['CK', 'HQ']
b10902070 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902070', 'uuid': 'qrqemrubcjrejbwqscogzx', 'stack': 1038, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'fxufdaqrecrgryclkrneam', 'stack': 956.3260166666668, 'state': 'participating'}]}
b10902070 vs strong4 - Match Result: 3 games won, 2 points earned
community cards of this round: ['S7', 'ST', 'SQ', 'H8', 'D5']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
name: strong5, hole_card: ['SK', 'C5']
name: b10902070, hole_card: ['HQ', 'CJ']
community cards of this round: ['D3', 'S4', 'SK', 'HT', 'HJ']
name: strong5, hole_card: ['H8', 'HK']
name: b10902070, hole_card: ['C8', 'DT']
name: strong5, hole_card: ['H8', 'HK']
name: b10902070, hole_card: ['C8', 'DT']
name: strong5, hole_card: ['H8', 'HK']
name: b10902070, hole_card: ['C8', 'DT']
name: strong5, hole_card: ['H8', 'HK']
name: b10902070, hole_card: ['C8', 'DT']
name: strong5, hole_card: ['H8', 'HK']
name: b10902070, hole_card: ['C8', 'DT']
community cards of this round: ['H3', 'CT', 'S5', 'C3', 'HA']
name: strong5, hole_card: ['DT', 'D4']
name: b10902070, hole_card: ['H9', 'D3']
name: strong5, hole_card: ['DT', 'D4']
name: b10902070, hole_card: ['H9', 'D3']
name: strong5, hole_card: ['DT', 'D4']
name: b10902070, hole_card: ['H9', 'D3']
community cards of this round: ['H8', 'ST', 'CT', 'C5', 'D4']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'H7']
name: b10902070, hole_card: ['DK', 'CQ']
community cards of this round: ['D8', 'DJ', 'DT', 'D5', 'CK']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
name: strong5, hole_card: ['S5', 'SK']
name: b10902070, hole_card: ['C4', 'ST']
community cards of this round: ['DJ', 'S6', 'S3', 'D9', 'SQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902070, hole_card: ['D3', 'HQ']
community cards of this round: ['SA', 'D3', 'SJ', 'D4', 'D8']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
name: strong5, hole_card: ['C8', 'HT']
name: b10902070, hole_card: ['D7', 'S7']
community cards of this round: ['DK', 'C7', 'H7', 'DA', 'ST']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
name: strong5, hole_card: ['HJ', 'S5']
name: b10902070, hole_card: ['S8', 'C5']
community cards of this round: ['H7', 'S2', 'H6', 'C9', 'SQ']
name: strong5, hole_card: ['H8', 'D3']
name: b10902070, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['H8', 'D3']
name: b10902070, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['H8', 'D3']
name: b10902070, hole_card: ['S7', 'D9']
community cards of this round: ['HJ', 'D8', 'H8', 'H6', 'S9']
name: strong5, hole_card: ['H5', 'S6']
name: b10902070, hole_card: ['D5', 'CJ']
name: strong5, hole_card: ['H5', 'S6']
name: b10902070, hole_card: ['D5', 'CJ']
name: strong5, hole_card: ['H5', 'S6']
name: b10902070, hole_card: ['D5', 'CJ']
community cards of this round: ['S5', 'DK', 'D2', 'H5', 'CK']
name: strong5, hole_card: ['HA', 'DQ']
name: b10902070, hole_card: ['SJ', 'ST']
name: strong5, hole_card: ['HA', 'DQ']
name: b10902070, hole_card: ['SJ', 'ST']
name: strong5, hole_card: ['HA', 'DQ']
name: b10902070, hole_card: ['SJ', 'ST']
name: strong5, hole_card: ['HA', 'DQ']
name: b10902070, hole_card: ['SJ', 'ST']
community cards of this round: ['C9', 'S8', 'H8', 'S6', 'CA']
name: strong5, hole_card: ['CT', 'C6']
name: b10902070, hole_card: ['DK', 'SJ']
name: strong5, hole_card: ['CT', 'C6']
name: b10902070, hole_card: ['DK', 'SJ']
name: strong5, hole_card: ['CT', 'C6']
