community cards of this round: ['D5', 'DJ', 'DK', 'C8', 'C6']
name: baseline1, hole_card: ['HJ', 'D6']
name: strong4, hole_card: ['S2', 'DT']
name: b11902023, hole_card: ['S7', 'D5']
community cards of this round: ['SQ', 'SJ', 'D7', 'C6', 'H6']
name: strong4, hole_card: ['C8', 'H8']
name: b11902023, hole_card: ['H7', 'S5']
name: strong4, hole_card: ['C8', 'H8']
name: b11902023, hole_card: ['H7', 'S5']
name: strong4, hole_card: ['C8', 'H8']
name: b11902023, hole_card: ['H7', 'S5']
name: strong4, hole_card: ['C8', 'H8']
name: b11902023, hole_card: ['H7', 'S5']
community cards of this round: ['H9', 'C9', 'CA', 'D5', 'D3']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
name: strong4, hole_card: ['C8', 'SA']
name: b11902023, hole_card: ['D6', 'HA']
b11902023 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'jwwvxbnpjolltpykjcjvbk', 'stack': 1998.06, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'thpjfifapymuhxdgqkfymp', 'stack': 0, 'state': 'folded'}]}
b11902023 vs strong4 - Match Result: 3 games won, 2 points earned
community cards of this round: ['S6', 'S9', 'C2', 'S4', 'CA']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['HK', 'SK']
name: b11902023, hole_card: ['S5', 'C8']
community cards of this round: ['H2', 'ST', 'SK', 'SQ', 'D3']
name: strong5, hole_card: ['C7', 'CJ']
name: b11902023, hole_card: ['DT', 'H9']
name: strong5, hole_card: ['C7', 'CJ']
name: b11902023, hole_card: ['DT', 'H9']
name: strong5, hole_card: ['C7', 'CJ']
name: b11902023, hole_card: ['DT', 'H9']
name: strong5, hole_card: ['C7', 'CJ']
name: b11902023, hole_card: ['DT', 'H9']
name: strong5, hole_card: ['C7', 'CJ']
name: b11902023, hole_card: ['DT', 'H9']
community cards of this round: ['C9', 'C2', 'D6', 'SJ', 'H2']
name: strong5, hole_card: ['C3', 'H6']
name: b11902023, hole_card: ['S2', 'H5']
name: strong5, hole_card: ['C3', 'H6']
name: b11902023, hole_card: ['S2', 'H5']
name: strong5, hole_card: ['C3', 'H6']
name: b11902023, hole_card: ['S2', 'H5']
community cards of this round: ['SK', 'C3', 'CA', 'C4', 'DJ']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
name: strong5, hole_card: ['HA', 'SJ']
name: b11902023, hole_card: ['S7', 'HT']
community cards of this round: ['CK', 'CA', 'C7', 'H7', 'CJ']
name: strong5, hole_card: ['D2', 'D3']
name: b11902023, hole_card: ['C4', 'C9']
name: strong5, hole_card: ['D2', 'D3']
name: b11902023, hole_card: ['C4', 'C9']
name: strong5, hole_card: ['D2', 'D3']
name: b11902023, hole_card: ['C4', 'C9']
community cards of this round: ['DQ', 'C9', 'CJ', 'DK', 'CK']
name: strong5, hole_card: ['S9', 'C5']
name: b11902023, hole_card: ['D5', 'DT']
name: strong5, hole_card: ['S9', 'C5']
name: b11902023, hole_card: ['D5', 'DT']
name: strong5, hole_card: ['S9', 'C5']
name: b11902023, hole_card: ['D5', 'DT']
name: strong5, hole_card: ['S9', 'C5']
name: b11902023, hole_card: ['D5', 'DT']
community cards of this round: ['CK', 'H7', 'SK', 'D9', 'CA']
name: strong5, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['S4', 'H9']
name: strong5, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['S4', 'H9']
name: strong5, hole_card: ['D7', 'D3']
name: b11902023, hole_card: ['S4', 'H9']
community cards of this round: ['D9', 'CT', 'DK', 'D3', 'SQ']
name: strong5, hole_card: ['H5', 'DQ']
name: b11902023, hole_card: ['H7', 'SA']
name: strong5, hole_card: ['H5', 'DQ']
name: b11902023, hole_card: ['H7', 'SA']
name: strong5, hole_card: ['H5', 'DQ']
name: b11902023, hole_card: ['H7', 'SA']
name: strong5, hole_card: ['H5', 'DQ']
name: b11902023, hole_card: ['H7', 'SA']
name: strong5, hole_card: ['H5', 'DQ']
name: b11902023, hole_card: ['H7', 'SA']
community cards of this round: ['H9', 'SJ', 'S2', 'D7', 'D8']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
name: strong5, hole_card: ['DA', 'CK']
name: b11902023, hole_card: ['S6', 'ST']
community cards of this round: ['SK', 'C4', 'CK', 'S5', 'C7']
name: strong5, hole_card: ['HK', 'H2']
name: b11902023, hole_card: ['H4', 'S9']
name: strong5, hole_card: ['HK', 'H2']
name: b11902023, hole_card: ['H4', 'S9']
name: strong5, hole_card: ['HK', 'H2']
name: b11902023, hole_card: ['H4', 'S9']
community cards of this round: ['HJ', 'C7', 'HK', 'D4', 'D7']
name: strong5, hole_card: ['CQ', 'D5']
name: b11902023, hole_card: ['SA', 'SJ']
name: strong5, hole_card: ['CQ', 'D5']
name: b11902023, hole_card: ['SA', 'SJ']
name: strong5, hole_card: ['CQ', 'D5']
name: b11902023, hole_card: ['SA', 'SJ']
community cards of this round: ['H3', 'C4', 'DA', 'S8', 'D6']
name: strong5, hole_card: ['CK', 'D3']
name: b11902023, hole_card: ['HK', 'C7']
name: strong5, hole_card: ['CK', 'D3']
name: b11902023, hole_card: ['HK', 'C7']
community cards of this round: ['SA', 'DK', 'D3', 'S4', 'S7']
name: strong5, hole_card: ['HT', 'HA']
name: b11902023, hole_card: ['H4', 'S2']
name: strong5, hole_card: ['HT', 'HA']
name: b11902023, hole_card: ['H4', 'S2']
name: strong5, hole_card: ['HT', 'HA']
name: b11902023, hole_card: ['H4', 'S2']
community cards of this round: ['S5', 'H3', 'D9', 'D7', 'S2']
name: strong5, hole_card: ['C8', 'C5']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['C8', 'C5']
name: b11902023, hole_card: ['S7', 'C6']
community cards of this round: ['C6', 'D9', 'S4', 'HJ', 'D6']
name: strong5, hole_card: ['H2', 'C4']
name: b11902023, hole_card: ['DQ', 'H7']
name: strong5, hole_card: ['H2', 'C4']
name: b11902023, hole_card: ['DQ', 'H7']
name: strong5, hole_card: ['H2', 'C4']
name: b11902023, hole_card: ['DQ', 'H7']
community cards of this round: ['H7', 'HQ', 'C9', 'S4', 'H8']
name: strong5, hole_card: ['HA', 'HT']
name: b11902023, hole_card: ['C6', 'S5']
name: strong5, hole_card: ['HA', 'HT']
name: b11902023, hole_card: ['C6', 'S5']
community cards of this round: ['C6', 'H3', 'D4', 'HT', 'HA']
name: strong5, hole_card: ['S6', 'S2']
name: b11902023, hole_card: ['D7', 'S3']
name: strong5, hole_card: ['S6', 'S2']
name: b11902023, hole_card: ['D7', 'S3']
name: strong5, hole_card: ['S6', 'S2']
name: b11902023, hole_card: ['D7', 'S3']
community cards of this round: ['CQ', 'C9', 'SK', 'S9', 'D7']
name: strong5, hole_card: ['D9', 'H2']
name: b11902023, hole_card: ['DA', 'C5']
name: strong5, hole_card: ['D9', 'H2']
name: b11902023, hole_card: ['DA', 'C5']
community cards of this round: ['D6', 'S3', 'H2', 'CA', 'D3']
name: strong5, hole_card: ['C7', 'DQ']
name: b11902023, hole_card: ['HJ', 'H6']
name: strong5, hole_card: ['C7', 'DQ']
name: b11902023, hole_card: ['HJ', 'H6']
name: strong5, hole_card: ['C7', 'DQ']
name: b11902023, hole_card: ['HJ', 'H6']
community cards of this round: ['HK', 'HT', 'D6', 'D4', 'CK']
name: strong5, hole_card: ['CT', 'S8']
name: b11902023, hole_card: ['DT', 'DJ']
name: strong5, hole_card: ['CT', 'S8']
name: b11902023, hole_card: ['DT', 'DJ']
b11902023 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'inlufiqgfnnunjegpnswth', 'stack': 1813.0, 'state': 'participating'}, {'name': 'b11902023', 'uuid': 'ujzmmatqpupbrfxwvzfndd', 'stack': 183.42353000000003, 'state': 'participating'}]}
community cards of this round: ['S6', 'S9', 'C2', 'S4', 'CA']
name: b11902023, hole_card: ['HK', 'SK']
name: strong5, hole_card: ['S5', 'C8']
name: b11902023, hole_card: ['HK', 'SK']
name: strong5, hole_card: ['S5', 'C8']
name: b11902023, hole_card: ['HK', 'SK']
name: strong5, hole_card: ['S5', 'C8']
name: b11902023, hole_card: ['HK', 'SK']
name: strong5, hole_card: ['S5', 'C8']
community cards of this round: ['H2', 'ST', 'SK', 'SQ', 'D3']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
name: b11902023, hole_card: ['C7', 'CJ']
name: strong5, hole_card: ['DT', 'H9']
community cards of this round: ['C9', 'C2', 'D6', 'SJ', 'H2']
name: b11902023, hole_card: ['C3', 'H6']
name: strong5, hole_card: ['S2', 'H5']
name: b11902023, hole_card: ['C3', 'H6']
name: strong5, hole_card: ['S2', 'H5']
name: b11902023, hole_card: ['C3', 'H6']
name: strong5, hole_card: ['S2', 'H5']
name: b11902023, hole_card: ['C3', 'H6']
name: strong5, hole_card: ['S2', 'H5']
community cards of this round: ['SK', 'C3', 'CA', 'C4', 'DJ']
name: b11902023, hole_card: ['HA', 'SJ']
name: strong5, hole_card: ['S7', 'HT']
name: b11902023, hole_card: ['HA', 'SJ']
name: strong5, hole_card: ['S7', 'HT']
name: b11902023, hole_card: ['HA', 'SJ']
name: strong5, hole_card: ['S7', 'HT']
community cards of this round: ['CK', 'CA', 'C7', 'H7', 'CJ']
name: b11902023, hole_card: ['D2', 'D3']
name: strong5, hole_card: ['C4', 'C9']
name: b11902023, hole_card: ['D2', 'D3']
name: strong5, hole_card: ['C4', 'C9']
name: b11902023, hole_card: ['D2', 'D3']
name: strong5, hole_card: ['C4', 'C9']
name: b11902023, hole_card: ['D2', 'D3']
name: strong5, hole_card: ['C4', 'C9']
community cards of this round: ['DQ', 'C9', 'CJ', 'DK', 'CK']
name: b11902023, hole_card: ['S9', 'C5']
name: strong5, hole_card: ['D5', 'DT']
name: b11902023, hole_card: ['S9', 'C5']
name: strong5, hole_card: ['D5', 'DT']
name: b11902023, hole_card: ['S9', 'C5']
name: strong5, hole_card: ['D5', 'DT']
community cards of this round: ['CK', 'H7', 'SK', 'D9', 'CA']
name: b11902023, hole_card: ['D7', 'D3']
name: strong5, hole_card: ['S4', 'H9']
name: b11902023, hole_card: ['D7', 'D3']
name: strong5, hole_card: ['S4', 'H9']
name: b11902023, hole_card: ['D7', 'D3']
name: strong5, hole_card: ['S4', 'H9']
name: b11902023, hole_card: ['D7', 'D3']
name: strong5, hole_card: ['S4', 'H9']
community cards of this round: ['D9', 'CT', 'DK', 'D3', 'SQ']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
name: b11902023, hole_card: ['H5', 'DQ']
name: strong5, hole_card: ['H7', 'SA']
community cards of this round: ['H9', 'SJ', 'S2', 'D7', 'D8']
name: b11902023, hole_card: ['DA', 'CK']
name: strong5, hole_card: ['S6', 'ST']
name: b11902023, hole_card: ['DA', 'CK']
name: strong5, hole_card: ['S6', 'ST']
name: b11902023, hole_card: ['DA', 'CK']
name: strong5, hole_card: ['S6', 'ST']
community cards of this round: ['SK', 'C4', 'CK', 'S5', 'C7']
name: b11902023, hole_card: ['HK', 'H2']
name: strong5, hole_card: ['H4', 'S9']
name: b11902023, hole_card: ['HK', 'H2']
name: strong5, hole_card: ['H4', 'S9']
name: b11902023, hole_card: ['HK', 'H2']
name: strong5, hole_card: ['H4', 'S9']
community cards of this round: ['HJ', 'C7', 'HK', 'D4', 'D7']
name: b11902023, hole_card: ['CQ', 'D5']
name: strong5, hole_card: ['SA', 'SJ']
name: b11902023, hole_card: ['CQ', 'D5']
name: strong5, hole_card: ['SA', 'SJ']
community cards of this round: ['H3', 'C4', 'DA', 'S8', 'D6']
name: b11902023, hole_card: ['CK', 'D3']
name: strong5, hole_card: ['HK', 'C7']
name: b11902023, hole_card: ['CK', 'D3']
name: strong5, hole_card: ['HK', 'C7']
name: b11902023, hole_card: ['CK', 'D3']
name: strong5, hole_card: ['HK', 'C7']
community cards of this round: ['SA', 'DK', 'D3', 'S4', 'S7']
name: b11902023, hole_card: ['HT', 'HA']
name: strong5, hole_card: ['H4', 'S2']
name: b11902023, hole_card: ['HT', 'HA']
name: strong5, hole_card: ['H4', 'S2']
community cards of this round: ['S5', 'H3', 'D9', 'D7', 'S2']
name: b11902023, hole_card: ['C8', 'C5']
name: strong5, hole_card: ['S7', 'C6']
name: b11902023, hole_card: ['C8', 'C5']
name: strong5, hole_card: ['S7', 'C6']
name: b11902023, hole_card: ['C8', 'C5']
name: strong5, hole_card: ['S7', 'C6']
community cards of this round: ['C6', 'D9', 'S4', 'HJ', 'D6']
name: b11902023, hole_card: ['H2', 'C4']
name: strong5, hole_card: ['DQ', 'H7']
name: b11902023, hole_card: ['H2', 'C4']
name: strong5, hole_card: ['DQ', 'H7']
community cards of this round: ['H7', 'HQ', 'C9', 'S4', 'H8']
name: b11902023, hole_card: ['HA', 'HT']
name: strong5, hole_card: ['C6', 'S5']
name: b11902023, hole_card: ['HA', 'HT']
name: strong5, hole_card: ['C6', 'S5']
name: b11902023, hole_card: ['HA', 'HT']
name: strong5, hole_card: ['C6', 'S5']
community cards of this round: ['C6', 'H3', 'D4', 'HT', 'HA']
name: b11902023, hole_card: ['S6', 'S2']
name: strong5, hole_card: ['D7', 'S3']
name: b11902023, hole_card: ['S6', 'S2']
name: strong5, hole_card: ['D7', 'S3']
community cards of this round: ['CQ', 'C9', 'SK', 'S9', 'D7']
name: b11902023, hole_card: ['D9', 'H2']
name: strong5, hole_card: ['DA', 'C5']
name: b11902023, hole_card: ['D9', 'H2']
name: strong5, hole_card: ['DA', 'C5']
name: b11902023, hole_card: ['D9', 'H2']
name: strong5, hole_card: ['DA', 'C5']
community cards of this round: ['D6', 'S3', 'H2', 'CA', 'D3']
name: b11902023, hole_card: ['C7', 'DQ']
name: strong5, hole_card: ['HJ', 'H6']
name: b11902023, hole_card: ['C7', 'DQ']
name: strong5, hole_card: ['HJ', 'H6']
community cards of this round: ['HK', 'HT', 'D6', 'D4', 'CK']
name: b11902023, hole_card: ['CT', 'S8']
name: strong5, hole_card: ['DT', 'DJ']
name: b11902023, hole_card: ['CT', 'S8']
name: strong5, hole_card: ['DT', 'DJ']
name: b11902023, hole_card: ['CT', 'S8']
name: strong5, hole_card: ['DT', 'DJ']
b11902023 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902023', 'uuid': 'quijzoyuqsdjfkucianpqv', 'stack': 202.55666666666684, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'msejsxekdqrmciyeqijwss', 'stack': 1793.0, 'state': 'participating'}]}
community cards of this round: ['CK', 'H5', 'HK', 'S8', 'D4']
name: strong5, hole_card: ['C2', 'H6']
name: b11902023, hole_card: ['SK', 'DJ']
name: strong5, hole_card: ['C2', 'H6']
name: b11902023, hole_card: ['SK', 'DJ']
name: strong5, hole_card: ['C2', 'H6']
name: b11902023, hole_card: ['SK', 'DJ']
community cards of this round: ['CJ', 'CA', 'H5', 'SQ', 'D7']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
name: strong5, hole_card: ['SK', 'D5']
name: b11902023, hole_card: ['C6', 'H3']
community cards of this round: ['DQ', 'H9', 'H3', 'D2', 'S6']
name: strong5, hole_card: ['H5', 'D4']
name: b11902023, hole_card: ['C5', 'S3']
name: strong5, hole_card: ['H5', 'D4']
name: b11902023, hole_card: ['C5', 'S3']
name: strong5, hole_card: ['H5', 'D4']
name: b11902023, hole_card: ['C5', 'S3']
community cards of this round: ['D8', 'D2', 'D7', 'D3', 'C2']
name: strong5, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H3', 'S7']
name: strong5, hole_card: ['D4', 'S2']
name: b11902023, hole_card: ['H3', 'S7']
community cards of this round: ['S6', 'C2', 'HQ', 'D7', 'H7']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
name: strong5, hole_card: ['SJ', 'SQ']
name: b11902023, hole_card: ['C8', 'CK']
community cards of this round: ['D8', 'SQ', 'S5', 'SA', 'D7']
name: strong5, hole_card: ['D3', 'CJ']
name: b11902023, hole_card: ['SJ', 'S4']
name: strong5, hole_card: ['D3', 'CJ']
name: b11902023, hole_card: ['SJ', 'S4']
name: strong5, hole_card: ['D3', 'CJ']
name: b11902023, hole_card: ['SJ', 'S4']
name: strong5, hole_card: ['D3', 'CJ']
name: b11902023, hole_card: ['SJ', 'S4']
community cards of this round: ['DK', 'C3', 'C8', 'S8', 'H9']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['HA', 'ST']
name: b11902023, hole_card: ['S7', 'C6']
community cards of this round: ['HQ', 'H4', 'D7', 'DJ', 'CA']
name: strong5, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['D5', 'C8']
name: strong5, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['D5', 'C8']
name: strong5, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['D5', 'C8']
name: strong5, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['D5', 'C8']
name: strong5, hole_card: ['CK', 'ST']
name: b11902023, hole_card: ['D5', 'C8']
community cards of this round: ['CJ', 'SA', 'H2', 'HK', 'D5']
name: strong5, hole_card: ['ST', 'HT']
name: b11902023, hole_card: ['SQ', 'D9']
name: strong5, hole_card: ['ST', 'HT']
name: b11902023, hole_card: ['SQ', 'D9']
name: strong5, hole_card: ['ST', 'HT']
name: b11902023, hole_card: ['SQ', 'D9']
name: strong5, hole_card: ['ST', 'HT']
name: b11902023, hole_card: ['SQ', 'D9']
name: strong5, hole_card: ['ST', 'HT']
name: b11902023, hole_card: ['SQ', 'D9']
name: strong5, hole_card: ['ST', 'HT']
