community cards of this round: ['D8', 'D5', 'C8', 'HK', 'DK']
name: baseline1, hole_card: ['S9', 'D6']
community cards of this round: ['H2', 'D4', 'H6', 'H3', 'D5']
name: b10902102, hole_card: ['S2', 'SA']
name: strong4, hole_card: ['ST', 'DK']
name: b10902102, hole_card: ['S2', 'SA']
name: strong4, hole_card: ['ST', 'DK']
name: b10902102, hole_card: ['S2', 'SA']
name: strong4, hole_card: ['ST', 'DK']
name: b10902102, hole_card: ['S2', 'SA']
name: strong4, hole_card: ['ST', 'DK']
name: b10902102, hole_card: ['S2', 'SA']
name: strong4, hole_card: ['ST', 'DK']
community cards of this round: ['C7', 'H2', 'C8', 'C2', 'CA']
name: b10902102, hole_card: ['C4', 'HK']
name: strong4, hole_card: ['D6', 'D8']
name: b10902102, hole_card: ['C4', 'HK']
name: strong4, hole_card: ['D6', 'D8']
name: b10902102, hole_card: ['C4', 'HK']
name: strong4, hole_card: ['D6', 'D8']
community cards of this round: ['C6', 'S3', 'HT', 'DA', 'D5']
name: b10902102, hole_card: ['D8', 'C3']
name: strong4, hole_card: ['CT', 'HA']
name: b10902102, hole_card: ['D8', 'C3']
name: strong4, hole_card: ['CT', 'HA']
community cards of this round: ['H8', 'CK', 'S2', 'D2', 'C4']
name: b10902102, hole_card: ['S6', 'S3']
name: strong4, hole_card: ['C7', 'D3']
name: b10902102, hole_card: ['S6', 'S3']
name: strong4, hole_card: ['C7', 'D3']
name: b10902102, hole_card: ['S6', 'S3']
name: strong4, hole_card: ['C7', 'D3']
community cards of this round: ['CQ', 'SA', 'C4', 'S7', 'H5']
name: b10902102, hole_card: ['D5', 'C8']
name: strong4, hole_card: ['CJ', 'D7']
name: b10902102, hole_card: ['D5', 'C8']
name: strong4, hole_card: ['CJ', 'D7']
community cards of this round: ['S7', 'CJ', 'S8', 'H3', 'D3']
name: b10902102, hole_card: ['C3', 'CT']
name: strong4, hole_card: ['D6', 'C5']
name: b10902102, hole_card: ['C3', 'CT']
name: strong4, hole_card: ['D6', 'C5']
name: b10902102, hole_card: ['C3', 'CT']
name: strong4, hole_card: ['D6', 'C5']
community cards of this round: ['H9', 'S4', 'SA', 'H7', 'S5']
name: b10902102, hole_card: ['SQ', 'D5']
name: strong4, hole_card: ['C7', 'S8']
name: b10902102, hole_card: ['SQ', 'D5']
name: strong4, hole_card: ['C7', 'S8']
community cards of this round: ['H5', 'H7', 'C2', 'S6', 'CK']
name: b10902102, hole_card: ['C7', 'CA']
name: strong4, hole_card: ['C8', 'HJ']
name: b10902102, hole_card: ['C7', 'CA']
name: strong4, hole_card: ['C8', 'HJ']
name: b10902102, hole_card: ['C7', 'CA']
name: strong4, hole_card: ['C8', 'HJ']
community cards of this round: ['D7', 'H6', 'D8', 'C9', 'C6']
name: b10902102, hole_card: ['C7', 'H4']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902102, hole_card: ['C7', 'H4']
name: strong4, hole_card: ['C5', 'DQ']
community cards of this round: ['CA', 'DK', 'H8', 'C4', 'D6']
name: b10902102, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['SQ', 'SK']
name: b10902102, hole_card: ['H2', 'H9']
name: strong4, hole_card: ['SQ', 'SK']
community cards of this round: ['CK', 'D8', 'DA', 'C3', 'S6']
name: b10902102, hole_card: ['S2', 'DJ']
name: strong4, hole_card: ['H7', 'S4']
name: b10902102, hole_card: ['S2', 'DJ']
name: strong4, hole_card: ['H7', 'S4']
community cards of this round: ['H2', 'ST', 'DQ', 'D2', 'C2']
name: b10902102, hole_card: ['D4', 'S2']
name: strong4, hole_card: ['D5', 'H3']
name: b10902102, hole_card: ['D4', 'S2']
name: strong4, hole_card: ['D5', 'H3']
community cards of this round: ['SQ', 'D2', 'SA', 'D8', 'HQ']
name: b10902102, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HA', 'HK']
name: b10902102, hole_card: ['S4', 'S8']
name: strong4, hole_card: ['HA', 'HK']
community cards of this round: ['DT', 'DJ', 'C5', 'CJ', 'CK']
name: b10902102, hole_card: ['C7', 'H6']
name: strong4, hole_card: ['S5', 'SA']
name: b10902102, hole_card: ['C7', 'H6']
name: strong4, hole_card: ['S5', 'SA']
community cards of this round: ['DT', 'C4', 'DA', 'D6', 'C2']
name: b10902102, hole_card: ['SQ', 'HT']
name: strong4, hole_card: ['HA', 'DQ']
name: b10902102, hole_card: ['SQ', 'HT']
name: strong4, hole_card: ['HA', 'DQ']
community cards of this round: ['S9', 'S5', 'C8', 'C5', 'H2']
name: b10902102, hole_card: ['C3', 'SA']
name: strong4, hole_card: ['HT', 'S4']
name: b10902102, hole_card: ['C3', 'SA']
name: strong4, hole_card: ['HT', 'S4']
name: b10902102, hole_card: ['C3', 'SA']
name: strong4, hole_card: ['HT', 'S4']
community cards of this round: ['HQ', 'D4', 'CQ', 'S8', 'DJ']
name: b10902102, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['CT', 'H7']
name: b10902102, hole_card: ['DA', 'S4']
name: strong4, hole_card: ['CT', 'H7']
community cards of this round: ['D8', 'HA', 'H9', 'C6', 'S5']
name: b10902102, hole_card: ['C2', 'S2']
name: strong4, hole_card: ['SJ', 'DT']
name: b10902102, hole_card: ['C2', 'S2']
name: strong4, hole_card: ['SJ', 'DT']
name: b10902102, hole_card: ['C2', 'S2']
name: strong4, hole_card: ['SJ', 'DT']
b10902102 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'hqngougggorouuoqupscrg', 'stack': 915.1633333333333, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'uxisfbhrjaeghxxuqceeif', 'stack': 1083.1633333333334, 'state': 'participating'}]}
b10902102 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['C2', 'HT', 'CA', 'D4', 'HQ']
name: strong5, hole_card: ['S4', 'H9']
name: b10902102, hole_card: ['C8', 'S5']
name: strong5, hole_card: ['S4', 'H9']
name: b10902102, hole_card: ['C8', 'S5']
community cards of this round: ['D6', 'H7', 'H8', 'CK', 'SQ']
name: strong5, hole_card: ['D3', 'SA']
name: b10902102, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['D3', 'SA']
name: b10902102, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['D3', 'SA']
name: b10902102, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['D3', 'SA']
name: b10902102, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['D3', 'SA']
name: b10902102, hole_card: ['HT', 'H5']
community cards of this round: ['H3', 'D4', 'S4', 'S7', 'CK']
name: strong5, hole_card: ['SA', 'CA']
name: b10902102, hole_card: ['H9', 'S2']
name: strong5, hole_card: ['SA', 'CA']
name: b10902102, hole_card: ['H9', 'S2']
community cards of this round: ['HQ', 'C9', 'CK', 'C8', 'H6']
name: strong5, hole_card: ['S4', 'S2']
name: b10902102, hole_card: ['D6', 'S7']
name: strong5, hole_card: ['S4', 'S2']
name: b10902102, hole_card: ['D6', 'S7']
name: strong5, hole_card: ['S4', 'S2']
name: b10902102, hole_card: ['D6', 'S7']
community cards of this round: ['S2', 'CT', 'S5', 'S4', 'CA']
name: strong5, hole_card: ['C3', 'C9']
name: b10902102, hole_card: ['C2', 'SA']
name: strong5, hole_card: ['C3', 'C9']
name: b10902102, hole_card: ['C2', 'SA']
name: strong5, hole_card: ['C3', 'C9']
name: b10902102, hole_card: ['C2', 'SA']
name: strong5, hole_card: ['C3', 'C9']
name: b10902102, hole_card: ['C2', 'SA']
community cards of this round: ['HK', 'HJ', 'S4', 'D8', 'D2']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
name: strong5, hole_card: ['C6', 'SQ']
name: b10902102, hole_card: ['C9', 'S9']
community cards of this round: ['CQ', 'SJ', 'H4', 'C7', 'S6']
name: strong5, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H7', 'H5']
name: strong5, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H7', 'H5']
name: strong5, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H7', 'H5']
name: strong5, hole_card: ['D8', 'DK']
name: b10902102, hole_card: ['H7', 'H5']
community cards of this round: ['D3', 'HT', 'S9', 'S2', 'HJ']
name: strong5, hole_card: ['HQ', 'HK']
name: b10902102, hole_card: ['S4', 'D4']
name: strong5, hole_card: ['HQ', 'HK']
name: b10902102, hole_card: ['S4', 'D4']
name: strong5, hole_card: ['HQ', 'HK']
name: b10902102, hole_card: ['S4', 'D4']
name: strong5, hole_card: ['HQ', 'HK']
name: b10902102, hole_card: ['S4', 'D4']
name: strong5, hole_card: ['HQ', 'HK']
name: b10902102, hole_card: ['S4', 'D4']
community cards of this round: ['CJ', 'C9', 'DA', 'CK', 'SQ']
name: strong5, hole_card: ['D2', 'S3']
name: b10902102, hole_card: ['CT', 'H8']
name: strong5, hole_card: ['D2', 'S3']
name: b10902102, hole_card: ['CT', 'H8']
name: strong5, hole_card: ['D2', 'S3']
name: b10902102, hole_card: ['CT', 'H8']
community cards of this round: ['SJ', 'S5', 'S8', 'C6', 'CK']
name: strong5, hole_card: ['CJ', 'HQ']
name: b10902102, hole_card: ['S6', 'H2']
name: strong5, hole_card: ['CJ', 'HQ']
name: b10902102, hole_card: ['S6', 'H2']
name: strong5, hole_card: ['CJ', 'HQ']
name: b10902102, hole_card: ['S6', 'H2']
community cards of this round: ['HT', 'H7', 'SJ', 'CT', 'H5']
name: strong5, hole_card: ['DK', 'S8']
name: b10902102, hole_card: ['D7', 'C5']
name: strong5, hole_card: ['DK', 'S8']
name: b10902102, hole_card: ['D7', 'C5']
community cards of this round: ['HK', 'DQ', 'CJ', 'C4', 'CK']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
name: strong5, hole_card: ['S8', 'C9']
name: b10902102, hole_card: ['HJ', 'DA']
community cards of this round: ['H7', 'C9', 'HT', 'SA', 'SK']
name: strong5, hole_card: ['H4', 'C7']
name: b10902102, hole_card: ['CK', 'HA']
name: strong5, hole_card: ['H4', 'C7']
name: b10902102, hole_card: ['CK', 'HA']
name: strong5, hole_card: ['H4', 'C7']
name: b10902102, hole_card: ['CK', 'HA']
name: strong5, hole_card: ['H4', 'C7']
name: b10902102, hole_card: ['CK', 'HA']
community cards of this round: ['CA', 'H4', 'H3', 'HQ', 'ST']
name: strong5, hole_card: ['DQ', 'C4']
name: b10902102, hole_card: ['H8', 'S6']
name: strong5, hole_card: ['DQ', 'C4']
name: b10902102, hole_card: ['H8', 'S6']
community cards of this round: ['C3', 'H3', 'DA', 'HT', 'CT']
name: strong5, hole_card: ['ST', 'S8']
name: b10902102, hole_card: ['D3', 'CQ']
name: strong5, hole_card: ['ST', 'S8']
name: b10902102, hole_card: ['D3', 'CQ']
name: strong5, hole_card: ['ST', 'S8']
name: b10902102, hole_card: ['D3', 'CQ']
community cards of this round: ['DA', 'D5', 'CQ', 'D2', 'SK']
name: strong5, hole_card: ['D8', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
name: strong5, hole_card: ['D8', 'D3']
name: b10902102, hole_card: ['DK', 'SA']
community cards of this round: ['C7', 'S8', 'SJ', 'C3', 'HJ']
name: strong5, hole_card: ['S2', 'S4']
name: b10902102, hole_card: ['C5', 'D8']
name: strong5, hole_card: ['S2', 'S4']
name: b10902102, hole_card: ['C5', 'D8']
community cards of this round: ['S6', 'SJ', 'CQ', 'D4', 'DT']
name: strong5, hole_card: ['SA', 'C9']
name: b10902102, hole_card: ['S2', 'S7']
name: strong5, hole_card: ['SA', 'C9']
name: b10902102, hole_card: ['S2', 'S7']
community cards of this round: ['SA', 'H5', 'H2', 'S3', 'C7']
name: strong5, hole_card: ['D9', 'C5']
name: b10902102, hole_card: ['C9', 'DK']
name: strong5, hole_card: ['D9', 'C5']
name: b10902102, hole_card: ['C9', 'DK']
name: strong5, hole_card: ['D9', 'C5']
name: b10902102, hole_card: ['C9', 'DK']
community cards of this round: ['CA', 'C9', 'CK', 'C3', 'D4']
name: strong5, hole_card: ['C2', 'DK']
name: b10902102, hole_card: ['D5', 'HQ']
name: strong5, hole_card: ['C2', 'DK']
name: b10902102, hole_card: ['D5', 'HQ']
b10902102 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'prkoqsefahodyjhkyxxmzi', 'stack': 1020, 'state': 'participating'}, {'name': 'b10902102', 'uuid': 'yecbcgkaxbnfauxxnvdsaj', 'stack': 979.5631362743347, 'state': 'participating'}]}
community cards of this round: ['C2', 'HT', 'CA', 'D4', 'HQ']
name: b10902102, hole_card: ['S4', 'H9']
name: strong5, hole_card: ['C8', 'S5']
name: b10902102, hole_card: ['S4', 'H9']
name: strong5, hole_card: ['C8', 'S5']
name: b10902102, hole_card: ['S4', 'H9']
name: strong5, hole_card: ['C8', 'S5']
community cards of this round: ['D6', 'H7', 'H8', 'CK', 'SQ']
name: b10902102, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['HT', 'H5']
name: b10902102, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['HT', 'H5']
name: b10902102, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['HT', 'H5']
name: b10902102, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['HT', 'H5']
community cards of this round: ['H3', 'D4', 'S4', 'S7', 'CK']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
name: b10902102, hole_card: ['SA', 'CA']
name: strong5, hole_card: ['H9', 'S2']
community cards of this round: ['HQ', 'C9', 'CK', 'C8', 'H6']
name: b10902102, hole_card: ['S4', 'S2']
name: strong5, hole_card: ['D6', 'S7']
name: b10902102, hole_card: ['S4', 'S2']
name: strong5, hole_card: ['D6', 'S7']
community cards of this round: ['S2', 'CT', 'S5', 'S4', 'CA']
name: b10902102, hole_card: ['C3', 'C9']
name: strong5, hole_card: ['C2', 'SA']
name: b10902102, hole_card: ['C3', 'C9']
name: strong5, hole_card: ['C2', 'SA']
name: b10902102, hole_card: ['C3', 'C9']
name: strong5, hole_card: ['C2', 'SA']
community cards of this round: ['HK', 'HJ', 'S4', 'D8', 'D2']
name: b10902102, hole_card: ['C6', 'SQ']
name: strong5, hole_card: ['C9', 'S9']
name: b10902102, hole_card: ['C6', 'SQ']
name: strong5, hole_card: ['C9', 'S9']
name: b10902102, hole_card: ['C6', 'SQ']
name: strong5, hole_card: ['C9', 'S9']
name: b10902102, hole_card: ['C6', 'SQ']
name: strong5, hole_card: ['C9', 'S9']
name: b10902102, hole_card: ['C6', 'SQ']
name: strong5, hole_card: ['C9', 'S9']
community cards of this round: ['CQ', 'SJ', 'H4', 'C7', 'S6']
name: b10902102, hole_card: ['D8', 'DK']
name: strong5, hole_card: ['H7', 'H5']
name: b10902102, hole_card: ['D8', 'DK']
name: strong5, hole_card: ['H7', 'H5']
community cards of this round: ['D3', 'HT', 'S9', 'S2', 'HJ']
name: b10902102, hole_card: ['HQ', 'HK']
name: strong5, hole_card: ['S4', 'D4']
name: b10902102, hole_card: ['HQ', 'HK']
name: strong5, hole_card: ['S4', 'D4']
name: b10902102, hole_card: ['HQ', 'HK']
name: strong5, hole_card: ['S4', 'D4']
community cards of this round: ['CJ', 'C9', 'DA', 'CK', 'SQ']
name: b10902102, hole_card: ['D2', 'S3']
name: strong5, hole_card: ['CT', 'H8']
name: b10902102, hole_card: ['D2', 'S3']
name: strong5, hole_card: ['CT', 'H8']
community cards of this round: ['SJ', 'S5', 'S8', 'C6', 'CK']
name: b10902102, hole_card: ['CJ', 'HQ']
name: strong5, hole_card: ['S6', 'H2']
name: b10902102, hole_card: ['CJ', 'HQ']
name: strong5, hole_card: ['S6', 'H2']
name: b10902102, hole_card: ['CJ', 'HQ']
name: strong5, hole_card: ['S6', 'H2']
community cards of this round: ['HT', 'H7', 'SJ', 'CT', 'H5']
name: b10902102, hole_card: ['DK', 'S8']
name: strong5, hole_card: ['D7', 'C5']
name: b10902102, hole_card: ['DK', 'S8']
name: strong5, hole_card: ['D7', 'C5']
community cards of this round: ['HK', 'DQ', 'CJ', 'C4', 'CK']
name: b10902102, hole_card: ['S8', 'C9']
name: strong5, hole_card: ['HJ', 'DA']
name: b10902102, hole_card: ['S8', 'C9']
name: strong5, hole_card: ['HJ', 'DA']
name: b10902102, hole_card: ['S8', 'C9']
name: strong5, hole_card: ['HJ', 'DA']
community cards of this round: ['H7', 'C9', 'HT', 'SA', 'SK']
name: b10902102, hole_card: ['H4', 'C7']
name: strong5, hole_card: ['CK', 'HA']
name: b10902102, hole_card: ['H4', 'C7']
name: strong5, hole_card: ['CK', 'HA']
community cards of this round: ['CA', 'H4', 'H3', 'HQ', 'ST']
name: b10902102, hole_card: ['DQ', 'C4']
name: strong5, hole_card: ['H8', 'S6']
name: b10902102, hole_card: ['DQ', 'C4']
name: strong5, hole_card: ['H8', 'S6']
name: b10902102, hole_card: ['DQ', 'C4']
name: strong5, hole_card: ['H8', 'S6']
community cards of this round: ['C3', 'H3', 'DA', 'HT', 'CT']
name: b10902102, hole_card: ['ST', 'S8']
name: strong5, hole_card: ['D3', 'CQ']
name: b10902102, hole_card: ['ST', 'S8']
name: strong5, hole_card: ['D3', 'CQ']
community cards of this round: ['DA', 'D5', 'CQ', 'D2', 'SK']
name: b10902102, hole_card: ['D8', 'D3']
name: strong5, hole_card: ['DK', 'SA']
name: b10902102, hole_card: ['D8', 'D3']
name: strong5, hole_card: ['DK', 'SA']
community cards of this round: ['C7', 'S8', 'SJ', 'C3', 'HJ']
name: b10902102, hole_card: ['S2', 'S4']
name: strong5, hole_card: ['C5', 'D8']
name: b10902102, hole_card: ['S2', 'S4']
name: strong5, hole_card: ['C5', 'D8']
community cards of this round: ['S6', 'SJ', 'CQ', 'D4', 'DT']
name: b10902102, hole_card: ['SA', 'C9']
name: strong5, hole_card: ['S2', 'S7']
name: b10902102, hole_card: ['SA', 'C9']
name: strong5, hole_card: ['S2', 'S7']
name: b10902102, hole_card: ['SA', 'C9']
name: strong5, hole_card: ['S2', 'S7']
community cards of this round: ['SA', 'H5', 'H2', 'S3', 'C7']
name: b10902102, hole_card: ['D9', 'C5']
name: strong5, hole_card: ['C9', 'DK']
name: b10902102, hole_card: ['D9', 'C5']
name: strong5, hole_card: ['C9', 'DK']
community cards of this round: ['CA', 'C9', 'CK', 'C3', 'D4']
name: b10902102, hole_card: ['C2', 'DK']
name: strong5, hole_card: ['D5', 'HQ']
name: b10902102, hole_card: ['C2', 'DK']
name: strong5, hole_card: ['D5', 'HQ']
name: b10902102, hole_card: ['C2', 'DK']
name: strong5, hole_card: ['D5', 'HQ']
b10902102 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902102', 'uuid': 'pmnvslaedjcccfcerxuhqk', 'stack': 966.5258840894028, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'xotqzkhrekitlwmbkksjkv', 'stack': 1031.5166666666664, 'state': 'participating'}]}
community cards of this round: ['DT', 'C9', 'C2', 'D6', 'HA']
name: strong5, hole_card: ['CT', 'SK']
name: b10902102, hole_card: ['H6', 'C5']
name: strong5, hole_card: ['CT', 'SK']
name: b10902102, hole_card: ['H6', 'C5']
community cards of this round: ['DA', 'H3', 'DK', 'D5', 'H6']
name: strong5, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['S6', 'C6']
name: strong5, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['S6', 'C6']
name: strong5, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['S6', 'C6']
name: strong5, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['S6', 'C6']
name: strong5, hole_card: ['S5', 'D6']
name: b10902102, hole_card: ['S6', 'C6']
community cards of this round: ['ST', 'S9', 'C7', 'D4', 'S7']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['HQ', 'D8']
name: b10902102, hole_card: ['H9', 'SK']
community cards of this round: ['DK', 'SJ', 'C6', 'S2', 'DA']
name: strong5, hole_card: ['CQ', 'H7']
name: b10902102, hole_card: ['CK', 'D6']
name: strong5, hole_card: ['CQ', 'H7']
name: b10902102, hole_card: ['CK', 'D6']
