community cards of this round: ['S9', 'C7', 'HQ', 'SA', 'DJ']
name: baseline1, hole_card: ['D6', 'D4']
name: b10902122, hole_card: ['S2', 'H2']
name: strong5, hole_card: ['S7', 'SK']
name: b10902122, hole_card: ['S2', 'H2']
name: strong5, hole_card: ['S7', 'SK']
name: b10902122, hole_card: ['S2', 'H2']
name: strong5, hole_card: ['S7', 'SK']
name: b10902122, hole_card: ['S2', 'H2']
name: strong5, hole_card: ['S7', 'SK']
name: b10902122, hole_card: ['S2', 'H2']
community cards of this round: ['D3', 'S4', 'CA', 'H3', 'C8']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
name: strong5, hole_card: ['C9', 'ST']
name: b10902122, hole_card: ['DK', 'S7']
community cards of this round: ['CT', 'H9', 'H4', 'D9', 'C6']
name: strong5, hole_card: ['DJ', 'HT']
name: b10902122, hole_card: ['H7', 'D2']
name: strong5, hole_card: ['DJ', 'HT']
name: b10902122, hole_card: ['H7', 'D2']
name: strong5, hole_card: ['DJ', 'HT']
name: b10902122, hole_card: ['H7', 'D2']
community cards of this round: ['D4', 'HA', 'CQ', 'S3', 'S5']
name: strong5, hole_card: ['CJ', 'C2']
name: b10902122, hole_card: ['D7', 'DK']
name: strong5, hole_card: ['CJ', 'C2']
name: b10902122, hole_card: ['D7', 'DK']
name: strong5, hole_card: ['CJ', 'C2']
name: b10902122, hole_card: ['D7', 'DK']
name: strong5, hole_card: ['CJ', 'C2']
name: b10902122, hole_card: ['D7', 'DK']
name: strong5, hole_card: ['CJ', 'C2']
name: b10902122, hole_card: ['D7', 'DK']
community cards of this round: ['S9', 'C9', 'D2', 'CT', 'C6']
name: strong5, hole_card: ['CJ', 'S5']
name: b10902122, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['CJ', 'S5']
name: b10902122, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['CJ', 'S5']
name: b10902122, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['CJ', 'S5']
name: b10902122, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['CJ', 'S5']
name: b10902122, hole_card: ['DJ', 'H3']
community cards of this round: ['ST', 'DJ', 'D5', 'D4', 'HK']
name: strong5, hole_card: ['CJ', 'C4']
name: b10902122, hole_card: ['S2', 'D8']
name: strong5, hole_card: ['CJ', 'C4']
name: b10902122, hole_card: ['S2', 'D8']
community cards of this round: ['S6', 'SJ', 'H7', 'S5', 'CT']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
name: strong5, hole_card: ['D3', 'D9']
name: b10902122, hole_card: ['S9', 'C7']
community cards of this round: ['H6', 'D4', 'HT', 'S5', 'HJ']
name: strong5, hole_card: ['C7', 'C8']
name: b10902122, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['C7', 'C8']
name: b10902122, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['C7', 'C8']
name: b10902122, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['C7', 'C8']
name: b10902122, hole_card: ['D3', 'SQ']
community cards of this round: ['CJ', 'D5', 'C4', 'C2', 'H6']
name: strong5, hole_card: ['D4', 'D9']
name: b10902122, hole_card: ['C3', 'H5']
name: strong5, hole_card: ['D4', 'D9']
name: b10902122, hole_card: ['C3', 'H5']
name: strong5, hole_card: ['D4', 'D9']
name: b10902122, hole_card: ['C3', 'H5']
community cards of this round: ['C3', 'S2', 'C6', 'H4', 'S5']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
name: strong5, hole_card: ['D2', 'C5']
name: b10902122, hole_card: ['H3', 'HQ']
community cards of this round: ['C7', 'DJ', 'CT', 'D6', 'C2']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
name: strong5, hole_card: ['CJ', 'H6']
name: b10902122, hole_card: ['SK', 'SQ']
community cards of this round: ['CT', 'S5', 'C7', 'C9', 'H9']
name: strong5, hole_card: ['H2', 'S2']
name: b10902122, hole_card: ['HJ', 'CQ']
name: strong5, hole_card: ['H2', 'S2']
name: b10902122, hole_card: ['HJ', 'CQ']
name: strong5, hole_card: ['H2', 'S2']
name: b10902122, hole_card: ['HJ', 'CQ']
community cards of this round: ['D4', 'H4', 'H2', 'D5', 'H3']
name: strong5, hole_card: ['D7', 'S5']
name: b10902122, hole_card: ['ST', 'S6']
name: strong5, hole_card: ['D7', 'S5']
name: b10902122, hole_card: ['ST', 'S6']
community cards of this round: ['C5', 'H8', 'DK', 'CJ', 'DQ']
name: strong5, hole_card: ['C3', 'SK']
name: b10902122, hole_card: ['H5', 'S8']
name: strong5, hole_card: ['C3', 'SK']
name: b10902122, hole_card: ['H5', 'S8']
name: strong5, hole_card: ['C3', 'SK']
name: b10902122, hole_card: ['H5', 'S8']
community cards of this round: ['D8', 'DT', 'DQ', 'S8', 'C6']
name: strong5, hole_card: ['C8', 'SJ']
name: b10902122, hole_card: ['H4', 'CQ']
name: strong5, hole_card: ['C8', 'SJ']
name: b10902122, hole_card: ['H4', 'CQ']
community cards of this round: ['CT', 'DA', 'DJ', 'D8', 'S8']
name: strong5, hole_card: ['D4', 'D3']
name: b10902122, hole_card: ['S3', 'D2']
name: strong5, hole_card: ['D4', 'D3']
name: b10902122, hole_card: ['S3', 'D2']
name: strong5, hole_card: ['D4', 'D3']
name: b10902122, hole_card: ['S3', 'D2']
community cards of this round: ['SA', 'H8', 'S8', 'S3', 'CJ']
name: strong5, hole_card: ['S7', 'D7']
name: b10902122, hole_card: ['S5', 'C8']
name: strong5, hole_card: ['S7', 'D7']
name: b10902122, hole_card: ['S5', 'C8']
community cards of this round: ['H8', 'CJ', 'C9', 'SQ', 'DQ']
name: strong5, hole_card: ['CK', 'SK']
name: b10902122, hole_card: ['D6', 'C3']
name: strong5, hole_card: ['CK', 'SK']
name: b10902122, hole_card: ['D6', 'C3']
name: strong5, hole_card: ['CK', 'SK']
name: b10902122, hole_card: ['D6', 'C3']
community cards of this round: ['S6', 'S7', 'SJ', 'CA', 'HQ']
name: strong5, hole_card: ['ST', 'DJ']
name: b10902122, hole_card: ['D4', 'H2']
name: strong5, hole_card: ['ST', 'DJ']
name: b10902122, hole_card: ['D4', 'H2']
b10902122 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'jhekymurkxqqzbholhcnvq', 'stack': 1117.0, 'state': 'participating'}, {'name': 'b10902122', 'uuid': 'aefilwbuuctxceprfhszgl', 'stack': 881.0, 'state': 'participating'}]}
community cards of this round: ['D4', 'C7', 'D3', 'S6', 'D7']
name: b10902122, hole_card: ['C8', 'S2']
name: strong5, hole_card: ['SJ', 'S3']
name: b10902122, hole_card: ['C8', 'S2']
name: strong5, hole_card: ['SJ', 'S3']
name: b10902122, hole_card: ['C8', 'S2']
name: strong5, hole_card: ['SJ', 'S3']
community cards of this round: ['C7', 'S4', 'SJ', 'SQ', 'C2']
name: b10902122, hole_card: ['S7', 'SK']
name: strong5, hole_card: ['S2', 'H2']
name: b10902122, hole_card: ['S7', 'SK']
name: strong5, hole_card: ['S2', 'H2']
name: b10902122, hole_card: ['S7', 'SK']
name: strong5, hole_card: ['S2', 'H2']
name: b10902122, hole_card: ['S7', 'SK']
name: strong5, hole_card: ['S2', 'H2']
name: b10902122, hole_card: ['S7', 'SK']
name: strong5, hole_card: ['S2', 'H2']
community cards of this round: ['D3', 'S4', 'CA', 'H3', 'C8']
name: b10902122, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['DK', 'S7']
name: b10902122, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['DK', 'S7']
name: b10902122, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['DK', 'S7']
name: b10902122, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['DK', 'S7']
name: b10902122, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['DK', 'S7']
community cards of this round: ['CT', 'H9', 'H4', 'D9', 'C6']
name: b10902122, hole_card: ['DJ', 'HT']
name: strong5, hole_card: ['H7', 'D2']
name: b10902122, hole_card: ['DJ', 'HT']
name: strong5, hole_card: ['H7', 'D2']
name: b10902122, hole_card: ['DJ', 'HT']
name: strong5, hole_card: ['H7', 'D2']
name: b10902122, hole_card: ['DJ', 'HT']
name: strong5, hole_card: ['H7', 'D2']
name: b10902122, hole_card: ['DJ', 'HT']
name: strong5, hole_card: ['H7', 'D2']
community cards of this round: ['D4', 'HA', 'CQ', 'S3', 'S5']
name: b10902122, hole_card: ['CJ', 'C2']
name: strong5, hole_card: ['D7', 'DK']
name: b10902122, hole_card: ['CJ', 'C2']
name: strong5, hole_card: ['D7', 'DK']
name: b10902122, hole_card: ['CJ', 'C2']
name: strong5, hole_card: ['D7', 'DK']
name: b10902122, hole_card: ['CJ', 'C2']
name: strong5, hole_card: ['D7', 'DK']
name: b10902122, hole_card: ['CJ', 'C2']
name: strong5, hole_card: ['D7', 'DK']
community cards of this round: ['S9', 'C9', 'D2', 'CT', 'C6']
name: b10902122, hole_card: ['CJ', 'S5']
name: strong5, hole_card: ['DJ', 'H3']
name: b10902122, hole_card: ['CJ', 'S5']
name: strong5, hole_card: ['DJ', 'H3']
name: b10902122, hole_card: ['CJ', 'S5']
name: strong5, hole_card: ['DJ', 'H3']
name: b10902122, hole_card: ['CJ', 'S5']
name: strong5, hole_card: ['DJ', 'H3']
community cards of this round: ['ST', 'DJ', 'D5', 'D4', 'HK']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
name: b10902122, hole_card: ['CJ', 'C4']
name: strong5, hole_card: ['S2', 'D8']
community cards of this round: ['S6', 'SJ', 'H7', 'S5', 'CT']
name: b10902122, hole_card: ['D3', 'D9']
name: strong5, hole_card: ['S9', 'C7']
name: b10902122, hole_card: ['D3', 'D9']
name: strong5, hole_card: ['S9', 'C7']
name: b10902122, hole_card: ['D3', 'D9']
name: strong5, hole_card: ['S9', 'C7']
name: b10902122, hole_card: ['D3', 'D9']
name: strong5, hole_card: ['S9', 'C7']
community cards of this round: ['H6', 'D4', 'HT', 'S5', 'HJ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902122, hole_card: ['C7', 'C8']
name: strong5, hole_card: ['D3', 'SQ']
community cards of this round: ['CJ', 'D5', 'C4', 'C2', 'H6']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
name: b10902122, hole_card: ['D4', 'D9']
name: strong5, hole_card: ['C3', 'H5']
community cards of this round: ['C3', 'S2', 'C6', 'H4', 'S5']
name: b10902122, hole_card: ['D2', 'C5']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902122, hole_card: ['D2', 'C5']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902122, hole_card: ['D2', 'C5']
name: strong5, hole_card: ['H3', 'HQ']
community cards of this round: ['C7', 'DJ', 'CT', 'D6', 'C2']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
name: b10902122, hole_card: ['CJ', 'H6']
name: strong5, hole_card: ['SK', 'SQ']
community cards of this round: ['CT', 'S5', 'C7', 'C9', 'H9']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902122, hole_card: ['H2', 'S2']
name: strong5, hole_card: ['HJ', 'CQ']
community cards of this round: ['D4', 'H4', 'H2', 'D5', 'H3']
name: b10902122, hole_card: ['D7', 'S5']
name: strong5, hole_card: ['ST', 'S6']
name: b10902122, hole_card: ['D7', 'S5']
name: strong5, hole_card: ['ST', 'S6']
community cards of this round: ['C5', 'H8', 'DK', 'CJ', 'DQ']
name: b10902122, hole_card: ['C3', 'SK']
name: strong5, hole_card: ['H5', 'S8']
name: b10902122, hole_card: ['C3', 'SK']
name: strong5, hole_card: ['H5', 'S8']
name: b10902122, hole_card: ['C3', 'SK']
name: strong5, hole_card: ['H5', 'S8']
name: b10902122, hole_card: ['C3', 'SK']
name: strong5, hole_card: ['H5', 'S8']
community cards of this round: ['D8', 'DT', 'DQ', 'S8', 'C6']
name: b10902122, hole_card: ['C8', 'SJ']
name: strong5, hole_card: ['H4', 'CQ']
name: b10902122, hole_card: ['C8', 'SJ']
name: strong5, hole_card: ['H4', 'CQ']
name: b10902122, hole_card: ['C8', 'SJ']
name: strong5, hole_card: ['H4', 'CQ']
community cards of this round: ['CT', 'DA', 'DJ', 'D8', 'S8']
name: b10902122, hole_card: ['D4', 'D3']
name: strong5, hole_card: ['S3', 'D2']
name: b10902122, hole_card: ['D4', 'D3']
name: strong5, hole_card: ['S3', 'D2']
community cards of this round: ['SA', 'H8', 'S8', 'S3', 'CJ']
name: b10902122, hole_card: ['S7', 'D7']
name: strong5, hole_card: ['S5', 'C8']
name: b10902122, hole_card: ['S7', 'D7']
name: strong5, hole_card: ['S5', 'C8']
name: b10902122, hole_card: ['S7', 'D7']
name: strong5, hole_card: ['S5', 'C8']
b10902122 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902122', 'uuid': 'jjntajkavmluljrzinwxyi', 'stack': 0, 'state': 'folded'}, {'name': 'strong5', 'uuid': 'phqrbgsjevnayraeedkxde', 'stack': 1999.6399999999999, 'state': 'participating'}]}
community cards of this round: ['C9', 'C6', 'HA', 'H3', 'CQ']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
name: strong5, hole_card: ['DA', 'S2']
name: b10902122, hole_card: ['SJ', 'CT']
community cards of this round: ['D6', 'C4', 'DJ', 'D2', 'SK']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
name: strong5, hole_card: ['C5', 'C6']
name: b10902122, hole_card: ['DK', 'D7']
community cards of this round: ['D9', 'S4', 'CK', 'CA', 'DQ']
name: strong5, hole_card: ['SJ', 'H5']
name: b10902122, hole_card: ['C7', 'C2']
name: strong5, hole_card: ['SJ', 'H5']
name: b10902122, hole_card: ['C7', 'C2']
community cards of this round: ['HK', 'S2', 'DQ', 'C8', 'HT']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
name: strong5, hole_card: ['C4', 'DA']
name: b10902122, hole_card: ['S4', 'SA']
community cards of this round: ['S8', 'D5', 'CA', 'DT', 'DQ']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
name: strong5, hole_card: ['S7', 'C5']
name: b10902122, hole_card: ['D7', 'DA']
community cards of this round: ['CK', 'H2', 'H3', 'C8', 'H7']
name: strong5, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['S8', 'SJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['S8', 'SJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['S8', 'SJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['S8', 'SJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902122, hole_card: ['S8', 'SJ']
community cards of this round: ['S8', 'DT', 'H5', 'D7', 'SK']
name: strong5, hole_card: ['HK', 'D6']
name: b10902122, hole_card: ['CK', 'CT']
name: strong5, hole_card: ['HK', 'D6']
name: b10902122, hole_card: ['CK', 'CT']
name: strong5, hole_card: ['HK', 'D6']
name: b10902122, hole_card: ['CK', 'CT']
name: strong5, hole_card: ['HK', 'D6']
name: b10902122, hole_card: ['CK', 'CT']
name: strong5, hole_card: ['HK', 'D6']
name: b10902122, hole_card: ['CK', 'CT']
community cards of this round: ['CT', 'D3', 'CA', 'C6', 'D7']
name: strong5, hole_card: ['C5', 'DQ']
name: b10902122, hole_card: ['S6', 'C7']
name: strong5, hole_card: ['C5', 'DQ']
name: b10902122, hole_card: ['S6', 'C7']
name: strong5, hole_card: ['C5', 'DQ']
name: b10902122, hole_card: ['S6', 'C7']
name: strong5, hole_card: ['C5', 'DQ']
name: b10902122, hole_card: ['S6', 'C7']
name: strong5, hole_card: ['C5', 'DQ']
name: b10902122, hole_card: ['S6', 'C7']
