community cards of this round: ['C5', 'H6', 'D8', 'SJ', 'H4']
name: baseline1, hole_card: ['D7', 'H7']
community cards of this round: ['DK', 'C6', 'S8', 'CQ', 'D9']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902133, hole_card: ['S2', 'CJ']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902133, hole_card: ['S2', 'CJ']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902133, hole_card: ['S2', 'CJ']
name: strong5, hole_card: ['D3', 'SQ']
name: b10902133, hole_card: ['S2', 'CJ']
community cards of this round: ['D3', 'C3', 'CQ', 'HA', 'H6']
name: strong5, hole_card: ['H3', 'S3']
name: b10902133, hole_card: ['DT', 'D9']
name: strong5, hole_card: ['H3', 'S3']
name: b10902133, hole_card: ['DT', 'D9']
name: strong5, hole_card: ['H3', 'S3']
name: b10902133, hole_card: ['DT', 'D9']
name: strong5, hole_card: ['H3', 'S3']
name: b10902133, hole_card: ['DT', 'D9']
community cards of this round: ['H8', 'C7', 'SK', 'D3', 'S5']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
name: strong5, hole_card: ['HJ', 'CQ']
name: b10902133, hole_card: ['C5', 'C6']
community cards of this round: ['HQ', 'H9', 'CT', 'D8', 'S3']
name: strong5, hole_card: ['H5', 'D4']
name: b10902133, hole_card: ['S2', 'CK']
name: strong5, hole_card: ['H5', 'D4']
name: b10902133, hole_card: ['S2', 'CK']
name: strong5, hole_card: ['H5', 'D4']
name: b10902133, hole_card: ['S2', 'CK']
community cards of this round: ['HJ', 'CQ', 'S4', 'ST', 'SJ']
name: strong5, hole_card: ['HQ', 'SA']
name: b10902133, hole_card: ['C3', 'HA']
name: strong5, hole_card: ['HQ', 'SA']
name: b10902133, hole_card: ['C3', 'HA']
name: strong5, hole_card: ['HQ', 'SA']
name: b10902133, hole_card: ['C3', 'HA']
community cards of this round: ['C3', 'D6', 'H8', 'SQ', 'S9']
name: strong5, hole_card: ['DJ', 'ST']
name: b10902133, hole_card: ['CJ', 'H3']
name: strong5, hole_card: ['DJ', 'ST']
name: b10902133, hole_card: ['CJ', 'H3']
name: strong5, hole_card: ['DJ', 'ST']
name: b10902133, hole_card: ['CJ', 'H3']
name: strong5, hole_card: ['DJ', 'ST']
name: b10902133, hole_card: ['CJ', 'H3']
community cards of this round: ['C6', 'HJ', 'S4', 'H9', 'C9']
name: strong5, hole_card: ['D5', 'CT']
name: b10902133, hole_card: ['H3', 'S2']
name: strong5, hole_card: ['D5', 'CT']
name: b10902133, hole_card: ['H3', 'S2']
name: strong5, hole_card: ['D5', 'CT']
name: b10902133, hole_card: ['H3', 'S2']
community cards of this round: ['CA', 'S8', 'SJ', 'C4', 'H6']
name: strong5, hole_card: ['D4', 'D8']
name: b10902133, hole_card: ['D5', 'S9']
name: strong5, hole_card: ['D4', 'D8']
name: b10902133, hole_card: ['D5', 'S9']
name: strong5, hole_card: ['D4', 'D8']
name: b10902133, hole_card: ['D5', 'S9']
community cards of this round: ['CA', 'HA', 'C7', 'CT', 'S2']
name: strong5, hole_card: ['C4', 'S7']
name: b10902133, hole_card: ['S6', 'C5']
name: strong5, hole_card: ['C4', 'S7']
name: b10902133, hole_card: ['S6', 'C5']
name: strong5, hole_card: ['C4', 'S7']
name: b10902133, hole_card: ['S6', 'C5']
community cards of this round: ['C3', 'CA', 'D9', 'SQ', 'S5']
name: strong5, hole_card: ['H2', 'C9']
name: b10902133, hole_card: ['H8', 'CQ']
name: strong5, hole_card: ['H2', 'C9']
name: b10902133, hole_card: ['H8', 'CQ']
name: strong5, hole_card: ['H2', 'C9']
name: b10902133, hole_card: ['H8', 'CQ']
name: strong5, hole_card: ['H2', 'C9']
name: b10902133, hole_card: ['H8', 'CQ']
community cards of this round: ['D2', 'DJ', 'S5', 'SK', 'D8']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['HK', 'CT']
name: b10902133, hole_card: ['C3', 'S8']
b10902133 vs strong5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'zncwopezyuzoayrietuacf', 'stack': 1999, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'ihgrkohdcxqqmemfqnhuxh', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S5', 'SK', 'DT', 'C5', 'H3']
name: b10902133, hole_card: ['C7', 'H4']
name: strong5, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['C7', 'H4']
name: strong5, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['C7', 'H4']
name: strong5, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['C7', 'H4']
name: strong5, hole_card: ['S7', 'DJ']
name: b10902133, hole_card: ['C7', 'H4']
name: strong5, hole_card: ['S7', 'DJ']
community cards of this round: ['H9', 'S6', 'D5', 'H5', 'DQ']
name: b10902133, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['S9', 'C6']
name: b10902133, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['S9', 'C6']
name: b10902133, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['S9', 'C6']
community cards of this round: ['D6', 'H2', 'S3', 'C5', 'H4']
name: b10902133, hole_card: ['D7', 'ST']
name: strong5, hole_card: ['H5', 'D9']
name: b10902133, hole_card: ['D7', 'ST']
name: strong5, hole_card: ['H5', 'D9']
name: b10902133, hole_card: ['D7', 'ST']
name: strong5, hole_card: ['H5', 'D9']
name: b10902133, hole_card: ['D7', 'ST']
name: strong5, hole_card: ['H5', 'D9']
community cards of this round: ['C7', 'DK', 'S5', 'H9', 'CA']
name: b10902133, hole_card: ['H7', 'S2']
name: strong5, hole_card: ['H2', 'S7']
name: b10902133, hole_card: ['H7', 'S2']
name: strong5, hole_card: ['H2', 'S7']
name: b10902133, hole_card: ['H7', 'S2']
name: strong5, hole_card: ['H2', 'S7']
community cards of this round: ['D7', 'D4', 'S4', 'H9', 'DK']
name: b10902133, hole_card: ['H5', 'HK']
name: strong5, hole_card: ['S5', 'D2']
name: b10902133, hole_card: ['H5', 'HK']
name: strong5, hole_card: ['S5', 'D2']
name: b10902133, hole_card: ['H5', 'HK']
name: strong5, hole_card: ['S5', 'D2']
name: b10902133, hole_card: ['H5', 'HK']
name: strong5, hole_card: ['S5', 'D2']
community cards of this round: ['D9', 'CQ', 'S6', 'H4', 'S7']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
name: b10902133, hole_card: ['C7', 'H6']
name: strong5, hole_card: ['SQ', 'SK']
community cards of this round: ['CK', 'HK', 'H9', 'D8', 'C4']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
name: b10902133, hole_card: ['DQ', 'D3']
name: strong5, hole_card: ['H3', 'HQ']
community cards of this round: ['DK', 'C6', 'S8', 'CQ', 'D9']
name: b10902133, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['S2', 'CJ']
name: b10902133, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['S2', 'CJ']
name: b10902133, hole_card: ['D3', 'SQ']
name: strong5, hole_card: ['S2', 'CJ']
community cards of this round: ['D3', 'C3', 'CQ', 'HA', 'H6']
name: b10902133, hole_card: ['H3', 'S3']
name: strong5, hole_card: ['DT', 'D9']
name: b10902133, hole_card: ['H3', 'S3']
name: strong5, hole_card: ['DT', 'D9']
name: b10902133, hole_card: ['H3', 'S3']
name: strong5, hole_card: ['DT', 'D9']
name: b10902133, hole_card: ['H3', 'S3']
name: strong5, hole_card: ['DT', 'D9']
name: b10902133, hole_card: ['H3', 'S3']
name: strong5, hole_card: ['DT', 'D9']
community cards of this round: ['H8', 'C7', 'SK', 'D3', 'S5']
name: b10902133, hole_card: ['HJ', 'CQ']
name: strong5, hole_card: ['C5', 'C6']
name: b10902133, hole_card: ['HJ', 'CQ']
name: strong5, hole_card: ['C5', 'C6']
name: b10902133, hole_card: ['HJ', 'CQ']
name: strong5, hole_card: ['C5', 'C6']
community cards of this round: ['HQ', 'H9', 'CT', 'D8', 'S3']
name: b10902133, hole_card: ['H5', 'D4']
name: strong5, hole_card: ['S2', 'CK']
name: b10902133, hole_card: ['H5', 'D4']
name: strong5, hole_card: ['S2', 'CK']
name: b10902133, hole_card: ['H5', 'D4']
name: strong5, hole_card: ['S2', 'CK']
name: b10902133, hole_card: ['H5', 'D4']
name: strong5, hole_card: ['S2', 'CK']
name: b10902133, hole_card: ['H5', 'D4']
name: strong5, hole_card: ['S2', 'CK']
community cards of this round: ['HJ', 'CQ', 'S4', 'ST', 'SJ']
name: b10902133, hole_card: ['HQ', 'SA']
name: strong5, hole_card: ['C3', 'HA']
name: b10902133, hole_card: ['HQ', 'SA']
name: strong5, hole_card: ['C3', 'HA']
name: b10902133, hole_card: ['HQ', 'SA']
name: strong5, hole_card: ['C3', 'HA']
name: b10902133, hole_card: ['HQ', 'SA']
name: strong5, hole_card: ['C3', 'HA']
community cards of this round: ['C3', 'D6', 'H8', 'SQ', 'S9']
name: b10902133, hole_card: ['DJ', 'ST']
name: strong5, hole_card: ['CJ', 'H3']
name: b10902133, hole_card: ['DJ', 'ST']
name: strong5, hole_card: ['CJ', 'H3']
name: b10902133, hole_card: ['DJ', 'ST']
name: strong5, hole_card: ['CJ', 'H3']
name: b10902133, hole_card: ['DJ', 'ST']
name: strong5, hole_card: ['CJ', 'H3']
community cards of this round: ['C6', 'HJ', 'S4', 'H9', 'C9']
name: b10902133, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['H3', 'S2']
name: b10902133, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['H3', 'S2']
name: b10902133, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['H3', 'S2']
name: b10902133, hole_card: ['D5', 'CT']
name: strong5, hole_card: ['H3', 'S2']
community cards of this round: ['CA', 'S8', 'SJ', 'C4', 'H6']
name: b10902133, hole_card: ['D4', 'D8']
name: strong5, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['D4', 'D8']
name: strong5, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['D4', 'D8']
name: strong5, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['D4', 'D8']
name: strong5, hole_card: ['D5', 'S9']
name: b10902133, hole_card: ['D4', 'D8']
name: strong5, hole_card: ['D5', 'S9']
community cards of this round: ['CA', 'HA', 'C7', 'CT', 'S2']
name: b10902133, hole_card: ['C4', 'S7']
name: strong5, hole_card: ['S6', 'C5']
name: b10902133, hole_card: ['C4', 'S7']
name: strong5, hole_card: ['S6', 'C5']
name: b10902133, hole_card: ['C4', 'S7']
name: strong5, hole_card: ['S6', 'C5']
community cards of this round: ['C3', 'CA', 'D9', 'SQ', 'S5']
name: b10902133, hole_card: ['H2', 'C9']
name: strong5, hole_card: ['H8', 'CQ']
name: b10902133, hole_card: ['H2', 'C9']
name: strong5, hole_card: ['H8', 'CQ']
name: b10902133, hole_card: ['H2', 'C9']
name: strong5, hole_card: ['H8', 'CQ']
community cards of this round: ['D2', 'DJ', 'S5', 'SK', 'D8']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['C3', 'S8']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['C3', 'S8']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['C3', 'S8']
name: b10902133, hole_card: ['HK', 'CT']
name: strong5, hole_card: ['C3', 'S8']
b10902133 vs strong5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902133', 'uuid': 'uupghdvkyfwiglzlddfgxx', 'stack': 1998.0, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'qmjjfsxjidchnztxxklbna', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['D6', 'DA', 'H2', 'C4', 'DJ']
name: strong5, hole_card: ['D8', 'D2']
name: b10902133, hole_card: ['SQ', 'S6']
name: strong5, hole_card: ['D8', 'D2']
name: b10902133, hole_card: ['SQ', 'S6']
name: strong5, hole_card: ['D8', 'D2']
name: b10902133, hole_card: ['SQ', 'S6']
community cards of this round: ['HT', 'H4', 'C3', 'C2', 'S6']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
name: strong5, hole_card: ['SJ', 'DA']
name: b10902133, hole_card: ['H6', 'SQ']
community cards of this round: ['H9', 'DQ', 'D6', 'D5', 'C5']
name: strong5, hole_card: ['DT', 'CJ']
name: b10902133, hole_card: ['H3', 'S8']
name: strong5, hole_card: ['DT', 'CJ']
name: b10902133, hole_card: ['H3', 'S8']
name: strong5, hole_card: ['DT', 'CJ']
name: b10902133, hole_card: ['H3', 'S8']
name: strong5, hole_card: ['DT', 'CJ']
name: b10902133, hole_card: ['H3', 'S8']
community cards of this round: ['HK', 'CK', 'D7', 'DK', 'D4']
name: strong5, hole_card: ['C5', 'CJ']
name: b10902133, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['C5', 'CJ']
name: b10902133, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['C5', 'CJ']
name: b10902133, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['C5', 'CJ']
name: b10902133, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['C5', 'CJ']
name: b10902133, hole_card: ['C4', 'SA']
community cards of this round: ['HK', 'SA', 'H3', 'D7', 'CK']
name: strong5, hole_card: ['H2', 'S4']
name: b10902133, hole_card: ['DT', 'H8']
name: strong5, hole_card: ['H2', 'S4']
name: b10902133, hole_card: ['DT', 'H8']
name: strong5, hole_card: ['H2', 'S4']
name: b10902133, hole_card: ['DT', 'H8']
community cards of this round: ['S3', 'S2', 'H2', 'D9', 'HA']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
name: strong5, hole_card: ['CT', 'SK']
name: b10902133, hole_card: ['SJ', 'H3']
community cards of this round: ['D5', 'S7', 'H6', 'H7', 'C3']
name: strong5, hole_card: ['S4', 'H2']
name: b10902133, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['S4', 'H2']
name: b10902133, hole_card: ['SK', 'SA']
name: strong5, hole_card: ['S4', 'H2']
name: b10902133, hole_card: ['SK', 'SA']
community cards of this round: ['S3', 'H6', 'D8', 'D2', 'HJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
name: strong5, hole_card: ['D9', 'S8']
name: b10902133, hole_card: ['SJ', 'DJ']
community cards of this round: ['HT', 'S9', 'H4', 'DK', 'H7']
name: strong5, hole_card: ['D8', 'SA']
name: b10902133, hole_card: ['S4', 'CQ']
name: strong5, hole_card: ['D8', 'SA']
name: b10902133, hole_card: ['S4', 'CQ']
name: strong5, hole_card: ['D8', 'SA']
name: b10902133, hole_card: ['S4', 'CQ']
name: strong5, hole_card: ['D8', 'SA']
name: b10902133, hole_card: ['S4', 'CQ']
name: strong5, hole_card: ['D8', 'SA']
name: b10902133, hole_card: ['S4', 'CQ']
community cards of this round: ['C3', 'H7', 'D8', 'ST', 'S7']
name: strong5, hole_card: ['SK', 'HT']
name: b10902133, hole_card: ['H6', 'D9']
name: strong5, hole_card: ['SK', 'HT']
name: b10902133, hole_card: ['H6', 'D9']
name: strong5, hole_card: ['SK', 'HT']
name: b10902133, hole_card: ['H6', 'D9']
name: strong5, hole_card: ['SK', 'HT']
name: b10902133, hole_card: ['H6', 'D9']
name: strong5, hole_card: ['SK', 'HT']
name: b10902133, hole_card: ['H6', 'D9']
community cards of this round: ['H8', 'CQ', 'D4', 'D8', 'ST']
name: strong5, hole_card: ['C2', 'SQ']
name: b10902133, hole_card: ['D5', 'DJ']
name: strong5, hole_card: ['C2', 'SQ']
name: b10902133, hole_card: ['D5', 'DJ']
name: strong5, hole_card: ['C2', 'SQ']
name: b10902133, hole_card: ['D5', 'DJ']
name: strong5, hole_card: ['C2', 'SQ']
name: b10902133, hole_card: ['D5', 'DJ']
community cards of this round: ['SK', 'D9', 'H5', 'SJ', 'CJ']
name: strong5, hole_card: ['CQ', 'D2']
name: b10902133, hole_card: ['D3', 'S8']
name: strong5, hole_card: ['CQ', 'D2']
name: b10902133, hole_card: ['D3', 'S8']
name: strong5, hole_card: ['CQ', 'D2']
name: b10902133, hole_card: ['D3', 'S8']
name: strong5, hole_card: ['CQ', 'D2']
name: b10902133, hole_card: ['D3', 'S8']
name: strong5, hole_card: ['CQ', 'D2']
name: b10902133, hole_card: ['D3', 'S8']
community cards of this round: ['D5', 'CT', 'CQ', 'C4', 'SK']
name: strong5, hole_card: ['C8', 'C6']
name: b10902133, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['C8', 'C6']
name: b10902133, hole_card: ['C9', 'ST']
name: strong5, hole_card: ['C8', 'C6']
name: b10902133, hole_card: ['C9', 'ST']
community cards of this round: ['HJ', 'SK', 'S6', 'CJ', 'H3']
name: strong5, hole_card: ['D5', 'S8']
name: b10902133, hole_card: ['DT', 'S2']
name: strong5, hole_card: ['D5', 'S8']
name: b10902133, hole_card: ['DT', 'S2']
name: strong5, hole_card: ['D5', 'S8']
name: b10902133, hole_card: ['DT', 'S2']
community cards of this round: ['S4', 'S3', 'SQ', 'S5', 'C9']
name: strong5, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['CK', 'DK']
name: strong5, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['CK', 'DK']
name: strong5, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['CK', 'DK']
name: strong5, hole_card: ['S9', 'D6']
name: b10902133, hole_card: ['CK', 'DK']
community cards of this round: ['C7', 'D2', 'H9', 'SJ', 'D8']
name: strong5, hole_card: ['DK', 'H5']
name: b10902133, hole_card: ['SK', 'D7']
name: strong5, hole_card: ['DK', 'H5']
name: b10902133, hole_card: ['SK', 'D7']
community cards of this round: ['D5', 'D6', 'C7', 'DQ', 'D3']
name: strong5, hole_card: ['HA', 'D7']
name: b10902133, hole_card: ['HT', 'DA']
name: strong5, hole_card: ['HA', 'D7']
name: b10902133, hole_card: ['HT', 'DA']
name: strong5, hole_card: ['HA', 'D7']
name: b10902133, hole_card: ['HT', 'DA']
community cards of this round: ['DQ', 'S6', 'S3', 'HQ', 'H5']
name: strong5, hole_card: ['C6', 'SJ']
name: b10902133, hole_card: ['CK', 'C7']
name: strong5, hole_card: ['C6', 'SJ']
name: b10902133, hole_card: ['CK', 'C7']
community cards of this round: ['C5', 'S5', 'H2', 'CJ', 'H7']
name: strong5, hole_card: ['S9', 'SJ']
name: b10902133, hole_card: ['S3', 'H5']
name: strong5, hole_card: ['S9', 'SJ']
name: b10902133, hole_card: ['S3', 'H5']
name: strong5, hole_card: ['S9', 'SJ']
name: b10902133, hole_card: ['S3', 'H5']
community cards of this round: ['HK', 'SJ', 'C7', 'CA', 'H5']
name: strong5, hole_card: ['DA', 'DJ']
name: b10902133, hole_card: ['C9', 'H6']
name: strong5, hole_card: ['DA', 'DJ']
name: b10902133, hole_card: ['C9', 'H6']
b10902133 vs strong5 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'zegbrzpfqtqagkeuvcbzth', 'stack': 1915.0, 'state': 'participating'}, {'name': 'b10902133', 'uuid': 'xzaodcmirodtcnumeeipvz', 'stack': 82.725144, 'state': 'participating'}]}
