community cards of this round: ['H4', 'C5', 'ST', 'C8', 'CA']
name: baseline1, hole_card: ['SJ', 'D4']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
name: strong4, hole_card: ['HJ', 'S3']
name: b10902003, hole_card: ['CT', 'H8']
community cards of this round: ['C7', 'CK', 'C9', 'CA', 'C6']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
name: strong4, hole_card: ['SA', 'C3']
name: b10902003, hole_card: ['DA', 'H5']
community cards of this round: ['HT', 'CA', 'C9', 'D2', 'S4']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['C6', 'SK']
name: b10902003, hole_card: ['HA', 'C2']
community cards of this round: ['CJ', 'SJ', 'S8', 'D5', 'C5']
name: strong4, hole_card: ['D4', 'DK']
name: b10902003, hole_card: ['C7', 'C6']
name: strong4, hole_card: ['D4', 'DK']
name: b10902003, hole_card: ['C7', 'C6']
name: strong4, hole_card: ['D4', 'DK']
name: b10902003, hole_card: ['C7', 'C6']
name: strong4, hole_card: ['D4', 'DK']
name: b10902003, hole_card: ['C7', 'C6']
community cards of this round: ['C3', 'SK', 'H6', 'C4', 'CQ']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
name: strong4, hole_card: ['SJ', 'C5']
name: b10902003, hole_card: ['S4', 'H5']
community cards of this round: ['C7', 'SK', 'S4', 'S8', 'DK']
name: strong4, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['D9', 'CA']
name: strong4, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['D9', 'CA']
name: strong4, hole_card: ['D4', 'H2']
name: b10902003, hole_card: ['D9', 'CA']
community cards of this round: ['C4', 'DT', 'DQ', 'H8', 'H7']
name: strong4, hole_card: ['ST', 'H6']
name: b10902003, hole_card: ['H9', 'DK']
name: strong4, hole_card: ['ST', 'H6']
name: b10902003, hole_card: ['H9', 'DK']
name: strong4, hole_card: ['ST', 'H6']
name: b10902003, hole_card: ['H9', 'DK']
name: strong4, hole_card: ['ST', 'H6']
name: b10902003, hole_card: ['H9', 'DK']
community cards of this round: ['D5', 'D2', 'C3', 'D8', 'S6']
name: strong4, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['SJ', 'C7']
name: strong4, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['SJ', 'C7']
name: strong4, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['SJ', 'C7']
name: strong4, hole_card: ['D3', 'SK']
name: b10902003, hole_card: ['SJ', 'C7']
community cards of this round: ['HK', 'H7', 'S2', 'D4', 'CA']
name: strong4, hole_card: ['C7', 'D6']
name: b10902003, hole_card: ['H3', 'C6']
name: strong4, hole_card: ['C7', 'D6']
name: b10902003, hole_card: ['H3', 'C6']
name: strong4, hole_card: ['C7', 'D6']
name: b10902003, hole_card: ['H3', 'C6']
community cards of this round: ['H8', 'S3', 'D7', 'HA', 'HJ']
name: strong4, hole_card: ['S8', 'SQ']
name: b10902003, hole_card: ['CK', 'DT']
name: strong4, hole_card: ['S8', 'SQ']
name: b10902003, hole_card: ['CK', 'DT']
name: strong4, hole_card: ['S8', 'SQ']
name: b10902003, hole_card: ['CK', 'DT']
community cards of this round: ['S7', 'S8', 'C3', 'H2', 'HQ']
name: strong4, hole_card: ['SK', 'H7']
name: b10902003, hole_card: ['CQ', 'S6']
name: strong4, hole_card: ['SK', 'H7']
name: b10902003, hole_card: ['CQ', 'S6']
name: strong4, hole_card: ['SK', 'H7']
name: b10902003, hole_card: ['CQ', 'S6']
community cards of this round: ['D4', 'C3', 'H2', 'H3', 'H9']
name: strong4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S4', 'S6']
name: strong4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S4', 'S6']
name: strong4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S4', 'S6']
name: strong4, hole_card: ['SJ', 'DA']
name: b10902003, hole_card: ['S4', 'S6']
community cards of this round: ['S9', 'C6', 'H5', 'CT', 'C4']
name: strong4, hole_card: ['CK', 'S4']
name: b10902003, hole_card: ['HT', 'S6']
name: strong4, hole_card: ['CK', 'S4']
name: b10902003, hole_card: ['HT', 'S6']
name: strong4, hole_card: ['CK', 'S4']
name: b10902003, hole_card: ['HT', 'S6']
community cards of this round: ['H3', 'DA', 'C4', 'H5', 'HQ']
name: strong4, hole_card: ['H6', 'HK']
name: b10902003, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['H6', 'HK']
name: b10902003, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['H6', 'HK']
name: b10902003, hole_card: ['DK', 'D4']
name: strong4, hole_card: ['H6', 'HK']
name: b10902003, hole_card: ['DK', 'D4']
community cards of this round: ['C2', 'DQ', 'C3', 'HT', 'HQ']
name: strong4, hole_card: ['C9', 'S6']
name: b10902003, hole_card: ['HK', 'DK']
name: strong4, hole_card: ['C9', 'S6']
name: b10902003, hole_card: ['HK', 'DK']
name: strong4, hole_card: ['C9', 'S6']
name: b10902003, hole_card: ['HK', 'DK']
name: strong4, hole_card: ['C9', 'S6']
name: b10902003, hole_card: ['HK', 'DK']
community cards of this round: ['D8', 'H4', 'S2', 'SQ', 'S4']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
name: strong4, hole_card: ['DA', 'D6']
name: b10902003, hole_card: ['HT', 'C8']
community cards of this round: ['HT', 'H7', 'CA', 'D9', 'S4']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902003, hole_card: ['S2', 'CJ']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902003, hole_card: ['S2', 'CJ']
name: strong4, hole_card: ['HQ', 'C3']
name: b10902003, hole_card: ['S2', 'CJ']
community cards of this round: ['C7', 'HQ', 'H5', 'H2', 'C5']
name: strong4, hole_card: ['H9', 'C2']
name: b10902003, hole_card: ['HJ', 'H8']
name: strong4, hole_card: ['H9', 'C2']
name: b10902003, hole_card: ['HJ', 'H8']
community cards of this round: ['D6', 'S4', 'S2', 'C7', 'HQ']
name: strong4, hole_card: ['SQ', 'CQ']
name: b10902003, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['SQ', 'CQ']
name: b10902003, hole_card: ['HJ', 'D5']
name: strong4, hole_card: ['SQ', 'CQ']
name: b10902003, hole_card: ['HJ', 'D5']
b10902003 vs strong4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'cinkfyltuivnybzhrslprq', 'stack': 931.7874999999999, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'gzaifrggjdflhgesmfxwep', 'stack': 1061.0, 'state': 'participating'}]}
b10902003 vs strong4 - Match Result: 2 games won, 0 points earned
community cards of this round: ['S6', 'S7', 'HK', 'S9', 'D3']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
name: strong5, hole_card: ['C9', 'S3']
name: b10902003, hole_card: ['D7', 'D2']
community cards of this round: ['S6', 'D7', 'D3', 'HA', 'S5']
name: strong5, hole_card: ['D4', 'D5']
name: b10902003, hole_card: ['HQ', 'CQ']
name: strong5, hole_card: ['D4', 'D5']
name: b10902003, hole_card: ['HQ', 'CQ']
name: strong5, hole_card: ['D4', 'D5']
name: b10902003, hole_card: ['HQ', 'CQ']
name: strong5, hole_card: ['D4', 'D5']
name: b10902003, hole_card: ['HQ', 'CQ']
community cards of this round: ['CQ', 'C5', 'S5', 'HT', 'H4']
name: strong5, hole_card: ['S2', 'C7']
name: b10902003, hole_card: ['C8', 'CJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902003, hole_card: ['C8', 'CJ']
name: strong5, hole_card: ['S2', 'C7']
name: b10902003, hole_card: ['C8', 'CJ']
community cards of this round: ['D7', 'D9', 'S7', 'C8', 'SQ']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
name: strong5, hole_card: ['C2', 'H5']
name: b10902003, hole_card: ['S2', 'S5']
community cards of this round: ['H4', 'HJ', 'DJ', 'DQ', 'HA']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
name: strong5, hole_card: ['S9', 'S2']
name: b10902003, hole_card: ['DT', 'D5']
community cards of this round: ['CQ', 'DT', 'S8', 'ST', 'S2']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
name: strong5, hole_card: ['H4', 'S7']
name: b10902003, hole_card: ['D8', 'H9']
community cards of this round: ['D6', 'HQ', 'C7', 'C6', 'SQ']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
name: strong5, hole_card: ['ST', 'CA']
name: b10902003, hole_card: ['H2', 'S5']
community cards of this round: ['HA', 'CT', 'C4', 'CQ', 'C6']
name: strong5, hole_card: ['H6', 'DA']
name: b10902003, hole_card: ['HK', 'C8']
name: strong5, hole_card: ['H6', 'DA']
name: b10902003, hole_card: ['HK', 'C8']
name: strong5, hole_card: ['H6', 'DA']
name: b10902003, hole_card: ['HK', 'C8']
name: strong5, hole_card: ['H6', 'DA']
name: b10902003, hole_card: ['HK', 'C8']
community cards of this round: ['D2', 'SA', 'S4', 'D8', 'H2']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['C4', 'H7']
name: b10902003, hole_card: ['D3', 'CT']
community cards of this round: ['CJ', 'D6', 'C7', 'C2', 'DT']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
name: strong5, hole_card: ['S6', 'H3']
name: b10902003, hole_card: ['C6', 'C9']
community cards of this round: ['DA', 'C6', 'C4', 'S2', 'D5']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
name: strong5, hole_card: ['HK', 'CK']
name: b10902003, hole_card: ['D7', 'HQ']
community cards of this round: ['CT', 'SA', 'DT', 'H6', 'S6']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
name: strong5, hole_card: ['ST', 'S8']
name: b10902003, hole_card: ['C3', 'C5']
b10902003 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'iqpcddbkzdacekxrmmozfo', 'stack': 1999.0, 'state': 'participating'}, {'name': 'b10902003', 'uuid': 'vqtokptbeaesgewfcygtvb', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S6', 'S7', 'HK', 'S9', 'D3']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
name: b10902003, hole_card: ['C9', 'S3']
name: strong5, hole_card: ['D7', 'D2']
community cards of this round: ['S6', 'D7', 'D3', 'HA', 'S5']
name: b10902003, hole_card: ['D4', 'D5']
name: strong5, hole_card: ['HQ', 'CQ']
name: b10902003, hole_card: ['D4', 'D5']
name: strong5, hole_card: ['HQ', 'CQ']
name: b10902003, hole_card: ['D4', 'D5']
name: strong5, hole_card: ['HQ', 'CQ']
name: b10902003, hole_card: ['D4', 'D5']
name: strong5, hole_card: ['HQ', 'CQ']
community cards of this round: ['CQ', 'C5', 'S5', 'HT', 'H4']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
name: b10902003, hole_card: ['S2', 'C7']
name: strong5, hole_card: ['C8', 'CJ']
community cards of this round: ['D7', 'D9', 'S7', 'C8', 'SQ']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
name: b10902003, hole_card: ['C2', 'H5']
name: strong5, hole_card: ['S2', 'S5']
community cards of this round: ['H4', 'HJ', 'DJ', 'DQ', 'HA']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
name: b10902003, hole_card: ['S9', 'S2']
name: strong5, hole_card: ['DT', 'D5']
community cards of this round: ['CQ', 'DT', 'S8', 'ST', 'S2']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
name: strong5, hole_card: ['D8', 'H9']
name: b10902003, hole_card: ['H4', 'S7']
