community cards of this round: ['HK', 'H9', 'HQ', 'H3', 'H8']
name: baseline1, hole_card: ['H7', 'CJ']
name: b10502010, hole_card: ['C9', 'DT']
name: strong4, hole_card: ['S5', 'C6']
name: b10502010, hole_card: ['C9', 'DT']
name: strong4, hole_card: ['S5', 'C6']
name: b10502010, hole_card: ['C9', 'DT']
community cards of this round: ['S4', 'CT', 'S6', 'S8', 'CJ']
name: strong4, hole_card: ['C2', 'SA']
name: b10502010, hole_card: ['HJ', 'CQ']
name: strong4, hole_card: ['C2', 'SA']
name: b10502010, hole_card: ['HJ', 'CQ']
community cards of this round: ['D2', 'CT', 'C4', 'H6', 'D8']
name: strong4, hole_card: ['C3', 'H2']
name: b10502010, hole_card: ['S4', 'C9']
name: strong4, hole_card: ['C3', 'H2']
name: b10502010, hole_card: ['S4', 'C9']
name: strong4, hole_card: ['C3', 'H2']
name: b10502010, hole_card: ['S4', 'C9']
b10502010 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'kmmbgxszyyntgpiqkszohc', 'stack': 860.5571166666668, 'state': 'participating'}, {'name': 'b10502010', 'uuid': 'oagrnhltiryubguidtijtt', 'stack': 1138.0, 'state': 'participating'}]}
community cards of this round: ['D7', 'HQ', 'DQ', 'HK', 'C8']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
name: b10502010, hole_card: ['H7', 'ST']
name: strong4, hole_card: ['C6', 'C3']
community cards of this round: ['S4', 'H5', 'ST', 'D9', 'HA']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
name: b10502010, hole_card: ['SJ', 'DJ']
name: strong4, hole_card: ['HK', 'S9']
community cards of this round: ['S2', 'HA', 'DA', 'CQ', 'SQ']
name: b10502010, hole_card: ['S8', 'H9']
name: strong4, hole_card: ['D4', 'CJ']
name: b10502010, hole_card: ['S8', 'H9']
name: strong4, hole_card: ['D4', 'CJ']
name: b10502010, hole_card: ['S8', 'H9']
name: strong4, hole_card: ['D4', 'CJ']
community cards of this round: ['ST', 'C6', 'DK', 'SK', 'DJ']
name: b10502010, hole_card: ['DT', 'C4']
name: strong4, hole_card: ['HK', 'D5']
name: b10502010, hole_card: ['DT', 'C4']
name: strong4, hole_card: ['HK', 'D5']
community cards of this round: ['C8', 'SQ', 'HJ', 'HT', 'HQ']
name: b10502010, hole_card: ['C2', 'S4']
name: strong4, hole_card: ['C3', 'S6']
name: b10502010, hole_card: ['C2', 'S4']
name: strong4, hole_card: ['C3', 'S6']
community cards of this round: ['CJ', 'D4', 'D9', 'ST', 'H6']
name: b10502010, hole_card: ['CK', 'H5']
name: strong4, hole_card: ['S4', 'S5']
name: b10502010, hole_card: ['CK', 'H5']
name: strong4, hole_card: ['S4', 'S5']
community cards of this round: ['S2', 'S8', 'CA', 'H6', 'CK']
name: b10502010, hole_card: ['SJ', 'SQ']
name: strong4, hole_card: ['CT', 'DJ']
name: b10502010, hole_card: ['SJ', 'SQ']
name: strong4, hole_card: ['CT', 'DJ']
name: b10502010, hole_card: ['SJ', 'SQ']
name: strong4, hole_card: ['CT', 'DJ']
community cards of this round: ['HA', 'H7', 'S8', 'D8', 'D2']
name: b10502010, hole_card: ['C5', 'C3']
name: strong4, hole_card: ['HQ', 'SA']
name: b10502010, hole_card: ['C5', 'C3']
name: strong4, hole_card: ['HQ', 'SA']
community cards of this round: ['H8', 'H2', 'S9', 'C4', 'S6']
name: b10502010, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['H6', 'H3']
name: b10502010, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['H6', 'H3']
name: b10502010, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['H6', 'H3']
community cards of this round: ['DK', 'D3', 'H8', 'H9', 'CT']
name: b10502010, hole_card: ['H2', 'S6']
name: strong4, hole_card: ['CK', 'HA']
name: b10502010, hole_card: ['H2', 'S6']
name: strong4, hole_card: ['CK', 'HA']
community cards of this round: ['S9', 'D4', 'CA', 'C3', 'SK']
name: b10502010, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['D5', 'HT']
name: b10502010, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['D5', 'HT']
name: b10502010, hole_card: ['D8', 'DA']
name: strong4, hole_card: ['D5', 'HT']
community cards of this round: ['S6', 'H4', 'C2', 'CA', 'DQ']
name: b10502010, hole_card: ['DT', 'D7']
name: strong4, hole_card: ['H2', 'SQ']
name: b10502010, hole_card: ['DT', 'D7']
name: strong4, hole_card: ['H2', 'SQ']
community cards of this round: ['HJ', 'CA', 'C3', 'S6', 'C8']
name: b10502010, hole_card: ['SK', 'DT']
name: strong4, hole_card: ['D7', 'SQ']
name: b10502010, hole_card: ['SK', 'DT']
name: strong4, hole_card: ['D7', 'SQ']
name: b10502010, hole_card: ['SK', 'DT']
name: strong4, hole_card: ['D7', 'SQ']
community cards of this round: ['SJ', 'D9', 'C8', 'DQ', 'H6']
name: b10502010, hole_card: ['CT', 'DA']
name: strong4, hole_card: ['D2', 'CQ']
name: b10502010, hole_card: ['CT', 'DA']
name: strong4, hole_card: ['D2', 'CQ']
community cards of this round: ['CA', 'D6', 'C4', 'D3', 'HJ']
name: b10502010, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['CQ', 'H8']
name: b10502010, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['CQ', 'H8']
name: b10502010, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['CQ', 'H8']
community cards of this round: ['S3', 'H3', 'CT', 'DJ', 'S8']
name: b10502010, hole_card: ['H8', 'S4']
name: strong4, hole_card: ['D6', 'C3']
name: b10502010, hole_card: ['H8', 'S4']
name: strong4, hole_card: ['D6', 'C3']
community cards of this round: ['S6', 'D5', 'S5', 'H8', 'CJ']
name: b10502010, hole_card: ['DQ', 'H3']
name: strong4, hole_card: ['H5', 'H9']
name: b10502010, hole_card: ['DQ', 'H3']
name: strong4, hole_card: ['H5', 'H9']
name: b10502010, hole_card: ['DQ', 'H3']
name: strong4, hole_card: ['H5', 'H9']
community cards of this round: ['HJ', 'S3', 'S9', 'C7', 'ST']
name: b10502010, hole_card: ['S5', 'C6']
name: strong4, hole_card: ['C9', 'DT']
name: b10502010, hole_card: ['S5', 'C6']
name: strong4, hole_card: ['C9', 'DT']
community cards of this round: ['S4', 'CT', 'S6', 'S8', 'CJ']
name: b10502010, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10502010, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['HJ', 'CQ']
name: b10502010, hole_card: ['C2', 'SA']
name: strong4, hole_card: ['HJ', 'CQ']
community cards of this round: ['D2', 'CT', 'C4', 'H6', 'D8']
name: b10502010, hole_card: ['C3', 'H2']
name: strong4, hole_card: ['S4', 'C9']
name: b10502010, hole_card: ['C3', 'H2']
name: strong4, hole_card: ['S4', 'C9']
b10502010 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'dvuxjihmxahurkcldzuxrn', 'stack': 1049.6280000000002, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'vnpvbfzypfqbgmhuuxeyfs', 'stack': 946.0889999999999, 'state': 'participating'}]}
community cards of this round: ['S9', 'D6', 'C2', 'D8', 'H5']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
name: strong4, hole_card: ['C6', 'CK']
name: b10502010, hole_card: ['H6', 'S6']
b10502010 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'dapqmlmpllhzclcfovvuhf', 'stack': 0, 'state': 'folded'}, {'name': 'b10502010', 'uuid': 'qbeaeglqgkwgwwgnsysuvf', 'stack': 1999.0, 'state': 'participating'}]}
community cards of this round: ['S9', 'D6', 'C2', 'D8', 'H5']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
name: b10502010, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['H6', 'S6']
b10502010 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'zcbbmqohhntmbsugyvewxx', 'stack': 0, 'state': 'folded'}, {'name': 'strong4', 'uuid': 'dbmwmxuukatdywglloflox', 'stack': 2000.0, 'state': 'participating'}]}
b10502010 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['HA', 'DT', 'HJ', 'S6', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b10502010, hole_card: ['C5', 'DA']
name: strong5, hole_card: ['HT', 'H5']
name: b10502010, hole_card: ['C5', 'DA']
name: strong5, hole_card: ['HT', 'H5']
name: b10502010, hole_card: ['C5', 'DA']
community cards of this round: ['H3', 'D8', 'H5', 'D7', 'DT']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
name: strong5, hole_card: ['CA', 'ST']
name: b10502010, hole_card: ['C8', 'D6']
community cards of this round: ['SJ', 'D8', 'C4', 'SA', 'D6']
name: strong5, hole_card: ['HK', 'ST']
name: b10502010, hole_card: ['HQ', 'DQ']
name: strong5, hole_card: ['HK', 'ST']
name: b10502010, hole_card: ['HQ', 'DQ']
name: strong5, hole_card: ['HK', 'ST']
name: b10502010, hole_card: ['HQ', 'DQ']
name: strong5, hole_card: ['HK', 'ST']
name: b10502010, hole_card: ['HQ', 'DQ']
name: strong5, hole_card: ['HK', 'ST']
name: b10502010, hole_card: ['HQ', 'DQ']
community cards of this round: ['H5', 'H8', 'DK', 'DJ', 'H7']
name: strong5, hole_card: ['D6', 'ST']
name: b10502010, hole_card: ['D9', 'C9']
name: strong5, hole_card: ['D6', 'ST']
name: b10502010, hole_card: ['D9', 'C9']
name: strong5, hole_card: ['D6', 'ST']
name: b10502010, hole_card: ['D9', 'C9']
name: strong5, hole_card: ['D6', 'ST']
name: b10502010, hole_card: ['D9', 'C9']
community cards of this round: ['ST', 'SQ', 'SJ', 'S9', 'C7']
name: strong5, hole_card: ['C4', 'D8']
name: b10502010, hole_card: ['CQ', 'S3']
name: strong5, hole_card: ['C4', 'D8']
name: b10502010, hole_card: ['CQ', 'S3']
community cards of this round: ['DJ', 'CQ', 'CA', 'D8', 'H7']
name: strong5, hole_card: ['HA', 'C2']
name: b10502010, hole_card: ['HT', 'CT']
name: strong5, hole_card: ['HA', 'C2']
name: b10502010, hole_card: ['HT', 'CT']
name: strong5, hole_card: ['HA', 'C2']
name: b10502010, hole_card: ['HT', 'CT']
community cards of this round: ['S8', 'SA', 'HA', 'HT', 'DK']
name: strong5, hole_card: ['C9', 'D3']
name: b10502010, hole_card: ['S3', 'C8']
name: strong5, hole_card: ['C9', 'D3']
name: b10502010, hole_card: ['S3', 'C8']
community cards of this round: ['CA', 'HK', 'HJ', 'D6', 'CQ']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['S6', 'SA']
name: b10502010, hole_card: ['C7', 'CK']
community cards of this round: ['C3', 'DT', 'HQ', 'S3', 'HT']
name: strong5, hole_card: ['C9', 'C6']
name: b10502010, hole_card: ['DA', 'CA']
name: strong5, hole_card: ['C9', 'C6']
name: b10502010, hole_card: ['DA', 'CA']
community cards of this round: ['H7', 'HK', 'CK', 'SJ', 'DA']
name: strong5, hole_card: ['SK', 'S3']
name: b10502010, hole_card: ['H9', 'D4']
name: strong5, hole_card: ['SK', 'S3']
name: b10502010, hole_card: ['H9', 'D4']
name: strong5, hole_card: ['SK', 'S3']
name: b10502010, hole_card: ['H9', 'D4']
community cards of this round: ['S8', 'HQ', 'S6', 'CT', 'S4']
name: strong5, hole_card: ['ST', 'D7']
name: b10502010, hole_card: ['S2', 'SA']
name: strong5, hole_card: ['ST', 'D7']
name: b10502010, hole_card: ['S2', 'SA']
community cards of this round: ['S6', 'SJ', 'C2', 'H9', 'C9']
name: strong5, hole_card: ['D8', 'D4']
name: b10502010, hole_card: ['D9', 'HQ']
name: strong5, hole_card: ['D8', 'D4']
name: b10502010, hole_card: ['D9', 'HQ']
name: strong5, hole_card: ['D8', 'D4']
name: b10502010, hole_card: ['D9', 'HQ']
community cards of this round: ['C9', 'S6', 'S3', 'C3', 'CK']
name: strong5, hole_card: ['DQ', 'SA']
name: b10502010, hole_card: ['D4', 'S4']
name: strong5, hole_card: ['DQ', 'SA']
name: b10502010, hole_card: ['D4', 'S4']
community cards of this round: ['S8', 'CT', 'S5', 'S2', 'DK']
name: strong5, hole_card: ['DJ', 'C7']
name: b10502010, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['DJ', 'C7']
name: b10502010, hole_card: ['D3', 'HQ']
name: strong5, hole_card: ['DJ', 'C7']
name: b10502010, hole_card: ['D3', 'HQ']
community cards of this round: ['D2', 'S5', 'SA', 'S3', 'C8']
name: strong5, hole_card: ['C7', 'C3']
name: b10502010, hole_card: ['H5', 'H3']
name: strong5, hole_card: ['C7', 'C3']
name: b10502010, hole_card: ['H5', 'H3']
community cards of this round: ['DA', 'C9', 'D8', 'CK', 'S3']
name: strong5, hole_card: ['HQ', 'S7']
name: b10502010, hole_card: ['DQ', 'D9']
name: strong5, hole_card: ['HQ', 'S7']
name: b10502010, hole_card: ['DQ', 'D9']
name: strong5, hole_card: ['HQ', 'S7']
name: b10502010, hole_card: ['DQ', 'D9']
b10502010 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'acpiqjpxhgfonhwtdmrguq', 'stack': 0, 'state': 'folded'}, {'name': 'b10502010', 'uuid': 'bvzkhmpdzdkyoiekquhtzh', 'stack': 1998.5, 'state': 'participating'}]}
community cards of this round: ['HA', 'DT', 'HJ', 'S6', 'ST']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
name: b10502010, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['C5', 'DA']
b10502010 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10502010', 'uuid': 'bacfiofehglfghbtbfxhot', 'stack': 2000.0, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'dzieakroxahpbdpeowqarg', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['S8', 'SJ', 'H5', 'H9', 'D7']
name: strong5, hole_card: ['C4', 'HA']
name: b10502010, hole_card: ['C2', 'H6']
name: strong5, hole_card: ['C4', 'HA']
name: b10502010, hole_card: ['C2', 'H6']
community cards of this round: ['ST', 'S4', 'C8', 'S8', 'C5']
name: strong5, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['D6', 'HQ']
name: strong5, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['D6', 'HQ']
name: strong5, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['D6', 'HQ']
name: strong5, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['D6', 'HQ']
name: strong5, hole_card: ['CA', 'C2']
name: b10502010, hole_card: ['D6', 'HQ']
community cards of this round: ['D6', 'H3', 'CJ', 'CT', 'S5']
name: strong5, hole_card: ['SK', 'S2']
name: b10502010, hole_card: ['S8', 'DJ']
name: strong5, hole_card: ['SK', 'S2']
name: b10502010, hole_card: ['S8', 'DJ']
name: strong5, hole_card: ['SK', 'S2']
name: b10502010, hole_card: ['S8', 'DJ']
name: strong5, hole_card: ['SK', 'S2']
name: b10502010, hole_card: ['S8', 'DJ']
name: strong5, hole_card: ['SK', 'S2']
name: b10502010, hole_card: ['S8', 'DJ']
community cards of this round: ['S5', 'CA', 'D5', 'H2', 'D7']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
name: strong5, hole_card: ['SK', 'SQ']
name: b10502010, hole_card: ['HQ', 'C4']
community cards of this round: ['C8', 'CQ', 'DT', 'DA', 'S9']
name: strong5, hole_card: ['D9', 'HK']
name: b10502010, hole_card: ['ST', 'H7']
name: strong5, hole_card: ['D9', 'HK']
name: b10502010, hole_card: ['ST', 'H7']
community cards of this round: ['D2', 'DA', 'S8', 'DK', 'S9']
name: strong5, hole_card: ['H6', 'D4']
name: b10502010, hole_card: ['CQ', 'DJ']
name: strong5, hole_card: ['H6', 'D4']
name: b10502010, hole_card: ['CQ', 'DJ']
name: strong5, hole_card: ['H6', 'D4']
name: b10502010, hole_card: ['CQ', 'DJ']
community cards of this round: ['S3', 'D7', 'H3', 'C8', 'SK']
name: strong5, hole_card: ['H7', 'S7']
name: b10502010, hole_card: ['CK', 'H8']
name: strong5, hole_card: ['H7', 'S7']
name: b10502010, hole_card: ['CK', 'H8']
community cards of this round: ['HJ', 'C2', 'H2', 'S9', 'CA']
name: strong5, hole_card: ['DQ', 'S7']
name: b10502010, hole_card: ['ST', 'D6']
name: strong5, hole_card: ['DQ', 'S7']
name: b10502010, hole_card: ['ST', 'D6']
name: strong5, hole_card: ['DQ', 'S7']
name: b10502010, hole_card: ['ST', 'D6']
community cards of this round: ['CT', 'SA', 'S4', 'C3', 'C5']
name: strong5, hole_card: ['C9', 'HT']
name: b10502010, hole_card: ['HK', 'C8']
name: strong5, hole_card: ['C9', 'HT']
name: b10502010, hole_card: ['HK', 'C8']
community cards of this round: ['ST', 'H2', 'CA', 'S9', 'C4']
name: strong5, hole_card: ['DJ', 'S6']
name: b10502010, hole_card: ['H3', 'D3']
name: strong5, hole_card: ['DJ', 'S6']
name: b10502010, hole_card: ['H3', 'D3']
name: strong5, hole_card: ['DJ', 'S6']
name: b10502010, hole_card: ['H3', 'D3']
community cards of this round: ['D2', 'SA', 'H5', 'HT', 'D7']
name: strong5, hole_card: ['SJ', 'D4']
