community cards of this round: ['S2', 'CT', 'S6', 'SJ', 'HA']
name: baseline1, hole_card: ['C7', 'CK']
community cards of this round: ['D5', 'S9', 'H4', 'C9', 'CT']
name: strong4, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['D6', 'ST']
name: strong4, hole_card: ['S2', 'D4']
name: b10902134, hole_card: ['D6', 'ST']
community cards of this round: ['DK', 'D3', 'DQ', 'D6', 'D7']
name: strong4, hole_card: ['C5', 'S7']
name: b10902134, hole_card: ['C6', 'S5']
name: strong4, hole_card: ['C5', 'S7']
name: b10902134, hole_card: ['C6', 'S5']
community cards of this round: ['C9', 'C6', 'C2', 'SQ', 'H2']
name: strong4, hole_card: ['C4', 'HQ']
name: b10902134, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['C4', 'HQ']
name: b10902134, hole_card: ['SK', 'C7']
community cards of this round: ['D3', 'DQ', 'S8', 'CA', 'C4']
name: strong4, hole_card: ['DJ', 'S7']
name: b10902134, hole_card: ['C8', 'ST']
name: strong4, hole_card: ['DJ', 'S7']
name: b10902134, hole_card: ['C8', 'ST']
name: strong4, hole_card: ['DJ', 'S7']
name: b10902134, hole_card: ['C8', 'ST']
community cards of this round: ['C4', 'S7', 'H4', 'D5', 'D7']
name: strong4, hole_card: ['CQ', 'S8']
name: b10902134, hole_card: ['C6', 'S3']
name: strong4, hole_card: ['CQ', 'S8']
name: b10902134, hole_card: ['C6', 'S3']
community cards of this round: ['HA', 'DT', 'SJ', 'C2', 'HK']
name: strong4, hole_card: ['HQ', 'C4']
name: b10902134, hole_card: ['D9', 'D2']
name: strong4, hole_card: ['HQ', 'C4']
name: b10902134, hole_card: ['D9', 'D2']
name: strong4, hole_card: ['HQ', 'C4']
name: b10902134, hole_card: ['D9', 'D2']
community cards of this round: ['HT', 'H8', 'H7', 'H9', 'SA']
name: strong4, hole_card: ['HK', 'H4']
name: b10902134, hole_card: ['C5', 'DT']
name: strong4, hole_card: ['HK', 'H4']
name: b10902134, hole_card: ['C5', 'DT']
community cards of this round: ['H9', 'HQ', 'H5', 'CJ', 'S2']
name: strong4, hole_card: ['S4', 'DT']
name: b10902134, hole_card: ['D9', 'SA']
name: strong4, hole_card: ['S4', 'DT']
name: b10902134, hole_card: ['D9', 'SA']
name: strong4, hole_card: ['S4', 'DT']
name: b10902134, hole_card: ['D9', 'SA']
community cards of this round: ['SJ', 'DK', 'D4', 'C7', 'C5']
name: strong4, hole_card: ['H9', 'D6']
name: b10902134, hole_card: ['SQ', 'CJ']
name: strong4, hole_card: ['H9', 'D6']
name: b10902134, hole_card: ['SQ', 'CJ']
community cards of this round: ['C2', 'CJ', 'S2', 'S5', 'H2']
name: strong4, hole_card: ['CQ', 'ST']
name: b10902134, hole_card: ['SJ', 'D5']
name: strong4, hole_card: ['CQ', 'ST']
name: b10902134, hole_card: ['SJ', 'D5']
name: strong4, hole_card: ['CQ', 'ST']
name: b10902134, hole_card: ['SJ', 'D5']
community cards of this round: ['S2', 'DK', 'S5', 'S6', 'D4']
name: strong4, hole_card: ['CK', 'C6']
name: b10902134, hole_card: ['S7', 'H9']
name: strong4, hole_card: ['CK', 'C6']
name: b10902134, hole_card: ['S7', 'H9']
community cards of this round: ['S6', 'ST', 'C5', 'D3', 'S4']
name: strong4, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['H4', 'C6']
name: strong4, hole_card: ['H6', 'C9']
name: b10902134, hole_card: ['H4', 'C6']
community cards of this round: ['D6', 'S2', 'DT', 'CK', 'SQ']
name: strong4, hole_card: ['D4', 'H8']
name: b10902134, hole_card: ['D9', 'CQ']
name: strong4, hole_card: ['D4', 'H8']
name: b10902134, hole_card: ['D9', 'CQ']
community cards of this round: ['SK', 'SQ', 'D2', 'SA', 'D3']
name: strong4, hole_card: ['H3', 'C5']
name: b10902134, hole_card: ['H8', 'D4']
name: strong4, hole_card: ['H3', 'C5']
name: b10902134, hole_card: ['H8', 'D4']
name: strong4, hole_card: ['H3', 'C5']
name: b10902134, hole_card: ['H8', 'D4']
community cards of this round: ['D9', 'C9', 'D6', 'H8', 'SQ']
name: strong4, hole_card: ['C3', 'S6']
name: b10902134, hole_card: ['S7', 'CA']
name: strong4, hole_card: ['C3', 'S6']
name: b10902134, hole_card: ['S7', 'CA']
b10902134 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'aqcznklzaumuummrsiedns', 'stack': 1874.9885185185185, 'state': 'participating'}, {'name': 'b10902134', 'uuid': 'ovcomxykuvzqsvvmdoduot', 'stack': 124.0, 'state': 'participating'}]}
community cards of this round: ['S8', 'H5', 'CA', 'S7', 'C4']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['SQ', 'HA']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['SQ', 'HA']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['SQ', 'HA']
community cards of this round: ['CT', 'D9', 'H7', 'HA', 'DK']
name: b10902134, hole_card: ['S6', 'H4']
name: strong4, hole_card: ['D3', 'C6']
name: b10902134, hole_card: ['S6', 'H4']
name: strong4, hole_card: ['D3', 'C6']
community cards of this round: ['CA', 'HJ', 'DA', 'S4', 'S7']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
name: b10902134, hole_card: ['DJ', 'SQ']
name: strong4, hole_card: ['CJ', 'C5']
community cards of this round: ['D7', 'DJ', 'HA', 'HK', 'C5']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
name: b10902134, hole_card: ['CA', 'C8']
name: strong4, hole_card: ['S3', 'ST']
community cards of this round: ['CQ', 'SK', 'S4', 'H5', 'H7']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['D5', 'S7']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['D5', 'S7']
name: b10902134, hole_card: ['D7', 'H2']
name: strong4, hole_card: ['D5', 'S7']
community cards of this round: ['D5', 'S9', 'H4', 'C9', 'CT']
name: b10902134, hole_card: ['S2', 'D4']
name: strong4, hole_card: ['D6', 'ST']
name: b10902134, hole_card: ['S2', 'D4']
name: strong4, hole_card: ['D6', 'ST']
community cards of this round: ['DK', 'D3', 'DQ', 'D6', 'D7']
name: b10902134, hole_card: ['C5', 'S7']
name: strong4, hole_card: ['C6', 'S5']
name: b10902134, hole_card: ['C5', 'S7']
name: strong4, hole_card: ['C6', 'S5']
name: b10902134, hole_card: ['C5', 'S7']
name: strong4, hole_card: ['C6', 'S5']
community cards of this round: ['C9', 'C6', 'C2', 'SQ', 'H2']
name: b10902134, hole_card: ['C4', 'HQ']
name: strong4, hole_card: ['SK', 'C7']
name: b10902134, hole_card: ['C4', 'HQ']
name: strong4, hole_card: ['SK', 'C7']
community cards of this round: ['D3', 'DQ', 'S8', 'CA', 'C4']
name: b10902134, hole_card: ['DJ', 'S7']
name: strong4, hole_card: ['C8', 'ST']
name: b10902134, hole_card: ['DJ', 'S7']
name: strong4, hole_card: ['C8', 'ST']
name: b10902134, hole_card: ['DJ', 'S7']
name: strong4, hole_card: ['C8', 'ST']
community cards of this round: ['C4', 'S7', 'H4', 'D5', 'D7']
name: b10902134, hole_card: ['CQ', 'S8']
name: strong4, hole_card: ['C6', 'S3']
name: b10902134, hole_card: ['CQ', 'S8']
name: strong4, hole_card: ['C6', 'S3']
community cards of this round: ['HA', 'DT', 'SJ', 'C2', 'HK']
name: b10902134, hole_card: ['HQ', 'C4']
name: strong4, hole_card: ['D9', 'D2']
name: b10902134, hole_card: ['HQ', 'C4']
name: strong4, hole_card: ['D9', 'D2']
name: b10902134, hole_card: ['HQ', 'C4']
name: strong4, hole_card: ['D9', 'D2']
community cards of this round: ['HT', 'H8', 'H7', 'H9', 'SA']
name: b10902134, hole_card: ['HK', 'H4']
name: strong4, hole_card: ['C5', 'DT']
name: b10902134, hole_card: ['HK', 'H4']
name: strong4, hole_card: ['C5', 'DT']
community cards of this round: ['H9', 'HQ', 'H5', 'CJ', 'S2']
name: b10902134, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['D9', 'SA']
name: b10902134, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['D9', 'SA']
name: b10902134, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['D9', 'SA']
community cards of this round: ['SJ', 'DK', 'D4', 'C7', 'C5']
name: b10902134, hole_card: ['H9', 'D6']
name: strong4, hole_card: ['SQ', 'CJ']
name: b10902134, hole_card: ['H9', 'D6']
name: strong4, hole_card: ['SQ', 'CJ']
community cards of this round: ['C2', 'CJ', 'S2', 'S5', 'H2']
name: b10902134, hole_card: ['CQ', 'ST']
name: strong4, hole_card: ['SJ', 'D5']
name: b10902134, hole_card: ['CQ', 'ST']
name: strong4, hole_card: ['SJ', 'D5']
name: b10902134, hole_card: ['CQ', 'ST']
name: strong4, hole_card: ['SJ', 'D5']
community cards of this round: ['S2', 'DK', 'S5', 'S6', 'D4']
name: b10902134, hole_card: ['CK', 'C6']
name: strong4, hole_card: ['S7', 'H9']
name: b10902134, hole_card: ['CK', 'C6']
name: strong4, hole_card: ['S7', 'H9']
community cards of this round: ['S6', 'ST', 'C5', 'D3', 'S4']
name: b10902134, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['H4', 'C6']
name: b10902134, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['H4', 'C6']
name: b10902134, hole_card: ['H6', 'C9']
name: strong4, hole_card: ['H4', 'C6']
community cards of this round: ['D6', 'S2', 'DT', 'CK', 'SQ']
 hole_card:['HT', 'DK'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5213333333333333 my_amount:0 hole_card:['C9', 'C8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5366666666666666 my_amount:0 hole_card:['S7', 'SJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6426666666666667 my_amount:0 hole_card:['SQ', 'HA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.3546666666666667 my_amount:0 hole_card:['D3', 'C6'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.252 my_amount:10 hole_card:['D3', 'C6'] community_card:['CT', 'D9', 'H7']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.18466666666666667 my_amount:10 hole_card:['D3', 'C6'] community_card:['CT', 'D9', 'H7', 'HA']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.10666666666666667 my_amount:10 hole_card:['D3', 'C6'] community_card:['CT', 'D9', 'H7', 'HA', 'DK']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5006666666666667 my_amount:0 hole_card:['CJ', 'C5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.49933333333333335 my_amount:10 hole_card:['CJ', 'C5'] community_card:[]
pot_size:70.31 call_amount:60.309999999999995 call_prof:0.46172102281427035

win_rate:0.7866666666666666 my_amount:70.31 hole_card:['CJ', 'C5'] community_card:['CA', 'HJ', 'DA']
pot_size:120.61999999999999 call_amount:0 call_prof:0.0

win_rate:0.798 my_amount:700.1033333333335 hole_card:['CJ', 'C5'] community_card:['CA', 'HJ', 'DA', 'S4']
pot_size:1380.2066666666667 call_amount:0 call_prof:0.0

win_rate:0.842 my_amount:910.0344444444446 hole_card:['CJ', 'C5'] community_card:['CA', 'HJ', 'DA', 'S4', 'S7']
pot_size:1800.068888888889 call_amount:0 call_prof:0.0

win_rate:0.3973333333333333 my_amount:0 hole_card:['D5', 'S7'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.388 my_amount:0 hole_card:['C6', 'S5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5126666666666667 my_amount:0 hole_card:['C8', 'ST'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.44266666666666665 my_amount:0 hole_card:['D9', 'D2'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6173333333333333 my_amount:0 hole_card:['D9', 'SA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4766666666666667 my_amount:0 hole_card:['SJ', 'D5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.3913333333333333 my_amount:0 hole_card:['H4', 'C6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.4046666666666667 my_amount:0 hole_card:['H8', 'D4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.33666666666666667 my_amount:0 hole_card:['D7', 'H2'] community_card:[]
pot_size:77.85 call_amount:67.85 call_prof:0.4656829100892244

win_rate:0.38533333333333336 my_amount:0 hole_card:['S6', 'H4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6133333333333333 my_amount:0 hole_card:['DJ', 'SQ'] community_card:[]
pot_size:59.43333333333333 call_amount:49.43333333333333 call_prof:0.45407225964482545

win_rate:0.846 my_amount:49.43333333333333 hole_card:['DJ', 'SQ'] community_card:['CA', 'HJ', 'DA']
pot_size:194.57488999999998 call_amount:95.70822333333332 call_prof:0.3297064794238691

win_rate:0.63 my_amount:0 hole_card:['CA', 'C8'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.6226666666666667 my_amount:10 hole_card:['CA', 'C8'] community_card:[]
pot_size:65.396 call_amount:55.396 call_prof:0.45860653023379033

win_rate:0.834 my_amount:65.396 hole_card:['CA', 'C8'] community_card:['D7', 'DJ', 'HA']
pot_size:110.792 call_amount:0 call_prof:0.0

win_rate:0.4593333333333333 my_amount:0 hole_card:['D3', 'HJ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.7293333333333333 my_amount:10 hole_card:['D3', 'HJ'] community_card:['HT', 'S7', 'DJ']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6513333333333333 my_amount:10 hole_card:['D3', 'HJ'] community_card:['HT', 'S7', 'DJ', 'S8']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.6473333333333333 my_amount:10 hole_card:['D3', 'HJ'] community_card:['HT', 'S7', 'DJ', 'S8', 'DT']
pot_size:20 call_amount:0 call_prof:0.0

win_rate:0.5086666666666667 my_amount:0 hole_card:['C3', 'SK'] community_card:[]
pot_size:76.99199999999999 call_amount:66.99199999999999 call_prof:0.46527391932436934

win_rate:0.44333333333333336 my_amount:66.99199999999999 hole_card:['C3', 'SK'] community_card:['D5', 'D6', 'C6']
pot_size:133.98399999999998 call_amount:0 call_prof:0.0

win_rate:0.374 my_amount:66.99199999999999 hole_card:['C3', 'SK'] community_card:['D5', 'D6', 'C6', 'C8']
pot_size:133.98399999999998 call_amount:0 call_prof:0.0

win_rate:0.30666666666666664 my_amount:66.99199999999999 hole_card:['C3', 'SK'] community_card:['D5', 'D6', 'C6', 'C8', 'HJ']
pot_size:133.98399999999998 call_amount:0 call_prof:0.0

win_rate:0.31666666666666665 my_amount:0 hole_card:['S2', 'D4'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.37133333333333335 my_amount:0 hole_card:['S5', 'C4'] community_card:[]
pot_size:116.7944 call_amount:106.7944 call_prof:0.47763752030513157

win_rate:0.46 my_amount:0 hole_card:['ST', 'C5'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.464 my_amount:10 hole_card:['ST', 'C5'] community_card:[]
pot_size:62.431999999999995 call_amount:52.431999999999995 call_prof:0.45647026048196127

win_rate:0.6913333333333334 my_amount:62.431999999999995 hole_card:['ST', 'C5'] community_card:['DT', 'CQ', 'D3']
pot_size:104.86399999999999 call_amount:0 call_prof:0.0

win_rate:0.644 my_amount:62.431999999999995 hole_card:['ST', 'C5'] community_card:['DT', 'CQ', 'D3', 'HA']
pot_size:104.86399999999999 call_amount:0 call_prof:0.0

win_rate:0.6513333333333333 my_amount:62.431999999999995 hole_card:['ST', 'C5'] community_card:['DT', 'CQ', 'D3', 'HA', 'S6']
pot_size:104.86399999999999 call_amount:0 call_prof:0.0

win_rate:0.5573333333333333 my_amount:0 hole_card:['CQ', 'D9'] community_card:[]
pot_size:304.9272 call_amount:294.9272 call_prof:0.49166464395359943

win_rate:0.812 my_amount:294.9272 hole_card:['CQ', 'D9'] community_card:['CJ', 'S8', 'SQ']
pot_size:786.4725333333333 call_amount:196.6181333333333 call_prof:0.19999999999999998

win_rate:0.38533333333333336 my_amount:0 hole_card:['C4', 'D7'] community_card:[]
pot_size:20 call_amount:10 call_prof:0.3333333333333333

win_rate:0.5693333333333334 my_amount:10 hole_card:['C4', 'D7'] community_card:['HT', 'S7', 'DJ']
pot_size:89.34500000000001 call_amount:69.34500000000001 call_prof:0.4369840569664125

win_rate:0.41733333333333333 my_amount:79.34500000000001 hole_card:['C4', 'D7'] community_card:['HT', 'S7', 'DJ', 'S8']
pot_size:158.69000000000003 call_amount:0 call_prof:0.0

win_rate:0.47 my_amount:79.34500000000001 hole_card:['C4', 'D7'] community_card:['HT', 'S7', 'DJ', 'S8', 'DT']
pot_size:171.69000000000003 call_amount:13.0 call_prof:0.07038821809518651

win_rate:0.51 my_amount:0 hole_card:['S4', 'SQ'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.5206666666666667 my_amount:10 hole_card:['S4', 'SQ'] community_card:[]
pot_size:59.04333333333333 call_amount:49.04333333333333 call_prof:0.4537408252636773

win_rate:0.4126666666666667 my_amount:59.04333333333333 hole_card:['S4', 'SQ'] community_card:['D5', 'D6', 'C6']
pot_size:98.08666666666666 call_amount:0 call_prof:0.0

win_rate:0.388 my_amount:59.04333333333333 hole_card:['S4', 'SQ'] community_card:['D5', 'D6', 'C6', 'C8']
pot_size:98.08666666666666 call_amount:0 call_prof:0.0

win_rate:0.23333333333333334 my_amount:59.04333333333333 hole_card:['S4', 'SQ'] community_card:['D5', 'D6', 'C6', 'C8', 'HJ']
pot_size:98.08666666666666 call_amount:0 call_prof:0.0

win_rate:0.6186666666666667 my_amount:0 hole_card:['HA', 'H6'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.844 my_amount:0 hole_card:['DA', 'SA'] community_card:[]
pot_size:15 call_amount:10 call_prof:0.4

win_rate:0.47733333333333333 my_amount:0 hole_card:['H6', 'ST'] name: b10902134, hole_card: ['D4', 'H8']
name: strong4, hole_card: ['D9', 'CQ']
name: b10902134, hole_card: ['D4', 'H8']
name: strong4, hole_card: ['D9', 'CQ']
community cards of this round: ['SK', 'SQ', 'D2', 'SA', 'D3']
name: b10902134, hole_card: ['H3', 'C5']
name: strong4, hole_card: ['H8', 'D4']
name: b10902134, hole_card: ['H3', 'C5']
name: strong4, hole_card: ['H8', 'D4']
name: b10902134, hole_card: ['H3', 'C5']
name: strong4, hole_card: ['H8', 'D4']
community cards of this round: ['D9', 'C9', 'D6', 'H8', 'SQ']
name: b10902134, hole_card: ['C3', 'S6']
name: strong4, hole_card: ['S7', 'CA']
name: b10902134, hole_card: ['C3', 'S6']
name: strong4, hole_card: ['S7', 'CA']
b10902134 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902134', 'uuid': 'nzsnangxqkrntppdkahbvl', 'stack': 1064.8846911111111, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'ehcpugjyesfoakygcbvuwp', 'stack': 931.2464433333334, 'state': 'participating'}]}
community cards of this round: ['HT', 'S7', 'DJ', 'S8', 'DT']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
name: strong4, hole_card: ['C4', 'D7']
name: b10902134, hole_card: ['D3', 'HJ']
community cards of this round: ['D5', 'D6', 'C6', 'C8', 'HJ']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
name: strong4, hole_card: ['S4', 'SQ']
name: b10902134, hole_card: ['C3', 'SK']
community cards of this round: ['D7', 'D9', 'HT', 'S8', 'D8']
name: strong4, hole_card: ['D5', 'H4']
