community cards of this round: ['S4', 'H4', 'DJ', 'S2', 'CA']
name: baseline1, hole_card: ['C4', 'H9']
name: strong4, hole_card: ['D8', 'SJ']
name: b10902082, hole_card: ['S6', 'S7']
name: strong4, hole_card: ['D8', 'SJ']
name: b10902082, hole_card: ['S6', 'S7']
name: strong4, hole_card: ['D8', 'SJ']
name: b10902082, hole_card: ['S6', 'S7']
community cards of this round: ['S2', 'H2', 'SQ', 'HQ', 'C2']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
name: strong4, hole_card: ['S5', 'CQ']
name: b10902082, hole_card: ['HK', 'ST']
community cards of this round: ['CA', 'S8', 'C2', 'HJ', 'D8']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
name: strong4, hole_card: ['S9', 'C6']
name: b10902082, hole_card: ['SQ', 'DA']
community cards of this round: ['ST', 'S4', 'S3', 'C7', 'S6']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
name: strong4, hole_card: ['DA', 'H4']
name: b10902082, hole_card: ['DT', 'DQ']
community cards of this round: ['S5', 'SA', 'CQ', 'HJ', 'C3']
name: strong4, hole_card: ['H9', 'H3']
name: b10902082, hole_card: ['H2', 'CA']
name: strong4, hole_card: ['H9', 'H3']
name: b10902082, hole_card: ['H2', 'CA']
name: strong4, hole_card: ['H9', 'H3']
name: b10902082, hole_card: ['H2', 'CA']
community cards of this round: ['HQ', 'SK', 'CK', 'CT', 'S6']
name: strong4, hole_card: ['SQ', 'CA']
name: b10902082, hole_card: ['D2', 'H3']
name: strong4, hole_card: ['SQ', 'CA']
name: b10902082, hole_card: ['D2', 'H3']
community cards of this round: ['DJ', 'H9', 'CT', 'H5', 'S6']
name: strong4, hole_card: ['DT', 'HQ']
name: b10902082, hole_card: ['S7', 'SA']
name: strong4, hole_card: ['DT', 'HQ']
name: b10902082, hole_card: ['S7', 'SA']
name: strong4, hole_card: ['DT', 'HQ']
name: b10902082, hole_card: ['S7', 'SA']
community cards of this round: ['H6', 'DK', 'H7', 'CK', 'D5']
name: strong4, hole_card: ['HK', 'C4']
name: b10902082, hole_card: ['H8', 'S6']
name: strong4, hole_card: ['HK', 'C4']
name: b10902082, hole_card: ['H8', 'S6']
community cards of this round: ['C7', 'D8', 'H3', 'HJ', 'S5']
name: strong4, hole_card: ['HT', 'SJ']
name: b10902082, hole_card: ['S4', 'C8']
name: strong4, hole_card: ['HT', 'SJ']
name: b10902082, hole_card: ['S4', 'C8']
name: strong4, hole_card: ['HT', 'SJ']
name: b10902082, hole_card: ['S4', 'C8']
community cards of this round: ['D5', 'HT', 'D4', 'D3', 'SQ']
name: strong4, hole_card: ['C3', 'D7']
name: b10902082, hole_card: ['DA', 'SK']
name: strong4, hole_card: ['C3', 'D7']
name: b10902082, hole_card: ['DA', 'SK']
community cards of this round: ['S3', 'HQ', 'H3', 'SA', 'H7']
name: strong4, hole_card: ['SK', 'C7']
name: b10902082, hole_card: ['H2', 'S4']
name: strong4, hole_card: ['SK', 'C7']
name: b10902082, hole_card: ['H2', 'S4']
name: strong4, hole_card: ['SK', 'C7']
name: b10902082, hole_card: ['H2', 'S4']
b10902082 vs strong4 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'qzfphnybrmoshnhxnikxzf', 'stack': 887.9377608888885, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'nhcvtklztxtmodizasfasw', 'stack': 1103.6248720000003, 'state': 'participating'}]}
community cards of this round: ['DT', 'DQ', 'D2', 'D8', 'CK']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
name: b10902082, hole_card: ['H4', 'S8']
name: strong4, hole_card: ['D4', 'ST']
community cards of this round: ['SA', 'C4', 'S4', 'H6', 'H3']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
name: b10902082, hole_card: ['DQ', 'C2']
name: strong4, hole_card: ['CQ', 'D7']
community cards of this round: ['SJ', 'C4', 'HQ', 'C8', 'DJ']
name: b10902082, hole_card: ['SK', 'C2']
name: strong4, hole_card: ['CT', 'S4']
name: b10902082, hole_card: ['SK', 'C2']
name: strong4, hole_card: ['CT', 'S4']
name: b10902082, hole_card: ['SK', 'C2']
name: strong4, hole_card: ['CT', 'S4']
community cards of this round: ['C7', 'CQ', 'S4', 'SQ', 'DJ']
name: b10902082, hole_card: ['D3', 'DK']
name: strong4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'DK']
name: strong4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'DK']
name: strong4, hole_card: ['ST', 'D5']
name: b10902082, hole_card: ['D3', 'DK']
name: strong4, hole_card: ['ST', 'D5']
community cards of this round: ['H5', 'H6', 'C8', 'S3', 'DA']
name: b10902082, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['C6', 'SK']
name: b10902082, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['C6', 'SK']
name: b10902082, hole_card: ['ST', 'SJ']
name: strong4, hole_card: ['C6', 'SK']
community cards of this round: ['DQ', 'D8', 'DA', 'C2', 'H5']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
name: b10902082, hole_card: ['HJ', 'S6']
name: strong4, hole_card: ['D9', 'S3']
community cards of this round: ['H7', 'C8', 'S7', 'D8', 'CK']
name: b10902082, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['HA', 'C9']
name: b10902082, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['HA', 'C9']
name: b10902082, hole_card: ['S3', 'D7']
name: strong4, hole_card: ['HA', 'C9']
community cards of this round: ['H9', 'CK', 'D5', 'SQ', 'D8']
name: b10902082, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['CT', 'C7']
name: b10902082, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['CT', 'C7']
name: b10902082, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['CT', 'C7']
name: b10902082, hole_card: ['H2', 'D2']
name: strong4, hole_card: ['CT', 'C7']
community cards of this round: ['S7', 'SA', 'H5', 'D6', 'CQ']
name: b10902082, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902082, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['C7', 'DQ']
name: b10902082, hole_card: ['D9', 'C8']
name: strong4, hole_card: ['C7', 'DQ']
community cards of this round: ['SA', 'HJ', 'ST', 'D3', 'S9']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
name: b10902082, hole_card: ['D8', 'SJ']
name: strong4, hole_card: ['S6', 'S7']
community cards of this round: ['S2', 'H2', 'SQ', 'HQ', 'C2']
name: b10902082, hole_card: ['S5', 'CQ']
name: strong4, hole_card: ['HK', 'ST']
name: b10902082, hole_card: ['S5', 'CQ']
name: strong4, hole_card: ['HK', 'ST']
name: b10902082, hole_card: ['S5', 'CQ']
name: strong4, hole_card: ['HK', 'ST']
community cards of this round: ['CA', 'S8', 'C2', 'HJ', 'D8']
name: b10902082, hole_card: ['S9', 'C6']
name: strong4, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S9', 'C6']
name: strong4, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S9', 'C6']
name: strong4, hole_card: ['SQ', 'DA']
name: b10902082, hole_card: ['S9', 'C6']
name: strong4, hole_card: ['SQ', 'DA']
community cards of this round: ['ST', 'S4', 'S3', 'C7', 'S6']
name: b10902082, hole_card: ['DA', 'H4']
name: strong4, hole_card: ['DT', 'DQ']
name: b10902082, hole_card: ['DA', 'H4']
name: strong4, hole_card: ['DT', 'DQ']
name: b10902082, hole_card: ['DA', 'H4']
name: strong4, hole_card: ['DT', 'DQ']
community cards of this round: ['S5', 'SA', 'CQ', 'HJ', 'C3']
name: b10902082, hole_card: ['H9', 'H3']
name: strong4, hole_card: ['H2', 'CA']
name: b10902082, hole_card: ['H9', 'H3']
name: strong4, hole_card: ['H2', 'CA']
community cards of this round: ['HQ', 'SK', 'CK', 'CT', 'S6']
name: b10902082, hole_card: ['SQ', 'CA']
name: strong4, hole_card: ['D2', 'H3']
name: b10902082, hole_card: ['SQ', 'CA']
name: strong4, hole_card: ['D2', 'H3']
community cards of this round: ['DJ', 'H9', 'CT', 'H5', 'S6']
name: b10902082, hole_card: ['DT', 'HQ']
name: strong4, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['DT', 'HQ']
name: strong4, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['DT', 'HQ']
name: strong4, hole_card: ['S7', 'SA']
name: b10902082, hole_card: ['DT', 'HQ']
name: strong4, hole_card: ['S7', 'SA']
community cards of this round: ['H6', 'DK', 'H7', 'CK', 'D5']
name: b10902082, hole_card: ['HK', 'C4']
name: strong4, hole_card: ['H8', 'S6']
name: b10902082, hole_card: ['HK', 'C4']
name: strong4, hole_card: ['H8', 'S6']
name: b10902082, hole_card: ['HK', 'C4']
name: strong4, hole_card: ['H8', 'S6']
community cards of this round: ['C7', 'D8', 'H3', 'HJ', 'S5']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
name: b10902082, hole_card: ['HT', 'SJ']
name: strong4, hole_card: ['S4', 'C8']
community cards of this round: ['D5', 'HT', 'D4', 'D3', 'SQ']
name: b10902082, hole_card: ['C3', 'D7']
name: strong4, hole_card: ['DA', 'SK']
name: b10902082, hole_card: ['C3', 'D7']
name: strong4, hole_card: ['DA', 'SK']
name: b10902082, hole_card: ['C3', 'D7']
name: strong4, hole_card: ['DA', 'SK']
community cards of this round: ['S3', 'HQ', 'H3', 'SA', 'H7']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
name: b10902082, hole_card: ['SK', 'C7']
name: strong4, hole_card: ['H2', 'S4']
b10902082 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902082', 'uuid': 'oemydijdaoaeuebjxbknlf', 'stack': 1043.2938496, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'nrfuyxslcenwjwcaauegbf', 'stack': 949.1568378205761, 'state': 'participating'}]}
community cards of this round: ['DA', 'CT', 'S9', 'C6', 'HT']
name: strong4, hole_card: ['H2', 'C5']
name: b10902082, hole_card: ['DK', 'S5']
name: strong4, hole_card: ['H2', 'C5']
name: b10902082, hole_card: ['DK', 'S5']
name: strong4, hole_card: ['H2', 'C5']
name: b10902082, hole_card: ['DK', 'S5']
community cards of this round: ['D5', 'DA', 'C2', 'H6', 'HQ']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
name: strong4, hole_card: ['SJ', 'H5']
name: b10902082, hole_card: ['CK', 'D9']
community cards of this round: ['D5', 'S4', 'SK', 'CT', 'D6']
name: strong4, hole_card: ['DA', 'S8']
name: b10902082, hole_card: ['S2', 'H5']
name: strong4, hole_card: ['DA', 'S8']
name: b10902082, hole_card: ['S2', 'H5']
community cards of this round: ['S4', 'HQ', 'HJ', 'D8', 'D6']
name: strong4, hole_card: ['D4', 'CT']
name: b10902082, hole_card: ['DJ', 'DT']
name: strong4, hole_card: ['D4', 'CT']
name: b10902082, hole_card: ['DJ', 'DT']
community cards of this round: ['DK', 'CA', 'D9', 'H3', 'D6']
name: strong4, hole_card: ['H6', 'SK']
name: b10902082, hole_card: ['C7', 'H8']
name: strong4, hole_card: ['H6', 'SK']
name: b10902082, hole_card: ['C7', 'H8']
name: strong4, hole_card: ['H6', 'SK']
name: b10902082, hole_card: ['C7', 'H8']
community cards of this round: ['H6', 'D4', 'C5', 'HT', 'HJ']
name: strong4, hole_card: ['S2', 'DT']
name: b10902082, hole_card: ['H7', 'D7']
name: strong4, hole_card: ['S2', 'DT']
name: b10902082, hole_card: ['H7', 'D7']
community cards of this round: ['H8', 'S8', 'HA', 'H4', 'CK']
name: strong4, hole_card: ['C8', 'CT']
name: b10902082, hole_card: ['H6', 'D6']
name: strong4, hole_card: ['C8', 'CT']
name: b10902082, hole_card: ['H6', 'D6']
name: strong4, hole_card: ['C8', 'CT']
name: b10902082, hole_card: ['H6', 'D6']
community cards of this round: ['DT', 'CA', 'SJ', 'H9', 'CJ']
name: strong4, hole_card: ['D6', 'CQ']
name: b10902082, hole_card: ['DK', 'S4']
name: strong4, hole_card: ['D6', 'CQ']
name: b10902082, hole_card: ['DK', 'S4']
community cards of this round: ['CT', 'C2', 'C8', 'H4', 'H3']
name: strong4, hole_card: ['C9', 'CQ']
name: b10902082, hole_card: ['SA', 'H2']
name: strong4, hole_card: ['C9', 'CQ']
name: b10902082, hole_card: ['SA', 'H2']
name: strong4, hole_card: ['C9', 'CQ']
name: b10902082, hole_card: ['SA', 'H2']
community cards of this round: ['D6', 'C7', 'DJ', 'DK', 'SQ']
name: strong4, hole_card: ['S2', 'CA']
name: b10902082, hole_card: ['SK', 'SJ']
name: strong4, hole_card: ['S2', 'CA']
name: b10902082, hole_card: ['SK', 'SJ']
community cards of this round: ['D9', 'DK', 'SQ', 'CJ', 'H8']
name: strong4, hole_card: ['CQ', 'D5']
name: b10902082, hole_card: ['CA', 'S9']
name: strong4, hole_card: ['CQ', 'D5']
name: b10902082, hole_card: ['CA', 'S9']
name: strong4, hole_card: ['CQ', 'D5']
name: b10902082, hole_card: ['CA', 'S9']
community cards of this round: ['H2', 'S6', 'CA', 'HQ', 'H5']
name: strong4, hole_card: ['H4', 'S7']
name: b10902082, hole_card: ['HK', 'D2']
name: strong4, hole_card: ['H4', 'S7']
name: b10902082, hole_card: ['HK', 'D2']
community cards of this round: ['H9', 'CA', 'CJ', 'CK', 'ST']
name: strong4, hole_card: ['DJ', 'S2']
name: b10902082, hole_card: ['C8', 'H5']
name: strong4, hole_card: ['DJ', 'S2']
name: b10902082, hole_card: ['C8', 'H5']
name: strong4, hole_card: ['DJ', 'S2']
name: b10902082, hole_card: ['C8', 'H5']
community cards of this round: ['S9', 'C3', 'SJ', 'C8', 'SA']
name: strong4, hole_card: ['DQ', 'SK']
name: b10902082, hole_card: ['H9', 'CT']
name: strong4, hole_card: ['DQ', 'SK']
name: b10902082, hole_card: ['H9', 'CT']
community cards of this round: ['S2', 'H2', 'D4', 'S7', 'C9']
name: strong4, hole_card: ['D5', 'HQ']
name: b10902082, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'HQ']
name: b10902082, hole_card: ['H4', 'CA']
name: strong4, hole_card: ['D5', 'HQ']
name: b10902082, hole_card: ['H4', 'CA']
community cards of this round: ['DA', 'D3', 'DT', 'CK', 'D7']
name: strong4, hole_card: ['HK', 'S6']
name: b10902082, hole_card: ['HA', 'C2']
name: strong4, hole_card: ['HK', 'S6']
name: b10902082, hole_card: ['HA', 'C2']
community cards of this round: ['CQ', 'HT', 'H8', 'C5', 'S6']
name: strong4, hole_card: ['ST', 'SK']
name: b10902082, hole_card: ['SA', 'CJ']
name: strong4, hole_card: ['ST', 'SK']
name: b10902082, hole_card: ['SA', 'CJ']
name: strong4, hole_card: ['ST', 'SK']
name: b10902082, hole_card: ['SA', 'CJ']
community cards of this round: ['ST', 'H3', 'SQ', 'D8', 'S7']
name: strong4, hole_card: ['D3', 'D4']
name: b10902082, hole_card: ['S2', 'CT']
name: strong4, hole_card: ['D3', 'D4']
name: b10902082, hole_card: ['S2', 'CT']
community cards of this round: ['CK', 'D4', 'DT', 'ST', 'H6']
name: strong4, hole_card: ['D9', 'HA']
name: b10902082, hole_card: ['HT', 'S6']
name: strong4, hole_card: ['D9', 'HA']
name: b10902082, hole_card: ['HT', 'S6']
name: strong4, hole_card: ['D9', 'HA']
name: b10902082, hole_card: ['HT', 'S6']
community cards of this round: ['DJ', 'HJ', 'HQ', 'D6', 'S2']
name: strong4, hole_card: ['S7', 'CT']
name: b10902082, hole_card: ['CK', 'DK']
name: strong4, hole_card: ['S7', 'CT']
name: b10902082, hole_card: ['CK', 'DK']
b10902082 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'mrzujalhrjuibjexgzyjxp', 'stack': 1172.3669952, 'state': 'participating'}, {'name': 'b10902082', 'uuid': 'jmnwatrdmvynrfktayvixh', 'stack': 827.3669952, 'state': 'participating'}]}
community cards of this round: ['DA', 'CT', 'S9', 'C6', 'HT']
name: b10902082, hole_card: ['H2', 'C5']
name: strong4, hole_card: ['DK', 'S5']
name: b10902082, hole_card: ['H2', 'C5']
name: strong4, hole_card: ['DK', 'S5']
