community cards of this round: ['ST', 'C2', 'DJ', 'DK', 'C9']
name: baseline1, hole_card: ['CJ', 'SK']
name: strong3, hole_card: ['H4', 'H6']
name: b10902139, hole_card: ['D7', 'S3']
name: strong3, hole_card: ['H4', 'H6']
b10902139 vs strong3 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'qnengcwectxmrtqozcilly', 'stack': 1124.0, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'luzexlbffyfrfmuezspmnw', 'stack': 876.0, 'state': 'participating'}]}
community cards of this round: ['H5', 'C2', 'S3', 'C5', 'C3']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
name: strong3, hole_card: ['SK', 'DT']
name: b10902139, hole_card: ['S5', 'D6']
community cards of this round: ['D6', 'D7', 'S5', 'S6', 'HA']
name: strong3, hole_card: ['D2', 'H9']
name: b10902139, hole_card: ['D9', 'H7']
name: strong3, hole_card: ['D2', 'H9']
name: b10902139, hole_card: ['D9', 'H7']
name: strong3, hole_card: ['D2', 'H9']
name: b10902139, hole_card: ['D9', 'H7']
name: strong3, hole_card: ['D2', 'H9']
name: b10902139, hole_card: ['D9', 'H7']
name: strong3, hole_card: ['D2', 'H9']
name: b10902139, hole_card: ['D9', 'H7']
community cards of this round: ['ST', 'DQ', 'SQ', 'D5', 'C5']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
name: strong3, hole_card: ['H8', 'S7']
name: b10902139, hole_card: ['DT', 'S6']
community cards of this round: ['S8', 'S9', 'C5', 'H4', 'HK']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
name: strong3, hole_card: ['ST', 'HJ']
name: b10902139, hole_card: ['DA', 'C3']
community cards of this round: ['D5', 'CQ', 'H8', 'C9', 'C8']
name: strong3, hole_card: ['D6', 'HT']
name: b10902139, hole_card: ['C4', 'S9']
name: strong3, hole_card: ['D6', 'HT']
name: b10902139, hole_card: ['C4', 'S9']
name: strong3, hole_card: ['D6', 'HT']
name: b10902139, hole_card: ['C4', 'S9']
name: strong3, hole_card: ['D6', 'HT']
name: b10902139, hole_card: ['C4', 'S9']
community cards of this round: ['S5', 'C2', 'C4', 'S3', 'D7']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
name: strong3, hole_card: ['DQ', 'S8']
name: b10902139, hole_card: ['SA', 'D9']
community cards of this round: ['C5', 'H6', 'C6', 'SJ', 'S7']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
name: strong3, hole_card: ['C9', 'DJ']
name: b10902139, hole_card: ['ST', 'H5']
community cards of this round: ['C2', 'D8', 'S6', 'S7', 'D9']
name: strong3, hole_card: ['ST', 'S5']
name: b10902139, hole_card: ['HQ', 'CT']
name: strong3, hole_card: ['ST', 'S5']
name: b10902139, hole_card: ['HQ', 'CT']
name: strong3, hole_card: ['ST', 'S5']
name: b10902139, hole_card: ['HQ', 'CT']
name: strong3, hole_card: ['ST', 'S5']
name: b10902139, hole_card: ['HQ', 'CT']
name: strong3, hole_card: ['ST', 'S5']
name: b10902139, hole_card: ['HQ', 'CT']
community cards of this round: ['ST', 'SQ', 'S5', 'C4', 'S3']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
name: strong3, hole_card: ['C8', 'HK']
name: b10902139, hole_card: ['CQ', 'HA']
community cards of this round: ['D2', 'H9', 'CK', 'C4', 'HQ']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
name: strong3, hole_card: ['S7', 'CQ']
name: b10902139, hole_card: ['S5', 'H3']
community cards of this round: ['D6', 'S4', 'HJ', 'S2', 'HA']
name: strong3, hole_card: ['S7', 'D3']
name: b10902139, hole_card: ['HK', 'S6']
name: strong3, hole_card: ['S7', 'D3']
name: b10902139, hole_card: ['HK', 'S6']
name: strong3, hole_card: ['S7', 'D3']
name: b10902139, hole_card: ['HK', 'S6']
name: strong3, hole_card: ['S7', 'D3']
name: b10902139, hole_card: ['HK', 'S6']
name: strong3, hole_card: ['S7', 'D3']
name: b10902139, hole_card: ['HK', 'S6']
community cards of this round: ['S4', 'SK', 'S3', 'HJ', 'H5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
name: strong3, hole_card: ['CK', 'H9']
name: b10902139, hole_card: ['SQ', 'C5']
community cards of this round: ['S2', 'C2', 'H8', 'C8', 'S4']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
name: strong3, hole_card: ['CA', 'C4']
name: b10902139, hole_card: ['D5', 'CK']
community cards of this round: ['ST', 'C6', 'CK', 'D4', 'C3']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
name: strong3, hole_card: ['H8', 'H9']
name: b10902139, hole_card: ['H2', 'S8']
community cards of this round: ['SQ', 'S5', 'ST', 'C7', 'S8']
name: strong3, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['DA', 'DJ']
name: strong3, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['DA', 'DJ']
name: strong3, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['DA', 'DJ']
name: strong3, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['DA', 'DJ']
name: strong3, hole_card: ['D3', 'D9']
name: b10902139, hole_card: ['DA', 'DJ']
community cards of this round: ['S6', 'D8', 'S2', 'CA', 'HQ']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
name: strong3, hole_card: ['H2', 'CT']
name: b10902139, hole_card: ['D9', 'HA']
community cards of this round: ['C3', 'HK', 'C7', 'S7', 'HT']
name: strong3, hole_card: ['DT', 'D3']
name: b10902139, hole_card: ['C6', 'C8']
name: strong3, hole_card: ['DT', 'D3']
name: b10902139, hole_card: ['C6', 'C8']
community cards of this round: ['S6', 'SK', 'S3', 'H2', 'C4']
name: strong3, hole_card: ['ST', 'H3']
name: b10902139, hole_card: ['D7', 'H8']
name: strong3, hole_card: ['ST', 'H3']
name: b10902139, hole_card: ['D7', 'H8']
name: strong3, hole_card: ['ST', 'H3']
name: b10902139, hole_card: ['D7', 'H8']
community cards of this round: ['HJ', 'D5', 'DT', 'C5', 'S9']
name: strong3, hole_card: ['D7', 'S4']
name: b10902139, hole_card: ['C9', 'HK']
name: strong3, hole_card: ['D7', 'S4']
name: b10902139, hole_card: ['C9', 'HK']
community cards of this round: ['DJ', 'S2', 'DK', 'CT', 'D3']
name: strong3, hole_card: ['ST', 'SK']
name: b10902139, hole_card: ['C4', 'S8']
name: strong3, hole_card: ['ST', 'SK']
name: b10902139, hole_card: ['C4', 'S8']
name: strong3, hole_card: ['ST', 'SK']
name: b10902139, hole_card: ['C4', 'S8']
b10902139 vs strong3 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong3', 'uuid': 'nxkadxeiisbwlzygqrklbl', 'stack': 945.9571161490386, 'state': 'participating'}, {'name': 'b10902139', 'uuid': 'surdarazikqfmxqyniaigc', 'stack': 1051.7814957072978, 'state': 'participating'}]}
community cards of this round: ['H5', 'C2', 'S3', 'C5', 'C3']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
name: b10902139, hole_card: ['SK', 'DT']
name: strong3, hole_card: ['S5', 'D6']
community cards of this round: ['D6', 'D7', 'S5', 'S6', 'HA']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
name: b10902139, hole_card: ['D2', 'H9']
name: strong3, hole_card: ['D9', 'H7']
community cards of this round: ['ST', 'DQ', 'SQ', 'D5', 'C5']
name: b10902139, hole_card: ['H8', 'S7']
name: strong3, hole_card: ['DT', 'S6']
name: b10902139, hole_card: ['H8', 'S7']
name: strong3, hole_card: ['DT', 'S6']
community cards of this round: ['S8', 'S9', 'C5', 'H4', 'HK']
name: b10902139, hole_card: ['ST', 'HJ']
name: strong3, hole_card: ['DA', 'C3']
name: b10902139, hole_card: ['ST', 'HJ']
name: strong3, hole_card: ['DA', 'C3']
name: b10902139, hole_card: ['ST', 'HJ']
name: strong3, hole_card: ['DA', 'C3']
community cards of this round: ['D5', 'CQ', 'H8', 'C9', 'C8']
name: b10902139, hole_card: ['D6', 'HT']
name: strong3, hole_card: ['C4', 'S9']
name: b10902139, hole_card: ['D6', 'HT']
name: strong3, hole_card: ['C4', 'S9']
community cards of this round: ['S5', 'C2', 'C4', 'S3', 'D7']
name: b10902139, hole_card: ['DQ', 'S8']
name: strong3, hole_card: ['SA', 'D9']
name: b10902139, hole_card: ['DQ', 'S8']
name: strong3, hole_card: ['SA', 'D9']
name: b10902139, hole_card: ['DQ', 'S8']
name: strong3, hole_card: ['SA', 'D9']
community cards of this round: ['C5', 'H6', 'C6', 'SJ', 'S7']
name: b10902139, hole_card: ['C9', 'DJ']
name: strong3, hole_card: ['ST', 'H5']
name: b10902139, hole_card: ['C9', 'DJ']
name: strong3, hole_card: ['ST', 'H5']
community cards of this round: ['C2', 'D8', 'S6', 'S7', 'D9']
name: b10902139, hole_card: ['ST', 'S5']
name: strong3, hole_card: ['HQ', 'CT']
name: b10902139, hole_card: ['ST', 'S5']
name: strong3, hole_card: ['HQ', 'CT']
name: b10902139, hole_card: ['ST', 'S5']
name: strong3, hole_card: ['HQ', 'CT']
community cards of this round: ['ST', 'SQ', 'S5', 'C4', 'S3']
name: b10902139, hole_card: ['C8', 'HK']
name: strong3, hole_card: ['CQ', 'HA']
name: b10902139, hole_card: ['C8', 'HK']
name: strong3, hole_card: ['CQ', 'HA']
community cards of this round: ['D2', 'H9', 'CK', 'C4', 'HQ']
name: b10902139, hole_card: ['S7', 'CQ']
name: strong3, hole_card: ['S5', 'H3']
name: b10902139, hole_card: ['S7', 'CQ']
name: strong3, hole_card: ['S5', 'H3']
name: b10902139, hole_card: ['S7', 'CQ']
name: strong3, hole_card: ['S5', 'H3']
community cards of this round: ['D6', 'S4', 'HJ', 'S2', 'HA']
name: b10902139, hole_card: ['S7', 'D3']
name: strong3, hole_card: ['HK', 'S6']
name: b10902139, hole_card: ['S7', 'D3']
name: strong3, hole_card: ['HK', 'S6']
community cards of this round: ['S4', 'SK', 'S3', 'HJ', 'H5']
name: b10902139, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['SQ', 'C5']
name: b10902139, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['SQ', 'C5']
name: b10902139, hole_card: ['CK', 'H9']
name: strong3, hole_card: ['SQ', 'C5']
community cards of this round: ['S2', 'C2', 'H8', 'C8', 'S4']
name: b10902139, hole_card: ['CA', 'C4']
name: strong3, hole_card: ['D5', 'CK']
name: b10902139, hole_card: ['CA', 'C4']
name: strong3, hole_card: ['D5', 'CK']
community cards of this round: ['ST', 'C6', 'CK', 'D4', 'C3']
name: b10902139, hole_card: ['H8', 'H9']
name: strong3, hole_card: ['H2', 'S8']
name: b10902139, hole_card: ['H8', 'H9']
name: strong3, hole_card: ['H2', 'S8']
name: b10902139, hole_card: ['H8', 'H9']
name: strong3, hole_card: ['H2', 'S8']
community cards of this round: ['SQ', 'S5', 'ST', 'C7', 'S8']
name: b10902139, hole_card: ['D3', 'D9']
name: strong3, hole_card: ['DA', 'DJ']
name: b10902139, hole_card: ['D3', 'D9']
name: strong3, hole_card: ['DA', 'DJ']
community cards of this round: ['S6', 'D8', 'S2', 'CA', 'HQ']
name: b10902139, hole_card: ['H2', 'CT']
name: strong3, hole_card: ['D9', 'HA']
name: b10902139, hole_card: ['H2', 'CT']
name: strong3, hole_card: ['D9', 'HA']
name: b10902139, hole_card: ['H2', 'CT']
name: strong3, hole_card: ['D9', 'HA']
community cards of this round: ['C3', 'HK', 'C7', 'S7', 'HT']
name: b10902139, hole_card: ['DT', 'D3']
name: strong3, hole_card: ['C6', 'C8']
name: b10902139, hole_card: ['DT', 'D3']
name: strong3, hole_card: ['C6', 'C8']
community cards of this round: ['S6', 'SK', 'S3', 'H2', 'C4']
name: b10902139, hole_card: ['ST', 'H3']
name: strong3, hole_card: ['D7', 'H8']
name: b10902139, hole_card: ['ST', 'H3']
name: strong3, hole_card: ['D7', 'H8']
name: b10902139, hole_card: ['ST', 'H3']
name: strong3, hole_card: ['D7', 'H8']
community cards of this round: ['HJ', 'D5', 'DT', 'C5', 'S9']
name: b10902139, hole_card: ['D7', 'S4']
name: strong3, hole_card: ['C9', 'HK']
name: b10902139, hole_card: ['D7', 'S4']
name: strong3, hole_card: ['C9', 'HK']
community cards of this round: ['DJ', 'S2', 'DK', 'CT', 'D3']
name: b10902139, hole_card: ['ST', 'SK']
name: strong3, hole_card: ['C4', 'S8']
name: b10902139, hole_card: ['ST', 'SK']
name: strong3, hole_card: ['C4', 'S8']
name: b10902139, hole_card: ['ST', 'SK']
name: strong3, hole_card: ['C4', 'S8']
b10902139 vs strong3 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902139', 'uuid': 'mcaptjcsnsfaulmmjobfuc', 'stack': 907, 'state': 'participating'}, {'name': 'strong3', 'uuid': 'sblqjdfvzdmeczcfpikome', 'stack': 1093, 'state': 'participating'}]}
community cards of this round: ['SK', 'H9', 'DK', 'D9', 'S2']
name: strong3, hole_card: ['H2', 'C3']
name: b10902139, hole_card: ['H3', 'D4']
name: strong3, hole_card: ['H2', 'C3']
name: b10902139, hole_card: ['H3', 'D4']
name: strong3, hole_card: ['H2', 'C3']
name: b10902139, hole_card: ['H3', 'D4']
community cards of this round: ['H5', 'S2', 'S8', 'DJ', 'S6']
name: strong3, hole_card: ['D3', 'HJ']
name: b10902139, hole_card: ['H8', 'CQ']
name: strong3, hole_card: ['D3', 'HJ']
name: b10902139, hole_card: ['H8', 'CQ']
name: strong3, hole_card: ['D3', 'HJ']
name: b10902139, hole_card: ['H8', 'CQ']
name: strong3, hole_card: ['D3', 'HJ']
name: b10902139, hole_card: ['H8', 'CQ']
name: strong3, hole_card: ['D3', 'HJ']
name: b10902139, hole_card: ['H8', 'CQ']
community cards of this round: ['S5', 'C5', 'SA', 'H5', 'S4']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
name: strong3, hole_card: ['S7', 'SJ']
name: b10902139, hole_card: ['CT', 'C8']
community cards of this round: ['DK', 'HK', 'D6', 'CT', 'C7']
name: strong3, hole_card: ['S3', 'D8']
name: b10902139, hole_card: ['CJ', 'H4']
name: strong3, hole_card: ['S3', 'D8']
name: b10902139, hole_card: ['CJ', 'H4']
name: strong3, hole_card: ['S3', 'D8']
name: b10902139, hole_card: ['CJ', 'H4']
name: strong3, hole_card: ['S3', 'D8']
name: b10902139, hole_card: ['CJ', 'H4']
name: strong3, hole_card: ['S3', 'D8']
name: b10902139, hole_card: ['CJ', 'H4']
community cards of this round: ['C9', 'SA', 'H4', 'C2', 'DK']
name: strong3, hole_card: ['HT', 'D5']
name: b10902139, hole_card: ['S4', 'C7']
name: strong3, hole_card: ['HT', 'D5']
