community cards of this round: ['HQ', 'S6', 'S4', 'D6', 'HT']
name: baseline1, hole_card: ['C2', 'D4']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
name: strong4, hole_card: ['CQ', 'H6']
name: b09401140, hole_card: ['CK', 'H9']
community cards of this round: ['D2', 'CK', 'CA', 'S3', 'S7']
name: strong4, hole_card: ['D6', 'C9']
name: b09401140, hole_card: ['DQ', 'C5']
name: strong4, hole_card: ['D6', 'C9']
name: b09401140, hole_card: ['DQ', 'C5']
name: strong4, hole_card: ['D6', 'C9']
name: b09401140, hole_card: ['DQ', 'C5']
community cards of this round: ['S3', 'S9', 'D4', 'DA', 'DJ']
name: strong4, hole_card: ['CQ', 'HQ']
name: b09401140, hole_card: ['ST', 'S6']
name: strong4, hole_card: ['CQ', 'HQ']
name: b09401140, hole_card: ['ST', 'S6']
community cards of this round: ['C8', 'H7', 'D2', 'CK', 'H4']
name: strong4, hole_card: ['S5', 'CJ']
name: b09401140, hole_card: ['DQ', 'SA']
name: strong4, hole_card: ['S5', 'CJ']
name: b09401140, hole_card: ['DQ', 'SA']
name: strong4, hole_card: ['S5', 'CJ']
name: b09401140, hole_card: ['DQ', 'SA']
community cards of this round: ['H3', 'DK', 'S8', 'ST', 'S6']
name: strong4, hole_card: ['H5', 'D6']
name: b09401140, hole_card: ['HK', 'CK']
name: strong4, hole_card: ['H5', 'D6']
name: b09401140, hole_card: ['HK', 'CK']
community cards of this round: ['S2', 'S4', 'H5', 'SK', 'CA']
name: strong4, hole_card: ['DA', 'C5']
name: b09401140, hole_card: ['H8', 'S6']
name: strong4, hole_card: ['DA', 'C5']
name: b09401140, hole_card: ['H8', 'S6']
name: strong4, hole_card: ['DA', 'C5']
name: b09401140, hole_card: ['H8', 'S6']
community cards of this round: ['S3', 'D8', 'D9', 'C5', 'C6']
name: strong4, hole_card: ['D3', 'D6']
name: b09401140, hole_card: ['CK', 'CQ']
name: strong4, hole_card: ['D3', 'D6']
name: b09401140, hole_card: ['CK', 'CQ']
community cards of this round: ['C5', 'C9', 'S5', 'S4', 'CA']
name: strong4, hole_card: ['D2', 'DJ']
name: b09401140, hole_card: ['D7', 'SK']
name: strong4, hole_card: ['D2', 'DJ']
name: b09401140, hole_card: ['D7', 'SK']
name: strong4, hole_card: ['D2', 'DJ']
name: b09401140, hole_card: ['D7', 'SK']
community cards of this round: ['D9', 'H7', 'SQ', 'S7', 'ST']
name: strong4, hole_card: ['HA', 'SJ']
name: b09401140, hole_card: ['H3', 'HT']
name: strong4, hole_card: ['HA', 'SJ']
name: b09401140, hole_card: ['H3', 'HT']
community cards of this round: ['CK', 'SA', 'H4', 'C3', 'S2']
name: strong4, hole_card: ['C2', 'DK']
name: b09401140, hole_card: ['H5', 'D6']
name: strong4, hole_card: ['C2', 'DK']
name: b09401140, hole_card: ['H5', 'D6']
name: strong4, hole_card: ['C2', 'DK']
name: b09401140, hole_card: ['H5', 'D6']
community cards of this round: ['S7', 'HQ', 'C6', 'C5', 'CJ']
name: strong4, hole_card: ['H5', 'DT']
name: b09401140, hole_card: ['HT', 'ST']
name: strong4, hole_card: ['H5', 'DT']
name: b09401140, hole_card: ['HT', 'ST']
community cards of this round: ['DA', 'S5', 'CA', 'S2', 'S6']
name: strong4, hole_card: ['H2', 'SJ']
name: b09401140, hole_card: ['ST', 'D8']
name: strong4, hole_card: ['H2', 'SJ']
name: b09401140, hole_card: ['ST', 'D8']
community cards of this round: ['H6', 'DJ', 'CK', 'S6', 'DK']
name: strong4, hole_card: ['H8', 'C7']
name: b09401140, hole_card: ['H7', 'H3']
name: strong4, hole_card: ['H8', 'C7']
name: b09401140, hole_card: ['H7', 'H3']
community cards of this round: ['D7', 'DK', 'S5', 'C3', 'D6']
name: strong4, hole_card: ['SA', 'H5']
name: b09401140, hole_card: ['H9', 'D2']
name: strong4, hole_card: ['SA', 'H5']
name: b09401140, hole_card: ['H9', 'D2']
community cards of this round: ['CA', 'D5', 'CJ', 'C7', 'H9']
name: strong4, hole_card: ['HJ', 'C3']
name: b09401140, hole_card: ['SJ', 'S2']
name: strong4, hole_card: ['HJ', 'C3']
name: b09401140, hole_card: ['SJ', 'S2']
community cards of this round: ['S2', 'S9', 'DJ', 'D4', 'C6']
name: strong4, hole_card: ['C7', 'D9']
name: b09401140, hole_card: ['D5', 'SJ']
name: strong4, hole_card: ['C7', 'D9']
name: b09401140, hole_card: ['D5', 'SJ']
name: strong4, hole_card: ['C7', 'D9']
name: b09401140, hole_card: ['D5', 'SJ']
community cards of this round: ['SK', 'S7', 'S2', 'CA', 'C8']
name: strong4, hole_card: ['H8', 'SQ']
name: b09401140, hole_card: ['H5', 'C9']
name: strong4, hole_card: ['H8', 'SQ']
name: b09401140, hole_card: ['H5', 'C9']
b09401140 vs strong4 - Game 5: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'tiijjoesnsxlbowukqmsfk', 'stack': 1168.4913564444446, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'fykymaizzqlmewmhdatfqv', 'stack': 830.982712888889, 'state': 'participating'}]}
b09401140 vs strong4 - Match Result: 3 games won, 2 points earned
community cards of this round: ['D5', 'D2', 'D9', 'S6', 'HQ']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
name: strong5, hole_card: ['S9', 'HT']
name: b09401140, hole_card: ['DQ', 'S3']
community cards of this round: ['HA', 'DT', 'D5', 'D7', 'D6']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
name: strong5, hole_card: ['H6', 'D3']
name: b09401140, hole_card: ['DJ', 'H4']
community cards of this round: ['CK', 'HQ', 'SJ', 'S9', 'S4']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
name: strong5, hole_card: ['H6', 'D5']
name: b09401140, hole_card: ['HA', 'S8']
community cards of this round: ['D6', 'H8', 'HT', 'CK', 'S5']
name: strong5, hole_card: ['H4', 'H9']
name: b09401140, hole_card: ['C9', 'H6']
name: strong5, hole_card: ['H4', 'H9']
name: b09401140, hole_card: ['C9', 'H6']
name: strong5, hole_card: ['H4', 'H9']
name: b09401140, hole_card: ['C9', 'H6']
name: strong5, hole_card: ['H4', 'H9']
name: b09401140, hole_card: ['C9', 'H6']
community cards of this round: ['S4', 'H5', 'S8', 'H9', 'C5']
name: strong5, hole_card: ['C7', 'D4']
name: b09401140, hole_card: ['S2', 'CA']
name: strong5, hole_card: ['C7', 'D4']
name: b09401140, hole_card: ['S2', 'CA']
name: strong5, hole_card: ['C7', 'D4']
name: b09401140, hole_card: ['S2', 'CA']
community cards of this round: ['SK', 'C2', 'HA', 'D5', 'ST']
name: strong5, hole_card: ['SQ', 'C8']
name: b09401140, hole_card: ['D4', 'D6']
name: strong5, hole_card: ['SQ', 'C8']
name: b09401140, hole_card: ['D4', 'D6']
name: strong5, hole_card: ['SQ', 'C8']
name: b09401140, hole_card: ['D4', 'D6']
name: strong5, hole_card: ['SQ', 'C8']
name: b09401140, hole_card: ['D4', 'D6']
name: strong5, hole_card: ['SQ', 'C8']
name: b09401140, hole_card: ['D4', 'D6']
community cards of this round: ['C4', 'H2', 'C2', 'S6', 'DK']
name: strong5, hole_card: ['C3', 'S8']
name: b09401140, hole_card: ['H3', 'D2']
name: strong5, hole_card: ['C3', 'S8']
name: b09401140, hole_card: ['H3', 'D2']
community cards of this round: ['D7', 'DQ', 'SJ', 'C4', 'D9']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
name: strong5, hole_card: ['HT', 'H5']
name: b09401140, hole_card: ['DA', 'ST']
community cards of this round: ['C8', 'H2', 'DA', 'S6', 'C2']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
name: strong5, hole_card: ['DK', 'H8']
name: b09401140, hole_card: ['C7', 'CK']
community cards of this round: ['H8', 'CK', 'C5', 'H7', 'ST']
name: strong5, hole_card: ['SQ', 'S4']
name: b09401140, hole_card: ['D7', 'SJ']
name: strong5, hole_card: ['SQ', 'S4']
name: b09401140, hole_card: ['D7', 'SJ']
community cards of this round: ['D6', 'SQ', 'S6', 'D9', 'C7']
name: strong5, hole_card: ['CQ', 'D3']
name: b09401140, hole_card: ['DT', 'C2']
name: strong5, hole_card: ['CQ', 'D3']
name: b09401140, hole_card: ['DT', 'C2']
name: strong5, hole_card: ['CQ', 'D3']
name: b09401140, hole_card: ['DT', 'C2']
community cards of this round: ['C8', 'S9', 'HK', 'C4', 'S4']
name: strong5, hole_card: ['S3', 'H4']
name: b09401140, hole_card: ['ST', 'CK']
name: strong5, hole_card: ['S3', 'H4']
name: b09401140, hole_card: ['ST', 'CK']
community cards of this round: ['C2', 'SJ', 'SA', 'H4', 'D2']
name: strong5, hole_card: ['HK', 'DK']
name: b09401140, hole_card: ['H9', 'HJ']
name: strong5, hole_card: ['HK', 'DK']
name: b09401140, hole_card: ['H9', 'HJ']
name: strong5, hole_card: ['HK', 'DK']
name: b09401140, hole_card: ['H9', 'HJ']
community cards of this round: ['D4', 'H3', 'S9', 'HA', 'H6']
name: strong5, hole_card: ['SK', 'SJ']
name: b09401140, hole_card: ['H2', 'CQ']
name: strong5, hole_card: ['SK', 'SJ']
name: b09401140, hole_card: ['H2', 'CQ']
community cards of this round: ['DA', 'S9', 'CJ', 'S7', 'CK']
name: strong5, hole_card: ['HT', 'S5']
name: b09401140, hole_card: ['C4', 'D5']
name: strong5, hole_card: ['HT', 'S5']
name: b09401140, hole_card: ['C4', 'D5']
name: strong5, hole_card: ['HT', 'S5']
name: b09401140, hole_card: ['C4', 'D5']
community cards of this round: ['S4', 'D7', 'C6', 'C2', 'CT']
name: strong5, hole_card: ['C8', 'D4']
name: b09401140, hole_card: ['C3', 'S7']
name: strong5, hole_card: ['C8', 'D4']
name: b09401140, hole_card: ['C3', 'S7']
community cards of this round: ['S4', 'H3', 'DJ', 'DT', 'H6']
name: strong5, hole_card: ['SJ', 'H4']
name: b09401140, hole_card: ['C8', 'H8']
name: strong5, hole_card: ['SJ', 'H4']
name: b09401140, hole_card: ['C8', 'H8']
community cards of this round: ['SQ', 'S7', 'H2', 'HK', 'D9']
name: strong5, hole_card: ['C4', 'C9']
name: b09401140, hole_card: ['C8', 'S5']
name: strong5, hole_card: ['C4', 'C9']
name: b09401140, hole_card: ['C8', 'S5']
community cards of this round: ['D3', 'SQ', 'CQ', 'H2', 'C4']
name: strong5, hole_card: ['D9', 'C5']
name: b09401140, hole_card: ['C3', 'H8']
name: strong5, hole_card: ['D9', 'C5']
name: b09401140, hole_card: ['C3', 'H8']
community cards of this round: ['D8', 'CQ', 'D6', 'D4', 'S3']
name: strong5, hole_card: ['S8', 'C8']
name: b09401140, hole_card: ['ST', 'S4']
name: strong5, hole_card: ['S8', 'C8']
name: b09401140, hole_card: ['ST', 'S4']
b09401140 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'tympmnbkhdqhxfbguhxvce', 'stack': 1156.0, 'state': 'participating'}, {'name': 'b09401140', 'uuid': 'wvlhecjwvrwmpbjcxynfap', 'stack': 843.4949999999999, 'state': 'participating'}]}
community cards of this round: ['D5', 'D2', 'D9', 'S6', 'HQ']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
name: b09401140, hole_card: ['S9', 'HT']
name: strong5, hole_card: ['DQ', 'S3']
community cards of this round: ['HA', 'DT', 'D5', 'D7', 'D6']
name: b09401140, hole_card: ['H6', 'D3']
name: strong5, hole_card: ['DJ', 'H4']
name: b09401140, hole_card: ['H6', 'D3']
name: strong5, hole_card: ['DJ', 'H4']
name: b09401140, hole_card: ['H6', 'D3']
name: strong5, hole_card: ['DJ', 'H4']
name: b09401140, hole_card: ['H6', 'D3']
name: strong5, hole_card: ['DJ', 'H4']
name: b09401140, hole_card: ['H6', 'D3']
name: strong5, hole_card: ['DJ', 'H4']
community cards of this round: ['CK', 'HQ', 'SJ', 'S9', 'S4']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
name: b09401140, hole_card: ['H6', 'D5']
name: strong5, hole_card: ['HA', 'S8']
community cards of this round: ['D6', 'H8', 'HT', 'CK', 'S5']
name: b09401140, hole_card: ['H4', 'H9']
name: strong5, hole_card: ['C9', 'H6']
name: b09401140, hole_card: ['H4', 'H9']
name: strong5, hole_card: ['C9', 'H6']
community cards of this round: ['S4', 'H5', 'S8', 'H9', 'C5']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
name: b09401140, hole_card: ['C7', 'D4']
name: strong5, hole_card: ['S2', 'CA']
community cards of this round: ['SK', 'C2', 'HA', 'D5', 'ST']
name: b09401140, hole_card: ['SQ', 'C8']
name: strong5, hole_card: ['D4', 'D6']
name: b09401140, hole_card: ['SQ', 'C8']
name: strong5, hole_card: ['D4', 'D6']
community cards of this round: ['C4', 'H2', 'C2', 'S6', 'DK']
name: b09401140, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['H3', 'D2']
name: b09401140, hole_card: ['C3', 'S8']
name: strong5, hole_card: ['H3', 'D2']
community cards of this round: ['D7', 'DQ', 'SJ', 'C4', 'D9']
name: b09401140, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['DA', 'ST']
name: b09401140, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['DA', 'ST']
name: b09401140, hole_card: ['HT', 'H5']
name: strong5, hole_card: ['DA', 'ST']
community cards of this round: ['C8', 'H2', 'DA', 'S6', 'C2']
name: b09401140, hole_card: ['DK', 'H8']
name: strong5, hole_card: ['C7', 'CK']
name: b09401140, hole_card: ['DK', 'H8']
name: strong5, hole_card: ['C7', 'CK']
community cards of this round: ['H8', 'CK', 'C5', 'H7', 'ST']
name: b09401140, hole_card: ['SQ', 'S4']
name: strong5, hole_card: ['D7', 'SJ']
name: b09401140, hole_card: ['SQ', 'S4']
name: strong5, hole_card: ['D7', 'SJ']
name: b09401140, hole_card: ['SQ', 'S4']
name: strong5, hole_card: ['D7', 'SJ']
community cards of this round: ['D6', 'SQ', 'S6', 'D9', 'C7']
name: b09401140, hole_card: ['CQ', 'D3']
name: strong5, hole_card: ['DT', 'C2']
name: b09401140, hole_card: ['CQ', 'D3']
name: strong5, hole_card: ['DT', 'C2']
community cards of this round: ['C8', 'S9', 'HK', 'C4', 'S4']
name: b09401140, hole_card: ['S3', 'H4']
name: strong5, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['S3', 'H4']
name: strong5, hole_card: ['ST', 'CK']
name: b09401140, hole_card: ['S3', 'H4']
name: strong5, hole_card: ['ST', 'CK']
community cards of this round: ['C2', 'SJ', 'SA', 'H4', 'D2']
name: b09401140, hole_card: ['HK', 'DK']
name: strong5, hole_card: ['H9', 'HJ']
name: b09401140, hole_card: ['HK', 'DK']
name: strong5, hole_card: ['H9', 'HJ']
community cards of this round: ['D4', 'H3', 'S9', 'HA', 'H6']
name: b09401140, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['H2', 'CQ']
name: b09401140, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['H2', 'CQ']
community cards of this round: ['DA', 'S9', 'CJ', 'S7', 'CK']
name: b09401140, hole_card: ['HT', 'S5']
name: strong5, hole_card: ['C4', 'D5']
name: b09401140, hole_card: ['HT', 'S5']
name: strong5, hole_card: ['C4', 'D5']
community cards of this round: ['S4', 'D7', 'C6', 'C2', 'CT']
name: b09401140, hole_card: ['C8', 'D4']
name: strong5, hole_card: ['C3', 'S7']
name: b09401140, hole_card: ['C8', 'D4']
name: strong5, hole_card: ['C3', 'S7']
name: b09401140, hole_card: ['C8', 'D4']
name: strong5, hole_card: ['C3', 'S7']
community cards of this round: ['S4', 'H3', 'DJ', 'DT', 'H6']
name: b09401140, hole_card: ['SJ', 'H4']
name: strong5, hole_card: ['C8', 'H8']
name: b09401140, hole_card: ['SJ', 'H4']
name: strong5, hole_card: ['C8', 'H8']
community cards of this round: ['SQ', 'S7', 'H2', 'HK', 'D9']
name: b09401140, hole_card: ['C4', 'C9']
name: strong5, hole_card: ['C8', 'S5']
name: b09401140, hole_card: ['C4', 'C9']
name: strong5, hole_card: ['C8', 'S5']
community cards of this round: ['D3', 'SQ', 'CQ', 'H2', 'C4']
name: b09401140, hole_card: ['D9', 'C5']
name: strong5, hole_card: ['C3', 'H8']
name: b09401140, hole_card: ['D9', 'C5']
name: strong5, hole_card: ['C3', 'H8']
community cards of this round: ['D8', 'CQ', 'D6', 'D4', 'S3']
name: b09401140, hole_card: ['S8', 'C8']
name: strong5, hole_card: ['ST', 'S4']
name: b09401140, hole_card: ['S8', 'C8']
name: strong5, hole_card: ['ST', 'S4']
name: b09401140, hole_card: ['S8', 'C8']
name: strong5, hole_card: ['ST', 'S4']
b09401140 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b09401140', 'uuid': 'hlguogwjzolehbrvamkrfd', 'stack': 963.4799999999999, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'mhomccscdsekdcnqcvmjdq', 'stack': 1036.48, 'state': 'participating'}]}
community cards of this round: ['S6', 'D8', 'CJ', 'C4', 'HJ']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
name: strong5, hole_card: ['SJ', 'DT']
name: b09401140, hole_card: ['CQ', 'DA']
community cards of this round: ['D6', 'S6', 'C9', 'S7', 'HQ']
