community cards of this round: ['DK', 'C5', 'D9', 'DT', 'SJ']
name: baseline1, hole_card: ['HT', 'S3']
name: strong4, hole_card: ['D4', 'CA']
name: b10902121, hole_card: ['C3', 'DQ']
community cards of this round: ['H9', 'SA', 'H5', 'H4', 'S9']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
name: strong4, hole_card: ['C5', 'DQ']
name: b10902121, hole_card: ['CT', 'CJ']
community cards of this round: ['HA', 'C8', 'DQ', 'DT', 'H4']
name: strong4, hole_card: ['SK', 'C9']
name: b10902121, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['SK', 'C9']
name: b10902121, hole_card: ['C7', 'D4']
name: strong4, hole_card: ['SK', 'C9']
name: b10902121, hole_card: ['C7', 'D4']
community cards of this round: ['HQ', 'HT', 'D4', 'C3', 'H5']
name: strong4, hole_card: ['SQ', 'SK']
name: b10902121, hole_card: ['CJ', 'DK']
name: strong4, hole_card: ['SQ', 'SK']
name: b10902121, hole_card: ['CJ', 'DK']
community cards of this round: ['D9', 'ST', 'H4', 'D2', 'H9']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902121, hole_card: ['C3', 'D5']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902121, hole_card: ['C3', 'D5']
name: strong4, hole_card: ['C6', 'DJ']
name: b10902121, hole_card: ['C3', 'D5']
community cards of this round: ['D2', 'H5', 'HT', 'HJ', 'D5']
name: strong4, hole_card: ['CJ', 'C4']
name: b10902121, hole_card: ['H6', 'C6']
name: strong4, hole_card: ['CJ', 'C4']
name: b10902121, hole_card: ['H6', 'C6']
community cards of this round: ['SQ', 'DK', 'D6', 'HT', 'D9']
name: strong4, hole_card: ['C5', 'S4']
name: b10902121, hole_card: ['H2', 'C8']
name: strong4, hole_card: ['C5', 'S4']
name: b10902121, hole_card: ['H2', 'C8']
name: strong4, hole_card: ['C5', 'S4']
name: b10902121, hole_card: ['H2', 'C8']
community cards of this round: ['H4', 'S6', 'D2', 'D5', 'C9']
name: strong4, hole_card: ['D4', 'SK']
name: b10902121, hole_card: ['H3', 'HJ']
name: strong4, hole_card: ['D4', 'SK']
name: b10902121, hole_card: ['H3', 'HJ']
community cards of this round: ['CT', 'H3', 'H6', 'SK', 'H7']
name: strong4, hole_card: ['SA', 'ST']
name: b10902121, hole_card: ['SJ', 'C8']
name: strong4, hole_card: ['SA', 'ST']
name: b10902121, hole_card: ['SJ', 'C8']
name: strong4, hole_card: ['SA', 'ST']
name: b10902121, hole_card: ['SJ', 'C8']
community cards of this round: ['H2', 'CQ', 'DQ', 'C9', 'S4']
name: strong4, hole_card: ['SK', 'H3']
name: b10902121, hole_card: ['DK', 'DJ']
name: strong4, hole_card: ['SK', 'H3']
name: b10902121, hole_card: ['DK', 'DJ']
community cards of this round: ['ST', 'DT', 'C5', 'CT', 'D6']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902121, hole_card: ['H6', 'SK']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902121, hole_card: ['H6', 'SK']
name: strong4, hole_card: ['CQ', 'HQ']
name: b10902121, hole_card: ['H6', 'SK']
community cards of this round: ['DJ', 'SK', 'S6', 'ST', 'CJ']
name: strong4, hole_card: ['C8', 'H7']
name: b10902121, hole_card: ['C5', 'S8']
name: strong4, hole_card: ['C8', 'H7']
name: b10902121, hole_card: ['C5', 'S8']
community cards of this round: ['DA', 'D9', 'HK', 'DK', 'D2']
name: strong4, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['C6', 'CK']
community cards of this round: ['S3', 'H9', 'DJ', 'HQ', 'HA']
name: strong4, hole_card: ['S9', 'H8']
name: b10902121, hole_card: ['D4', 'SJ']
name: strong4, hole_card: ['S9', 'H8']
name: b10902121, hole_card: ['D4', 'SJ']
b10902121 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'dxeogptnjzwaebzymrcush', 'stack': 1752.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'nkcxxesaolqkoktlabvdat', 'stack': 242.0, 'state': 'participating'}]}
community cards of this round: ['HA', 'SJ', 'C2', 'D7', 'DT']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
name: b10902121, hole_card: ['HJ', 'C6']
name: strong4, hole_card: ['D8', 'DA']
b10902121 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'ohzxawlmwsiydafhfujvrv', 'stack': 0, 'state': 'folded'}, {'name': 'strong4', 'uuid': 'bnqloqpypbushlbyjbricj', 'stack': 2000.0, 'state': 'participating'}]}
b10902121 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['H9', 'H2', 'S9', 'HA', 'CT']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
name: strong5, hole_card: ['CA', 'SK']
name: b10902121, hole_card: ['CJ', 'DA']
community cards of this round: ['C2', 'S9', 'H3', 'H7', 'D6']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
name: strong5, hole_card: ['H6', 'D3']
name: b10902121, hole_card: ['C4', 'DA']
community cards of this round: ['SQ', 'C8', 'S9', 'D5', 'H3']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
name: strong5, hole_card: ['S5', 'SK']
name: b10902121, hole_card: ['SA', 'H5']
community cards of this round: ['D8', 'D9', 'H7', 'DK', 'D5']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
name: strong5, hole_card: ['C8', 'S6']
name: b10902121, hole_card: ['ST', 'SK']
community cards of this round: ['CT', 'D7', 'SA', 'CQ', 'ST']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
name: strong5, hole_card: ['H5', 'S9']
name: b10902121, hole_card: ['HK', 'S6']
community cards of this round: ['C4', 'SA', 'CA', 'DA', 'SJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
name: strong5, hole_card: ['C3', 'S5']
name: b10902121, hole_card: ['DK', 'CJ']
community cards of this round: ['D3', 'C5', 'H2', 'CA', 'HJ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
name: strong5, hole_card: ['CQ', 'C7']
name: b10902121, hole_card: ['S3', 'DQ']
community cards of this round: ['CJ', 'C4', 'S3', 'D4', 'CK']
name: strong5, hole_card: ['DA', 'D8']
name: b10902121, hole_card: ['HT', 'DK']
name: strong5, hole_card: ['DA', 'D8']
name: b10902121, hole_card: ['HT', 'DK']
name: strong5, hole_card: ['DA', 'D8']
name: b10902121, hole_card: ['HT', 'DK']
name: strong5, hole_card: ['DA', 'D8']
name: b10902121, hole_card: ['HT', 'DK']
name: strong5, hole_card: ['DA', 'D8']
name: b10902121, hole_card: ['HT', 'DK']
b10902121 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'umdxbsugumtalwqqyoywch', 'stack': 0, 'state': 'folded'}, {'name': 'b10902121', 'uuid': 'dmatsssihzxpdelgdcczgx', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['H9', 'H2', 'S9', 'HA', 'CT']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
name: b10902121, hole_card: ['CA', 'SK']
name: strong5, hole_card: ['CJ', 'DA']
b10902121 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'fcaamrrvdmfkcghaekexsb', 'stack': 2000, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'pfwxcxmehlzxmhscaecmvr', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['H9', 'CK', 'SA', 'S7', 'C4']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
name: strong5, hole_card: ['S9', 'ST']
name: b10902121, hole_card: ['CA', 'C3']
community cards of this round: ['H9', 'HJ', 'DK', 'C8', 'H6']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['C4', 'SA']
community cards of this round: ['SQ', 'DK', 'H9', 'SA', 'H7']
name: strong5, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['H8', 'DT']
name: strong5, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['H8', 'DT']
name: strong5, hole_card: ['C3', 'D9']
name: b10902121, hole_card: ['H8', 'DT']
community cards of this round: ['D4', 'SA', 'C7', 'HJ', 'S2']
name: strong5, hole_card: ['HA', 'C2']
name: b10902121, hole_card: ['C4', 'D9']
name: strong5, hole_card: ['HA', 'C2']
name: b10902121, hole_card: ['C4', 'D9']
community cards of this round: ['S8', 'C3', 'H6', 'C7', 'SK']
name: strong5, hole_card: ['SJ', 'C2']
name: b10902121, hole_card: ['D6', 'CJ']
name: strong5, hole_card: ['SJ', 'C2']
name: b10902121, hole_card: ['D6', 'CJ']
name: strong5, hole_card: ['SJ', 'C2']
name: b10902121, hole_card: ['D6', 'CJ']
community cards of this round: ['D7', 'H8', 'CJ', 'DJ', 'HK']
name: strong5, hole_card: ['H7', 'D8']
name: b10902121, hole_card: ['S2', 'SJ']
name: strong5, hole_card: ['H7', 'D8']
name: b10902121, hole_card: ['S2', 'SJ']
community cards of this round: ['S3', 'ST', 'D8', 'S9', 'S7']
name: strong5, hole_card: ['DT', 'D4']
name: b10902121, hole_card: ['D2', 'H7']
name: strong5, hole_card: ['DT', 'D4']
name: b10902121, hole_card: ['D2', 'H7']
name: strong5, hole_card: ['DT', 'D4']
name: b10902121, hole_card: ['D2', 'H7']
community cards of this round: ['C4', 'DQ', 'S3', 'D6', 'S8']
name: strong5, hole_card: ['H3', 'HK']
name: b10902121, hole_card: ['D3', 'CT']
name: strong5, hole_card: ['H3', 'HK']
name: b10902121, hole_card: ['D3', 'CT']
community cards of this round: ['ST', 'S6', 'SA', 'SK', 'H6']
name: strong5, hole_card: ['H7', 'HK']
name: b10902121, hole_card: ['S4', 'H3']
name: strong5, hole_card: ['H7', 'HK']
name: b10902121, hole_card: ['S4', 'H3']
name: strong5, hole_card: ['H7', 'HK']
name: b10902121, hole_card: ['S4', 'H3']
community cards of this round: ['SJ', 'DJ', 'D8', 'CT', 'C3']
name: strong5, hole_card: ['S6', 'CA']
name: b10902121, hole_card: ['S5', 'S9']
name: strong5, hole_card: ['S6', 'CA']
name: b10902121, hole_card: ['S5', 'S9']
community cards of this round: ['ST', 'H2', 'S2', 'HQ', 'HA']
name: strong5, hole_card: ['C9', 'SJ']
name: b10902121, hole_card: ['C2', 'S7']
name: strong5, hole_card: ['C9', 'SJ']
name: b10902121, hole_card: ['C2', 'S7']
name: strong5, hole_card: ['C9', 'SJ']
name: b10902121, hole_card: ['C2', 'S7']
community cards of this round: ['S5', 'S6', 'S9', 'S3', 'HK']
name: strong5, hole_card: ['S4', 'S8']
name: b10902121, hole_card: ['DJ', 'DK']
name: strong5, hole_card: ['S4', 'S8']
name: b10902121, hole_card: ['DJ', 'DK']
community cards of this round: ['C7', 'HK', 'S7', 'SQ', 'H8']
name: strong5, hole_card: ['D2', 'S2']
name: b10902121, hole_card: ['SJ', 'D4']
name: strong5, hole_card: ['D2', 'S2']
name: b10902121, hole_card: ['SJ', 'D4']
name: strong5, hole_card: ['D2', 'S2']
name: b10902121, hole_card: ['SJ', 'D4']
community cards of this round: ['D4', 'ST', 'SK', 'CK', 'H4']
name: strong5, hole_card: ['S5', 'H9']
name: b10902121, hole_card: ['C2', 'C5']
name: strong5, hole_card: ['S5', 'H9']
name: b10902121, hole_card: ['C2', 'C5']
community cards of this round: ['C4', 'DT', 'HJ', 'S2', 'SJ']
name: strong5, hole_card: ['S9', 'D2']
name: b10902121, hole_card: ['ST', 'HT']
name: strong5, hole_card: ['S9', 'D2']
name: b10902121, hole_card: ['ST', 'HT']
name: strong5, hole_card: ['S9', 'D2']
name: b10902121, hole_card: ['ST', 'HT']
community cards of this round: ['D9', 'S9', 'SJ', 'HA', 'DT']
name: strong5, hole_card: ['CJ', 'DK']
name: b10902121, hole_card: ['C3', 'S5']
name: strong5, hole_card: ['CJ', 'DK']
name: b10902121, hole_card: ['C3', 'S5']
community cards of this round: ['C6', 'D8', 'SJ', 'S8', 'DA']
name: strong5, hole_card: ['D3', 'S2']
name: b10902121, hole_card: ['H3', 'DQ']
name: strong5, hole_card: ['D3', 'S2']
name: b10902121, hole_card: ['H3', 'DQ']
name: strong5, hole_card: ['D3', 'S2']
name: b10902121, hole_card: ['H3', 'DQ']
community cards of this round: ['DA', 'H3', 'CK', 'SA', 'H8']
name: strong5, hole_card: ['HA', 'C2']
name: b10902121, hole_card: ['C6', 'S9']
name: strong5, hole_card: ['HA', 'C2']
name: b10902121, hole_card: ['C6', 'S9']
community cards of this round: ['C4', 'HQ', 'D5', 'HA', 'DQ']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['D9', 'D3']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['D9', 'D3']
name: strong5, hole_card: ['H7', 'ST']
name: b10902121, hole_card: ['D9', 'D3']
community cards of this round: ['HJ', 'H7', 'HK', 'S6', 'H2']
name: strong5, hole_card: ['CK', 'C7']
name: b10902121, hole_card: ['SA', 'DK']
name: strong5, hole_card: ['CK', 'C7']
name: b10902121, hole_card: ['SA', 'DK']
b10902121 vs strong5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'xrrqumygudkdrkcuhwxpsm', 'stack': 1657.0, 'state': 'participating'}, {'name': 'b10902121', 'uuid': 'bmbqdhruziotvxiyhpabfk', 'stack': 341.9533333333335, 'state': 'participating'}]}
community cards of this round: ['H9', 'CK', 'SA', 'S7', 'C4']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
name: b10902121, hole_card: ['S9', 'ST']
name: strong5, hole_card: ['CA', 'C3']
b10902121 vs strong5 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902121', 'uuid': 'pppjedlbluodrycnhpeohh', 'stack': 0, 'state': 'folded'}, {'name': 'strong5', 'uuid': 'fqpwzambihgqcnfxeoojbg', 'stack': 2000.0, 'state': 'participating'}]}
community cards of this round: ['S3', 'C5', 'DJ', 'HK', 'SA']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
name: strong5, hole_card: ['S2', 'DT']
name: b10902121, hole_card: ['H9', 'SK']
community cards of this round: ['S4', 'DJ', 'CA', 'CK', 'S3']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
name: strong5, hole_card: ['CQ', 'S6']
name: b10902121, hole_card: ['H5', 'ST']
