community cards of this round: ['D2', 'D8', 'S6', 'C7', 'DK']
name: baseline1, hole_card: ['D7', 'S9']
community cards of this round: ['S9', 'S4', 'H7', 'C9', 'H2']
name: b10902132, hole_card: ['SJ', 'D8']
name: strong4, hole_card: ['D6', 'DQ']
name: b10902132, hole_card: ['SJ', 'D8']
name: strong4, hole_card: ['D6', 'DQ']
name: b10902132, hole_card: ['SJ', 'D8']
name: strong4, hole_card: ['D6', 'DQ']
community cards of this round: ['HQ', 'CT', 'D6', 'SK', 'CA']
name: b10902132, hole_card: ['H6', 'DK']
name: strong4, hole_card: ['DJ', 'C3']
name: b10902132, hole_card: ['H6', 'DK']
name: strong4, hole_card: ['DJ', 'C3']
community cards of this round: ['H9', 'D7', 'S8', 'S5', 'CK']
name: b10902132, hole_card: ['HK', 'HQ']
name: strong4, hole_card: ['S3', 'DJ']
name: b10902132, hole_card: ['HK', 'HQ']
name: strong4, hole_card: ['S3', 'DJ']
name: b10902132, hole_card: ['HK', 'HQ']
name: strong4, hole_card: ['S3', 'DJ']
b10902132 vs strong4 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'ywwfcyaivkippfrnkgvdbf', 'stack': 322.0, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'zjxnyvpnljhctjoopgycpz', 'stack': 1676.0, 'state': 'participating'}]}
community cards of this round: ['DQ', 'HJ', 'SQ', 'C3', 'H9']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
name: strong4, hole_card: ['D5', 'C5']
name: b10902132, hole_card: ['CJ', 'C8']
community cards of this round: ['DJ', 'ST', 'D6', 'SJ', 'D7']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
name: strong4, hole_card: ['H9', 'H6']
name: b10902132, hole_card: ['DT', 'C5']
community cards of this round: ['H9', 'HA', 'S7', 'DJ', 'SQ']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
name: strong4, hole_card: ['S4', 'DK']
name: b10902132, hole_card: ['C6', 'CK']
community cards of this round: ['C4', 'S8', 'DJ', 'ST', 'CK']
name: strong4, hole_card: ['H4', 'D2']
name: b10902132, hole_card: ['CA', 'DA']
name: strong4, hole_card: ['H4', 'D2']
name: b10902132, hole_card: ['CA', 'DA']
community cards of this round: ['D3', 'S4', 'C5', 'D8', 'S8']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
name: strong4, hole_card: ['CJ', 'H4']
name: b10902132, hole_card: ['CT', 'H2']
community cards of this round: ['SK', 'HA', 'H9', 'S9', 'C4']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
name: strong4, hole_card: ['S7', 'D4']
name: b10902132, hole_card: ['HQ', 'HK']
community cards of this round: ['S2', 'H8', 'S3', 'HT', 'S9']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
name: strong4, hole_card: ['CQ', 'C2']
name: b10902132, hole_card: ['SK', 'HJ']
community cards of this round: ['S7', 'HA', 'DQ', 'CQ', 'DA']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
name: strong4, hole_card: ['S5', 'CA']
name: b10902132, hole_card: ['H5', 'DT']
community cards of this round: ['C8', 'D4', 'SA', 'C9', 'CA']
name: strong4, hole_card: ['S3', 'H2']
name: b10902132, hole_card: ['H7', 'HJ']
name: strong4, hole_card: ['S3', 'H2']
name: b10902132, hole_card: ['H7', 'HJ']
name: strong4, hole_card: ['S3', 'H2']
name: b10902132, hole_card: ['H7', 'HJ']
community cards of this round: ['D2', 'H5', 'S2', 'DT', 'CK']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
name: strong4, hole_card: ['D6', 'C4']
name: b10902132, hole_card: ['S9', 'CT']
community cards of this round: ['S3', 'C5', 'H7', 'S7', 'CK']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
name: strong4, hole_card: ['H9', 'HJ']
name: b10902132, hole_card: ['DQ', 'S5']
community cards of this round: ['CT', 'S4', 'SJ', 'H5', 'DQ']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
name: strong4, hole_card: ['CA', 'C7']
name: b10902132, hole_card: ['HA', 'D8']
community cards of this round: ['S5', 'HK', 'D6', 'H9', 'S9']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
name: strong4, hole_card: ['S4', 'DT']
name: b10902132, hole_card: ['HJ', 'C4']
community cards of this round: ['ST', 'S9', 'CA', 'S5', 'H2']
name: strong4, hole_card: ['D5', 'CK']
name: b10902132, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['D5', 'CK']
name: b10902132, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['D5', 'CK']
name: b10902132, hole_card: ['HT', 'D3']
name: strong4, hole_card: ['D5', 'CK']
name: b10902132, hole_card: ['HT', 'D3']
community cards of this round: ['C7', 'CJ', 'S3', 'D3', 'SA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902132, hole_card: ['S2', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902132, hole_card: ['S2', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902132, hole_card: ['S2', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902132, hole_card: ['S2', 'CA']
name: strong4, hole_card: ['DK', 'C6']
name: b10902132, hole_card: ['S2', 'CA']
community cards of this round: ['SK', 'D8', 'C6', 'DQ', 'S7']
name: strong4, hole_card: ['DT', 'H9']
name: b10902132, hole_card: ['S2', 'H5']
name: strong4, hole_card: ['DT', 'H9']
name: b10902132, hole_card: ['S2', 'H5']
name: strong4, hole_card: ['DT', 'H9']
name: b10902132, hole_card: ['S2', 'H5']
community cards of this round: ['DJ', 'H9', 'HT', 'H6', 'SJ']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
name: strong4, hole_card: ['DQ', 'CQ']
name: b10902132, hole_card: ['D2', 'C4']
community cards of this round: ['CJ', 'C8', 'CA', 'CK', 'S5']
name: strong4, hole_card: ['D6', 'DJ']
name: b10902132, hole_card: ['SA', 'HQ']
name: strong4, hole_card: ['D6', 'DJ']
name: b10902132, hole_card: ['SA', 'HQ']
name: strong4, hole_card: ['D6', 'DJ']
name: b10902132, hole_card: ['SA', 'HQ']
name: strong4, hole_card: ['D6', 'DJ']
name: b10902132, hole_card: ['SA', 'HQ']
b10902132 vs strong4 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong4', 'uuid': 'ivdabhhyfhbgmjecogdqgx', 'stack': 0, 'state': 'folded'}, {'name': 'b10902132', 'uuid': 'iliosxalsnraxzzstqsjek', 'stack': 1985.9632410239997, 'state': 'participating'}]}
community cards of this round: ['DQ', 'HJ', 'SQ', 'C3', 'H9']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
name: b10902132, hole_card: ['D5', 'C5']
name: strong4, hole_card: ['CJ', 'C8']
community cards of this round: ['DJ', 'ST', 'D6', 'SJ', 'D7']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
name: b10902132, hole_card: ['H9', 'H6']
name: strong4, hole_card: ['DT', 'C5']
community cards of this round: ['H9', 'HA', 'S7', 'DJ', 'SQ']
name: b10902132, hole_card: ['S4', 'DK']
name: strong4, hole_card: ['C6', 'CK']
name: b10902132, hole_card: ['S4', 'DK']
name: strong4, hole_card: ['C6', 'CK']
community cards of this round: ['C4', 'S8', 'DJ', 'ST', 'CK']
name: b10902132, hole_card: ['H4', 'D2']
name: strong4, hole_card: ['CA', 'DA']
name: b10902132, hole_card: ['H4', 'D2']
name: strong4, hole_card: ['CA', 'DA']
name: b10902132, hole_card: ['H4', 'D2']
name: strong4, hole_card: ['CA', 'DA']
community cards of this round: ['D3', 'S4', 'C5', 'D8', 'S8']
name: b10902132, hole_card: ['CJ', 'H4']
name: strong4, hole_card: ['CT', 'H2']
name: b10902132, hole_card: ['CJ', 'H4']
name: strong4, hole_card: ['CT', 'H2']
community cards of this round: ['SK', 'HA', 'H9', 'S9', 'C4']
name: b10902132, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['HQ', 'HK']
name: b10902132, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['HQ', 'HK']
name: b10902132, hole_card: ['S7', 'D4']
name: strong4, hole_card: ['HQ', 'HK']
community cards of this round: ['S2', 'H8', 'S3', 'HT', 'S9']
name: b10902132, hole_card: ['CQ', 'C2']
name: strong4, hole_card: ['SK', 'HJ']
name: b10902132, hole_card: ['CQ', 'C2']
name: strong4, hole_card: ['SK', 'HJ']
community cards of this round: ['S7', 'HA', 'DQ', 'CQ', 'DA']
name: b10902132, hole_card: ['S5', 'CA']
name: strong4, hole_card: ['H5', 'DT']
name: b10902132, hole_card: ['S5', 'CA']
name: strong4, hole_card: ['H5', 'DT']
name: b10902132, hole_card: ['S5', 'CA']
name: strong4, hole_card: ['H5', 'DT']
community cards of this round: ['C8', 'D4', 'SA', 'C9', 'CA']
name: b10902132, hole_card: ['S3', 'H2']
name: strong4, hole_card: ['H7', 'HJ']
name: b10902132, hole_card: ['S3', 'H2']
name: strong4, hole_card: ['H7', 'HJ']
community cards of this round: ['D2', 'H5', 'S2', 'DT', 'CK']
name: b10902132, hole_card: ['D6', 'C4']
name: strong4, hole_card: ['S9', 'CT']
name: b10902132, hole_card: ['D6', 'C4']
name: strong4, hole_card: ['S9', 'CT']
name: b10902132, hole_card: ['D6', 'C4']
name: strong4, hole_card: ['S9', 'CT']
community cards of this round: ['S3', 'C5', 'H7', 'S7', 'CK']
name: b10902132, hole_card: ['H9', 'HJ']
name: strong4, hole_card: ['DQ', 'S5']
name: b10902132, hole_card: ['H9', 'HJ']
name: strong4, hole_card: ['DQ', 'S5']
community cards of this round: ['CT', 'S4', 'SJ', 'H5', 'DQ']
name: b10902132, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['HA', 'D8']
name: b10902132, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['HA', 'D8']
name: b10902132, hole_card: ['CA', 'C7']
name: strong4, hole_card: ['HA', 'D8']
community cards of this round: ['S5', 'HK', 'D6', 'H9', 'S9']
name: b10902132, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['HJ', 'C4']
name: b10902132, hole_card: ['S4', 'DT']
name: strong4, hole_card: ['HJ', 'C4']
community cards of this round: ['ST', 'S9', 'CA', 'S5', 'H2']
name: b10902132, hole_card: ['D5', 'CK']
name: strong4, hole_card: ['HT', 'D3']
name: b10902132, hole_card: ['D5', 'CK']
name: strong4, hole_card: ['HT', 'D3']
name: b10902132, hole_card: ['D5', 'CK']
name: strong4, hole_card: ['HT', 'D3']
community cards of this round: ['C7', 'CJ', 'S3', 'D3', 'SA']
name: b10902132, hole_card: ['DK', 'C6']
name: strong4, hole_card: ['S2', 'CA']
name: b10902132, hole_card: ['DK', 'C6']
name: strong4, hole_card: ['S2', 'CA']
community cards of this round: ['SK', 'D8', 'C6', 'DQ', 'S7']
name: b10902132, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['S2', 'H5']
name: b10902132, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['S2', 'H5']
name: b10902132, hole_card: ['DT', 'H9']
name: strong4, hole_card: ['S2', 'H5']
community cards of this round: ['DJ', 'H9', 'HT', 'H6', 'SJ']
name: b10902132, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['D2', 'C4']
name: b10902132, hole_card: ['DQ', 'CQ']
name: strong4, hole_card: ['D2', 'C4']
community cards of this round: ['CJ', 'C8', 'CA', 'CK', 'S5']
name: b10902132, hole_card: ['D6', 'DJ']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['D6', 'DJ']
name: strong4, hole_card: ['SA', 'HQ']
name: b10902132, hole_card: ['D6', 'DJ']
name: strong4, hole_card: ['SA', 'HQ']
community cards of this round: ['H2', 'DK', 'SA', 'CQ', 'HQ']
name: b10902132, hole_card: ['S3', 'S7']
name: strong4, hole_card: ['HT', 'C2']
name: b10902132, hole_card: ['S3', 'S7']
name: strong4, hole_card: ['HT', 'C2']
community cards of this round: ['S6', 'D8', 'DJ', 'S4', 'CJ']
name: b10902132, hole_card: ['D7', 'H9']
name: strong4, hole_card: ['ST', 'SK']
name: b10902132, hole_card: ['D7', 'H9']
name: strong4, hole_card: ['ST', 'SK']
name: b10902132, hole_card: ['D7', 'H9']
name: strong4, hole_card: ['ST', 'SK']
b10902132 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902132', 'uuid': 'zpxkgtnsqtldtjesdxqqkz', 'stack': 484.2429520000003, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'mnoohkespwhqshudfmnssh', 'stack': 1515.0, 'state': 'participating'}]}
b10902132 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['HK', 'ST', 'C6', 'HT', 'CK']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
name: strong5, hole_card: ['C9', 'DQ']
name: b10902132, hole_card: ['SK', 'C8']
community cards of this round: ['HA', 'DJ', 'C9', 'S3', 'HJ']
name: strong5, hole_card: ['H4', 'C6']
name: b10902132, hole_card: ['H2', 'HQ']
name: strong5, hole_card: ['H4', 'C6']
name: b10902132, hole_card: ['H2', 'HQ']
name: strong5, hole_card: ['H4', 'C6']
name: b10902132, hole_card: ['H2', 'HQ']
name: strong5, hole_card: ['H4', 'C6']
name: b10902132, hole_card: ['H2', 'HQ']
community cards of this round: ['S3', 'D7', 'H5', 'HT', 'S9']
name: strong5, hole_card: ['SA', 'H7']
name: b10902132, hole_card: ['S6', 'C3']
name: strong5, hole_card: ['SA', 'H7']
name: b10902132, hole_card: ['S6', 'C3']
name: strong5, hole_card: ['SA', 'H7']
name: b10902132, hole_card: ['S6', 'C3']
