community cards of this round: ['S7', 'DJ', 'S9', 'S4', 'HK']
name: baseline1, hole_card: ['C9', 'D3']
name: b10902095, hole_card: ['D6', 'S4']
name: strong4, hole_card: ['DQ', 'CK']
name: b10902095, hole_card: ['D6', 'S4']
name: strong4, hole_card: ['DQ', 'CK']
name: b10902095, hole_card: ['D6', 'S4']
name: strong4, hole_card: ['DQ', 'CK']
community cards of this round: ['SA', 'H4', 'HJ', 'C4', 'SJ']
name: b10902095, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'ST']
name: b10902095, hole_card: ['C3', 'C5']
name: strong4, hole_card: ['S9', 'ST']
community cards of this round: ['DJ', 'SA', 'D9', 'HA', 'S7']
name: b10902095, hole_card: ['S5', 'H7']
name: strong4, hole_card: ['H6', 'DQ']
name: b10902095, hole_card: ['S5', 'H7']
name: strong4, hole_card: ['H6', 'DQ']
name: b10902095, hole_card: ['S5', 'H7']
name: strong4, hole_card: ['H6', 'DQ']
b10902095 vs strong4 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'zdjemujxzioktbyvydncgx', 'stack': 699.9925833333335, 'state': 'participating'}, {'name': 'strong4', 'uuid': 'rytqleqxeatzhzlaxsiiol', 'stack': 1293.9537083333335, 'state': 'participating'}]}
b10902095 vs strong4 - Match Result: 1 games won, 0 points earned
community cards of this round: ['H8', 'DJ', 'C3', 'SA', 'DQ']
name: strong5, hole_card: ['HK', 'H5']
name: b10902095, hole_card: ['SK', 'DA']
name: strong5, hole_card: ['HK', 'H5']
name: b10902095, hole_card: ['SK', 'DA']
name: strong5, hole_card: ['HK', 'H5']
name: b10902095, hole_card: ['SK', 'DA']
name: strong5, hole_card: ['HK', 'H5']
name: b10902095, hole_card: ['SK', 'DA']
name: strong5, hole_card: ['HK', 'H5']
name: b10902095, hole_card: ['SK', 'DA']
community cards of this round: ['DT', 'DQ', 'CT', 'H5', 'CQ']
name: strong5, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['S9', 'H9']
name: strong5, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['S9', 'H9']
name: strong5, hole_card: ['SK', 'SJ']
name: b10902095, hole_card: ['S9', 'H9']
community cards of this round: ['S3', 'SQ', 'DK', 'C5', 'D4']
name: strong5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['DT', 'S8']
name: strong5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['DT', 'S8']
name: strong5, hole_card: ['CJ', 'C3']
name: b10902095, hole_card: ['DT', 'S8']
community cards of this round: ['S3', 'C8', 'DA', 'S5', 'C6']
name: strong5, hole_card: ['SJ', 'S7']
name: b10902095, hole_card: ['HA', 'S4']
name: strong5, hole_card: ['SJ', 'S7']
name: b10902095, hole_card: ['HA', 'S4']
name: strong5, hole_card: ['SJ', 'S7']
name: b10902095, hole_card: ['HA', 'S4']
name: strong5, hole_card: ['SJ', 'S7']
name: b10902095, hole_card: ['HA', 'S4']
community cards of this round: ['DJ', 'HJ', 'S6', 'S5', 'DQ']
name: strong5, hole_card: ['C4', 'S4']
name: b10902095, hole_card: ['SA', 'DK']
name: strong5, hole_card: ['C4', 'S4']
name: b10902095, hole_card: ['SA', 'DK']
community cards of this round: ['D4', 'HJ', 'HA', 'D6', 'DK']
name: strong5, hole_card: ['D3', 'SA']
name: b10902095, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['D3', 'SA']
name: b10902095, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['D3', 'SA']
name: b10902095, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['D3', 'SA']
name: b10902095, hole_card: ['S7', 'D9']
name: strong5, hole_card: ['D3', 'SA']
name: b10902095, hole_card: ['S7', 'D9']
community cards of this round: ['ST', 'SK', 'S8', 'CK', 'D8']
name: strong5, hole_card: ['C7', 'D7']
name: b10902095, hole_card: ['DK', 'CQ']
name: strong5, hole_card: ['C7', 'D7']
name: b10902095, hole_card: ['DK', 'CQ']
community cards of this round: ['C2', 'H9', 'C9', 'HJ', 'C3']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
name: strong5, hole_card: ['CJ', 'ST']
name: b10902095, hole_card: ['D7', 'DJ']
community cards of this round: ['C5', 'H5', 'C7', 'D9', 'S2']
name: strong5, hole_card: ['C2', 'SJ']
name: b10902095, hole_card: ['CJ', 'S9']
name: strong5, hole_card: ['C2', 'SJ']
name: b10902095, hole_card: ['CJ', 'S9']
community cards of this round: ['DQ', 'ST', 'HT', 'H5', 'CT']
name: strong5, hole_card: ['SK', 'D8']
name: b10902095, hole_card: ['CJ', 'C5']
name: strong5, hole_card: ['SK', 'D8']
name: b10902095, hole_card: ['CJ', 'C5']
name: strong5, hole_card: ['SK', 'D8']
name: b10902095, hole_card: ['CJ', 'C5']
community cards of this round: ['SJ', 'H3', 'C6', 'S7', 'HJ']
name: strong5, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H5', 'D6']
name: strong5, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H5', 'D6']
name: strong5, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H5', 'D6']
name: strong5, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H5', 'D6']
name: strong5, hole_card: ['HK', 'D7']
name: b10902095, hole_card: ['H5', 'D6']
community cards of this round: ['C9', 'DK', 'C2', 'CA', 'D2']
name: strong5, hole_card: ['SK', 'H7']
name: b10902095, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['SK', 'H7']
name: b10902095, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['SK', 'H7']
name: b10902095, hole_card: ['S7', 'C6']
name: strong5, hole_card: ['SK', 'H7']
name: b10902095, hole_card: ['S7', 'C6']
community cards of this round: ['HK', 'DJ', 'C5', 'HQ', 'D8']
name: strong5, hole_card: ['C6', 'D2']
name: b10902095, hole_card: ['CJ', 'D6']
name: strong5, hole_card: ['C6', 'D2']
name: b10902095, hole_card: ['CJ', 'D6']
name: strong5, hole_card: ['C6', 'D2']
name: b10902095, hole_card: ['CJ', 'D6']
name: strong5, hole_card: ['C6', 'D2']
name: b10902095, hole_card: ['CJ', 'D6']
community cards of this round: ['S6', 'SQ', 'CK', 'HT', 'D2']
name: strong5, hole_card: ['DT', 'SJ']
name: b10902095, hole_card: ['D5', 'D8']
name: strong5, hole_card: ['DT', 'SJ']
name: b10902095, hole_card: ['D5', 'D8']
name: strong5, hole_card: ['DT', 'SJ']
name: b10902095, hole_card: ['D5', 'D8']
name: strong5, hole_card: ['DT', 'SJ']
name: b10902095, hole_card: ['D5', 'D8']
community cards of this round: ['DQ', 'DT', 'HK', 'HQ', 'H2']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
name: strong5, hole_card: ['HA', 'SK']
name: b10902095, hole_card: ['H4', 'DA']
community cards of this round: ['CA', 'HK', 'SJ', 'HA', 'DK']
name: strong5, hole_card: ['SQ', 'CT']
name: b10902095, hole_card: ['S5', 'D3']
name: strong5, hole_card: ['SQ', 'CT']
name: b10902095, hole_card: ['S5', 'D3']
community cards of this round: ['C4', 'C6', 'D2', 'H8', 'D6']
name: strong5, hole_card: ['CA', 'S7']
name: b10902095, hole_card: ['CJ', 'D9']
name: strong5, hole_card: ['CA', 'S7']
name: b10902095, hole_card: ['CJ', 'D9']
name: strong5, hole_card: ['CA', 'S7']
name: b10902095, hole_card: ['CJ', 'D9']
community cards of this round: ['DA', 'D8', 'H9', 'HQ', 'DT']
name: strong5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['D2', 'DJ']
name: strong5, hole_card: ['H4', 'SA']
name: b10902095, hole_card: ['D2', 'DJ']
community cards of this round: ['D6', 'H4', 'S2', 'SK', 'SA']
name: strong5, hole_card: ['DQ', 'DA']
name: b10902095, hole_card: ['CQ', 'S8']
name: strong5, hole_card: ['DQ', 'DA']
name: b10902095, hole_card: ['CQ', 'S8']
community cards of this round: ['HK', 'C6', 'H7', 'D9', 'H5']
name: strong5, hole_card: ['SK', 'S8']
name: b10902095, hole_card: ['D5', 'HT']
name: strong5, hole_card: ['SK', 'S8']
name: b10902095, hole_card: ['D5', 'HT']
b10902095 vs strong5 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'phvvrcklcisxwpkbbbkshb', 'stack': 1969.0, 'state': 'participating'}, {'name': 'b10902095', 'uuid': 'zjwqtciskvldyykgpjupnu', 'stack': 30.292160000000308, 'state': 'participating'}]}
community cards of this round: ['H8', 'DJ', 'C3', 'SA', 'DQ']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
name: b10902095, hole_card: ['HK', 'H5']
name: strong5, hole_card: ['SK', 'DA']
community cards of this round: ['DT', 'DQ', 'CT', 'H5', 'CQ']
name: b10902095, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['S9', 'H9']
name: b10902095, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['S9', 'H9']
name: b10902095, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['S9', 'H9']
name: b10902095, hole_card: ['SK', 'SJ']
name: strong5, hole_card: ['S9', 'H9']
community cards of this round: ['S3', 'SQ', 'DK', 'C5', 'D4']
name: b10902095, hole_card: ['CJ', 'C3']
name: strong5, hole_card: ['DT', 'S8']
name: b10902095, hole_card: ['CJ', 'C3']
name: strong5, hole_card: ['DT', 'S8']
name: b10902095, hole_card: ['CJ', 'C3']
name: strong5, hole_card: ['DT', 'S8']
name: b10902095, hole_card: ['CJ', 'C3']
name: strong5, hole_card: ['DT', 'S8']
name: b10902095, hole_card: ['CJ', 'C3']
name: strong5, hole_card: ['DT', 'S8']
community cards of this round: ['S3', 'C8', 'DA', 'S5', 'C6']
name: b10902095, hole_card: ['SJ', 'S7']
name: strong5, hole_card: ['HA', 'S4']
name: b10902095, hole_card: ['SJ', 'S7']
name: strong5, hole_card: ['HA', 'S4']
name: b10902095, hole_card: ['SJ', 'S7']
name: strong5, hole_card: ['HA', 'S4']
community cards of this round: ['DJ', 'HJ', 'S6', 'S5', 'DQ']
name: b10902095, hole_card: ['C4', 'S4']
name: strong5, hole_card: ['SA', 'DK']
name: b10902095, hole_card: ['C4', 'S4']
name: strong5, hole_card: ['SA', 'DK']
name: b10902095, hole_card: ['C4', 'S4']
name: strong5, hole_card: ['SA', 'DK']
community cards of this round: ['D4', 'HJ', 'HA', 'D6', 'DK']
name: b10902095, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['S7', 'D9']
name: b10902095, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['S7', 'D9']
name: b10902095, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['S7', 'D9']
name: b10902095, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['S7', 'D9']
name: b10902095, hole_card: ['D3', 'SA']
name: strong5, hole_card: ['S7', 'D9']
community cards of this round: ['ST', 'SK', 'S8', 'CK', 'D8']
name: b10902095, hole_card: ['C7', 'D7']
name: strong5, hole_card: ['DK', 'CQ']
name: b10902095, hole_card: ['C7', 'D7']
name: strong5, hole_card: ['DK', 'CQ']
name: b10902095, hole_card: ['C7', 'D7']
name: strong5, hole_card: ['DK', 'CQ']
name: b10902095, hole_card: ['C7', 'D7']
name: strong5, hole_card: ['DK', 'CQ']
name: b10902095, hole_card: ['C7', 'D7']
name: strong5, hole_card: ['DK', 'CQ']
community cards of this round: ['C2', 'H9', 'C9', 'HJ', 'C3']
name: b10902095, hole_card: ['CJ', 'ST']
name: strong5, hole_card: ['D7', 'DJ']
name: b10902095, hole_card: ['CJ', 'ST']
name: strong5, hole_card: ['D7', 'DJ']
name: b10902095, hole_card: ['CJ', 'ST']
name: strong5, hole_card: ['D7', 'DJ']
community cards of this round: ['C5', 'H5', 'C7', 'D9', 'S2']
name: b10902095, hole_card: ['C2', 'SJ']
name: strong5, hole_card: ['CJ', 'S9']
name: b10902095, hole_card: ['C2', 'SJ']
name: strong5, hole_card: ['CJ', 'S9']
name: b10902095, hole_card: ['C2', 'SJ']
name: strong5, hole_card: ['CJ', 'S9']
name: b10902095, hole_card: ['C2', 'SJ']
name: strong5, hole_card: ['CJ', 'S9']
community cards of this round: ['DQ', 'ST', 'HT', 'H5', 'CT']
name: b10902095, hole_card: ['SK', 'D8']
name: strong5, hole_card: ['CJ', 'C5']
name: b10902095, hole_card: ['SK', 'D8']
name: strong5, hole_card: ['CJ', 'C5']
name: b10902095, hole_card: ['SK', 'D8']
name: strong5, hole_card: ['CJ', 'C5']
community cards of this round: ['SJ', 'H3', 'C6', 'S7', 'HJ']
name: b10902095, hole_card: ['HK', 'D7']
name: strong5, hole_card: ['H5', 'D6']
name: b10902095, hole_card: ['HK', 'D7']
name: strong5, hole_card: ['H5', 'D6']
name: b10902095, hole_card: ['HK', 'D7']
name: strong5, hole_card: ['H5', 'D6']
name: b10902095, hole_card: ['HK', 'D7']
name: strong5, hole_card: ['H5', 'D6']
community cards of this round: ['C9', 'DK', 'C2', 'CA', 'D2']
name: b10902095, hole_card: ['SK', 'H7']
name: strong5, hole_card: ['S7', 'C6']
name: b10902095, hole_card: ['SK', 'H7']
name: strong5, hole_card: ['S7', 'C6']
name: b10902095, hole_card: ['SK', 'H7']
name: strong5, hole_card: ['S7', 'C6']
name: b10902095, hole_card: ['SK', 'H7']
name: strong5, hole_card: ['S7', 'C6']
community cards of this round: ['HK', 'DJ', 'C5', 'HQ', 'D8']
name: b10902095, hole_card: ['C6', 'D2']
name: strong5, hole_card: ['CJ', 'D6']
name: b10902095, hole_card: ['C6', 'D2']
name: strong5, hole_card: ['CJ', 'D6']
name: b10902095, hole_card: ['C6', 'D2']
name: strong5, hole_card: ['CJ', 'D6']
community cards of this round: ['S6', 'SQ', 'CK', 'HT', 'D2']
name: b10902095, hole_card: ['DT', 'SJ']
name: strong5, hole_card: ['D5', 'D8']
name: b10902095, hole_card: ['DT', 'SJ']
name: strong5, hole_card: ['D5', 'D8']
name: b10902095, hole_card: ['DT', 'SJ']
name: strong5, hole_card: ['D5', 'D8']
name: b10902095, hole_card: ['DT', 'SJ']
name: strong5, hole_card: ['D5', 'D8']
name: b10902095, hole_card: ['DT', 'SJ']
name: strong5, hole_card: ['D5', 'D8']
community cards of this round: ['DQ', 'DT', 'HK', 'HQ', 'H2']
name: b10902095, hole_card: ['HA', 'SK']
name: strong5, hole_card: ['H4', 'DA']
name: b10902095, hole_card: ['HA', 'SK']
name: strong5, hole_card: ['H4', 'DA']
name: b10902095, hole_card: ['HA', 'SK']
name: strong5, hole_card: ['H4', 'DA']
community cards of this round: ['CA', 'HK', 'SJ', 'HA', 'DK']
name: b10902095, hole_card: ['SQ', 'CT']
name: strong5, hole_card: ['S5', 'D3']
name: b10902095, hole_card: ['SQ', 'CT']
name: strong5, hole_card: ['S5', 'D3']
name: b10902095, hole_card: ['SQ', 'CT']
name: strong5, hole_card: ['S5', 'D3']
name: b10902095, hole_card: ['SQ', 'CT']
name: strong5, hole_card: ['S5', 'D3']
b10902095 vs strong5 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b10902095', 'uuid': 'ppjdcmizgzrueadjyuxqjy', 'stack': 1999.0, 'state': 'participating'}, {'name': 'strong5', 'uuid': 'pfttwndgyoempooprstrkf', 'stack': 0, 'state': 'folded'}]}
community cards of this round: ['C3', 'S2', 'D7', 'ST', 'CA']
name: strong5, hole_card: ['H8', 'DA']
name: b10902095, hole_card: ['CK', 'CQ']
name: strong5, hole_card: ['H8', 'DA']
name: b10902095, hole_card: ['CK', 'CQ']
community cards of this round: ['C2', 'D7', 'H6', 'CQ', 'D3']
name: strong5, hole_card: ['HK', 'SQ']
name: b10902095, hole_card: ['C8', 'H9']
name: strong5, hole_card: ['HK', 'SQ']
name: b10902095, hole_card: ['C8', 'H9']
name: strong5, hole_card: ['HK', 'SQ']
name: b10902095, hole_card: ['C8', 'H9']
name: strong5, hole_card: ['HK', 'SQ']
name: b10902095, hole_card: ['C8', 'H9']
community cards of this round: ['HA', 'C5', 'CT', 'C6', 'H6']
name: strong5, hole_card: ['HK', 'D2']
name: b10902095, hole_card: ['S9', 'C3']
name: strong5, hole_card: ['HK', 'D2']
name: b10902095, hole_card: ['S9', 'C3']
name: strong5, hole_card: ['HK', 'D2']
name: b10902095, hole_card: ['S9', 'C3']
community cards of this round: ['D6', 'H7', 'CT', 'H5', 'D2']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
name: strong5, hole_card: ['DK', 'D3']
name: b10902095, hole_card: ['DA', 'S3']
community cards of this round: ['DQ', 'HJ', 'D2', 'C9', 'C4']
name: strong5, hole_card: ['S4', 'DJ']
name: b10902095, hole_card: ['S9', 'H7']
name: strong5, hole_card: ['S4', 'DJ']
name: b10902095, hole_card: ['S9', 'H7']
community cards of this round: ['H5', 'S8', 'H7', 'DJ', 'S6']
name: strong5, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'C8']
name: strong5, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'C8']
name: strong5, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'C8']
name: strong5, hole_card: ['CJ', 'C7']
name: b10902095, hole_card: ['DK', 'C8']
community cards of this round: ['HQ', 'HT', 'D6', 'C4', 'H4']
name: strong5, hole_card: ['SJ', 'SK']
name: b10902095, hole_card: ['CA', 'D3']
name: strong5, hole_card: ['SJ', 'SK']
name: b10902095, hole_card: ['CA', 'D3']
community cards of this round: ['DK', 'ST', 'DJ', 'C6', 'C4']
name: strong5, hole_card: ['S9', 'C8']
name: b10902095, hole_card: ['H9', 'S3']
name: strong5, hole_card: ['S9', 'C8']
name: b10902095, hole_card: ['H9', 'S3']
name: strong5, hole_card: ['S9', 'C8']
name: b10902095, hole_card: ['H9', 'S3']
name: strong5, hole_card: ['S9', 'C8']
name: b10902095, hole_card: ['H9', 'S3']
community cards of this round: ['S2', 'H8', 'CA', 'D7', 'H7']
name: strong5, hole_card: ['H5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S5']
name: strong5, hole_card: ['H5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S5']
name: strong5, hole_card: ['H5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S5']
name: strong5, hole_card: ['H5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S5']
name: strong5, hole_card: ['H5', 'CQ']
name: b10902095, hole_card: ['SJ', 'S5']
community cards of this round: ['C9', 'DQ', 'DA', 'D6', 'CA']
name: strong5, hole_card: ['S4', 'HK']
name: b10902095, hole_card: ['CT', 'HT']
name: strong5, hole_card: ['S4', 'HK']
name: b10902095, hole_card: ['CT', 'HT']
name: strong5, hole_card: ['S4', 'HK']
name: b10902095, hole_card: ['CT', 'HT']
name: strong5, hole_card: ['S4', 'HK']
name: b10902095, hole_card: ['CT', 'HT']
community cards of this round: ['C3', 'DQ', 'HT', 'D3', 'D7']
name: strong5, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['DJ', 'H3']
name: strong5, hole_card: ['DT', 'H9']
name: b10902095, hole_card: ['DJ', 'H3']
b10902095 vs strong5 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'strong5', 'uuid': 'eysrvbzmqekfyzzyzuzwed', 'stack': 0, 'state': 'folded'}, {'name': 'b10902095', 'uuid': 'cyzfasbijxstbumizfvzjy', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['C3', 'S2', 'D7', 'ST', 'CA']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
name: b10902095, hole_card: ['H8', 'DA']
name: strong5, hole_card: ['CK', 'CQ']
community cards of this round: ['C2', 'D7', 'H6', 'CQ', 'D3']
name: b10902095, hole_card: ['HK', 'SQ']
name: strong5, hole_card: ['C8', 'H9']
name: b10902095, hole_card: ['HK', 'SQ']
name: strong5, hole_card: ['C8', 'H9']
community cards of this round: ['HA', 'C5', 'CT', 'C6', 'H6']
name: b10902095, hole_card: ['HK', 'D2']
name: strong5, hole_card: ['S9', 'C3']
name: b10902095, hole_card: ['HK', 'D2']
name: strong5, hole_card: ['S9', 'C3']
name: b10902095, hole_card: ['HK', 'D2']
name: strong5, hole_card: ['S9', 'C3']
name: b10902095, hole_card: ['HK', 'D2']
name: strong5, hole_card: ['S9', 'C3']
community cards of this round: ['D6', 'H7', 'CT', 'H5', 'D2']
name: b10902095, hole_card: ['DK', 'D3']
name: strong5, hole_card: ['DA', 'S3']
name: b10902095, hole_card: ['DK', 'D3']
